ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
46\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0046\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...046\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.050 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.324 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.71 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.94 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.07 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.36 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.57 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.91 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.12 % |
Progress | Backtesting | 75.16 % |
Progress | Backtesting | 75.26 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.97 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.29 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.61 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.77 % |
Progress | Backtesting | 76.79 % |
Progress | Backtesting | 76.85 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.29 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.41 % |
Progress | Backtesting | 78.43 % |
Progress | Backtesting | 78.49 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.67 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.71 % |
Progress | Backtesting | 78.75 % |
Progress | Backtesting | 78.80 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.90 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.00 % |
Progress | Backtesting | 80.08 % |
Progress | Backtesting | 80.18 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.27 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.65 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.92 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.37 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.80 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.66 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.44 % |
Progress | Backtesting | 84.52 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.54 % |
Progress | Backtesting | 85.64 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.91 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.40 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.49 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.70 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 90.01 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.17 % |
Progress | Backtesting | 90.27 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.25 % |
Progress | Backtesting | 91.27 % |
Progress | Backtesting | 91.35 % |
Progress | Backtesting | 91.41 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 91.63 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.52 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.85 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.68 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.92 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.04 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.41 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 98.24 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.32 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 98.97 % |
Progress | Backtesting | 99.03 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.31 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43098.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43098.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42743.46098087178, TP=43098.93183095194; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41821.57)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41821.57) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42365.09981530258, TP=41821.574535238455; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 42872.33)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 42872.33) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42505.43532227332, TP=42872.325798634454; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 42316.05)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 42316.05) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42668.16139641896, TP=42316.04809615907; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 44040.06)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 44040.06) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44281.78073659916, TP=44040.05555140057; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44427.02)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44427.02) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44738.64359329077, TP=44427.017056881974; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 44274.3)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 44274.3) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44650.967836961034, TP=44274.299444069926; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 44834.58)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 44834.58) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44439.551725904246, TP=44834.58101029994; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 44744.29)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 44744.29) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44453.54380453038, TP=44744.29414181886; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44352.5, SL: 44522.0731803258, TP: 44136.76)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44352.5, SL: 44522.0731803258, TP: 44136.76) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44522.07318032575, TP=44136.75804029803; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 44644.5, SL: 44523.7516384024, TP: 44798.12)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 44644.5, SL: 44523.7516384024, TP: 44798.12) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44523.75163840238, TP=44798.12386971708; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 44125.5, SL: 44270.8719081104, TP: 43940.55)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 44125.5, SL: 44270.8719081104, TP: 43940.55) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44270.871908110385, TP=43940.54846296388; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44067.17)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44067.17) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44447.28358119065, TP=44067.17101629689; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44626.2)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44626.2) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44346.33494003799, TP=44626.19854956999; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
