ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
09/01/2026 16:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.77). Size was cut from 0.19 to 0.01 units. Real risk on this trade is now about $5.11 (0.05% of balance) instead of the requested 1.00%.
09/01/2026 16:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 91966.2, SL: 91455.3474974825, TP: 93303.67)
09/01/2026 16:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 91966.2, SL: 91455.3474974825, TP: 93303.67) SUCCEEDED, PendingOrder OID29
09/01/2026 16:00:00.008 | Info | Combo: bartime=2026-01-09 15:00, executed=2026-01-09 16:00:00, pending Buy placed at 91966.2; SL=91455.34749748248, TP=93303.67467487596; valid for the next 3 chart bar(s).
09/01/2026 19:00:00.439 | Trade | Cancelling pending order OID29
09/01/2026 19:00:00.439 | Trade |  Cancelling pending order OID29 SUCCEEDED
09/01/2026 19:00:00.439 | Info | Combo: pending order 29 cancelled after 3 chart bars.
10/01/2026 02:00:00.405 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $28064.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.77). Size was cut from 0.42 to 0.01 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
10/01/2026 02:00:00.405 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90624.7, SL: 90389.8831825914, TP: 91239.48)
10/01/2026 02:00:00.405 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90624.7, SL: 90389.8831825914, TP: 91239.48) SUCCEEDED, PendingOrder OID30
10/01/2026 02:00:00.405 | Info | Combo: bartime=2026-01-10 01:00, executed=2026-01-10 02:00:00, pending Buy placed at 90624.7; SL=90389.88318259142, TP=91239.47930512471; valid for the next 3 chart bar(s).
10/01/2026 20:00:00.055 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.74 units, which needs about $49446.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.12). Size was cut from 0.74 to 0.01 units. Real risk on this trade is now about $1.35 (0.01% of balance) instead of the requested 1.00%.
10/01/2026 20:00:00.055 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90661.2, SL: 90526.1488911292, TP: 91014.78)
10/01/2026 20:00:00.055 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90661.2, SL: 90526.1488911292, TP: 91014.78) SUCCEEDED, PendingOrder OID33
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 09:00, executed=2026-01-10 20:00:00, pending Buy placed at 90661.2; SL=90526.14889112924, TP=91014.78041125061; valid for the next 3 chart bar(s).
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 17:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
10/01/2026 20:00:00.055 | Trade | Cancelling pending order OID33
10/01/2026 20:00:00.055 | Trade |  Cancelling pending order OID33 SUCCEEDED
10/01/2026 20:00:00.055 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.14 units, which needs about $76174.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.12). Size was cut from 1.14 to 0.01 units. Real risk on this trade is now about $0.88 (0.01% of balance) instead of the requested 1.00%.
10/01/2026 20:00:00.055 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90347.35, SL: 90434.8910293598, TP: 90118.16)
10/01/2026 20:00:00.055 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90347.35, SL: 90434.8910293598, TP: 90118.16) SUCCEEDED, PendingOrder OID34
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 17:00, executed=2026-01-10 20:00:00, pending Sell placed at 90347.35; SL=90434.89102935976, TP=90118.15681957269; valid for the next 3 chart bar(s).
10/01/2026 23:00:10.403 | Trade | Cancelling pending order OID34
10/01/2026 23:00:10.403 | Trade |  Cancelling pending order OID34 SUCCEEDED
10/01/2026 23:00:10.403 | Info | Combo: pending order 34 cancelled after 3 chart bars.
11/01/2026 01:00:04.198 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.20 units, which needs about $80183.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.12). Size was cut from 1.20 to 0.01 units. Real risk on this trade is now about $0.83 (0.01% of balance) instead of the requested 1.00%.
11/01/2026 01:00:04.198 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90548.55, SL: 90465.291129693, TP: 90766.53)
11/01/2026 01:00:04.198 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90548.55, SL: 90465.291129693, TP: 90766.53) SUCCEEDED, PendingOrder OID35
11/01/2026 01:00:04.198 | Info | Combo: bartime=2026-01-11 00:00, executed=2026-01-11 01:00:04, pending Buy placed at 90548.55; SL=90465.29112969305, TP=90766.53196141851; valid for the next 3 chart bar(s).
11/01/2026 20:00:00.074 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.65 units, which needs about $43432.97 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10001.86). Size was cut from 0.65 to 0.01 units. Real risk on this trade is now about $1.53 (0.02% of balance) instead of the requested 1.00%.
11/01/2026 20:00:00.074 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90467.9, SL: 90620.7194995696, TP: 90067.8)
11/01/2026 20:00:00.074 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90467.9, SL: 90620.7194995696, TP: 90067.8) SUCCEEDED, PendingOrder OID38
11/01/2026 20:00:00.074 | Info | Combo: bartime=2026-01-11 19:00, executed=2026-01-11 20:00:00, pending Sell placed at 90467.9; SL=90620.71949956965, TP=90067.79975679012; valid for the next 3 chart bar(s).
12/01/2026 00:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.43 units, which needs about $28732.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.10). Size was cut from 0.43 to 0.01 units. Real risk on this trade is now about $2.29 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 00:00:00.001 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90935.8, SL: 90706.9125558563, TP: 91535.06)
12/01/2026 00:00:00.001 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90935.8, SL: 90706.9125558563, TP: 91535.06) SUCCEEDED, PendingOrder OID41
12/01/2026 00:00:00.001 | Info | Combo: bartime=2026-01-11 23:00, executed=2026-01-12 00:00:00, pending Buy placed at 90935.8; SL=90706.91255585627, TP=91535.05547673877; valid for the next 3 chart bar(s).
12/01/2026 09:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.48). Size was cut from 0.24 to 0.01 units. Real risk on this trade is now about $4.03 (0.04% of balance) instead of the requested 1.00%.
12/01/2026 09:00:00.001 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90194.2, SL: 90596.7405853464, TP: 89140.3)
12/01/2026 09:00:00.001 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90194.2, SL: 90596.7405853464, TP: 89140.3) SUCCEEDED, PendingOrder OID44
12/01/2026 09:00:00.001 | Info | Combo: bartime=2026-01-12 08:00, executed=2026-01-12 09:00:00, pending Sell placed at 90194.2; SL=90596.74058534646, TP=89140.29924419; valid for the next 3 chart bar(s).
12/01/2026 12:00:00.016 | Trade | Cancelling pending order OID44
12/01/2026 12:00:00.016 | Trade |  Cancelling pending order OID44 SUCCEEDED
12/01/2026 12:00:00.016 | Info | Combo: pending order 44 cancelled after 3 chart bars.
12/01/2026 16:00:00.087 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.48). Size was cut from 0.25 to 0.01 units. Real risk on this trade is now about $3.90 (0.04% of balance) instead of the requested 1.00%.
12/01/2026 16:00:00.087 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 91604.45, SL: 91214.3679674366, TP: 92625.73)
12/01/2026 16:00:00.087 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 91604.45, SL: 91214.3679674366, TP: 92625.73) SUCCEEDED, PendingOrder OID45
12/01/2026 16:00:00.087 | Info | Combo: bartime=2026-01-12 15:00, executed=2026-01-12 16:00:00, pending Buy placed at 91604.45; SL=91214.36796743658, TP=92625.7327325042; valid for the next 3 chart bar(s).
12/01/2026 22:05:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.28). Size was cut from 0.24 to 0.01 units. Real risk on this trade is now about $4.01 (0.04% of balance) instead of the requested 1.00%.
12/01/2026 22:05:00.007 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90786.7, SL: 91188.0938009523, TP: 89735.8)
12/01/2026 22:05:00.007 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90786.7, SL: 91188.0938009523, TP: 89735.8) SUCCEEDED, PendingOrder OID48
12/01/2026 22:05:00.007 | Info | Combo: bartime=2026-01-12 21:00, executed=2026-01-12 22:05:00, pending Sell placed at 90786.7; SL=91188.0938009523, TP=89735.80166676242; valid for the next 3 chart bar(s).
13/01/2026 01:00:00.808 | Trade | Cancelling pending order OID48
13/01/2026 01:00:00.808 | Trade |  Cancelling pending order OID48 SUCCEEDED
13/01/2026 01:00:00.808 | Info | Combo: pending order 48 cancelled after 3 chart bars.
13/01/2026 02:00:01.605 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $22050.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.28). Size was cut from 0.33 to 0.01 units. Real risk on this trade is now about $2.99 (0.03% of balance) instead of the requested 1.00%.
13/01/2026 02:00:01.605 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90865.8, SL: 91165.0399608701, TP: 90082.35)
13/01/2026 02:00:01.605 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90865.8, SL: 91165.0399608701, TP: 90082.35) SUCCEEDED, PendingOrder OID49
13/01/2026 02:00:01.605 | Info | Combo: bartime=2026-01-13 01:00, executed=2026-01-13 02:00:01, pending Sell placed at 90865.8; SL=91165.03996087007, TP=90082.3529827059; valid for the next 3 chart bar(s).
13/01/2026 05:00:00.057 | Trade | Cancelling pending order OID49
13/01/2026 05:00:00.057 | Trade |  Cancelling pending order OID49 SUCCEEDED
13/01/2026 05:00:00.057 | Info | Combo: pending order 49 cancelled after 3 chart bars.
14/01/2026 12:00:00.020 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $25391.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.28). Size was cut from 0.38 to 0.01 units. Real risk on this trade is now about $2.62 (0.03% of balance) instead of the requested 1.00%.
14/01/2026 12:00:00.020 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 94622.25, SL: 94884.6837084116, TP: 93935.17)
14/01/2026 12:00:00.020 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 94622.25, SL: 94884.6837084116, TP: 93935.17) SUCCEEDED, PendingOrder OID50
14/01/2026 12:00:00.020 | Info | Combo: bartime=2026-01-14 11:00, executed=2026-01-14 12:00:00, pending Sell placed at 94622.25; SL=94884.68370841157, TP=93935.16627797746; valid for the next 3 chart bar(s).
14/01/2026 15:00:00.008 | Trade | Cancelling pending order OID50
14/01/2026 15:00:00.008 | Trade |  Cancelling pending order OID50 SUCCEEDED
14/01/2026 15:00:00.008 | Info | Combo: pending order 50 cancelled after 3 chart bars.
14/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.28). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.35 (0.04% of balance) instead of the requested 1.00%.
14/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 96828, SL: 96393.4132492933, TP: 97965.8)
14/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 96828, SL: 96393.4132492933, TP: 97965.8) SUCCEEDED, PendingOrder OID51
14/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-14 14:00, executed=2026-01-14 15:00:00, pending Buy placed at 96828; SL=96393.41324929327, TP=97965.80155767554; valid for the next 3 chart bar(s).
15/01/2026 04:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.88). Size was cut from 0.25 to 0.01 units. Real risk on this trade is now about $3.84 (0.04% of balance) instead of the requested 1.00%.
15/01/2026 04:00:00.207 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 95677.65, SL: 96061.8850193459, TP: 94671.68)
15/01/2026 04:00:00.207 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 95677.65, SL: 96061.8850193459, TP: 94671.68) SUCCEEDED, PendingOrder OID54
15/01/2026 04:00:00.207 | Info | Combo: bartime=2026-01-15 03:00, executed=2026-01-15 04:00:00, pending Sell placed at 95677.65; SL=96061.88501934592, TP=94671.67546714934; valid for the next 3 chart bar(s).
15/01/2026 07:00:00.008 | Trade | Cancelling pending order OID54
15/01/2026 07:00:00.008 | Trade |  Cancelling pending order OID54 SUCCEEDED
15/01/2026 07:00:00.008 | Info | Combo: pending order 54 cancelled after 3 chart bars.
15/01/2026 10:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $20714.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.88). Size was cut from 0.31 to 0.01 units. Real risk on this trade is now about $3.13 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 10:00:00.210 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 97198.55, SL: 96885.297187127, TP: 98018.68)
15/01/2026 10:00:00.210 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 97198.55, SL: 96885.297187127, TP: 98018.68) SUCCEEDED, PendingOrder OID55
15/01/2026 10:00:00.210 | Info | Combo: bartime=2026-01-15 09:00, executed=2026-01-15 10:00:00, pending Buy placed at 97198.55; SL=96885.29718712698, TP=98018.68438710121; valid for the next 3 chart bar(s).
15/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-15 11:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
15/01/2026 12:00:00.208 | Trade | Cancelling pending order OID55
15/01/2026 12:00:00.208 | Trade |  Cancelling pending order OID55 SUCCEEDED
15/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $24055.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.88). Size was cut from 0.36 to 0.01 units. Real risk on this trade is now about $2.74 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 96494.45, SL: 96768.8928042387, TP: 95775.92)
15/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 96494.45, SL: 96768.8928042387, TP: 95775.92) SUCCEEDED, PendingOrder OID56
15/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-15 11:00, executed=2026-01-15 12:00:00, pending Sell placed at 96494.45; SL=96768.89280423873, TP=95775.92498825522; valid for the next 3 chart bar(s).
15/01/2026 13:00:00.058 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $23386.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.97). Size was cut from 0.35 to 0.01 units. Real risk on this trade is now about $2.79 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 13:00:00.058 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 97009.15, SL: 96730.490236609, TP: 97738.72)
15/01/2026 13:00:00.058 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 97009.15, SL: 96730.490236609, TP: 97738.72) SUCCEEDED, PendingOrder OID59
15/01/2026 13:00:00.058 | Info | Combo: bartime=2026-01-15 12:00, executed=2026-01-15 13:00:00, pending Buy placed at 97009.15; SL=96730.49023660901, TP=97738.7155293958; valid for the next 3 chart bar(s).
15/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9982.11). Size was cut from 0.24 to 0.01 units. Real risk on this trade is now about $4.12 (0.04% of balance) instead of the requested 1.00%.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 95485.4, SL: 95897.5131085702, TP: 94406.44)
15/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 95485.4, SL: 95897.5131085702, TP: 94406.44) SUCCEEDED, PendingOrder OID62
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Sell placed at 95485.4; SL=95897.51310857023, TP=94406.43720118667; valid for the next 3 chart bar(s).
15/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.78 budget, free margin was $9977.55). Size was cut from 0.21 to 0.01 units. Real risk on this trade is now about $4.75 (0.05% of balance) instead of the requested 1.00%.
15/01/2026 19:00:00.007 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 95652.6, SL: 96127.6635420704, TP: 94408.83)
15/01/2026 19:00:00.007 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 95652.6, SL: 96127.6635420704, TP: 94408.83) SUCCEEDED, PendingOrder OID65
15/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-15 18:00, executed=2026-01-15 19:00:00, pending Sell placed at 95652.6; SL=96127.66354207037, TP=94408.82522480607; valid for the next 3 chart bar(s).
16/01/2026 21:00:00.069 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $20045.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.22). Size was cut from 0.30 to 0.01 units. Real risk on this trade is now about $3.26 (0.03% of balance) instead of the requested 1.00%.
16/01/2026 21:00:00.069 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 95564.1, SL: 95237.8552747051, TP: 96418.25)
16/01/2026 21:00:00.069 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 95564.1, SL: 95237.8552747051, TP: 96418.25) SUCCEEDED, PendingOrder OID68
16/01/2026 21:00:00.069 | Info | Combo: bartime=2026-01-16 20:00, executed=2026-01-16 21:00:00, pending Buy placed at 95564.1; SL=95237.85527470514, TP=96418.2488115325; valid for the next 3 chart bar(s).
17/01/2026 00:00:01.537 | Trade | Cancelling pending order OID68
17/01/2026 00:00:01.537 | Trade |  Cancelling pending order OID68 SUCCEEDED
17/01/2026 00:00:01.537 | Info | Combo: pending order 68 cancelled after 3 chart bars.
17/01/2026 11:00:01.639 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.88 units, which needs about $58801.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.22). Size was cut from 0.88 to 0.01 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
17/01/2026 11:00:01.639 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 94998, SL: 95110.8454433546, TP: 94702.56)
17/01/2026 11:00:01.639 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 94998, SL: 95110.8454433546, TP: 94702.56) SUCCEEDED, PendingOrder OID69
17/01/2026 11:00:01.639 | Info | Combo: bartime=2026-01-17 10:00, executed=2026-01-17 11:00:01, pending Sell placed at 94998; SL=95110.8454433546, TP=94702.55675186448; valid for the next 3 chart bar(s).
17/01/2026 14:00:00.097 | Trade | Cancelling pending order OID69
17/01/2026 14:00:00.097 | Trade |  Cancelling pending order OID69 SUCCEEDED
17/01/2026 14:00:00.097 | Info | Combo: pending order 69 cancelled after 3 chart bars.
17/01/2026 14:00:00.097 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.84 units, which needs about $56128.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.22). Size was cut from 0.84 to 0.01 units. Real risk on this trade is now about $1.18 (0.01% of balance) instead of the requested 1.00%.
17/01/2026 14:00:00.097 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 95420.75, SL: 95302.2585882024, TP: 95730.98)
17/01/2026 14:00:00.097 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 95420.75, SL: 95302.2585882024, TP: 95730.98) SUCCEEDED, PendingOrder OID70
17/01/2026 14:00:00.097 | Info | Combo: bartime=2026-01-17 13:00, executed=2026-01-17 14:00:00, pending Buy placed at 95420.75; SL=95302.25858820244, TP=95730.97508784539; valid for the next 3 chart bar(s).
17/01/2026 19:00:01.276 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.86 units, which needs about $57465.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.93). Size was cut from 0.86 to 0.01 units. Real risk on this trade is now about $1.16 (0.01% of balance) instead of the requested 1.00%.
17/01/2026 19:00:01.276 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 95460.9, SL: 95345.1612004222, TP: 95763.92)
17/01/2026 19:00:01.276 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 95460.9, SL: 95345.1612004222, TP: 95763.92) SUCCEEDED, PendingOrder OID73
17/01/2026 19:00:01.276 | Info | Combo: bartime=2026-01-17 18:00, executed=2026-01-17 19:00:01, pending Buy placed at 95460.9; SL=95345.16120042217, TP=95763.91841054517; valid for the next 3 chart bar(s).
17/01/2026 20:00:02.601 | Info | Combo: bartime=2026-01-17 19:00, reversal - cancelling existing Buy pending order 73 before opening opposite direction.
17/01/2026 20:00:02.601 | Trade | Cancelling pending order OID73
17/01/2026 20:00:02.601 | Trade |  Cancelling pending order OID73 SUCCEEDED
17/01/2026 20:00:02.601 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.90 units, which needs about $60137.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.93). Size was cut from 0.90 to 0.01 units. Real risk on this trade is now about $1.10 (0.01% of balance) instead of the requested 1.00%.
17/01/2026 20:00:02.601 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 95172.8, SL: 95283.0102196623, TP: 94884.26)
17/01/2026 20:00:02.601 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 95172.8, SL: 95283.0102196623, TP: 94884.26) SUCCEEDED, PendingOrder OID74
17/01/2026 20:00:02.601 | Info | Combo: bartime=2026-01-17 19:00, executed=2026-01-17 20:00:02, pending Sell placed at 95172.8; SL=95283.01021966226, TP=94884.25609156386; valid for the next 3 chart bar(s).
17/01/2026 22:05:00.003 | Info | Combo: bartime=2026-01-17 21:00, Sell signal skipped: already have same-direction exposure open.
18/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.09 units, which needs about $72833.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.15). Size was cut from 1.09 to 0.01 units. Real risk on this trade is now about $0.91 (0.01% of balance) instead of the requested 1.00%.
18/01/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 95271.7, SL: 95180.2776888918, TP: 95511.05)
18/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 95271.7, SL: 95180.2776888918, TP: 95511.05) SUCCEEDED, PendingOrder OID77
18/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-18 09:00, executed=2026-01-18 10:00:00, pending Buy placed at 95271.7; SL=95180.27768889182, TP=95511.05485335444; valid for the next 3 chart bar(s).
18/01/2026 13:00:01.278 | Trade | Cancelling pending order OID77
18/01/2026 13:00:01.278 | Trade |  Cancelling pending order OID77 SUCCEEDED
18/01/2026 13:00:01.278 | Info | Combo: pending order 77 cancelled after 3 chart bars.
18/01/2026 17:00:00.817 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.83 units, which needs about $55460.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.15). Size was cut from 0.83 to 0.01 units. Real risk on this trade is now about $1.20 (0.01% of balance) instead of the requested 1.00%.
18/01/2026 17:00:00.817 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 95177.15, SL: 95057.5138486605, TP: 95490.37)
