ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\UK100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.953 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.62 units, which needs about $3521.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.22). Size was cut from 3.62 to 0.10 units. Real risk on this trade is now about $2.76 (0.03% of balance) instead of the requested 1.00%.
06/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10294.2, SL: 10273.7440516854, TP: 10347.76)
06/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10294.2, SL: 10273.7440516854, TP: 10347.76) SUCCEEDED, PendingOrder OID106
06/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-06 08:00, executed=2026-02-06 09:00:00, pending Buy placed at 10294.2; SL=10273.744051685384, TP=10347.756188305906; valid for the next 3 chart bar(s).
09/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.12 units, which needs about $5954.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.63). Size was cut from 6.12 to 0.10 units. Real risk on this trade is now about $1.63 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10379.7, SL: 10391.8162567537, TP: 10347.98)
09/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10379.7, SL: 10391.8162567537, TP: 10347.98) SUCCEEDED, PendingOrder OID109
09/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-09 09:00, executed=2026-02-09 10:00:00, pending Sell placed at 10379.7; SL=10391.816256753722, TP=10347.978149793655; valid for the next 3 chart bar(s).
09/02/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.39 units, which needs about $5244.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.90). Size was cut from 5.39 to 0.10 units. Real risk on this trade is now about $1.86 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10399.2, SL: 10385.4284755357, TP: 10435.26)
09/02/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10399.2, SL: 10385.4284755357, TP: 10435.26) SUCCEEDED, PendingOrder OID112
09/02/2026 20:00:00.000 | Info | Combo: bartime=2026-02-09 19:00, executed=2026-02-09 20:00:00, pending Buy placed at 10399.2; SL=10385.428475535731, TP=10435.255544632993; valid for the next 3 chart bar(s).
10/02/2026 00:00:00.000 | Trade | Cancelling pending order OID112
10/02/2026 00:00:00.000 | Trade |  Cancelling pending order OID112 SUCCEEDED
10/02/2026 00:00:00.000 | Info | Combo: pending order 112 cancelled after 3 chart bars.
10/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.52 units, which needs about $4397.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.90). Size was cut from 4.52 to 0.10 units. Real risk on this trade is now about $2.21 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10325.2, SL: 10341.6073713314, TP: 10282.24)
10/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10325.2, SL: 10341.6073713314, TP: 10282.24) SUCCEEDED, PendingOrder OID113
10/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-10 08:00, executed=2026-02-10 09:00:00, pending Sell placed at 10325.2; SL=10341.607371331402, TP=10282.243484119408; valid for the next 3 chart bar(s).
10/02/2026 12:00:00.000 | Trade | Cancelling pending order OID113
10/02/2026 12:00:00.000 | Trade |  Cancelling pending order OID113 SUCCEEDED
10/02/2026 12:00:00.000 | Info | Combo: pending order 113 cancelled after 3 chart bars.
10/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.67 units, which needs about $4543.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.90). Size was cut from 4.67 to 0.10 units. Real risk on this trade is now about $2.14 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10390.5, SL: 10374.6247927913, TP: 10432.06)
10/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10390.5, SL: 10374.6247927913, TP: 10432.06) SUCCEEDED, PendingOrder OID114
10/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-10 17:00, executed=2026-02-10 18:00:00, pending Buy placed at 10390.5; SL=10374.624792791297, TP=10432.06324476324; valid for the next 3 chart bar(s).
10/02/2026 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.44 units, which needs about $5292.67 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.66). Size was cut from 5.44 to 0.10 units. Real risk on this trade is now about $1.84 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 23:05:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10388.3, SL: 10374.6727167273, TP: 10423.98)
10/02/2026 23:05:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10388.3, SL: 10374.6727167273, TP: 10423.98) SUCCEEDED, PendingOrder OID117
10/02/2026 23:05:00.000 | Info | Combo: bartime=2026-02-10 21:00, executed=2026-02-10 23:05:00, pending Buy placed at 10388.3; SL=10374.672716727315, TP=10423.977903455023; valid for the next 3 chart bar(s).
11/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.64 units, which needs about $5487.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.72). Size was cut from 5.64 to 0.10 units. Real risk on this trade is now about $1.77 (0.02% of balance) instead of the requested 1.00%.
11/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10360.7, SL: 10373.856379099, TP: 10326.25)
11/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10360.7, SL: 10373.856379099, TP: 10326.25) SUCCEEDED, PendingOrder OID120
11/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-11 08:00, executed=2026-02-11 09:00:00, pending Sell placed at 10360.7; SL=10373.856379098956, TP=10326.25498158235; valid for the next 3 chart bar(s).
11/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-11 10:00, reversal - cancelling existing Sell pending order 120 before opening opposite direction.
11/02/2026 11:00:00.000 | Trade | Cancelling pending order OID120
11/02/2026 11:00:00.000 | Trade |  Cancelling pending order OID120 SUCCEEDED
11/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.66 units, which needs about $4533.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.72). Size was cut from 4.66 to 0.10 units. Real risk on this trade is now about $2.14 (0.02% of balance) instead of the requested 1.00%.
11/02/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10415, SL: 10399.0897573767, TP: 10456.65)
11/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10415, SL: 10399.0897573767, TP: 10456.65) SUCCEEDED, PendingOrder OID121
11/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-11 10:00, executed=2026-02-11 11:00:00, pending Buy placed at 10415; SL=10399.089757376669, TP=10456.654971787297; valid for the next 3 chart bar(s).
12/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.73 units, which needs about $4601.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.58). Size was cut from 4.73 to 0.10 units. Real risk on this trade is now about $2.12 (0.02% of balance) instead of the requested 1.00%.
12/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10490.6, SL: 10506.2925152674, TP: 10449.52)
12/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10490.6, SL: 10506.2925152674, TP: 10449.52) SUCCEEDED, PendingOrder OID124
12/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-12 09:00, executed=2026-02-12 10:00:00, pending Sell placed at 10490.6; SL=10506.29251526737, TP=10449.515065206138; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.53 units, which needs about $3434.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.35). Size was cut from 3.53 to 0.10 units. Real risk on this trade is now about $2.83 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10454.5, SL: 10433.4865013426, TP: 10509.52)
13/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10454.5, SL: 10433.4865013426, TP: 10509.52) SUCCEEDED, PendingOrder OID127
13/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 10454.5; SL=10433.48650134257, TP=10509.515923669453; valid for the next 3 chart bar(s).
16/02/2026 20:02:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.54 units, which needs about $8308.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.13 budget, free margin was $10013.34). Size was cut from 8.54 to 0.10 units. Real risk on this trade is now about $1.17 (0.01% of balance) instead of the requested 1.00%.
16/02/2026 20:02:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10459.5, SL: 10468.1972097051, TP: 10436.73)
16/02/2026 20:02:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10459.5, SL: 10468.1972097051, TP: 10436.73) SUCCEEDED, PendingOrder OID130
16/02/2026 20:02:00.000 | Info | Combo: bartime=2026-02-16 19:00, executed=2026-02-16 20:02:00, pending Sell placed at 10459.5; SL=10468.197209705064, TP=10436.729635432372; valid for the next 3 chart bar(s).
17/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.88 units, which needs about $8639.50 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.12 budget, free margin was $10011.94). Size was cut from 8.88 to 0.10 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
17/02/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10455.1, SL: 10463.460214569, TP: 10433.21)
17/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10455.1, SL: 10463.460214569, TP: 10433.21) SUCCEEDED, PendingOrder OID133
17/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-17 00:00, executed=2026-02-17 01:00:00, pending Sell placed at 10455.1; SL=10463.460214568993, TP=10433.211930141375; valid for the next 3 chart bar(s).
17/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.18 units, which needs about $6012.63 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.67). Size was cut from 6.18 to 0.10 units. Real risk on this trade is now about $1.62 (0.02% of balance) instead of the requested 1.00%.
17/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10502.4, SL: 10490.3925453197, TP: 10533.84)
17/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10502.4, SL: 10490.3925453197, TP: 10533.84) SUCCEEDED, PendingOrder OID136
17/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-17 07:00, executed=2026-02-17 08:00:00, pending Buy placed at 10502.4; SL=10490.3925453197, TP=10533.836992997936; valid for the next 3 chart bar(s).
19/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.02 units, which needs about $5856.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10007.85). Size was cut from 6.02 to 0.10 units. Real risk on this trade is now about $1.66 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10636.4, SL: 10648.7328520932, TP: 10604.11)
19/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10636.4, SL: 10648.7328520932, TP: 10604.11) SUCCEEDED, PendingOrder OID139
19/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-19 08:00, executed=2026-02-19 09:00:00, pending Sell placed at 10636.4; SL=10648.732852093159, TP=10604.111076558685; valid for the next 3 chart bar(s).
19/02/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.92 units, which needs about $4786.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.12 budget, free margin was $10012.22). Size was cut from 4.92 to 0.10 units. Real risk on this trade is now about $2.03 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 21:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10670.6, SL: 10655.5035064174, TP: 10710.12)
19/02/2026 21:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10670.6, SL: 10655.5035064174, TP: 10710.12) SUCCEEDED, PendingOrder OID142
19/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-19 20:00, executed=2026-02-19 21:00:00, pending Buy placed at 10670.6; SL=10655.503506417379, TP=10710.124476726023; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.80 units, which needs about $5642.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.10 budget, free margin was $10010.04). Size was cut from 5.80 to 0.10 units. Real risk on this trade is now about $1.72 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10676, SL: 10688.7838111551, TP: 10642.53)
23/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10676, SL: 10688.7838111551, TP: 10642.53) SUCCEEDED, PendingOrder OID145
23/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 10676; SL=10688.783811155085, TP=10642.530410276817; valid for the next 3 chart bar(s).
23/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.83 units, which needs about $5672.11 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10006.29). Size was cut from 5.83 to 0.10 units. Real risk on this trade is now about $1.71 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10696, SL: 10683.2791560391, TP: 10729.3)
23/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10696, SL: 10683.2791560391, TP: 10729.3) SUCCEEDED, PendingOrder OID148
23/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-23 10:00, executed=2026-02-23 11:00:00, pending Buy placed at 10696; SL=10683.27915603907, TP=10729.304733865347; valid for the next 3 chart bar(s).
23/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-23 11:00, Buy signal skipped: already have same-direction exposure open.
23/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.54 units, which needs about $4417.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.93). Size was cut from 4.54 to 0.10 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10670.9, SL: 10687.2529530291, TP: 10628.09)
23/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10670.9, SL: 10687.2529530291, TP: 10628.09) SUCCEEDED, PendingOrder OID151
23/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-23 15:00, executed=2026-02-23 16:00:00, pending Sell placed at 10670.9; SL=10687.252953029118, TP=10628.085957927004; valid for the next 3 chart bar(s).
24/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.18 units, which needs about $6985.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10008.34). Size was cut from 7.18 to 0.10 units. Real risk on this trade is now about $1.39 (0.01% of balance) instead of the requested 1.00%.
24/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10655.8, SL: 10666.1404557562, TP: 10628.73)
24/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10655.8, SL: 10666.1404557562, TP: 10628.73) SUCCEEDED, PendingOrder OID154
24/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-24 01:00, executed=2026-02-24 02:00:00, pending Sell placed at 10655.8; SL=10666.140455756151, TP=10628.727415188589; valid for the next 3 chart bar(s).
24/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.24 units, which needs about $8989.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.82). Size was cut from 9.24 to 0.10 units. Real risk on this trade is now about $1.08 (0.01% of balance) instead of the requested 1.00%.
24/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10693.6, SL: 10685.5692313743, TP: 10714.63)
24/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10693.6, SL: 10685.5692313743, TP: 10714.63) SUCCEEDED, PendingOrder OID157
24/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-24 07:00, executed=2026-02-24 08:00:00, pending Buy placed at 10693.6; SL=10685.56923137426, TP=10714.625539864803; valid for the next 3 chart bar(s).
24/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-24 08:00, reversal - cancelling existing Buy pending order 157 before opening opposite direction.
24/02/2026 09:00:00.000 | Trade | Cancelling pending order OID157
24/02/2026 09:00:00.000 | Trade |  Cancelling pending order OID157 SUCCEEDED
24/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.43 units, which needs about $6255.86 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.82). Size was cut from 6.43 to 0.10 units. Real risk on this trade is now about $1.56 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10638.8, SL: 10650.3416549006, TP: 10608.58)
24/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10638.8, SL: 10650.3416549006, TP: 10608.58) SUCCEEDED, PendingOrder OID158
24/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-24 08:00, executed=2026-02-24 09:00:00, pending Sell placed at 10638.8; SL=10650.341654900592, TP=10608.582528108156; valid for the next 3 chart bar(s).
24/02/2026 12:00:00.000 | Trade | Cancelling pending order OID158
24/02/2026 12:00:00.000 | Trade |  Cancelling pending order OID158 SUCCEEDED
24/02/2026 12:00:00.000 | Info | Combo: pending order 158 cancelled after 3 chart bars.
24/02/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.80 units, which needs about $5642.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.82). Size was cut from 5.80 to 0.10 units. Real risk on this trade is now about $1.72 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10687.5, SL: 10674.7056582909, TP: 10721)
24/02/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10687.5, SL: 10674.7056582909, TP: 10721) SUCCEEDED, PendingOrder OID159
24/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-24 11:00, executed=2026-02-24 12:00:00, pending Buy placed at 10687.5; SL=10674.705658290897, TP=10720.997160008623; valid for the next 3 chart bar(s).
24/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-24 13:00, Buy signal skipped: already have same-direction exposure open.
25/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.66 units, which needs about $6479.63 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.62). Size was cut from 6.66 to 0.10 units. Real risk on this trade is now about $1.50 (0.01% of balance) instead of the requested 1.00%.
25/02/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10696.3, SL: 10707.4329569209, TP: 10667.15)
25/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10696.3, SL: 10707.4329569209, TP: 10667.15) SUCCEEDED, PendingOrder OID162
25/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-25 07:00, executed=2026-02-25 08:00:00, pending Sell placed at 10696.3; SL=10707.432956920917, TP=10667.152549679538; valid for the next 3 chart bar(s).
25/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-25 08:00, reversal - cancelling existing Sell pending order 162 before opening opposite direction.
25/02/2026 09:00:00.000 | Trade | Cancelling pending order OID162
25/02/2026 09:00:00.000 | Trade |  Cancelling pending order OID162 SUCCEEDED
25/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.22 units, which needs about $4105.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.62). Size was cut from 4.22 to 0.10 units. Real risk on this trade is now about $2.37 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10781.1, SL: 10763.5416344633, TP: 10827.07)
25/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10781.1, SL: 10763.5416344633, TP: 10827.07) SUCCEEDED, PendingOrder OID163
25/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-25 08:00, executed=2026-02-25 09:00:00, pending Buy placed at 10781.1; SL=10763.541634463267, TP=10827.069960256369; valid for the next 3 chart bar(s).
26/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.40 units, which needs about $7199.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.02). Size was cut from 7.40 to 0.10 units. Real risk on this trade is now about $1.35 (0.01% of balance) instead of the requested 1.00%.
26/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10840.3, SL: 10830.2793466583, TP: 10866.54)
26/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10840.3, SL: 10830.2793466583, TP: 10866.54) SUCCEEDED, PendingOrder OID166
26/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-26 08:00, executed=2026-02-26 09:00:00, pending Buy placed at 10840.3; SL=10830.27934665831, TP=10866.535302761897; valid for the next 3 chart bar(s).
26/02/2026 12:00:00.000 | Trade | Cancelling pending order OID166
26/02/2026 12:00:00.000 | Trade |  Cancelling pending order OID166 SUCCEEDED
26/02/2026 12:00:00.000 | Info | Combo: pending order 166 cancelled after 3 chart bars.
26/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.37 units, which needs about $7170.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.02). Size was cut from 7.37 to 0.10 units. Real risk on this trade is now about $1.36 (0.01% of balance) instead of the requested 1.00%.
26/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10796.4, SL: 10806.4678866104, TP: 10770.04)
26/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10796.4, SL: 10806.4678866104, TP: 10770.04) SUCCEEDED, PendingOrder OID167
26/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-26 14:00, executed=2026-02-26 15:00:00, pending Sell placed at 10796.4; SL=10806.467886610404, TP=10770.041034731985; valid for the next 3 chart bar(s).
26/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-26 15:00, reversal - cancelling existing Sell pending order 167 before opening opposite direction.
26/02/2026 16:00:00.000 | Trade | Cancelling pending order OID167
26/02/2026 16:00:00.000 | Trade |  Cancelling pending order OID167 SUCCEEDED
26/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.38 units, which needs about $5234.29 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.02). Size was cut from 5.38 to 0.10 units. Real risk on this trade is now about $1.86 (0.02% of balance) instead of the requested 1.00%.
26/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10851.4, SL: 10837.6106507117, TP: 10887.5)
26/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10851.4, SL: 10837.6106507117, TP: 10887.5) SUCCEEDED, PendingOrder OID168
