ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\DE40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\DE40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.752 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.001 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-06 01:00, executed=2026-02-06 02:00:00, pending Buy placed at 24479.5; SL=24411.325671876235, TP=24657.98877492597; valid for the next 3 chart bar(s).
06/02/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.42 units, which needs about $2819.84 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9947.43). Size was cut from 1.42 to 0.04 units. Real risk on this trade is now about $2.80 (0.03% of balance) instead of the requested 1.00%.
06/02/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24536, SL: 24476.6592460805, TP: 24691.36)
06/02/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24536, SL: 24476.6592460805, TP: 24691.36) SUCCEEDED, PendingOrder OID132
06/02/2026 06:00:00.000 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 06:00:00, pending Buy placed at 24536; SL=24476.659246080508, TP=24691.361391329676; valid for the next 3 chart bar(s).
10/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.43 units, which needs about $4825.50 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.44 budget, free margin was $9944.48). Size was cut from 2.43 to 0.04 units. Real risk on this trade is now about $1.64 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24959, SL: 24993.6595214816, TP: 24868.26)
10/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24959, SL: 24993.6595214816, TP: 24868.26) SUCCEEDED, PendingOrder OID135
10/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 24959; SL=24993.659521481626, TP=24868.257110425126; valid for the next 3 chart bar(s).
10/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.47 units, which needs about $4904.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9942.64). Size was cut from 2.47 to 0.04 units. Real risk on this trade is now about $1.61 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24984.9, SL: 25019.0073485986, TP: 24895.6)
10/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24984.9, SL: 25019.0073485986, TP: 24895.6) SUCCEEDED, PendingOrder OID138
10/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-10 15:00, executed=2026-02-10 16:00:00, pending Sell placed at 24984.9; SL=25019.007348598596, TP=24895.602766937667; valid for the next 3 chart bar(s).
10/02/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.90 units, which needs about $5758.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9940.79). Size was cut from 2.90 to 0.04 units. Real risk on this trade is now about $1.37 (0.01% of balance) instead of the requested 1.00%.
10/02/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24967.1, SL: 24996.1611566608, TP: 24891.01)
10/02/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24967.1, SL: 24996.1611566608, TP: 24891.01) SUCCEEDED, PendingOrder OID141
10/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-10 20:00, executed=2026-02-10 21:00:00, pending Sell placed at 24967.1; SL=24996.161156660786, TP=24891.01431799813; valid for the next 3 chart bar(s).
11/02/2026 01:00:00.000 | Trade | Cancelling pending order OID141
11/02/2026 01:00:00.000 | Trade |  Cancelling pending order OID141 SUCCEEDED
11/02/2026 01:00:00.000 | Info | Combo: pending order 141 cancelled after 3 chart bars.
11/02/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.65 units, which needs about $9233.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9940.79). Size was cut from 4.65 to 0.04 units. Real risk on this trade is now about $0.85 (0.01% of balance) instead of the requested 1.00%.
11/02/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24979.7, SL: 24997.820762869, TP: 24932.26)
11/02/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24979.7, SL: 24997.820762869, TP: 24932.26) SUCCEEDED, PendingOrder OID142
11/02/2026 05:00:00.000 | Info | Combo: bartime=2026-02-11 04:00, executed=2026-02-11 05:00:00, pending Sell placed at 24979.7; SL=24997.820762869047, TP=24932.257614365506; valid for the next 3 chart bar(s).
11/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-11 07:00, Sell signal skipped: already have same-direction exposure open.
12/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.86 units, which needs about $5679.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9943.29). Size was cut from 2.86 to 0.04 units. Real risk on this trade is now about $1.39 (0.01% of balance) instead of the requested 1.00%.
12/02/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24939.3, SL: 24909.8804949508, TP: 25016.32)
12/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24939.3, SL: 24909.8804949508, TP: 25016.32) SUCCEEDED, PendingOrder OID145
12/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-12 00:00, executed=2026-02-12 01:00:00, pending Buy placed at 24939.3; SL=24909.880494950845, TP=25016.323882151348; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.51 units, which needs about $2998.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9947.06). Size was cut from 1.51 to 0.04 units. Real risk on this trade is now about $2.62 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24981.9, SL: 25037.4929477523, TP: 24836.35)
12/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24981.9, SL: 25037.4929477523, TP: 24836.35) SUCCEEDED, PendingOrder OID148
12/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-12 15:00, executed=2026-02-12 16:00:00, pending Sell placed at 24981.9; SL=25037.492947752336, TP=24836.350826111207; valid for the next 3 chart bar(s).
13/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.68 units, which needs about $3336.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9953.74). Size was cut from 1.68 to 0.04 units. Real risk on this trade is now about $2.37 (0.02% of balance) instead of the requested 1.00%.
13/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24939.3, SL: 24889.0969675128, TP: 25070.74)
13/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24939.3, SL: 24889.0969675128, TP: 25070.74) SUCCEEDED, PendingOrder OID151
13/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-13 13:00, executed=2026-02-13 14:00:00, pending Buy placed at 24939.3; SL=24889.096967512774, TP=25070.73771288726; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.40 units, which needs about $2780.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.03). Size was cut from 1.40 to 0.04 units. Real risk on this trade is now about $2.84 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24954.8, SL: 24894.6202752082, TP: 25112.36)
13/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24954.8, SL: 24894.6202752082, TP: 25112.36) SUCCEEDED, PendingOrder OID154
13/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 24954.8; SL=24894.620275208177, TP=25112.357920247847; valid for the next 3 chart bar(s).
16/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.66 units, which needs about $5282.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.48 budget, free margin was $9947.70). Size was cut from 2.66 to 0.04 units. Real risk on this trade is now about $1.49 (0.02% of balance) instead of the requested 1.00%.
16/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24908.2, SL: 24939.8711716814, TP: 24825.28)
16/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24908.2, SL: 24939.8711716814, TP: 24825.28) SUCCEEDED, PendingOrder OID157
16/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-16 12:00, executed=2026-02-16 13:00:00, pending Sell placed at 24908.2; SL=24939.871171681385, TP=24825.280977701488; valid for the next 3 chart bar(s).
17/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.20 units, which needs about $4368.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.52 budget, free margin was $9951.73). Size was cut from 2.20 to 0.04 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
17/02/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24882, SL: 24843.737927044, TP: 24982.17)
17/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24882, SL: 24843.737927044, TP: 24982.17) SUCCEEDED, PendingOrder OID160
17/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-17 09:00, executed=2026-02-17 10:00:00, pending Buy placed at 24882; SL=24843.737927043967, TP=24982.174812367088; valid for the next 3 chart bar(s).
17/02/2026 13:00:00.000 | Trade | Cancelling pending order OID160
17/02/2026 13:00:00.000 | Trade |  Cancelling pending order OID160 SUCCEEDED
17/02/2026 13:00:00.000 | Info | Combo: pending order 160 cancelled after 3 chart bars.
17/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.53 units, which needs about $3038.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.52 budget, free margin was $9951.73). Size was cut from 1.53 to 0.04 units. Real risk on this trade is now about $2.59 (0.03% of balance) instead of the requested 1.00%.
17/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24878, SL: 24823.0309653172, TP: 25021.92)
17/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24878, SL: 24823.0309653172, TP: 25021.92) SUCCEEDED, PendingOrder OID161
17/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-17 13:00, executed=2026-02-17 14:00:00, pending Buy placed at 24878; SL=24823.030965317208, TP=25021.91569274556; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.27 units, which needs about $4507.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.49 budget, free margin was $9948.92). Size was cut from 2.27 to 0.04 units. Real risk on this trade is now about $1.75 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25110.2, SL: 25147.2281392897, TP: 25013.26)
23/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25110.2, SL: 25147.2281392897, TP: 25013.26) SUCCEEDED, PendingOrder OID164
23/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 25110.2; SL=25147.228139289677, TP=25013.25577771732; valid for the next 3 chart bar(s).
23/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.53 units, which needs about $5024.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9946.91). Size was cut from 2.53 to 0.04 units. Real risk on this trade is now about $1.57 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25180.3, SL: 25147.0200572562, TP: 25267.43)
23/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25180.3, SL: 25147.0200572562, TP: 25267.43) SUCCEEDED, PendingOrder OID167
23/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-23 08:00, executed=2026-02-23 09:00:00, pending Buy placed at 25180.3; SL=25147.02005725622, TP=25267.430982782254; valid for the next 3 chart bar(s).
23/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.97 units, which needs about $3912.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.44 budget, free margin was $9944.20). Size was cut from 1.97 to 0.04 units. Real risk on this trade is now about $2.01 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25180.6, SL: 25138.0030368737, TP: 25292.12)
23/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25180.6, SL: 25138.0030368737, TP: 25292.12) SUCCEEDED, PendingOrder OID170
23/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-23 13:00, executed=2026-02-23 14:00:00, pending Buy placed at 25180.6; SL=25138.003036873717, TP=25292.124087926088; valid for the next 3 chart bar(s).
23/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-23 14:00, reversal - cancelling existing Buy pending order 170 before opening opposite direction.
23/02/2026 15:00:00.000 | Trade | Cancelling pending order OID170
23/02/2026 15:00:00.000 | Trade |  Cancelling pending order OID170 SUCCEEDED
23/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.95 units, which needs about $3872.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.44 budget, free margin was $9944.20). Size was cut from 1.95 to 0.04 units. Real risk on this trade is now about $2.04 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25095.7, SL: 25138.886890501, TP: 24982.63)
23/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25095.7, SL: 25138.886890501, TP: 24982.63) SUCCEEDED, PendingOrder OID171
23/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-23 14:00, executed=2026-02-23 15:00:00, pending Sell placed at 25095.7; SL=25138.886890501024, TP=24982.63140965913; valid for the next 3 chart bar(s).
24/02/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.27 units, which needs about $8479.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.50 budget, free margin was $9949.67). Size was cut from 4.27 to 0.04 units. Real risk on this trade is now about $0.93 (0.01% of balance) instead of the requested 1.00%.
24/02/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25054.7, SL: 25034.956333935, TP: 25106.39)
24/02/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25054.7, SL: 25034.956333935, TP: 25106.39) SUCCEEDED, PendingOrder OID174
24/02/2026 05:00:00.000 | Info | Combo: bartime=2026-02-24 04:00, executed=2026-02-24 05:00:00, pending Buy placed at 25054.7; SL=25034.95633393505, TP=25106.391345781696; valid for the next 3 chart bar(s).
24/02/2026 08:00:00.000 | Trade | Cancelling pending order OID174
24/02/2026 08:00:00.000 | Trade |  Cancelling pending order OID174 SUCCEEDED
24/02/2026 08:00:00.000 | Info | Combo: pending order 174 cancelled after 3 chart bars.
24/02/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.82 units, which needs about $5599.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.50 budget, free margin was $9949.67). Size was cut from 2.82 to 0.04 units. Real risk on this trade is now about $1.41 (0.01% of balance) instead of the requested 1.00%.
24/02/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25001.8, SL: 24971.9053652914, TP: 25080.07)
24/02/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25001.8, SL: 24971.9053652914, TP: 25080.07) SUCCEEDED, PendingOrder OID175
24/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-24 11:00, executed=2026-02-24 12:00:00, pending Buy placed at 25001.8; SL=24971.905365291415, TP=25080.067830029915; valid for the next 3 chart bar(s).
24/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.36 units, which needs about $4686.49 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.48 budget, free margin was $9948.20). Size was cut from 2.36 to 0.04 units. Real risk on this trade is now about $1.68 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24908.3, SL: 24943.9700677669, TP: 24814.91)
24/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24908.3, SL: 24943.9700677669, TP: 24814.91) SUCCEEDED, PendingOrder OID178
24/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-24 12:00, executed=2026-02-24 13:00:00, pending Sell placed at 24908.3; SL=24943.970067766866, TP=24814.911375976066; valid for the next 3 chart bar(s).
24/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.72 units, which needs about $3415.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.46 budget, free margin was $9945.96). Size was cut from 1.72 to 0.04 units. Real risk on this trade is now about $2.31 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25059.7, SL: 25010.7693086292, TP: 25187.81)
24/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25059.7, SL: 25010.7693086292, TP: 25187.81) SUCCEEDED, PendingOrder OID181
24/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-24 14:00, executed=2026-02-24 15:00:00, pending Buy placed at 25059.7; SL=25010.769308629206, TP=25187.80656737532; valid for the next 3 chart bar(s).
25/02/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.71 units, which needs about $9353.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9943.37). Size was cut from 4.71 to 0.04 units. Real risk on this trade is now about $0.84 (0.01% of balance) instead of the requested 1.00%.
25/02/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25013.8, SL: 25031.6825515789, TP: 24966.98)
25/02/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25013.8, SL: 25031.6825515789, TP: 24966.98) SUCCEEDED, PendingOrder OID184
25/02/2026 07:00:00.000 | Info | Combo: bartime=2026-02-25 06:00, executed=2026-02-25 07:00:00, pending Sell placed at 25013.8; SL=25031.68255157887, TP=24966.981280817778; valid for the next 3 chart bar(s).
26/02/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.42 units, which needs about $8777.24 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.42 budget, free margin was $9942.19). Size was cut from 4.42 to 0.04 units. Real risk on this trade is now about $0.90 (0.01% of balance) instead of the requested 1.00%.
26/02/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25145.5, SL: 25164.559889009, TP: 25095.6)
26/02/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25145.5, SL: 25164.559889009, TP: 25095.6) SUCCEEDED, PendingOrder OID187
26/02/2026 04:00:00.000 | Info | Combo: bartime=2026-02-26 03:00, executed=2026-02-26 04:00:00, pending Sell placed at 25145.5; SL=25164.559889008986, TP=25095.598866639903; valid for the next 3 chart bar(s).
26/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.47 units, which needs about $4904.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.45 budget, free margin was $9944.64). Size was cut from 2.47 to 0.04 units. Real risk on this trade is now about $1.61 (0.02% of balance) instead of the requested 1.00%.
26/02/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25219.1, SL: 25185.0459598988, TP: 25308.26)
26/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25219.1, SL: 25185.0459598988, TP: 25308.26) SUCCEEDED, PendingOrder OID190
26/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-26 09:00, executed=2026-02-26 10:00:00, pending Buy placed at 25219.1; SL=25185.045959898827, TP=25308.257664860346; valid for the next 3 chart bar(s).
27/02/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.93 units, which needs about $7804.20 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.49 budget, free margin was $9948.60). Size was cut from 3.93 to 0.04 units. Real risk on this trade is now about $1.01 (0.01% of balance) instead of the requested 1.00%.
27/02/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25248.6, SL: 25270.0601905, TP: 25192.41)
27/02/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25248.6, SL: 25270.0601905, TP: 25192.41) SUCCEEDED, PendingOrder OID193
27/02/2026 07:00:00.000 | Info | Combo: bartime=2026-02-27 06:00, executed=2026-02-27 07:00:00, pending Sell placed at 25248.6; SL=25270.060190500044, TP=25192.4145821536; valid for the next 3 chart bar(s).
27/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-27 07:00, reversal - cancelling existing Sell pending order 193 before opening opposite direction.
27/02/2026 08:00:00.000 | Trade | Cancelling pending order OID193
27/02/2026 08:00:00.000 | Trade |  Cancelling pending order OID193 SUCCEEDED
27/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.68 units, which needs about $7307.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.49 budget, free margin was $9948.60). Size was cut from 3.68 to 0.04 units. Real risk on this trade is now about $1.08 (0.01% of balance) instead of the requested 1.00%.
27/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25323, SL: 25300.1338876, TP: 25382.87)
27/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25323, SL: 25300.1338876, TP: 25382.87) SUCCEEDED, PendingOrder OID194
27/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-27 07:00, executed=2026-02-27 08:00:00, pending Buy placed at 25323; SL=25300.133887599965, TP=25382.86629427712; valid for the next 3 chart bar(s).
27/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.82 units, which needs about $3614.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9947.26). Size was cut from 1.82 to 0.04 units. Real risk on this trade is now about $2.18 (0.02% of balance) instead of the requested 1.00%.
27/02/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25183.7, SL: 25229.8876131322, TP: 25062.78)
27/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25183.7, SL: 25229.8876131322, TP: 25062.78) SUCCEEDED, PendingOrder OID197
27/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-27 13:00, executed=2026-02-27 14:00:00, pending Sell placed at 25183.7; SL=25229.887613132196, TP=25062.77514878982; valid for the next 3 chart bar(s).
27/02/2026 17:00:00.000 | Trade | Cancelling pending order OID197
27/02/2026 17:00:00.000 | Trade |  Cancelling pending order OID197 SUCCEEDED
27/02/2026 17:00:00.000 | Info | Combo: pending order 197 cancelled after 3 chart bars.
27/02/2026 20:49:00.000 | Info | Combo: loaded=3931, processed=75, before-start=3568, not-processed=288, placed=73, failed=0, guard-skipped=0, pending-expired=8, same-direction-skipped=2, reversed=6, margin-capped=73, margin-blocked=0.
Progress | Backtesting | 98.08 % |
Info | CBot instance [Combo, GER40.cash, h1] stopped.
{
	"Equity":9947.25,
	"NetProfit":-52.74,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":59.21,
	"MaxEquityDrawdown":61.29,
	"WinningTrades":13,
	"LosingTrades":48,
	"TotalTrades":61,
	"AverageTrade":-0.86,
	"ProfitFactor":0.52,
	"Fitness":0
}

