ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US100\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.440 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
17/07/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 1.85 US100.cash (Price: 22847.1, SL: 22880.6277607329, TP: 22759.32)
17/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 1.85 US100.cash (Price: 22847.1, SL: 22880.6277607329, TP: 22759.32) SUCCEEDED, PendingOrder OID644
17/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-17 02:00, executed=2025-07-17 03:00:00, pending Sell placed at 22847.1; SL=22880.62776073293, TP=22759.324322401186; valid for the next 3 chart bar(s).
17/07/2025 06:00:00.000 | Trade | Cancelling pending order OID644
17/07/2025 06:00:00.000 | Trade |  Cancelling pending order OID644 SUCCEEDED
17/07/2025 06:00:00.000 | Info | Combo: pending order 644 cancelled after 3 chart bars.
18/07/2025 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.63 units, which needs about $4427.55 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3188.45 budget, free margin was $6376.91). Size was cut from 2.63 to 1.85 units. Real risk on this trade is now about $44.78 (0.70% of balance) instead of the requested 1.00%.
18/07/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.85 US100.cash (Price: 23082.2, SL: 23106.4063510486, TP: 23018.83)
18/07/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.85 US100.cash (Price: 23082.2, SL: 23106.4063510486, TP: 23018.83) SUCCEEDED, PendingOrder OID645
18/07/2025 11:00:00.000 | Info | Combo: bartime=2025-07-18 10:00, executed=2025-07-18 11:00:00, pending Sell placed at 23082.2; SL=23106.40635104864, TP=23018.82777295466; valid for the next 3 chart bar(s).
18/07/2025 14:00:00.000 | Trade | Cancelling pending order OID645
18/07/2025 14:00:00.000 | Trade |  Cancelling pending order OID645 SUCCEEDED
18/07/2025 14:00:00.000 | Info | Combo: pending order 645 cancelled after 3 chart bars.
21/07/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 1.74 US100.cash (Price: 23105.6, SL: 23069.0459156561, TP: 23201.3)
21/07/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 1.74 US100.cash (Price: 23105.6, SL: 23069.0459156561, TP: 23201.3) SUCCEEDED, PendingOrder OID646
21/07/2025 00:00:00.000 | Info | Combo: bartime=2025-07-20 23:00, executed=2025-07-21 00:00:00, pending Buy placed at 23105.6; SL=23069.04591565613, TP=23201.298592812243; valid for the next 3 chart bar(s).
21/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-21 12:00, reversal - closing existing Buy position 183 before opening opposite direction.
21/07/2025 13:00:00.000 | Trade | Closing position PID183 (Volume: 1.74)
21/07/2025 13:00:00.000 | Trade |  Closing position PID183 (Volume: 1.74) SUCCEEDED
21/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.38 units, which needs about $4006.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3156.44 budget, free margin was $6312.88). Size was cut from 2.38 to 1.83 units. Real risk on this trade is now about $48.53 (0.77% of balance) instead of the requested 1.00%.
21/07/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.83 US100.cash (Price: 23069.5, SL: 23096.0213321874, TP: 23000.07)
21/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.83 US100.cash (Price: 23069.5, SL: 23096.0213321874, TP: 23000.07) SUCCEEDED, PendingOrder OID650
21/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-21 12:00, executed=2025-07-21 13:00:00, pending Sell placed at 23069.5; SL=23096.021332187447, TP=23000.067152333268; valid for the next 3 chart bar(s).
21/07/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 1.12 US100.cash (Price: 23236.3, SL: 23180.90293425, TP: 23381.33)
21/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.12 US100.cash (Price: 23236.3, SL: 23180.90293425, TP: 23381.33) SUCCEEDED, PendingOrder OID653
21/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-21 13:00, executed=2025-07-21 14:00:00, pending Buy placed at 23236.3; SL=23180.902934250043, TP=23381.329518133385; valid for the next 3 chart bar(s).
22/07/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.32 units, which needs about $3905.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3095.32 budget, free margin was $6190.64). Size was cut from 2.32 to 1.80 units. Real risk on this trade is now about $47.91 (0.77% of balance) instead of the requested 1.00%.
22/07/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 1.8 US100.cash (Price: 23158.4, SL: 23185.0165698347, TP: 23088.72)
22/07/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 1.8 US100.cash (Price: 23158.4, SL: 23185.0165698347, TP: 23088.72) SUCCEEDED, PendingOrder OID656
22/07/2025 04:00:00.000 | Info | Combo: bartime=2025-07-22 03:00, executed=2025-07-22 04:00:00, pending Sell placed at 23158.4; SL=23185.016569834694, TP=23088.717820172777; valid for the next 3 chart bar(s).
22/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.10 units, which needs about $3535.30 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3067.60 budget, free margin was $6135.20). Size was cut from 2.10 to 1.78 units. Real risk on this trade is now about $51.83 (0.84% of balance) instead of the requested 1.00%.
22/07/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 1.78 US100.cash (Price: 23187.8, SL: 23158.681342524, TP: 23264.03)
22/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.78 US100.cash (Price: 23187.8, SL: 23158.681342524, TP: 23264.03) SUCCEEDED, PendingOrder OID659
22/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-22 12:00, executed=2025-07-22 13:00:00, pending Buy placed at 23187.8; SL=23158.681342524033, TP=23264.032645272076; valid for the next 3 chart bar(s).
22/07/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.86 US100.cash (Price: 22950.8, SL: 23020.9549259808, TP: 22767.13)
22/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.86 US100.cash (Price: 22950.8, SL: 23020.9549259808, TP: 22767.13) SUCCEEDED, PendingOrder OID662
22/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-22 13:00, executed=2025-07-22 14:00:00, pending Sell placed at 22950.8; SL=23020.95492598077, TP=22767.134403782336; valid for the next 3 chart bar(s).
22/07/2025 17:00:00.000 | Trade | Cancelling pending order OID662
22/07/2025 17:00:00.000 | Trade |  Cancelling pending order OID662 SUCCEEDED
22/07/2025 17:00:00.000 | Info | Combo: pending order 662 cancelled after 3 chart bars.
23/07/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 1.12 US100.cash (Price: 23119.3, SL: 23065.8206250224, TP: 23259.31)
23/07/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 1.12 US100.cash (Price: 23119.3, SL: 23065.8206250224, TP: 23259.31) SUCCEEDED, PendingOrder OID663
23/07/2025 00:00:00.000 | Info | Combo: bartime=2025-07-22 23:00, executed=2025-07-23 00:00:00, pending Buy placed at 23119.3; SL=23065.820625022443, TP=23259.309003691244; valid for the next 3 chart bar(s).
23/07/2025 02:00:00.000 | Info | Combo: bartime=2025-07-23 01:00, Buy signal skipped: already have same-direction exposure open.
23/07/2025 03:00:00.000 | Trade | Cancelling pending order OID663
23/07/2025 03:00:00.000 | Trade |  Cancelling pending order OID663 SUCCEEDED
23/07/2025 03:00:00.000 | Info | Combo: pending order 663 cancelled after 3 chart bars.
23/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.95 units, which needs about $3282.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3019.98 budget, free margin was $6039.97). Size was cut from 1.95 to 1.75 units. Real risk on this trade is now about $54.19 (0.90% of balance) instead of the requested 1.00%.
23/07/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.75 US100.cash (Price: 23073, SL: 23103.9677686778, TP: 22991.93)
23/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.75 US100.cash (Price: 23073, SL: 23103.9677686778, TP: 22991.93) SUCCEEDED, PendingOrder OID664
23/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-23 12:00, executed=2025-07-23 13:00:00, pending Sell placed at 23073; SL=23103.967768677805, TP=22991.926381601505; valid for the next 3 chart bar(s).
23/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-23 13:00, Sell signal skipped: already have same-direction exposure open.
23/07/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.94 US100.cash (Price: 23038.2, SL: 23100.7327180504, TP: 22874.49)
23/07/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.94 US100.cash (Price: 23038.2, SL: 23100.7327180504, TP: 22874.49) SUCCEEDED, PendingOrder OID667
23/07/2025 17:00:00.000 | Info | Combo: bartime=2025-07-23 16:00, executed=2025-07-23 17:00:00, pending Sell placed at 23038.2; SL=23100.73271805043, TP=22874.489344143974; valid for the next 3 chart bar(s).
23/07/2025 18:00:00.000 | Info | Combo: bartime=2025-07-23 17:00, reversal - cancelling existing Sell pending order 667 before opening opposite direction.
23/07/2025 18:00:00.000 | Trade | Cancelling pending order OID667
23/07/2025 18:00:00.000 | Trade |  Cancelling pending order OID667 SUCCEEDED
23/07/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.97 US100.cash (Price: 23120.4, SL: 23059.7538255597, TP: 23279.17)
23/07/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.97 US100.cash (Price: 23120.4, SL: 23059.7538255597, TP: 23279.17) SUCCEEDED, PendingOrder OID668
23/07/2025 18:00:00.000 | Info | Combo: bartime=2025-07-23 17:00, executed=2025-07-23 18:00:00, pending Buy placed at 23120.4; SL=23059.753825559656, TP=23279.17168468482; valid for the next 3 chart bar(s).
24/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-24 12:00, reversal - closing existing Buy position 189 before opening opposite direction.
24/07/2025 13:00:00.000 | Trade | Closing position PID189 (Volume: 0.97)
24/07/2025 13:00:00.000 | Trade |  Closing position PID189 (Volume: 0.97) SUCCEEDED
24/07/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.64 US100.cash (Price: 23171.9, SL: 23208.4229499948, TP: 23076.28)
24/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.64 US100.cash (Price: 23171.9, SL: 23208.4229499948, TP: 23076.28) SUCCEEDED, PendingOrder OID672
24/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-24 12:00, executed=2025-07-24 13:00:00, pending Sell placed at 23171.9; SL=23208.42294999484, TP=23076.28291691351; valid for the next 3 chart bar(s).
24/07/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 1.27 US100.cash (Price: 23183.6, SL: 23230.2796403179, TP: 23061.39)
24/07/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 1.27 US100.cash (Price: 23183.6, SL: 23230.2796403179, TP: 23061.39) SUCCEEDED, PendingOrder OID675
24/07/2025 17:00:00.000 | Info | Combo: bartime=2025-07-24 16:00, executed=2025-07-24 17:00:00, pending Sell placed at 23183.6; SL=23230.279640317884, TP=23061.392701647772; valid for the next 3 chart bar(s).
24/07/2025 20:00:00.000 | Trade | Cancelling pending order OID675
24/07/2025 20:00:00.000 | Trade |  Cancelling pending order OID675 SUCCEEDED
24/07/2025 20:00:00.000 | Info | Combo: pending order 675 cancelled after 3 chart bars.
24/07/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 1.23 US100.cash (Price: 23214.2, SL: 23262.1327758428, TP: 23088.71)
24/07/2025 20:00:00.000 | Trade |  Placing Stop Order to Sell 1.23 US100.cash (Price: 23214.2, SL: 23262.1327758428, TP: 23088.71) SUCCEEDED, PendingOrder OID676
24/07/2025 20:00:00.000 | Info | Combo: bartime=2025-07-24 19:00, executed=2025-07-24 20:00:00, pending Sell placed at 23214.2; SL=23262.132775842758, TP=23088.711992843662; valid for the next 3 chart bar(s).
25/07/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.06 units, which needs about $3467.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2935.18 budget, free margin was $5870.36). Size was cut from 2.06 to 1.70 units. Real risk on this trade is now about $48.29 (0.82% of balance) instead of the requested 1.00%.
25/07/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.7 US100.cash (Price: 23204.1, SL: 23232.5064132661, TP: 23129.73)
25/07/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.7 US100.cash (Price: 23204.1, SL: 23232.5064132661, TP: 23129.73) SUCCEEDED, PendingOrder OID679
25/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-25 07:00, executed=2025-07-25 08:00:00, pending Sell placed at 23204.1; SL=23232.506413266095, TP=23129.732010069354; valid for the next 3 chart bar(s).
25/07/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 1.6 US100.cash (Price: 23279.1, SL: 23242.9554844806, TP: 23373.73)
25/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 1.6 US100.cash (Price: 23279.1, SL: 23242.9554844806, TP: 23373.73) SUCCEEDED, PendingOrder OID682
25/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-25 14:00, executed=2025-07-25 15:00:00, pending Buy placed at 23279.1; SL=23242.955484480615, TP=23373.726341629743; valid for the next 3 chart bar(s).
28/07/2025 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.11 units, which needs about $3552.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2994.42 budget, free margin was $5988.84). Size was cut from 2.11 to 1.74 units. Real risk on this trade is now about $49.38 (0.82% of balance) instead of the requested 1.00%.
28/07/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.74 US100.cash (Price: 23335.5, SL: 23363.8779291578, TP: 23261.21)
28/07/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.74 US100.cash (Price: 23335.5, SL: 23363.8779291578, TP: 23261.21) SUCCEEDED, PendingOrder OID685
28/07/2025 11:00:00.000 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 11:00:00, pending Sell placed at 23335.5; SL=23363.87792915779, TP=23261.206581464907; valid for the next 3 chart bar(s).
28/07/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.61 US100.cash (Price: 23327.9, SL: 23364.703119783, TP: 23231.55)
28/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 1.61 US100.cash (Price: 23327.9, SL: 23364.703119783, TP: 23231.55) SUCCEEDED, PendingOrder OID688
28/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-28 14:00, executed=2025-07-28 15:00:00, pending Sell placed at 23327.9; SL=23364.703119783033, TP=23231.54943240803; valid for the next 3 chart bar(s).
28/07/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.00 units, which needs about $3366.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2922.83 budget, free margin was $5845.67). Size was cut from 2.00 to 1.70 units. Real risk on this trade is now about $49.66 (0.85% of balance) instead of the requested 1.00%.
28/07/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 1.7 US100.cash (Price: 23395.9, SL: 23366.6902744113, TP: 23472.37)
28/07/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 1.7 US100.cash (Price: 23395.9, SL: 23366.6902744113, TP: 23472.37) SUCCEEDED, PendingOrder OID691
28/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-28 22:00, executed=2025-07-28 23:00:00, pending Buy placed at 23395.9; SL=23366.690274411263, TP=23472.37106159132; valid for the next 3 chart bar(s).
29/07/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.22 US100.cash (Price: 23371, SL: 23419.7077331115, TP: 23243.48)
29/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 1.22 US100.cash (Price: 23371, SL: 23419.7077331115, TP: 23243.48) SUCCEEDED, PendingOrder OID694
29/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-29 14:00, executed=2025-07-29 15:00:00, pending Sell placed at 23371; SL=23419.707733111485, TP=23243.483154714133; valid for the next 3 chart bar(s).
30/07/2025 10:00:00.000 | Info | Combo: bartime=2025-07-30 09:00, reversal - closing existing Sell position 197 before opening opposite direction.
30/07/2025 10:00:00.000 | Trade | Closing position PID197 (Volume: 1.22)
30/07/2025 10:00:00.000 | Trade |  Closing position PID197 (Volume: 1.22) SUCCEEDED
30/07/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.14 units, which needs about $3602.64 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2995.20 budget, free margin was $5990.40). Size was cut from 2.14 to 1.74 units. Real risk on this trade is now about $48.51 (0.81% of balance) instead of the requested 1.00%.
30/07/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 1.74 US100.cash (Price: 23364.2, SL: 23336.3196305526, TP: 23437.19)
30/07/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.74 US100.cash (Price: 23364.2, SL: 23336.3196305526, TP: 23437.19) SUCCEEDED, PendingOrder OID698
30/07/2025 10:00:00.000 | Info | Combo: bartime=2025-07-30 09:00, executed=2025-07-30 10:00:00, pending Buy placed at 23364.2; SL=23336.31963055264, TP=23437.190807213192; valid for the next 3 chart bar(s).
30/07/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.6 US100.cash (Price: 23307.3, SL: 23344.3092393256, TP: 23210.41)
30/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.6 US100.cash (Price: 23307.3, SL: 23344.3092393256, TP: 23210.41) SUCCEEDED, PendingOrder OID701
30/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-30 13:00, executed=2025-07-30 14:00:00, pending Sell placed at 23307.3; SL=23344.309239325637, TP=23210.409811445475; valid for the next 3 chart bar(s).
30/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-30 14:00, reversal - cancelling existing Sell pending order 701 before opening opposite direction.
30/07/2025 15:00:00.000 | Trade | Cancelling pending order OID701
30/07/2025 15:00:00.000 | Trade |  Cancelling pending order OID701 SUCCEEDED
30/07/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 1.34 US100.cash (Price: 23407, SL: 23362.8326085395, TP: 23522.63)
30/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 1.34 US100.cash (Price: 23407, SL: 23362.8326085395, TP: 23522.63) SUCCEEDED, PendingOrder OID702
30/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-30 14:00, executed=2025-07-30 15:00:00, pending Buy placed at 23407; SL=23362.832608539487, TP=23522.630230843617; valid for the next 3 chart bar(s).
30/07/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 0.84 US100.cash (Price: 23258.1, SL: 23327.0770435422, TP: 23077.52)
30/07/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.84 US100.cash (Price: 23258.1, SL: 23327.0770435422, TP: 23077.52) SUCCEEDED, PendingOrder OID705
30/07/2025 19:00:00.000 | Info | Combo: bartime=2025-07-30 18:00, executed=2025-07-30 19:00:00, pending Sell placed at 23258.1; SL=23327.077043542224, TP=23077.51810000645; valid for the next 3 chart bar(s).
30/07/2025 22:05:00.000 | Trade | Placing Stop Order to Buy 0.52 US100.cash (Price: 23556.9, SL: 23447.954692133, TP: 23842.12)
30/07/2025 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.52 US100.cash (Price: 23556.9, SL: 23447.954692133, TP: 23842.12) SUCCEEDED, PendingOrder OID708
30/07/2025 22:05:00.000 | Info | Combo: bartime=2025-07-30 20:00, executed=2025-07-30 22:05:00, pending Buy placed at 23556.9; SL=23447.954692132975, TP=23842.118815995873; valid for the next 3 chart bar(s).
31/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-31 13:00, reversal - closing existing Buy position 201 before opening opposite direction.
31/07/2025 14:00:00.000 | Trade | Closing position PID201 (Volume: 0.52)
31/07/2025 14:00:00.000 | Trade |  Closing position PID201 (Volume: 0.52) SUCCEEDED
31/07/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.79 US100.cash (Price: 23469.6, SL: 23541.6816433398, TP: 23280.89)
31/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.79 US100.cash (Price: 23469.6, SL: 23541.6816433398, TP: 23280.89) SUCCEEDED, PendingOrder OID712
31/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-31 13:00, executed=2025-07-31 14:00:00, pending Sell placed at 23469.6; SL=23541.681643339838, TP=23280.890257736304; valid for the next 3 chart bar(s).
05/08/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.66 US100.cash (Price: 23020.7, SL: 23109.4554663749, TP: 22788.34)
05/08/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.66 US100.cash (Price: 23020.7, SL: 23109.4554663749, TP: 22788.34) SUCCEEDED, PendingOrder OID715
05/08/2025 15:00:00.000 | Info | Combo: bartime=2025-08-05 14:00, executed=2025-08-05 15:00:00, pending Sell placed at 23020.7; SL=23109.455466374882, TP=22788.338189030557; valid for the next 3 chart bar(s).
06/08/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.22 US100.cash (Price: 22992.7, SL: 23040.3535792084, TP: 22867.94)
06/08/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.22 US100.cash (Price: 22992.7, SL: 23040.3535792084, TP: 22867.94) SUCCEEDED, PendingOrder OID718
06/08/2025 11:00:00.000 | Info | Combo: bartime=2025-08-06 10:00, executed=2025-08-06 11:00:00, pending Sell placed at 22992.7; SL=23040.353579208357, TP=22867.942929632525; valid for the next 3 chart bar(s).
06/08/2025 12:00:00.000 | Info | Combo: bartime=2025-08-06 11:00, reversal - cancelling existing Sell pending order 718 before opening opposite direction.
06/08/2025 12:00:00.000 | Trade | Cancelling pending order OID718
06/08/2025 12:00:00.000 | Trade |  Cancelling pending order OID718 SUCCEEDED
06/08/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 1.16 US100.cash (Price: 23091.9, SL: 23041.9171366333, TP: 23222.76)
06/08/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 1.16 US100.cash (Price: 23091.9, SL: 23041.9171366333, TP: 23222.76) SUCCEEDED, PendingOrder OID719
06/08/2025 12:00:00.000 | Info | Combo: bartime=2025-08-06 11:00, executed=2025-08-06 12:00:00, pending Buy placed at 23091.9; SL=23041.917136633318, TP=23222.75513629398; valid for the next 3 chart bar(s).
07/08/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.76 US100.cash (Price: 23365.5, SL: 23440.98736851, TP: 23167.87)
07/08/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.76 US100.cash (Price: 23365.5, SL: 23440.98736851, TP: 23167.87) SUCCEEDED, PendingOrder OID722
07/08/2025 16:00:00.000 | Info | Combo: bartime=2025-08-07 15:00, executed=2025-08-07 16:00:00, pending Sell placed at 23365.5; SL=23440.987368509956, TP=23167.874069240934; valid for the next 3 chart bar(s).
08/08/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 1.42 US100.cash (Price: 23395.9, SL: 23435.9924310135, TP: 23290.94)
08/08/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.42 US100.cash (Price: 23395.9, SL: 23435.9924310135, TP: 23290.94) SUCCEEDED, PendingOrder OID725
08/08/2025 06:00:00.000 | Info | Combo: bartime=2025-08-08 05:00, executed=2025-08-08 06:00:00, pending Sell placed at 23395.9; SL=23435.992431013496, TP=23290.93801560667; valid for the next 3 chart bar(s).
08/08/2025 09:00:00.000 | Trade | Cancelling pending order OID725
08/08/2025 09:00:00.000 | Trade |  Cancelling pending order OID725 SUCCEEDED
08/08/2025 09:00:00.000 | Info | Combo: pending order 725 cancelled after 3 chart bars.
08/08/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 1.08 US100.cash (Price: 23551.3, SL: 23498.5270982172, TP: 23689.46)
08/08/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.08 US100.cash (Price: 23551.3, SL: 23498.5270982172, TP: 23689.46) SUCCEEDED, PendingOrder OID726
08/08/2025 14:00:00.000 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 14:00:00, pending Buy placed at 23551.3; SL=23498.527098217215, TP=23689.45945686733; valid for the next 3 chart bar(s).
11/08/2025 13:00:00.000 | Info | Combo: bartime=2025-08-11 12:00, reversal - closing existing Buy position 206 before opening opposite direction.
11/08/2025 13:00:00.000 | Trade | Closing position PID206 (Volume: 1.08)
11/08/2025 13:00:00.000 | Trade |  Closing position PID206 (Volume: 1.08) SUCCEEDED
11/08/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.55 US100.cash (Price: 23597.9, SL: 23634.8275710975, TP: 23501.22)
11/08/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.55 US100.cash (Price: 23597.9, SL: 23634.8275710975, TP: 23501.22) SUCCEEDED, PendingOrder OID730
11/08/2025 13:00:00.000 | Info | Combo: bartime=2025-08-11 12:00, executed=2025-08-11 13:00:00, pending Sell placed at 23597.9; SL=23634.82757109747, TP=23501.22361886683; valid for the next 3 chart bar(s).
11/08/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.29 US100.cash (Price: 23610.2, SL: 23654.0016455024, TP: 23495.53)
11/08/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 1.29 US100.cash (Price: 23610.2, SL: 23654.0016455024, TP: 23495.53) SUCCEEDED, PendingOrder OID733
