ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
33\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0033\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...033\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.424 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:40.714 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.16 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.15 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.41 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.77 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.23 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.16 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.92 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.07 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.19 % |
Progress | Backtesting | 76.31 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.52 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.71 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.87 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.13 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.41 % |
Progress | Backtesting | 78.44 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.65 % |
Progress | Backtesting | 78.70 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 79.81 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.11 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.31 % |
Progress | Backtesting | 80.37 % |
Progress | Backtesting | 80.46 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.62 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.68 % |
Progress | Backtesting | 81.78 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.89 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.07 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.25 % |
Progress | Backtesting | 82.39 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.63 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.71 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.93 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.14 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.30 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.48 % |
Progress | Backtesting | 84.56 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.72 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.58 % |
Progress | Backtesting | 85.65 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.94 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.13 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.40 % |
Progress | Backtesting | 86.47 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.66 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.47 % |
Progress | Backtesting | 87.54 % |
Progress | Backtesting | 87.58 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.95 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 87.99 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.24 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.58 % |
Progress | Backtesting | 88.61 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.48 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.71 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.04 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.17 % |
Progress | Backtesting | 90.32 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.30 % |
Progress | Backtesting | 91.38 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.66 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.15 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.47 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.56 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.69 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.35 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.03 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.19 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.12 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.30 % |
Progress | Backtesting | 98.93 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.21 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.61 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
Progress | Backtesting | 99.99 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 42999.42)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 42999.42) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42776.8983284717, TP=42999.41591547597; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41973.74)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41973.74) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42313.97313722264, TP=41973.737267619224; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 42769.61)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 42769.61) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42539.94685644391, TP=42769.612899317224; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42414.62)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42414.62) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42635.03987657369, TP=42414.62404807954; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 44107.73)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 44107.73) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44259.04286923445, TP=44107.72777570028; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44514.26)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44514.26) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44709.33045884694, TP=44514.25852844099; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44379.75)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44379.75) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44615.53654356478, TP=44379.74972203496; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 44613.4, SL: 44476.7101356346, TP: 44723.99)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 44613.4, SL: 44476.7101356346, TP: 44723.99) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44476.71013563464, TP=44723.99050514997; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 44581.5, SL: 44480.8932203559, TP: 44662.9)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 44581.5, SL: 44480.8932203559, TP: 44662.9) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44480.893220355945, TP=44662.89707090943; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44244.63)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44244.63) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44485.828531095816, TP=44244.62902014901; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44721.31)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44721.31) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44549.56044851484, TP=44721.31193485854; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44033.02)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44033.02) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44239.80004988832, TP=44033.02423148194; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44280, SL: 44411.5283119285, TP: 44173.59)
