ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US30\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.543 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:15.844 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
04/02/2026 20:00:00.093 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49594.7, SL: 49433.6062601147, TP: 50016.46)
04/02/2026 20:00:00.093 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49594.7, SL: 49433.6062601147, TP: 50016.46) SUCCEEDED, PendingOrder OID95
04/02/2026 20:00:00.093 | Info | Combo: bartime=2026-02-04 19:00, executed=2026-02-04 20:00:00, pending Buy placed at 49594.7; SL=49433.606260114706, TP=50016.46322190032; valid for the next 3 chart bar(s).
05/02/2026 03:00:00.098 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.09 units, which needs about $3575.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.24 budget, free margin was $10023.95). Size was cut from 1.09 to 0.02 units. Real risk on this trade is now about $1.84 (0.02% of balance) instead of the requested 1.00%.
05/02/2026 03:00:00.098 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49393.2, SL: 49485.0230791076, TP: 49152.8)
05/02/2026 03:00:00.098 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49393.2, SL: 49485.0230791076, TP: 49152.8) SUCCEEDED, PendingOrder OID98
05/02/2026 03:00:00.098 | Info | Combo: bartime=2026-02-05 02:00, executed=2026-02-05 03:00:00, pending Sell placed at 49393.2; SL=49485.02307910759, TP=49152.795886737724; valid for the next 3 chart bar(s).
05/02/2026 06:00:00.295 | Info | Combo: bartime=2026-02-05 05:00, Sell signal skipped: already have same-direction exposure open.
05/02/2026 09:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.58 units, which needs about $5183.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.02). Size was cut from 1.58 to 0.02 units. Real risk on this trade is now about $1.27 (0.01% of balance) instead of the requested 1.00%.
05/02/2026 09:00:00.094 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49316.8, SL: 49380.1721412112, TP: 49150.88)
05/02/2026 09:00:00.094 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49316.8, SL: 49380.1721412112, TP: 49150.88) SUCCEEDED, PendingOrder OID101
05/02/2026 09:00:00.094 | Info | Combo: bartime=2026-02-05 08:00, executed=2026-02-05 09:00:00, pending Sell placed at 49316.8; SL=49380.17214121118, TP=49150.88394097138; valid for the next 3 chart bar(s).
05/02/2026 12:00:00.096 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.44 units, which needs about $4724.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.21 budget, free margin was $10020.73). Size was cut from 1.44 to 0.02 units. Real risk on this trade is now about $1.39 (0.01% of balance) instead of the requested 1.00%.
05/02/2026 12:00:00.096 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49551.5, SL: 49482.1929772999, TP: 49732.95)
05/02/2026 12:00:00.096 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49551.5, SL: 49482.1929772999, TP: 49732.95) SUCCEEDED, PendingOrder OID104
05/02/2026 12:00:00.096 | Info | Combo: bartime=2026-02-05 11:00, executed=2026-02-05 12:00:00, pending Buy placed at 49551.5; SL=49482.19297729988, TP=49732.954308622655; valid for the next 3 chart bar(s).
05/02/2026 13:00:00.096 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.09 units, which needs about $3575.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10019.32). Size was cut from 1.09 to 0.02 units. Real risk on this trade is now about $1.83 (0.02% of balance) instead of the requested 1.00%.
05/02/2026 13:00:00.096 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49290.1, SL: 49381.4637781601, TP: 49050.9)
05/02/2026 13:00:00.096 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49290.1, SL: 49381.4637781601, TP: 49050.9) SUCCEEDED, PendingOrder OID107
05/02/2026 13:00:00.096 | Info | Combo: bartime=2026-02-05 12:00, executed=2026-02-05 13:00:00, pending Sell placed at 49290.1; SL=49381.4637781601, TP=49050.898393101874; valid for the next 3 chart bar(s).
09/02/2026 17:00:00.213 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.16 units, which needs about $3805.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.24 budget, free margin was $10024.12). Size was cut from 1.16 to 0.02 units. Real risk on this trade is now about $1.72 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 17:00:00.213 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 50058.7, SL: 50144.8135100063, TP: 49833.24)
09/02/2026 17:00:00.213 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 50058.7, SL: 50144.8135100063, TP: 49833.24) SUCCEEDED, PendingOrder OID110
09/02/2026 17:00:00.213 | Info | Combo: bartime=2026-02-09 16:00, executed=2026-02-09 17:00:00, pending Sell placed at 50058.7; SL=50144.813510006294, TP=49833.24424079258; valid for the next 3 chart bar(s).
09/02/2026 21:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.41 units, which needs about $4625.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.37). Size was cut from 1.41 to 0.02 units. Real risk on this trade is now about $1.42 (0.01% of balance) instead of the requested 1.00%.
09/02/2026 21:00:00.010 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 50088.6, SL: 50159.4095656986, TP: 49903.21)
09/02/2026 21:00:00.010 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 50088.6, SL: 50159.4095656986, TP: 49903.21) SUCCEEDED, PendingOrder OID113
09/02/2026 21:00:00.010 | Info | Combo: bartime=2026-02-09 20:00, executed=2026-02-09 21:00:00, pending Sell placed at 50088.6; SL=50159.40956569858, TP=49903.21184902864; valid for the next 3 chart bar(s).
09/02/2026 23:05:00.006 | Info | Combo: bartime=2026-02-09 21:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 00:00:00.113 | Info | Combo: bartime=2026-02-09 23:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 07:00:00.114 | Info | Combo: bartime=2026-02-10 06:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 13:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.80 units, which needs about $9185.81 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.21 budget, free margin was $10020.93). Size was cut from 2.80 to 0.02 units. Real risk on this trade is now about $0.72 (0.01% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.013 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 50032.5, SL: 50068.2595222686, TP: 49938.88)
10/02/2026 13:00:00.013 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 50032.5, SL: 50068.2595222686, TP: 49938.88) SUCCEEDED, PendingOrder OID116
10/02/2026 13:00:00.013 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 50032.5; SL=50068.25952226864, TP=49938.87717308953; valid for the next 3 chart bar(s).
10/02/2026 15:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.19 units, which needs about $3903.97 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.20 budget, free margin was $10020.20). Size was cut from 1.19 to 0.02 units. Real risk on this trade is now about $1.68 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 15:00:00.010 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 50527, SL: 50442.8577457481, TP: 50747.29)
10/02/2026 15:00:00.010 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 50527, SL: 50442.8577457481, TP: 50747.29) SUCCEEDED, PendingOrder OID119
10/02/2026 15:00:00.010 | Info | Combo: bartime=2026-02-10 14:00, executed=2026-02-10 15:00:00, pending Buy placed at 50527; SL=50442.857745748064, TP=50747.294769222695; valid for the next 3 chart bar(s).
10/02/2026 18:00:00.115 | Trade | Cancelling pending order OID119
10/02/2026 18:00:00.115 | Trade |  Cancelling pending order OID119 SUCCEEDED
10/02/2026 18:00:00.115 | Info | Combo: pending order 119 cancelled after 3 chart bars.
10/02/2026 19:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.96 units, which needs about $3149.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.20 budget, free margin was $10020.20). Size was cut from 0.96 to 0.02 units. Real risk on this trade is now about $2.07 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 19:00:00.013 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 50103.3, SL: 50206.6949041416, TP: 49832.6)
10/02/2026 19:00:00.013 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 50103.3, SL: 50206.6949041416, TP: 49832.6) SUCCEEDED, PendingOrder OID120
10/02/2026 19:00:00.013 | Info | Combo: bartime=2026-02-10 18:00, executed=2026-02-10 19:00:00, pending Sell placed at 50103.3; SL=50206.694904141594, TP=49832.59942572639; valid for the next 3 chart bar(s).
10/02/2026 21:00:00.014 | Info | Combo: bartime=2026-02-10 20:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 23:05:00.007 | Trade | Cancelling pending order OID120
10/02/2026 23:05:00.007 | Trade |  Cancelling pending order OID120 SUCCEEDED
10/02/2026 23:05:00.007 | Info | Combo: pending order 120 cancelled after 3 chart bars.
11/02/2026 14:00:00.115 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.77 units, which needs about $5806.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.20 budget, free margin was $10020.20). Size was cut from 1.77 to 0.02 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
11/02/2026 14:00:00.115 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 50471.7, SL: 50415.3828211605, TP: 50619.15)
11/02/2026 14:00:00.115 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 50471.7, SL: 50415.3828211605, TP: 50619.15) SUCCEEDED, PendingOrder OID121
11/02/2026 14:00:00.115 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 50471.7; SL=50415.38282116054, TP=50619.1452999389; valid for the next 3 chart bar(s).
11/02/2026 16:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.90 units, which needs about $2952.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10019.01). Size was cut from 0.90 to 0.02 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
11/02/2026 16:00:00.013 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49891.4, SL: 50001.5288344573, TP: 49603.07)
11/02/2026 16:00:00.013 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49891.4, SL: 50001.5288344573, TP: 49603.07) SUCCEEDED, PendingOrder OID124
11/02/2026 16:00:00.013 | Info | Combo: bartime=2026-02-11 15:00, executed=2026-02-11 16:00:00, pending Sell placed at 49891.4; SL=50001.528834457255, TP=49603.0691680391; valid for the next 3 chart bar(s).
11/02/2026 19:00:00.016 | Trade | Cancelling pending order OID124
11/02/2026 19:00:00.016 | Trade |  Cancelling pending order OID124 SUCCEEDED
11/02/2026 19:00:00.016 | Info | Combo: pending order 124 cancelled after 3 chart bars.
12/02/2026 02:00:00.609 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.73 units, which needs about $5675.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10019.01). Size was cut from 1.73 to 0.02 units. Real risk on this trade is now about $1.15 (0.01% of balance) instead of the requested 1.00%.
12/02/2026 02:00:00.609 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 50233.4, SL: 50175.7018180911, TP: 50384.46)
12/02/2026 02:00:00.609 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 50233.4, SL: 50175.7018180911, TP: 50384.46) SUCCEEDED, PendingOrder OID125
12/02/2026 02:00:00.609 | Info | Combo: bartime=2026-02-12 01:00, executed=2026-02-12 02:00:00, pending Buy placed at 50233.4; SL=50175.70181809109, TP=50384.46093580684; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.13 units, which needs about $3707.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.02). Size was cut from 1.13 to 0.02 units. Real risk on this trade is now about $1.76 (0.02% of balance) instead of the requested 1.00%.
12/02/2026 16:00:00.008 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 50070.8, SL: 50158.7613644379, TP: 49840.51)
12/02/2026 16:00:00.008 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 50070.8, SL: 50158.7613644379, TP: 49840.51) SUCCEEDED, PendingOrder OID128
12/02/2026 16:00:00.008 | Info | Combo: bartime=2026-02-12 15:00, executed=2026-02-12 16:00:00, pending Sell placed at 50070.8; SL=50158.7613644379, TP=49840.506330646414; valid for the next 3 chart bar(s).
13/02/2026 14:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.28 units, which needs about $4199.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.27 budget, free margin was $10026.64). Size was cut from 1.28 to 0.02 units. Real risk on this trade is now about $1.56 (0.02% of balance) instead of the requested 1.00%.
13/02/2026 14:00:00.013 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49530.2, SL: 49452.0104669176, TP: 49734.91)
13/02/2026 14:00:00.013 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49530.2, SL: 49452.0104669176, TP: 49734.91) SUCCEEDED, PendingOrder OID131
13/02/2026 14:00:00.013 | Info | Combo: bartime=2026-02-13 13:00, executed=2026-02-13 14:00:00, pending Buy placed at 49530.2; SL=49452.010466917585, TP=49734.90981315103; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.77 units, which needs about $2526.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.25 budget, free margin was $10025.03). Size was cut from 0.77 to 0.02 units. Real risk on this trade is now about $2.59 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 16:00:00.012 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49621.1, SL: 49491.5270428273, TP: 49960.34)
13/02/2026 16:00:00.012 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49621.1, SL: 49491.5270428273, TP: 49960.34) SUCCEEDED, PendingOrder OID134
13/02/2026 16:00:00.012 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 49621.1; SL=49491.527042827256, TP=49960.33793641666; valid for the next 3 chart bar(s).
16/02/2026 16:00:00.211 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.68 units, which needs about $5511.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.40). Size was cut from 1.68 to 0.02 units. Real risk on this trade is now about $1.19 (0.01% of balance) instead of the requested 1.00%.
16/02/2026 16:00:00.211 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49479.6, SL: 49539.2280095494, TP: 49323.49)
16/02/2026 16:00:00.211 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49479.6, SL: 49539.2280095494, TP: 49323.49) SUCCEEDED, PendingOrder OID137
16/02/2026 16:00:00.211 | Info | Combo: bartime=2026-02-16 15:00, executed=2026-02-16 16:00:00, pending Sell placed at 49479.6; SL=49539.228009549406, TP=49323.48653810527; valid for the next 3 chart bar(s).
17/02/2026 00:00:00.095 | Trade | Cancelling pending order OID137
17/02/2026 00:00:00.095 | Trade |  Cancelling pending order OID137 SUCCEEDED
17/02/2026 00:00:00.095 | Info | Combo: pending order 137 cancelled after 3 chart bars.
17/02/2026 10:00:00.594 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.76 units, which needs about $5773.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.40). Size was cut from 1.76 to 0.02 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
17/02/2026 10:00:00.594 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49526, SL: 49469.3531110749, TP: 49674.31)
17/02/2026 10:00:00.594 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49526, SL: 49469.3531110749, TP: 49674.31) SUCCEEDED, PendingOrder OID138
17/02/2026 10:00:00.594 | Info | Combo: bartime=2026-02-17 09:00, executed=2026-02-17 10:00:00, pending Buy placed at 49526; SL=49469.353111074925, TP=49674.30852148991; valid for the next 3 chart bar(s).
17/02/2026 12:00:00.097 | Info | Combo: bartime=2026-02-17 11:00, Buy signal skipped: already have same-direction exposure open.
17/02/2026 13:00:00.158 | Trade | Cancelling pending order OID138
17/02/2026 13:00:00.158 | Trade |  Cancelling pending order OID138 SUCCEEDED
17/02/2026 13:00:00.158 | Info | Combo: pending order 138 cancelled after 3 chart bars.
17/02/2026 17:00:00.096 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.72 units, which needs about $2362.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.40). Size was cut from 0.72 to 0.02 units. Real risk on this trade is now about $2.76 (0.03% of balance) instead of the requested 1.00%.
17/02/2026 17:00:00.096 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49652.7, SL: 49514.8326476115, TP: 50013.65)
17/02/2026 17:00:00.096 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49652.7, SL: 49514.8326476115, TP: 50013.65) SUCCEEDED, PendingOrder OID139
17/02/2026 17:00:00.096 | Info | Combo: bartime=2026-02-17 16:00, executed=2026-02-17 17:00:00, pending Buy placed at 49652.7; SL=49514.83264761154, TP=50013.65368311412; valid for the next 3 chart bar(s).
18/02/2026 14:00:00.196 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.60 units, which needs about $5249.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.20 budget, free margin was $10019.62). Size was cut from 1.60 to 0.02 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
18/02/2026 14:00:00.196 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49546.3, SL: 49608.7169581905, TP: 49382.88)
18/02/2026 14:00:00.196 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49546.3, SL: 49608.7169581905, TP: 49382.88) SUCCEEDED, PendingOrder OID142
18/02/2026 14:00:00.196 | Info | Combo: bartime=2026-02-18 13:00, executed=2026-02-18 14:00:00, pending Sell placed at 49546.3; SL=49608.71695819048, TP=49382.88472758544; valid for the next 3 chart bar(s).
18/02/2026 20:00:00.098 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.98 units, which needs about $3215.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10018.35). Size was cut from 0.98 to 0.02 units. Real risk on this trade is now about $2.03 (0.02% of balance) instead of the requested 1.00%.
18/02/2026 20:00:00.098 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49522.8, SL: 49624.0731014751, TP: 49257.65)
18/02/2026 20:00:00.098 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49522.8, SL: 49624.0731014751, TP: 49257.65) SUCCEEDED, PendingOrder OID145
18/02/2026 20:00:00.098 | Info | Combo: bartime=2026-02-18 19:00, executed=2026-02-18 20:00:00, pending Sell placed at 49522.8; SL=49624.073101475085, TP=49257.65456604096; valid for the next 3 chart bar(s).
19/02/2026 07:00:00.158 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.58 units, which needs about $8464.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.30). Size was cut from 2.58 to 0.02 units. Real risk on this trade is now about $0.77 (0.01% of balance) instead of the requested 1.00%.
19/02/2026 07:00:00.158 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49710.1, SL: 49671.402850674, TP: 49811.41)
19/02/2026 07:00:00.158 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49710.1, SL: 49671.402850674, TP: 49811.41) SUCCEEDED, PendingOrder OID148
19/02/2026 07:00:00.158 | Info | Combo: bartime=2026-02-19 06:00, executed=2026-02-19 07:00:00, pending Buy placed at 49710.1; SL=49671.40285067399, TP=49811.41389580822; valid for the next 3 chart bar(s).
20/02/2026 03:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.18 units, which needs about $7151.81 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10015.48). Size was cut from 2.18 to 0.02 units. Real risk on this trade is now about $0.92 (0.01% of balance) instead of the requested 1.00%.
20/02/2026 03:00:00.094 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49480.5, SL: 49434.5828653623, TP: 49600.72)
20/02/2026 03:00:00.094 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49480.5, SL: 49434.5828653623, TP: 49600.72) SUCCEEDED, PendingOrder OID151
20/02/2026 03:00:00.094 | Info | Combo: bartime=2026-02-20 02:00, executed=2026-02-20 03:00:00, pending Buy placed at 49480.5; SL=49434.58286536232, TP=49600.71670524882; valid for the next 3 chart bar(s).
20/02/2026 11:00:00.194 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.64 units, which needs about $8660.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10014.51). Size was cut from 2.64 to 0.02 units. Real risk on this trade is now about $0.76 (0.01% of balance) instead of the requested 1.00%.
20/02/2026 11:00:00.194 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49394.5, SL: 49432.2944104674, TP: 49295.55)
20/02/2026 11:00:00.194 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49394.5, SL: 49432.2944104674, TP: 49295.55) SUCCEEDED, PendingOrder OID154
20/02/2026 11:00:00.194 | Info | Combo: bartime=2026-02-20 10:00, executed=2026-02-20 11:00:00, pending Sell placed at 49394.5; SL=49432.294410467366, TP=49295.54958554013; valid for the next 3 chart bar(s).
20/02/2026 16:00:00.099 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.98 units, which needs about $3215.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.48). Size was cut from 0.98 to 0.02 units. Real risk on this trade is now about $2.03 (0.02% of balance) instead of the requested 1.00%.
20/02/2026 16:00:00.099 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49722.4, SL: 49620.9256166021, TP: 49988.07)
20/02/2026 16:00:00.099 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49722.4, SL: 49620.9256166021, TP: 49988.07) SUCCEEDED, PendingOrder OID157
20/02/2026 16:00:00.099 | Info | Combo: bartime=2026-02-20 15:00, executed=2026-02-20 16:00:00, pending Buy placed at 49722.4; SL=49620.92561660206, TP=49988.07241478621; valid for the next 3 chart bar(s).
20/02/2026 19:00:00.006 | Trade | Cancelling pending order OID157
20/02/2026 19:00:00.006 | Trade |  Cancelling pending order OID157 SUCCEEDED
20/02/2026 19:00:00.006 | Info | Combo: pending order 157 cancelled after 3 chart bars.
20/02/2026 19:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.73 units, which needs about $2394.87 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.48). Size was cut from 0.73 to 0.02 units. Real risk on this trade is now about $2.72 (0.03% of balance) instead of the requested 1.00%.
20/02/2026 19:00:00.006 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49630.9, SL: 49494.7641221002, TP: 49987.32)
20/02/2026 19:00:00.006 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49630.9, SL: 49494.7641221002, TP: 49987.32) SUCCEEDED, PendingOrder OID158
20/02/2026 19:00:00.006 | Info | Combo: bartime=2026-02-20 18:00, executed=2026-02-20 19:00:00, pending Buy placed at 49630.9; SL=49494.76412210025, TP=49987.320469970546; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.138 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.04 units, which needs about $3411.87 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.14 budget, free margin was $10013.74). Size was cut from 1.04 to 0.02 units. Real risk on this trade is now about $1.91 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 01:00:00.138 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49363.8, SL: 49459.4883557662, TP: 49113.28)
23/02/2026 01:00:00.138 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49363.8, SL: 49459.4883557662, TP: 49113.28) SUCCEEDED, PendingOrder OID161
23/02/2026 01:00:00.138 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 49363.8; SL=49459.488355766196, TP=49113.276117104055; valid for the next 3 chart bar(s).
23/02/2026 09:00:00.213 | Info | Combo: bartime=2026-02-23 08:00, reversal - closing existing Sell position 49 before opening opposite direction.
23/02/2026 09:00:00.213 | Trade | Closing position PID49 (Volume: 0.02)
23/02/2026 09:00:00.213 | Trade |  Closing position PID49 (Volume: 0.02) SUCCEEDED
