ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/06/2026 01:00:00.000 | Trade |  Cancelling pending order OID468 SUCCEEDED
11/06/2026 01:00:00.000 | Info | Combo: pending order 468 cancelled after 3 chart bars.
11/06/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4404.12 budget, free margin was $8808.24). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $27.99 (0.32% of balance) instead of the requested 1.00%.
11/06/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63569.5, SL: 63009.683879091, TP: 65035.1)
11/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63569.5, SL: 63009.683879091, TP: 65035.1) SUCCEEDED, PendingOrder OID469
11/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-11 17:00, executed=2026-06-11 18:00:00, pending Buy placed at 63569.5; SL=63009.68387909096, TP=65035.098604539875; valid for the next 3 chart bar(s).
12/06/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4383.88 budget, free margin was $8767.76). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $20.73 (0.24% of balance) instead of the requested 1.00%.
12/06/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62684.9, SL: 63099.4092262274, TP: 61599.71)
12/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62684.9, SL: 63099.4092262274, TP: 61599.71) SUCCEEDED, PendingOrder OID472
12/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-12 06:00, executed=2026-06-12 07:00:00, pending Sell placed at 62684.9; SL=63099.40922622738, TP=61599.71484573672; valid for the next 3 chart bar(s).
12/06/2026 10:00:00.000 | Trade | Cancelling pending order OID472
12/06/2026 10:00:00.000 | Trade |  Cancelling pending order OID472 SUCCEEDED
12/06/2026 10:00:00.000 | Info | Combo: pending order 472 cancelled after 3 chart bars.
12/06/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $18910.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4383.88 budget, free margin was $8767.76). Size was cut from 0.24 to 0.05 units. Real risk on this trade is now about $18.22 (0.21% of balance) instead of the requested 1.00%.
12/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63230.6, SL: 63595.0026714002, TP: 62276.59)
12/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63230.6, SL: 63595.0026714002, TP: 62276.59) SUCCEEDED, PendingOrder OID473
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, executed=2026-06-12 13:00:00, pending Sell placed at 63230.6; SL=63595.00267140015, TP=62276.5938062744; valid for the next 3 chart bar(s).
12/06/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4373.55 budget, free margin was $8747.10). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $23.77 (0.27% of balance) instead of the requested 1.00%.
12/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63979.7, SL: 63504.3702903039, TP: 65224.11)
12/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63979.7, SL: 63504.3702903039, TP: 65224.11) SUCCEEDED, PendingOrder OID476
12/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-12 14:00, executed=2026-06-12 15:00:00, pending Buy placed at 63979.7; SL=63504.3702903039, TP=65224.11317998438; valid for the next 3 chart bar(s).
12/06/2026 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4358.85 budget, free margin was $8717.70). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $19.43 (0.22% of balance) instead of the requested 1.00%.
12/06/2026 21:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63281.15, SL: 63669.7976090186, TP: 62263.67)
12/06/2026 21:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63281.15, SL: 63669.7976090186, TP: 62263.67) SUCCEEDED, PendingOrder OID479
12/06/2026 21:05:00.000 | Info | Combo: bartime=2026-06-12 20:00, executed=2026-06-12 21:05:00, pending Sell placed at 63281.15; SL=63669.79760901858, TP=62263.67055958937; valid for the next 3 chart bar(s).
13/06/2026 00:00:00.000 | Trade | Cancelling pending order OID479
13/06/2026 00:00:00.000 | Trade |  Cancelling pending order OID479 SUCCEEDED
13/06/2026 00:00:00.000 | Info | Combo: pending order 479 cancelled after 3 chart bars.
13/06/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4358.85 budget, free margin was $8717.70). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $13.04 (0.15% of balance) instead of the requested 1.00%.
13/06/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63329.2, SL: 63589.9099798548, TP: 62646.66)
13/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63329.2, SL: 63589.9099798548, TP: 62646.66) SUCCEEDED, PendingOrder OID480
13/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-13 03:00, executed=2026-06-13 04:00:00, pending Sell placed at 63329.2; SL=63589.90997985485, TP=62646.66127273999; valid for the next 3 chart bar(s).
13/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-13 07:00, reversal - cancelling existing Sell pending order 480 before opening opposite direction.
13/06/2026 08:00:00.000 | Trade | Cancelling pending order OID480
13/06/2026 08:00:00.000 | Trade |  Cancelling pending order OID480 SUCCEEDED
13/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4358.85 budget, free margin was $8717.70). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.25 (0.15% of balance) instead of the requested 1.00%.
13/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63865.55, SL: 63600.5416128929, TP: 64559.34)
13/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63865.55, SL: 63600.5416128929, TP: 64559.34) SUCCEEDED, PendingOrder OID481
13/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-13 07:00, executed=2026-06-13 08:00:00, pending Buy placed at 63865.55; SL=63600.5416128929, TP=64559.341957446406; valid for the next 3 chart bar(s).
14/06/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.46 units, which needs about $36244.66 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4378.01 budget, free margin was $8756.03). Size was cut from 0.46 to 0.05 units. Real risk on this trade is now about $9.45 (0.11% of balance) instead of the requested 1.00%.
14/06/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64143.1, SL: 64332.0864200755, TP: 63648.33)
14/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64143.1, SL: 64332.0864200755, TP: 63648.33) SUCCEEDED, PendingOrder OID484
14/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-14 06:00, executed=2026-06-14 07:00:00, pending Sell placed at 64143.1; SL=64332.08642007547, TP=63648.33355224241; valid for the next 3 chart bar(s).
14/06/2026 10:00:00.000 | Trade | Cancelling pending order OID484
14/06/2026 10:00:00.000 | Trade |  Cancelling pending order OID484 SUCCEEDED
14/06/2026 10:00:00.000 | Info | Combo: pending order 484 cancelled after 3 chart bars.
14/06/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $33092.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4378.01 budget, free margin was $8756.03). Size was cut from 0.42 to 0.05 units. Real risk on this trade is now about $10.34 (0.12% of balance) instead of the requested 1.00%.
14/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64189.5, SL: 64396.3898161043, TP: 63647.86)
14/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64189.5, SL: 64396.3898161043, TP: 63647.86) SUCCEEDED, PendingOrder OID485
14/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-14 12:00, executed=2026-06-14 13:00:00, pending Sell placed at 64189.5; SL=64396.38981610427, TP=63647.862461439036; valid for the next 3 chart bar(s).
14/06/2026 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4369.66 budget, free margin was $8739.32). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $25.83 (0.30% of balance) instead of the requested 1.00%.
14/06/2026 22:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 65653.8, SL: 65137.1122726642, TP: 67006.49)
14/06/2026 22:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 65653.8, SL: 65137.1122726642, TP: 67006.49) SUCCEEDED, PendingOrder OID488
14/06/2026 22:00:00.000 | Info | Combo: bartime=2026-06-14 21:00, executed=2026-06-14 22:00:00, pending Buy placed at 65653.8; SL=65137.11227266415, TP=67006.48847016526; valid for the next 3 chart bar(s).
15/06/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $19698.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4407.11 budget, free margin was $8814.22). Size was cut from 0.25 to 0.05 units. Real risk on this trade is now about $17.61 (0.20% of balance) instead of the requested 1.00%.
15/06/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 65984.2, SL: 66336.3575766732, TP: 65062.25)
15/06/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 65984.2, SL: 66336.3575766732, TP: 65062.25) SUCCEEDED, PendingOrder OID491
15/06/2026 23:00:00.000 | Info | Combo: bartime=2026-06-15 22:00, executed=2026-06-15 23:00:00, pending Sell placed at 65984.2; SL=66336.35757667325, TP=65062.25146426942; valid for the next 3 chart bar(s).
16/06/2026 02:00:00.000 | Trade | Cancelling pending order OID491
16/06/2026 02:00:00.000 | Trade |  Cancelling pending order OID491 SUCCEEDED
16/06/2026 02:00:00.000 | Info | Combo: pending order 491 cancelled after 3 chart bars.
16/06/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4407.11 budget, free margin was $8814.22). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $20.46 (0.23% of balance) instead of the requested 1.00%.
16/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 66545.9, SL: 66136.6951797892, TP: 67617.2)
16/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 66545.9, SL: 66136.6951797892, TP: 67617.2) SUCCEEDED, PendingOrder OID492
16/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-16 06:00, executed=2026-06-16 07:00:00, pending Buy placed at 66545.9; SL=66136.69517978917, TP=67617.19821931196; valid for the next 3 chart bar(s).
16/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-16 08:00, Buy signal skipped: already have same-direction exposure open.
16/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $15758.55 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4395.75 budget, free margin was $8791.50). Size was cut from 0.20 to 0.05 units. Real risk on this trade is now about $21.02 (0.24% of balance) instead of the requested 1.00%.
16/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 65799.15, SL: 66219.4785545515, TP: 64698.73)
16/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 65799.15, SL: 66219.4785545515, TP: 64698.73) SUCCEEDED, PendingOrder OID495
16/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-16 13:00, executed=2026-06-16 14:00:00, pending Sell placed at 65799.15; SL=66219.47855455148, TP=64698.72984418422; valid for the next 3 chart bar(s).
17/06/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4383.23 budget, free margin was $8766.46). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $27.04 (0.31% of balance) instead of the requested 1.00%.
17/06/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 65821.7, SL: 65280.9700240876, TP: 67237.33)
17/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 65821.7, SL: 65280.9700240876, TP: 67237.33) SUCCEEDED, PendingOrder OID498
17/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-17 15:00, executed=2026-06-17 16:00:00, pending Buy placed at 65821.7; SL=65280.97002408758, TP=67237.3310769387; valid for the next 3 chart bar(s).
17/06/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $7879.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4366.54 budget, free margin was $8733.09). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $43.63 (0.50% of balance) instead of the requested 1.00%.
17/06/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63932.9, SL: 64805.4750781337, TP: 61648.5)
17/06/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63932.9, SL: 64805.4750781337, TP: 61648.5) SUCCEEDED, PendingOrder OID501
17/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-17 19:00, executed=2026-06-17 20:00:00, pending Sell placed at 63932.9; SL=64805.47507813373, TP=61648.498445445905; valid for the next 3 chart bar(s).
19/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-19 12:00, reversal - closing existing Sell position 140 before opening opposite direction.
19/06/2026 13:00:00.000 | Trade | Closing position PID140 (Volume: 0.05)
19/06/2026 13:00:00.000 | Trade |  Closing position PID140 (Volume: 0.05) SUCCEEDED
19/06/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $19698.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4392.36 budget, free margin was $8784.73). Size was cut from 0.25 to 0.05 units. Real risk on this trade is now about $16.93 (0.19% of balance) instead of the requested 1.00%.
19/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 62836.75, SL: 62498.1772274739, TP: 63723.13)
19/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 62836.75, SL: 62498.1772274739, TP: 63723.13) SUCCEEDED, PendingOrder OID505
19/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-19 12:00, executed=2026-06-19 13:00:00, pending Buy placed at 62836.75; SL=62498.17722747388, TP=63723.13351847338; valid for the next 3 chart bar(s).
20/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4411.14 budget, free margin was $8822.29). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $13.25 (0.15% of balance) instead of the requested 1.00%.
20/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63144.2, SL: 63409.2481341757, TP: 62450.3)
20/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63144.2, SL: 63409.2481341757, TP: 62450.3) SUCCEEDED, PendingOrder OID508
20/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-20 13:00, executed=2026-06-20 14:00:00, pending Sell placed at 63144.2; SL=63409.248134175716, TP=62450.30398472797; valid for the next 3 chart bar(s).
20/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-20 14:00, reversal - cancelling existing Sell pending order 508 before opening opposite direction.
20/06/2026 15:00:00.000 | Trade | Cancelling pending order OID508
20/06/2026 15:00:00.000 | Trade |  Cancelling pending order OID508 SUCCEEDED
20/06/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4411.14 budget, free margin was $8822.29). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $20.04 (0.23% of balance) instead of the requested 1.00%.
20/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64104.1, SL: 63703.3314926594, TP: 65153.31)
20/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64104.1, SL: 63703.3314926594, TP: 65153.31) SUCCEEDED, PendingOrder OID509
20/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-20 14:00, executed=2026-06-20 15:00:00, pending Buy placed at 64104.1; SL=63703.331492659425, TP=65153.31195221762; valid for the next 3 chart bar(s).
21/06/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.44 units, which needs about $34668.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.01 budget, free margin was $8796.03). Size was cut from 0.44 to 0.05 units. Real risk on this trade is now about $9.95 (0.11% of balance) instead of the requested 1.00%.
21/06/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63752.15, SL: 63951.059217505, TP: 63231.41)
21/06/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63752.15, SL: 63951.059217505, TP: 63231.41) SUCCEEDED, PendingOrder OID512
21/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-21 08:00, executed=2026-06-21 09:00:00, pending Sell placed at 63752.15; SL=63951.05921750496, TP=63231.405668572006; valid for the next 3 chart bar(s).
21/06/2026 12:00:00.000 | Trade | Cancelling pending order OID512
21/06/2026 12:00:00.000 | Trade |  Cancelling pending order OID512 SUCCEEDED
21/06/2026 12:00:00.000 | Info | Combo: pending order 512 cancelled after 3 chart bars.
21/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $29153.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.01 budget, free margin was $8796.03). Size was cut from 0.37 to 0.05 units. Real risk on this trade is now about $11.77 (0.13% of balance) instead of the requested 1.00%.
21/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63863.45, SL: 64098.863932392, TP: 63247.14)
21/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63863.45, SL: 64098.863932392, TP: 63247.14) SUCCEEDED, PendingOrder OID513
21/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-21 13:00, executed=2026-06-21 14:00:00, pending Sell placed at 63863.45; SL=64098.86393239202, TP=63247.13632499767; valid for the next 3 chart bar(s).
21/06/2026 17:00:00.000 | Trade | Cancelling pending order OID513
21/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID513 SUCCEEDED
21/06/2026 17:00:00.000 | Info | Combo: pending order 513 cancelled after 3 chart bars.
21/06/2026 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.01 budget, free margin was $8796.03). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.74 (0.16% of balance) instead of the requested 1.00%.
21/06/2026 21:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63549.55, SL: 63824.3456271144, TP: 62830.14)
21/06/2026 21:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63549.55, SL: 63824.3456271144, TP: 62830.14) SUCCEEDED, PendingOrder OID514
21/06/2026 21:05:00.000 | Info | Combo: bartime=2026-06-21 20:00, executed=2026-06-21 21:05:00, pending Sell placed at 63549.55; SL=63824.34562711439, TP=62830.13504821455; valid for the next 3 chart bar(s).
22/06/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4387.36 budget, free margin was $8774.73). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $26.88 (0.31% of balance) instead of the requested 1.00%.
22/06/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64748.85, SL: 64211.2573849072, TP: 66156.27)
22/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64748.85, SL: 64211.2573849072, TP: 66156.27) SUCCEEDED, PendingOrder OID517
22/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-22 01:00, executed=2026-06-22 02:00:00, pending Buy placed at 64748.85; SL=64211.257384907156, TP=66156.26746631306; valid for the next 3 chart bar(s).
22/06/2026 05:00:00.000 | Trade | Cancelling pending order OID517
22/06/2026 05:00:00.000 | Trade |  Cancelling pending order OID517 SUCCEEDED
22/06/2026 05:00:00.000 | Info | Combo: pending order 517 cancelled after 3 chart bars.
22/06/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4387.36 budget, free margin was $8774.73). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $23.28 (0.27% of balance) instead of the requested 1.00%.
22/06/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64060.1, SL: 63594.5001810725, TP: 65279.04)
22/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64060.1, SL: 63594.5001810725, TP: 65279.04) SUCCEEDED, PendingOrder OID518
22/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-22 04:00, executed=2026-06-22 05:00:00, pending Buy placed at 64060.1; SL=63594.500181072464, TP=65279.04032595229; valid for the next 3 chart bar(s).
22/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-22 07:00, Buy signal skipped: already have same-direction exposure open.
22/06/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4418.90 budget, free margin was $8837.80). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $22.55 (0.26% of balance) instead of the requested 1.00%.
22/06/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64169.55, SL: 64620.4808762151, TP: 62989.01)
22/06/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64169.55, SL: 64620.4808762151, TP: 62989.01) SUCCEEDED, PendingOrder OID521
22/06/2026 19:00:00.000 | Info | Combo: bartime=2026-06-22 18:00, executed=2026-06-22 19:00:00, pending Sell placed at 64169.55; SL=64620.48087621508, TP=62989.01296606893; valid for the next 3 chart bar(s).
22/06/2026 21:05:00.000 | Info | Combo: bartime=2026-06-22 20:00, Sell signal skipped: already have same-direction exposure open.
24/06/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $23637.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4447.91 budget, free margin was $8895.83). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $14.35 (0.16% of balance) instead of the requested 1.00%.
24/06/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 62741.6, SL: 62454.5001006361, TP: 63493.23)
24/06/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 62741.6, SL: 62454.5001006361, TP: 63493.23) SUCCEEDED, PendingOrder OID524
24/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-23 23:00, executed=2026-06-24 00:00:00, pending Buy placed at 62741.6; SL=62454.50010063606, TP=63493.227536534796; valid for the next 3 chart bar(s).
24/06/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $27577.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4439.35 budget, free margin was $8878.71). Size was cut from 0.35 to 0.05 units. Real risk on this trade is now about $12.62 (0.14% of balance) instead of the requested 1.00%.
24/06/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62258.15, SL: 62510.6143162235, TP: 61597.2)
24/06/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62258.15, SL: 62510.6143162235, TP: 61597.2) SUCCEEDED, PendingOrder OID527
