ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
39\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0039\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...039\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:39.228 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.605 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.90 % |
Progress | Backtesting | 66.97 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.22 % |
Progress | Backtesting | 67.35 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.61 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.32 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.77 % |
Progress | Backtesting | 68.81 % |
Progress | Backtesting | 68.93 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.17 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.36 % |
Progress | Backtesting | 69.47 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.47 % |
Progress | Backtesting | 70.58 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.83 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.51 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.23 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.67 % |
Progress | Backtesting | 72.78 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.30 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.07 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.58 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.71 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.96 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.17 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 76.02 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.21 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.55 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.79 % |
Progress | Backtesting | 76.91 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.14 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.93 % |
Progress | Backtesting | 77.98 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.40 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.44 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.65 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.79 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.99 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.42 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.67 % |
Progress | Backtesting | 81.73 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.11 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.38 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.96 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.71 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.93 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.26 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.59 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.80 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 86.17 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.38 % |
Progress | Backtesting | 86.46 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.73 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.47 % |
Progress | Backtesting | 87.55 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.83 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.30 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.36 % |
Progress | Backtesting | 89.41 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.48 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.95 % |
Progress | Backtesting | 90.03 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.28 % |
Progress | Backtesting | 91.36 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 91.63 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.45 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.53 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.86 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.04 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.14 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.60 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.94 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.42 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.33 % |
Progress | Backtesting | 99.00 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.55 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.66 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 43297.96)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 43297.96) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42776.8983284717, TP=43297.96366190388; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41517.25)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41517.25) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42313.97313722264, TP=41517.2490704769; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 43077.75)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 43077.75) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42539.94685644391, TP=43077.75159726891; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42118.9)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42118.9) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42635.03987657369, TP=42118.896192318156; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 43904.71)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 43904.71) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44259.04286923445, TP=43904.71110280113; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44252.53)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44252.53) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44709.33045884694, TP=44252.53411376395; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44063.4)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44063.4) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44615.53654356478, TP=44063.39888813986; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 44613.4, SL: 44476.7101356346, TP: 45055.76)
