ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
83\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0083\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...083\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:07.851 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:09.969 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.63 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.90 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.23 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 72.98 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.13 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.44 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.82 % |
Progress | Backtesting | 74.92 % |
Progress | Backtesting | 75.01 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.16 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.10 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.35 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.62 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.82 % |
Progress | Backtesting | 76.92 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.07 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.43 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.54 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.73 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.99 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.12 % |
Progress | Backtesting | 80.16 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.27 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.42 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 81.00 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.80 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.92 % |
Progress | Backtesting | 82.04 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.38 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.80 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.48 % |
Progress | Backtesting | 84.56 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.17 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.68 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.52 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.97 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.07 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.30 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.64 % |
Progress | Backtesting | 89.67 % |
Progress | Backtesting | 89.70 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.34 % |
Progress | Backtesting | 91.41 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.68 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.85 % |
Progress | Backtesting | 91.95 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.09 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.47 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.56 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.83 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.13 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.17 % |
Progress | Backtesting | 95.23 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.77 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.94 % |
Progress | Backtesting | 96.02 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.26 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 97.01 % |
Progress | Backtesting | 97.11 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.19 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.37 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.48 % |
Progress | Backtesting | 97.65 % |
Progress | Backtesting | 97.73 % |
Progress | Backtesting | 98.22 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.30 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.33 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.50 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 42899.9, SL: 42501.8363380961, TP: 42999.42)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 42899.9, SL: 42501.8363380961, TP: 42999.42) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42501.836338096124, TP=42999.41591547597; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42125.9, SL: 42734.5509295231, TP: 41973.74)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42125.9, SL: 42734.5509295231, TP: 41973.74) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42734.5509295231, TP=41973.737267619224; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, reversal - closing existing Sell position 1 before opening opposite direction.
03/01/2025 18:00:00.070 | Trade | Closing position PID1 (Volume: 0.16)
03/01/2025 18:00:00.070 | Trade |  Closing position PID1 (Volume: 0.16) SUCCEEDED
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42666.9, SL: 42256.0484027311, TP: 42769.61)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42666.9, SL: 42256.0484027311, TP: 42769.61) SUCCEEDED, PendingOrder OID6
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42256.048402731096, TP=42769.612899317224; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 42513.2, SL: 42907.5038076818, TP: 42414.62)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 42513.2, SL: 42907.5038076818, TP: 42414.62) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42907.50380768184, TP=42414.62404807954; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44175.4, SL: 44446.0888971989, TP: 44107.73)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44175.4, SL: 44446.0888971989, TP: 44107.73) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44446.088897198875, TP=44107.72777570028; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44601.5, SL: 44950.465886236, TP: 44514.26)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44601.5, SL: 44950.465886236, TP: 44514.26) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44950.46588623605, TP=44514.25852844099; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID15
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID15 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 15 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44485.2, SL: 44907.0011118601, TP: 44379.75)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44485.2, SL: 44907.0011118601, TP: 44379.75) SUCCEEDED, PendingOrder OID16
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44907.00111186013, TP=44379.74972203496; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.23)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.23) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44613.4, SL: 44171.0379794001, TP: 44723.99)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44613.4, SL: 44171.0379794001, TP: 44723.99) SUCCEEDED, PendingOrder OID20
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44171.03797940012, TP=44723.99050514997; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID20
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID20 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 20 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44581.5, SL: 44255.9117163623, TP: 44662.9)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44581.5, SL: 44255.9117163623, TP: 44662.9) SUCCEEDED, PendingOrder OID21
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44255.91171636229, TP=44662.89707090943; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 44244.63)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 44244.63) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44783.98391940394, TP=44244.62902014901; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 44721.31)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 44721.31) SUCCEEDED, PendingOrder OID27
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44337.25226056584, TP=44721.31193485854; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID27
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 27 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 44125.5, SL: 44495.4030740722, TP: 44033.02)
