ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\HK50\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=HK50.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\HK50\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...K50\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | HK50.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.334 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.592 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/02/2026 06:00:00.000 | Trade | Cancelling pending order OID107
11/02/2026 06:00:00.000 | Trade |  Cancelling pending order OID107 SUCCEEDED
11/02/2026 06:00:00.000 | Info | Combo: pending order 107 cancelled after 3 chart bars.
11/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.51 units, which needs about $6566.68 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.06). Size was cut from 17.51 to 0.26 units. Real risk on this trade is now about $1.48 (0.01% of balance) instead of the requested 1.00%.
11/02/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27215.3, SL: 27259.8064922455, TP: 27098.78)
11/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27215.3, SL: 27259.8064922455, TP: 27098.78) SUCCEEDED, PendingOrder OID108
11/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-11 07:00, executed=2026-02-11 08:00:00, pending Sell placed at 27215.3; SL=27259.80649224546, TP=27098.77653001107; valid for the next 3 chart bar(s).
12/02/2026 01:20:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.54 units, which needs about $4702.81 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.71). Size was cut from 12.54 to 0.26 units. Real risk on this trade is now about $2.07 (0.02% of balance) instead of the requested 1.00%.
12/02/2026 01:20:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 27236.8, SL: 27174.6259916061, TP: 27399.58)
12/02/2026 01:20:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 27236.8, SL: 27174.6259916061, TP: 27399.58) SUCCEEDED, PendingOrder OID111
12/02/2026 01:20:00.000 | Info | Combo: bartime=2026-02-11 18:00, executed=2026-02-12 01:20:00, pending Buy placed at 27236.8; SL=27174.625991606088, TP=27399.579199969816; valid for the next 3 chart bar(s).
12/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-12 01:00, reversal - cancelling existing Buy pending order 111 before opening opposite direction.
12/02/2026 02:00:00.000 | Trade | Cancelling pending order OID111
12/02/2026 02:00:00.000 | Trade |  Cancelling pending order OID111 SUCCEEDED
12/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.44 units, which needs about $5790.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.71). Size was cut from 15.44 to 0.26 units. Real risk on this trade is now about $1.68 (0.02% of balance) instead of the requested 1.00%.
12/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26988.5, SL: 27038.9950532291, TP: 26856.3)
12/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26988.5, SL: 27038.9950532291, TP: 26856.3) SUCCEEDED, PendingOrder OID112
12/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-12 01:00, executed=2026-02-12 02:00:00, pending Sell placed at 26988.5; SL=27038.99505322913, TP=26856.297740898488; valid for the next 3 chart bar(s).
13/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.93 units, which needs about $4474.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9964.82). Size was cut from 11.93 to 0.26 units. Real risk on this trade is now about $2.17 (0.02% of balance) instead of the requested 1.00%.
13/02/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26582.5, SL: 26517.2105867593, TP: 26753.44)
13/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26582.5, SL: 26517.2105867593, TP: 26753.44) SUCCEEDED, PendingOrder OID115
13/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-13 17:00, executed=2026-02-13 18:00:00, pending Buy placed at 26582.5; SL=26517.2105867593, TP=26753.43571298293; valid for the next 3 chart bar(s).
16/02/2026 01:20:00.000 | Info | Combo: bartime=2026-02-15 23:00, Buy signal skipped: already have same-direction exposure open.
20/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.62 units, which needs about $3607.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.71). Size was cut from 9.62 to 0.26 units. Real risk on this trade is now about $2.69 (0.03% of balance) instead of the requested 1.00%.
20/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26322.6, SL: 26403.5982775658, TP: 26110.54)
20/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26322.6, SL: 26403.5982775658, TP: 26110.54) SUCCEEDED, PendingOrder OID118
20/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-20 01:00, executed=2026-02-20 02:00:00, pending Sell placed at 26322.6; SL=26403.598277565838, TP=26110.5365483794; valid for the next 3 chart bar(s).
20/02/2026 06:00:00.000 | Trade | Cancelling pending order OID118
20/02/2026 06:00:00.000 | Trade |  Cancelling pending order OID118 SUCCEEDED
20/02/2026 06:00:00.000 | Info | Combo: pending order 118 cancelled after 3 chart bars.
20/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.82 units, which needs about $3682.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.71). Size was cut from 9.82 to 0.26 units. Real risk on this trade is now about $2.64 (0.03% of balance) instead of the requested 1.00%.
20/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26800, SL: 26720.6651629022, TP: 27007.71)
20/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26800, SL: 26720.6651629022, TP: 27007.71) SUCCEEDED, PendingOrder OID119
20/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-20 15:00, executed=2026-02-20 16:00:00, pending Buy placed at 26800; SL=26720.665162902198, TP=27007.708359909782; valid for the next 3 chart bar(s).
23/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.36 units, which needs about $4635.30 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.58 budget, free margin was $9958.49). Size was cut from 12.36 to 0.26 units. Real risk on this trade is now about $2.09 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26897.4, SL: 26960.4063814221, TP: 26732.44)
23/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26897.4, SL: 26960.4063814221, TP: 26732.44) SUCCEEDED, PendingOrder OID122
23/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-23 15:00, executed=2026-02-23 16:00:00, pending Sell placed at 26897.4; SL=26960.406381422123, TP=26732.441545079306; valid for the next 3 chart bar(s).
24/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.64 units, which needs about $5490.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.64 budget, free margin was $9964.29). Size was cut from 14.64 to 0.26 units. Real risk on this trade is now about $1.77 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26741.2, SL: 26687.9690384438, TP: 26880.57)
24/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26741.2, SL: 26687.9690384438, TP: 26880.57) SUCCEEDED, PendingOrder OID125
24/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-24 15:00, executed=2026-02-24 16:00:00, pending Buy placed at 26741.2; SL=26687.96903844377, TP=26880.565203556598; valid for the next 3 chart bar(s).
25/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 21.23 units, which needs about $7961.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.99). Size was cut from 21.23 to 0.26 units. Real risk on this trade is now about $1.22 (0.01% of balance) instead of the requested 1.00%.
25/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26617.9, SL: 26654.5915359464, TP: 26521.84)
25/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26617.9, SL: 26654.5915359464, TP: 26521.84) SUCCEEDED, PendingOrder OID128
25/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-25 01:00, executed=2026-02-25 02:00:00, pending Sell placed at 26617.9; SL=26654.591535946423, TP=26521.837046664547; valid for the next 3 chart bar(s).
25/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-25 02:00, reversal - cancelling existing Sell pending order 128 before opening opposite direction.
25/02/2026 03:00:00.000 | Trade | Cancelling pending order OID128
25/02/2026 03:00:00.000 | Trade |  Cancelling pending order OID128 SUCCEEDED
25/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.46 units, which needs about $5422.85 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.99). Size was cut from 14.46 to 0.26 units. Real risk on this trade is now about $1.79 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26828.4, SL: 26774.5245312429, TP: 26969.45)
25/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26828.4, SL: 26774.5245312429, TP: 26969.45) SUCCEEDED, PendingOrder OID129
25/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-25 02:00, executed=2026-02-25 03:00:00, pending Buy placed at 26828.4; SL=26774.524531242863, TP=26969.452602668367; valid for the next 3 chart bar(s).
25/02/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.37 units, which needs about $5014.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.60 budget, free margin was $9959.78). Size was cut from 13.37 to 0.26 units. Real risk on this trade is now about $1.94 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26665.2, SL: 26723.4726368037, TP: 26512.64)
25/02/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26665.2, SL: 26723.4726368037, TP: 26512.64) SUCCEEDED, PendingOrder OID132
25/02/2026 06:00:00.000 | Info | Combo: bartime=2026-02-25 05:00, executed=2026-02-25 06:00:00, pending Sell placed at 26665.2; SL=26723.472636803654, TP=26512.635070633798; valid for the next 3 chart bar(s).
25/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.83 units, which needs about $5936.64 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.58 budget, free margin was $9957.61). Size was cut from 15.83 to 0.26 units. Real risk on this trade is now about $1.64 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26695.1, SL: 26744.3069664348, TP: 26566.27)
25/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26695.1, SL: 26744.3069664348, TP: 26566.27) SUCCEEDED, PendingOrder OID135
25/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-25 09:00, executed=2026-02-25 10:00:00, pending Sell placed at 26695.1; SL=26744.306966434775, TP=26566.2701105316; valid for the next 3 chart bar(s).
25/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-25 10:00, reversal - cancelling existing Sell pending order 135 before opening opposite direction.
25/02/2026 11:00:00.000 | Trade | Cancelling pending order OID135
25/02/2026 11:00:00.000 | Trade |  Cancelling pending order OID135 SUCCEEDED
25/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.80 units, which needs about $6300.41 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.58 budget, free margin was $9957.61). Size was cut from 16.80 to 0.26 units. Real risk on this trade is now about $1.54 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26775.4, SL: 26729.0510268522, TP: 26896.75)
25/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26775.4, SL: 26729.0510268522, TP: 26896.75) SUCCEEDED, PendingOrder OID136
25/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-25 10:00, executed=2026-02-25 11:00:00, pending Buy placed at 26775.4; SL=26729.05102685218, TP=26896.74731157472; valid for the next 3 chart bar(s).
25/02/2026 17:00:00.000 | Info | Combo: bartime=2026-02-25 16:00, Buy signal skipped: already have same-direction exposure open.
26/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.01 units, which needs about $4129.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.75). Size was cut from 11.01 to 0.26 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
26/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26679.9, SL: 26750.6306308166, TP: 26494.72)
26/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26679.9, SL: 26750.6306308166, TP: 26494.72) SUCCEEDED, PendingOrder OID139
26/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-26 01:00, executed=2026-02-26 02:00:00, pending Sell placed at 26679.9; SL=26750.630630816584, TP=26494.71851025691; valid for the next 3 chart bar(s).
27/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.64 units, which needs about $5490.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.30). Size was cut from 14.64 to 0.26 units. Real risk on this trade is now about $1.77 (0.02% of balance) instead of the requested 1.00%.
27/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26562.3, SL: 26509.0438871639, TP: 26701.73)
27/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26562.3, SL: 26509.0438871639, TP: 26701.73) SUCCEEDED, PendingOrder OID142
27/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-27 01:00, executed=2026-02-27 02:00:00, pending Buy placed at 26562.3; SL=26509.043887163883, TP=26701.731052700376; valid for the next 3 chart bar(s).
27/02/2026 18:59:00.000 | Info | Combo: loaded=2638, processed=65, before-start=2329, not-processed=244, placed=60, failed=0, guard-skipped=0, pending-expired=12, same-direction-skipped=5, reversed=6, margin-capped=60, margin-blocked=0.
Progress | Backtesting | 97.95 % |
Info | CBot instance [Combo, HK50.cash, h1] stopped.
{
	"Equity":9971.55,
	"NetProfit":-28.44,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":52.54,
	"MaxEquityDrawdown":57.08,
	"WinningTrades":12,
	"LosingTrades":30,
	"TotalTrades":42,
	"AverageTrade":-0.67,
	"ProfitFactor":0.63,
	"Fitness":0
}

