ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
75\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0075\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...075\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.113 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.374 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.55 % |
Progress | Backtesting | 74.63 % |
Progress | Backtesting | 74.70 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.88 % |
Progress | Backtesting | 74.97 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.17 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.08 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.34 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.65 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.82 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.89 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.29 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.54 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.68 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.75 % |
Progress | Backtesting | 78.81 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.37 % |
Progress | Backtesting | 80.45 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.91 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.83 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.90 % |
Progress | Backtesting | 81.92 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.08 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.38 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.92 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.31 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.40 % |
Progress | Backtesting | 84.44 % |
Progress | Backtesting | 84.51 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.64 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.15 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.38 % |
Progress | Backtesting | 86.47 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.64 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.48 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.71 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.82 % |
Progress | Backtesting | 87.86 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.07 % |
Progress | Backtesting | 88.13 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.34 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.68 % |
Progress | Backtesting | 89.73 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.18 % |
Progress | Backtesting | 90.34 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.31 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 93.48 % |
Progress | Backtesting | 93.60 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.05 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.13 % |
Progress | Backtesting | 95.23 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.42 % |
Progress | Backtesting | 95.48 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.68 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.96 % |
Progress | Backtesting | 96.04 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.26 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.03 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.13 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.99 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.23 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.47 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43056.34)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43056.34) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42577.86649751977, TP=43056.33901912822; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41886.7)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41886.7) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42618.29860198419, TP=41886.70018469742; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42828.36)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42828.36) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42334.521057809456, TP=42828.364677726684; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42358.24)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42358.24) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42832.19178041461, TP=42358.238603581034; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44069.02)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44069.02) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44394.38731783389, TP=44069.01926340084; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44464.36)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44464.36) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44883.813401964966, TP=44464.35640670923; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44319.43)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44319.43) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44826.43709949485, TP=44319.43216303896; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.29)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.29) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44787.25)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44787.25) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44255.529125334695, TP=44787.24827409576; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44709.46)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44709.46) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44318.09907853709, TP=44709.45619546962; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44182.93)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44182.93) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44701.570490797785, TP=44182.92681967425; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.28)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.28) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44765.25)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44765.25) SUCCEEDED, PendingOrder OID27
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44765.24836159762; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID27
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 27 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43980.13)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43980.13) SUCCEEDED, PendingOrder OID28
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44424.75158692444, TP=43980.128091889615; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44112.72)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44112.72) SUCCEEDED, PendingOrder OID31
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44624.35729563164, TP=44112.71641880935; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID31
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44592.67)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44592.67) SUCCEEDED, PendingOrder OID32
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44215.96174679575, TP=44592.66505996201; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 32 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID32
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44114.69)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44114.69) SUCCEEDED, PendingOrder OID33
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44511.7270025634, TP=44114.68515203039; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 33 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID33
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID33 SUCCEEDED
