ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
50\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0050\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...050\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.313 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.618 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 68.77 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.96 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.24 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 70.31 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.56 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.84 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.05 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.50 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.70 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 72.96 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.29 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.88 % |
Progress | Backtesting | 74.98 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.93 % |
Progress | Backtesting | 76.03 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.26 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.59 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.84 % |
Progress | Backtesting | 76.88 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 77.99 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.44 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.54 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.76 % |
Progress | Backtesting | 78.83 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.76 % |
Progress | Backtesting | 79.81 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 79.99 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.12 % |
Progress | Backtesting | 80.19 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.34 % |
Progress | Backtesting | 80.42 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.65 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.81 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.11 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.22 % |
Progress | Backtesting | 82.32 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.77 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 82.92 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.68 % |
Progress | Backtesting | 83.74 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.93 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.51 % |
Progress | Backtesting | 84.58 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.76 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.60 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.80 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.33 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.49 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.72 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.82 % |
Progress | Backtesting | 87.86 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.77 % |
Progress | Backtesting | 89.35 % |
Progress | Backtesting | 89.39 % |
Progress | Backtesting | 89.42 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.71 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.14 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.33 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.68 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.83 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.48 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.75 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.35 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.76 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.96 % |
Progress | Backtesting | 96.04 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.22 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.00 % |
Progress | Backtesting | 97.07 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.38 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.01 % |
Progress | Backtesting | 99.06 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.23 % |
Progress | Backtesting | 99.33 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.49 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43420.97)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43420.97) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42743.46098087178, TP=43420.96533343217; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41329.18)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41329.18) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42365.09981530258, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 43204.7) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42505.43532227332, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, reversal - closing existing Buy position 2 before opening opposite direction.
07/01/2025 18:00:00.086 | Trade | Closing position PID2 (Volume: 0.61)
07/01/2025 18:00:00.086 | Trade |  Closing position PID2 (Volume: 0.61) SUCCEEDED
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 41997.06)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 41997.06) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42668.16139641896, TP=41997.05631574446; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 43821.07)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 43821.07) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44281.78073659916, TP=43821.06823356668; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44144.7)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44144.7) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44738.64359329077, TP=44144.70365491701; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID15
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID15 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 15 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 43933.06)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 43933.06) SUCCEEDED, PendingOrder OID16
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44650.967836961034, TP=43933.062344575075; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 45192.45)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 45192.45) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44439.551725904246, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 45007.7) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44453.54380453038, TP=45007.69506328176; valid for the next 3 chart bar(s).
