ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
96\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0096\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...096\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.666 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.967 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 70.20 % |
Progress | Backtesting | 70.32 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.56 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.07 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.26 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.80 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.00 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.30 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.19 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.39 % |
Progress | Backtesting | 74.46 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.55 % |
Progress | Backtesting | 74.62 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.85 % |
Progress | Backtesting | 74.93 % |
Progress | Backtesting | 75.00 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.27 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 76.01 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.22 % |
Progress | Backtesting | 76.31 % |
Progress | Backtesting | 76.38 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.51 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.91 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.11 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.45 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.68 % |
Progress | Backtesting | 78.70 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 80.00 % |
Progress | Backtesting | 80.10 % |
Progress | Backtesting | 80.18 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.32 % |
Progress | Backtesting | 80.38 % |
Progress | Backtesting | 80.46 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.90 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.84 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.92 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.37 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.86 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.68 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.03 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.56 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 85.51 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.62 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.53 % |
Progress | Backtesting | 87.58 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.35 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.61 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.69 % |
Progress | Backtesting | 89.73 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.04 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.27 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.27 % |
Progress | Backtesting | 91.35 % |
Progress | Backtesting | 91.41 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.50 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.51 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 94.01 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.15 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.27 % |
Progress | Backtesting | 94.39 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.12 % |
Progress | Backtesting | 95.22 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.99 % |
Progress | Backtesting | 96.06 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.22 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 97.01 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.31 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.61 % |
Progress | Backtesting | 97.73 % |
Progress | Backtesting | 98.22 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.28 % |
Progress | Backtesting | 98.30 % |
Progress | Backtesting | 98.90 % |
Progress | Backtesting | 99.01 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.22 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.47 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.66 % |
Progress | Backtesting | 99.99 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42899.9, SL: 42378.8346665678, TP: 43098.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42899.9, SL: 42378.8346665678, TP: 43098.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42378.83466656783, TP=43098.93183095194; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.12 US30.cash (Price: 42125.9, SL: 42922.6240667457, TP: 41821.57)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.12 US30.cash (Price: 42125.9, SL: 42922.6240667457, TP: 41821.57) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42922.62406674574, TP=41821.574535238455; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, reversal - closing existing Sell position 1 before opening opposite direction.
03/01/2025 18:00:00.070 | Trade | Closing position PID1 (Volume: 0.12)
03/01/2025 18:00:00.070 | Trade |  Closing position PID1 (Volume: 0.12) SUCCEEDED
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 42872.33)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 42872.33) SUCCEEDED, PendingOrder OID6
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42129.09525917501, TP=42872.325798634454; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 42316.05)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 42316.05) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=43029.34368425553, TP=42316.04809615907; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 44040.06)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 44040.06) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44529.731766433324, TP=44040.05555140057; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44427.02)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44427.02) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=45058.29634508299, TP=44427.017056881974; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID15
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID15 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 15 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 44485.2, SL: 45037.3376554249, TP: 44274.3)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 44485.2, SL: 45037.3376554249, TP: 44274.3) SUCCEEDED, PendingOrder OID16
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=45037.33765542492, TP=44274.299444069926; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.18)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.18) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 44613.4, SL: 44034.3481150348, TP: 44834.58)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 44613.4, SL: 44034.3481150348, TP: 44834.58) SUCCEEDED, PendingOrder OID20
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44034.34811503476, TP=44834.58101029994; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID20
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID20 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 20 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44581.5, SL: 44155.3049367182, TP: 44744.29)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44581.5, SL: 44155.3049367182, TP: 44744.29) SUCCEEDED, PendingOrder OID21
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44155.30493671824, TP=44744.29414181886; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 44136.76)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 44136.76) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44917.312450499754, TP=44136.75804029803; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.17)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.17) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 44798.12)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 44798.12) SUCCEEDED, PendingOrder OID28
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44242.31270908068, TP=44798.12386971708; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID28
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID28 SUCCEEDED
