ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
47\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0047\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...047\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.020 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.308 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.22 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.51 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.80 % |
Progress | Backtesting | 76.91 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.09 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 77.99 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.10 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.16 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.76 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.97 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.10 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.19 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.34 % |
Progress | Backtesting | 80.45 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.81 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 82.00 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.29 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.62 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.86 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.60 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.68 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.30 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.82 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.64 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.38 % |
Progress | Backtesting | 86.46 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.49 % |
Progress | Backtesting | 87.55 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.53 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.66 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.35 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.52 % |
Progress | Backtesting | 91.56 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.05 % |
Progress | Backtesting | 92.17 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.32 % |
Progress | Backtesting | 92.44 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.09 % |
Progress | Backtesting | 94.15 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.29 % |
Progress | Backtesting | 94.40 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.60 % |
Progress | Backtesting | 95.64 % |
Progress | Backtesting | 95.72 % |
Progress | Backtesting | 95.79 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.02 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.01 % |
Progress | Backtesting | 97.14 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.12 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.97 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.33 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.55 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43153.07)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 42899.9, SL: 42743.4609808718, TP: 43153.07) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42743.46098087178, TP=43153.068488970865; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41738.8)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 42125.9, SL: 42365.0998153026, TP: 41738.8) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42365.09981530258, TP=41738.79800882331; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 42928.2)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 42666.9, SL: 42505.4353222733, TP: 42928.2) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42505.43532227332, TP=42928.20161586302; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 42262.42)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 42513.2, SL: 42668.161396419, TP: 42262.42) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42668.16139641896, TP=42262.42277831434; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 44003.24)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 44175.4, SL: 44281.7807365992, TP: 44003.24) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44281.78073659916, TP=44003.24186138152; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44379.56)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 44601.5, SL: 44738.6435932908, TP: 44379.56) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44738.64359329077, TP=44379.55769635387; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 44216.93)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 44485.2, SL: 44650.967836961, TP: 44216.93) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44650.967836961034, TP=44216.93449285695; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 44894.74)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 44613.4, SL: 44439.5517259042, TP: 44894.74) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44439.551725904246, TP=44894.74224510152; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 44788.57)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 44581.5, SL: 44453.5438045304, TP: 44788.57) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44453.54380453038, TP=44788.574148393585; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 44352.5, SL: 44522.0731803258, TP: 44078.08)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 44352.5, SL: 44522.0731803258, TP: 44078.08) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44522.07318032575, TP=44078.076227259095; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 44644.5, SL: 44523.7516384024, TP: 44839.91)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 44644.5, SL: 44523.7516384024, TP: 44839.91) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44523.75163840238, TP=44839.909562280125; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 44125.5, SL: 44270.8719081104, TP: 43890.24)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 44125.5, SL: 44270.8719081104, TP: 43890.24) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44270.871908110385, TP=43890.24164489006; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44009.28)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44009.28) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44447.28358119065, TP=44009.28153272964; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44668.82)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44668.82) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44346.33494003799, TP=44668.82055505303; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 44244.5, SL: 44374.3148479696, TP: 44034.42)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 44244.5, SL: 44374.3148479696, TP: 44034.42) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44374.31484796961, TP=44034.41795595757; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.76 US30.cash (Price: 44484, SL: 44357.0397216243, TP: 44689.46)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.76 US30.cash (Price: 44484, SL: 44357.0397216243, TP: 44689.46) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44357.03972162431, TP=44689.46243523394; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 44780.5, SL: 44617.4542618396, TP: 45044.36)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 44780.5, SL: 44617.4542618396, TP: 45044.36) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44617.45426183956, TP=45044.36027854972; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
