ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\params.cbotset 
--start=01/01/2024 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access -
-report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\r
eport.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2024 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 07:01:05.586 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 07:01:08.015 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
19/03/2024 17:00:00.087 | Info | Combo: bartime=2024-03-19 13:00, executed=2024-03-19 17:00:00, pending Buy placed at 39120.6; SL=39026.20840433791, TP=39367.72880547129; valid for the next 3 chart bar(s).
24/03/2024 22:05:00.014 | Trade | Placing Stop Order to Sell 1.06 US30.cash (Price: 39410.8, SL: 39504.1380806012, TP: 39166.43)
24/03/2024 22:05:00.014 | Trade |  Placing Stop Order to Sell 1.06 US30.cash (Price: 39410.8, SL: 39504.1380806012, TP: 39166.43) SUCCEEDED, PendingOrder OID59
24/03/2024 22:05:00.014 | Info | Combo: bartime=2024-03-22 17:00, executed=2024-03-24 22:05:00, pending Sell placed at 39410.8; SL=39504.13808060115, TP=39166.42942651673; valid for the next 3 chart bar(s).
27/03/2024 13:00:00.396 | Trade | Placing Stop Order to Buy 2.15 US30.cash (Price: 39517.6, SL: 39471.7550841406, TP: 39637.63)
27/03/2024 13:00:00.396 | Trade |  Placing Stop Order to Buy 2.15 US30.cash (Price: 39517.6, SL: 39471.7550841406, TP: 39637.63) SUCCEEDED, PendingOrder OID62
27/03/2024 13:00:00.396 | Info | Combo: bartime=2024-03-27 09:00, executed=2024-03-27 13:00:00, pending Buy placed at 39517.6; SL=39471.75508414065, TP=39637.62762760587; valid for the next 3 chart bar(s).
01/04/2024 18:00:00.381 | Trade | Placing Stop Order to Sell 1.04 US30.cash (Price: 39463.8, SL: 39557.5420444711, TP: 39218.37)
01/04/2024 18:00:00.381 | Trade |  Placing Stop Order to Sell 1.04 US30.cash (Price: 39463.8, SL: 39557.5420444711, TP: 39218.37) SUCCEEDED, PendingOrder OID65
01/04/2024 18:00:00.381 | Info | Combo: bartime=2024-04-01 14:00, executed=2024-04-01 18:00:00, pending Sell placed at 39463.8; SL=39557.54204447114, TP=39218.371799426706; valid for the next 3 chart bar(s).
04/04/2024 13:00:00.280 | Trade | Placing Stop Order to Buy 1.43 US30.cash (Price: 39369.4, SL: 39299.7073227084, TP: 39551.86)
04/04/2024 13:00:00.280 | Trade |  Placing Stop Order to Buy 1.43 US30.cash (Price: 39369.4, SL: 39299.7073227084, TP: 39551.86) SUCCEEDED, PendingOrder OID68
04/04/2024 13:00:00.280 | Info | Combo: bartime=2024-04-04 09:00, executed=2024-04-04 13:00:00, pending Buy placed at 39369.4; SL=39299.70732270841, TP=39551.8639997699; valid for the next 3 chart bar(s).
04/04/2024 22:05:00.015 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 38548.1, SL: 38705.1620094666, TP: 38136.89)
04/04/2024 22:05:00.015 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 38548.1, SL: 38705.1620094666, TP: 38136.89) SUCCEEDED, PendingOrder OID71
04/04/2024 22:05:00.015 | Info | Combo: bartime=2024-04-04 17:00, executed=2024-04-04 22:05:00, pending Sell placed at 38548.1; SL=38705.16200946662, TP=38136.89234414726; valid for the next 3 chart bar(s).
05/04/2024 09:00:00.096 | Trade | Cancelling pending order OID71
05/04/2024 09:00:00.096 | Trade |  Cancelling pending order OID71 SUCCEEDED
05/04/2024 09:00:00.096 | Info | Combo: pending order 71 cancelled after 3 chart bars.
09/04/2024 13:00:00.809 | Trade | Placing Stop Order to Buy 1.48 US30.cash (Price: 38979.9, SL: 38912.9932385082, TP: 39155.07)
09/04/2024 13:00:00.809 | Trade |  Placing Stop Order to Buy 1.48 US30.cash (Price: 38979.9, SL: 38912.9932385082, TP: 39155.07) SUCCEEDED, PendingOrder OID72
09/04/2024 13:00:00.809 | Info | Combo: bartime=2024-04-09 09:00, executed=2024-04-09 13:00:00, pending Buy placed at 38979.9; SL=38912.99323850825, TP=39155.07012960137; valid for the next 3 chart bar(s).
09/04/2024 17:00:00.160 | Trade | Placing Stop Order to Sell 0.91 US30.cash (Price: 38551.3, SL: 38658.2947691934, TP: 38271.17)
09/04/2024 17:00:00.160 | Trade |  Placing Stop Order to Sell 0.91 US30.cash (Price: 38551.3, SL: 38658.2947691934, TP: 38271.17) SUCCEEDED, PendingOrder OID75
09/04/2024 17:00:00.160 | Info | Combo: bartime=2024-04-09 13:00, executed=2024-04-09 17:00:00, pending Sell placed at 38551.3; SL=38658.2947691934, TP=38271.174536318904; valid for the next 3 chart bar(s).
09/04/2024 22:05:00.014 | Info | Combo: bartime=2024-04-09 17:00, reversal - cancelling existing Sell pending order 75 before opening opposite direction.
09/04/2024 22:05:00.014 | Trade | Cancelling pending order OID75
09/04/2024 22:05:00.014 | Trade |  Cancelling pending order OID75 SUCCEEDED
09/04/2024 22:05:00.014 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 38981.4, SL: 38857.9949446453, TP: 39304.49)
09/04/2024 22:05:00.014 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 38981.4, SL: 38857.9949446453, TP: 39304.49) SUCCEEDED, PendingOrder OID76
09/04/2024 22:05:00.014 | Info | Combo: bartime=2024-04-09 17:00, executed=2024-04-09 22:05:00, pending Buy placed at 38981.4; SL=38857.99494464528, TP=39304.48961094488; valid for the next 3 chart bar(s).
10/04/2024 09:00:00.109 | Trade | Cancelling pending order OID76
10/04/2024 09:00:00.109 | Trade |  Cancelling pending order OID76 SUCCEEDED
10/04/2024 09:00:00.109 | Info | Combo: pending order 76 cancelled after 3 chart bars.
10/04/2024 13:00:00.217 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 38346.9, SL: 38490.4344514733, TP: 37971.11)
10/04/2024 13:00:00.217 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 38346.9, SL: 38490.4344514733, TP: 37971.11) SUCCEEDED, PendingOrder OID77
10/04/2024 13:00:00.217 | Info | Combo: bartime=2024-04-10 09:00, executed=2024-04-10 13:00:00, pending Sell placed at 38346.9; SL=38490.434451473295, TP=37971.10915455698; valid for the next 3 chart bar(s).
15/04/2024 18:00:00.435 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 37718.2, SL: 37886.952008752, TP: 37276.39)
15/04/2024 18:00:00.435 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 37718.2, SL: 37886.952008752, TP: 37276.39) SUCCEEDED, PendingOrder OID80
15/04/2024 18:00:00.435 | Info | Combo: bartime=2024-04-15 14:00, executed=2024-04-15 18:00:00, pending Sell placed at 37718.2; SL=37886.95200875197, TP=37276.38648841311; valid for the next 3 chart bar(s).
18/04/2024 13:00:00.084 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 37897.5, SL: 37799.9568221731, TP: 38152.88)
18/04/2024 13:00:00.084 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 37897.5, SL: 37799.9568221731, TP: 38152.88) SUCCEEDED, PendingOrder OID83
18/04/2024 13:00:00.084 | Info | Combo: bartime=2024-04-18 09:00, executed=2024-04-18 13:00:00, pending Buy placed at 37897.5; SL=37799.95682217306, TP=38152.8800351521; valid for the next 3 chart bar(s).
19/04/2024 17:00:00.215 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 38011.3, SL: 37869.9953938468, TP: 38381.25)
19/04/2024 17:00:00.215 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 38011.3, SL: 37869.9953938468, TP: 38381.25) SUCCEEDED, PendingOrder OID86
19/04/2024 17:00:00.215 | Info | Combo: bartime=2024-04-19 13:00, executed=2024-04-19 17:00:00, pending Buy placed at 38011.3; SL=37869.99539384683, TP=38381.25283617449; valid for the next 3 chart bar(s).
25/04/2024 13:00:00.001 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 38008.6, SL: 38105.9361715088, TP: 37753.76)
25/04/2024 13:00:00.001 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 38008.6, SL: 38105.9361715088, TP: 37753.76) SUCCEEDED, PendingOrder OID89
25/04/2024 13:00:00.001 | Info | Combo: bartime=2024-04-25 09:00, executed=2024-04-25 13:00:00, pending Sell placed at 38008.6; SL=38105.93617150882, TP=37753.76193284584; valid for the next 3 chart bar(s).
29/04/2024 02:00:00.878 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 38388.7, SL: 38298.3984062479, TP: 38625.12)
29/04/2024 02:00:00.878 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 38388.7, SL: 38298.3984062479, TP: 38625.12) SUCCEEDED, PendingOrder OID92
29/04/2024 02:00:00.878 | Info | Combo: bartime=2024-04-28 22:00, executed=2024-04-29 02:00:00, pending Buy placed at 38388.7; SL=38298.39840624793, TP=38625.12067749327; valid for the next 3 chart bar(s).
29/04/2024 13:00:00.078 | Trade | Cancelling pending order OID92
29/04/2024 13:00:00.078 | Trade |  Cancelling pending order OID92 SUCCEEDED
29/04/2024 13:00:00.078 | Info | Combo: pending order 92 cancelled after 3 chart bars.
29/04/2024 14:00:00.375 | Trade | Placing Stop Order to Buy 1.29 US30.cash (Price: 38414.2, SL: 38339.5598319989, TP: 38609.62)
29/04/2024 14:00:00.375 | Trade |  Placing Stop Order to Buy 1.29 US30.cash (Price: 38414.2, SL: 38339.5598319989, TP: 38609.62) SUCCEEDED, PendingOrder OID93
29/04/2024 14:00:00.375 | Info | Combo: bartime=2024-04-29 10:00, executed=2024-04-29 14:00:00, pending Buy placed at 38414.2; SL=38339.55983199894, TP=38609.61713887656; valid for the next 3 chart bar(s).
30/04/2024 01:00:00.278 | Trade | Cancelling pending order OID93
30/04/2024 01:00:00.278 | Trade |  Cancelling pending order OID93 SUCCEEDED
30/04/2024 01:00:00.278 | Info | Combo: pending order 93 cancelled after 3 chart bars.
30/04/2024 13:00:00.018 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 38179.8, SL: 38250.1153784021, TP: 37995.71)
30/04/2024 13:00:00.018 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 38179.8, SL: 38250.1153784021, TP: 37995.71) SUCCEEDED, PendingOrder OID94
30/04/2024 13:00:00.018 | Info | Combo: bartime=2024-04-30 09:00, executed=2024-04-30 13:00:00, pending Sell placed at 38179.8; SL=38250.11537840207, TP=37995.705692144744; valid for the next 3 chart bar(s).
02/05/2024 13:00:00.275 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 38163.9, SL: 38075.549788805, TP: 38395.21)
02/05/2024 13:00:00.275 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 38163.9, SL: 38075.549788805, TP: 38395.21) SUCCEEDED, PendingOrder OID97
02/05/2024 13:00:00.275 | Info | Combo: bartime=2024-05-02 09:00, executed=2024-05-02 13:00:00, pending Buy placed at 38163.9; SL=38075.549788804965, TP=38395.211717983126; valid for the next 3 chart bar(s).
02/05/2024 22:05:00.008 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 38495.2, SL: 38359.1761208352, TP: 38851.33)
02/05/2024 22:05:00.008 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 38495.2, SL: 38359.1761208352, TP: 38851.33) SUCCEEDED, PendingOrder OID100
02/05/2024 22:05:00.008 | Info | Combo: bartime=2024-05-02 17:00, executed=2024-05-02 22:05:00, pending Buy placed at 38495.2; SL=38359.176120835175, TP=38851.32724350919; valid for the next 3 chart bar(s).
14/05/2024 17:00:00.068 | Trade | Placing Stop Order to Sell 1.5 US30.cash (Price: 39392.7, SL: 39459.3356202928, TP: 39218.24)
14/05/2024 17:00:00.068 | Trade |  Placing Stop Order to Sell 1.5 US30.cash (Price: 39392.7, SL: 39459.3356202928, TP: 39218.24) SUCCEEDED, PendingOrder OID103
14/05/2024 17:00:00.068 | Info | Combo: bartime=2024-05-14 13:00, executed=2024-05-14 17:00:00, pending Sell placed at 39392.7; SL=39459.3356202928, TP=39218.2397514017; valid for the next 3 chart bar(s).
20/05/2024 18:00:00.067 | Trade | Placing Stop Order to Sell 1.44 US30.cash (Price: 39858.6, SL: 39927.4948410979, TP: 39678.22)
20/05/2024 18:00:00.067 | Trade |  Placing Stop Order to Sell 1.44 US30.cash (Price: 39858.6, SL: 39927.4948410979, TP: 39678.22) SUCCEEDED, PendingOrder OID106
20/05/2024 18:00:00.067 | Info | Combo: bartime=2024-05-20 14:00, executed=2024-05-20 18:00:00, pending Sell placed at 39858.6; SL=39927.49484109789, TP=39678.224833500986; valid for the next 3 chart bar(s).
02/06/2024 22:05:00.009 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 38763, SL: 38632.9021271223, TP: 39103.61)
02/06/2024 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 38763, SL: 38632.9021271223, TP: 39103.61) SUCCEEDED, PendingOrder OID109
02/06/2024 22:05:00.009 | Info | Combo: bartime=2024-05-31 17:00, executed=2024-06-02 22:05:00, pending Buy placed at 38763; SL=38632.90212712234, TP=39103.61223028488; valid for the next 3 chart bar(s).
07/06/2024 13:00:00.032 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 38638.4, SL: 38723.7439091393, TP: 38414.96)
07/06/2024 13:00:00.032 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 38638.4, SL: 38723.7439091393, TP: 38414.96) SUCCEEDED, PendingOrder OID112
07/06/2024 13:00:00.032 | Info | Combo: bartime=2024-06-07 09:00, executed=2024-06-07 13:00:00, pending Sell placed at 38638.4; SL=38723.743909139295, TP=38414.95915050586; valid for the next 3 chart bar(s).
09/06/2024 22:05:00.012 | Info | Combo: bartime=2024-06-07 17:00, Sell signal skipped: already have same-direction exposure open.
10/06/2024 01:00:00.196 | Trade | Cancelling pending order OID112
10/06/2024 01:00:00.196 | Trade |  Cancelling pending order OID112 SUCCEEDED
10/06/2024 01:00:00.196 | Info | Combo: pending order 112 cancelled after 3 chart bars.
11/06/2024 01:00:00.203 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 38788.8, SL: 38864.5545374664, TP: 38590.47)
11/06/2024 01:00:00.203 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 38788.8, SL: 38864.5545374664, TP: 38590.47) SUCCEEDED, PendingOrder OID113
11/06/2024 01:00:00.203 | Info | Combo: bartime=2024-06-10 21:00, executed=2024-06-11 01:00:00, pending Sell placed at 38788.8; SL=38864.55453746638, TP=38590.46530482105; valid for the next 3 chart bar(s).
12/06/2024 13:00:00.108 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 39130.3, SL: 39035.622537526, TP: 39378.18)
12/06/2024 13:00:00.108 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 39130.3, SL: 39035.622537526, TP: 39378.18) SUCCEEDED, PendingOrder OID116
12/06/2024 13:00:00.108 | Info | Combo: bartime=2024-06-12 09:00, executed=2024-06-12 13:00:00, pending Buy placed at 39130.3; SL=39035.622537525975, TP=39378.177239940094; valid for the next 3 chart bar(s).
12/06/2024 22:05:00.013 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 38604.3, SL: 38733.6992239834, TP: 38265.52)
12/06/2024 22:05:00.013 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 38604.3, SL: 38733.6992239834, TP: 38265.52) SUCCEEDED, PendingOrder OID119
12/06/2024 22:05:00.013 | Info | Combo: bartime=2024-06-12 17:00, executed=2024-06-12 22:05:00, pending Sell placed at 38604.3; SL=38733.69922398338, TP=38265.51691843834; valid for the next 3 chart bar(s).
17/06/2024 18:00:00.001 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 38773.7, SL: 38673.7891791115, TP: 39035.28)
17/06/2024 18:00:00.001 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 38773.7, SL: 38673.7891791115, TP: 39035.28) SUCCEEDED, PendingOrder OID122
17/06/2024 18:00:00.001 | Info | Combo: bartime=2024-06-17 14:00, executed=2024-06-17 18:00:00, pending Buy placed at 38773.7; SL=38673.78917911154, TP=39035.2788158536; valid for the next 3 chart bar(s).
25/06/2024 17:00:00.302 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 38981.3, SL: 39092.5722581411, TP: 38689.98)
25/06/2024 17:00:00.302 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 38981.3, SL: 39092.5722581411, TP: 38689.98) SUCCEEDED, PendingOrder OID125
25/06/2024 17:00:00.302 | Info | Combo: bartime=2024-06-25 13:00, executed=2024-06-25 17:00:00, pending Sell placed at 38981.3; SL=39092.57225814106, TP=38689.97554421969; valid for the next 3 chart bar(s).
26/06/2024 05:00:00.301 | Trade | Cancelling pending order OID125
26/06/2024 05:00:00.301 | Trade |  Cancelling pending order OID125 SUCCEEDED
26/06/2024 05:00:00.301 | Info | Combo: pending order 125 cancelled after 3 chart bars.
28/06/2024 05:00:11.001 | Trade | Placing Stop Order to Buy 1.5 US30.cash (Price: 39209.2, SL: 39140.128030081, TP: 39390.04)
28/06/2024 05:00:11.001 | Trade |  Placing Stop Order to Buy 1.5 US30.cash (Price: 39209.2, SL: 39140.128030081, TP: 39390.04) SUCCEEDED, PendingOrder OID126
28/06/2024 05:00:11.001 | Info | Combo: bartime=2024-06-28 01:00, executed=2024-06-28 05:00:11, pending Buy placed at 39209.2; SL=39140.128030081025, TP=39390.038911535434; valid for the next 3 chart bar(s).
01/07/2024 22:05:00.010 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 39053.9, SL: 39170.8193210771, TP: 38747.79)
01/07/2024 22:05:00.010 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 39053.9, SL: 39170.8193210771, TP: 38747.79) SUCCEEDED, PendingOrder OID129
01/07/2024 22:05:00.010 | Info | Combo: bartime=2024-07-01 18:00, executed=2024-07-01 22:05:00, pending Sell placed at 39053.9; SL=39170.81932107712, TP=38747.79083899227; valid for the next 3 chart bar(s).
02/07/2024 22:05:00.006 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 39350.7, SL: 39251.6485980716, TP: 39610.03)
02/07/2024 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 39350.7, SL: 39251.6485980716, TP: 39610.03) SUCCEEDED, PendingOrder OID132
02/07/2024 22:05:00.006 | Info | Combo: bartime=2024-07-02 17:00, executed=2024-07-02 22:05:00, pending Buy placed at 39350.7; SL=39251.64859807156, TP=39610.028751327205; valid for the next 3 chart bar(s).
05/07/2024 17:00:00.830 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 39150.4, SL: 39214.6184112258, TP: 38982.27)
05/07/2024 17:00:00.830 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 39150.4, SL: 39214.6184112258, TP: 38982.27) SUCCEEDED, PendingOrder OID135
05/07/2024 17:00:00.830 | Info | Combo: bartime=2024-07-05 13:00, executed=2024-07-05 17:00:00, pending Sell placed at 39150.4; SL=39214.618411225776, TP=38982.26830200113; valid for the next 3 chart bar(s).
08/07/2024 02:00:00.082 | Info | Combo: bartime=2024-07-07 22:00, Sell signal skipped: already have same-direction exposure open.
08/07/2024 05:00:02.086 | Trade | Cancelling pending order OID135
08/07/2024 05:00:02.086 | Trade |  Cancelling pending order OID135 SUCCEEDED
08/07/2024 05:00:02.086 | Info | Combo: pending order 135 cancelled after 3 chart bars.
08/07/2024 10:00:00.181 | Trade | Placing Stop Order to Buy 1.64 US30.cash (Price: 39411.9, SL: 39350.7040565219, TP: 39572.12)
08/07/2024 10:00:00.181 | Trade |  Placing Stop Order to Buy 1.64 US30.cash (Price: 39411.9, SL: 39350.7040565219, TP: 39572.12) SUCCEEDED, PendingOrder OID136
08/07/2024 10:00:00.181 | Info | Combo: bartime=2024-07-08 06:00, executed=2024-07-08 10:00:00, pending Buy placed at 39411.9; SL=39350.70405652192, TP=39572.11850574034; valid for the next 3 chart bar(s).
09/07/2024 13:00:01.093 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 39313.7, SL: 39378.9687923526, TP: 39142.82)
09/07/2024 13:00:01.093 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 39313.7, SL: 39378.9687923526, TP: 39142.82) SUCCEEDED, PendingOrder OID139
09/07/2024 13:00:01.093 | Info | Combo: bartime=2024-07-09 09:00, executed=2024-07-09 13:00:01, pending Sell placed at 39313.7; SL=39378.96879235257, TP=39142.81827503808; valid for the next 3 chart bar(s).
09/07/2024 17:00:00.083 | Trade | Placing Stop Order to Buy 1.15 US30.cash (Price: 39470.6, SL: 39378.8700461179, TP: 39710.76)
09/07/2024 17:00:00.083 | Trade |  Placing Stop Order to Buy 1.15 US30.cash (Price: 39470.6, SL: 39378.8700461179, TP: 39710.76) SUCCEEDED, PendingOrder OID142
09/07/2024 17:00:00.083 | Info | Combo: bartime=2024-07-09 13:00, executed=2024-07-09 17:00:00, pending Buy placed at 39470.6; SL=39378.87004611794, TP=39710.76029996953; valid for the next 3 chart bar(s).
09/07/2024 22:05:00.019 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 39234.6, SL: 39340.3671631056, TP: 38957.69)
09/07/2024 22:05:00.019 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 39234.6, SL: 39340.3671631056, TP: 38957.69) SUCCEEDED, PendingOrder OID145
09/07/2024 22:05:00.019 | Info | Combo: bartime=2024-07-09 17:00, executed=2024-07-09 22:05:00, pending Sell placed at 39234.6; SL=39340.36716310564, TP=38957.68856002437; valid for the next 3 chart bar(s).
10/07/2024 09:00:00.086 | Trade | Cancelling pending order OID145
10/07/2024 09:00:00.086 | Trade |  Cancelling pending order OID145 SUCCEEDED
10/07/2024 09:00:00.086 | Info | Combo: pending order 145 cancelled after 3 chart bars.
10/07/2024 17:00:00.246 | Trade | Placing Stop Order to Buy 1.35 US30.cash (Price: 39509.5, SL: 39432.1735183935, TP: 39711.95)
10/07/2024 17:00:00.246 | Trade |  Placing Stop Order to Buy 1.35 US30.cash (Price: 39509.5, SL: 39432.1735183935, TP: 39711.95) SUCCEEDED, PendingOrder OID146
10/07/2024 17:00:00.246 | Info | Combo: bartime=2024-07-10 13:00, executed=2024-07-10 17:00:00, pending Buy placed at 39509.5; SL=39432.173518393545, TP=39711.950238251215; valid for the next 3 chart bar(s).
18/07/2024 22:05:00.024 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 40582.1, SL: 40730.9878610518, TP: 40192.29)
18/07/2024 22:05:00.024 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 40582.1, SL: 40730.9878610518, TP: 40192.29) SUCCEEDED, PendingOrder OID149
18/07/2024 22:05:00.024 | Info | Combo: bartime=2024-07-18 17:00, executed=2024-07-18 22:05:00, pending Sell placed at 40582.1; SL=40730.987861051806, TP=40192.29326993232; valid for the next 3 chart bar(s).
25/07/2024 17:00:00.336 | Trade | Placing Stop Order to Buy 0.76 US30.cash (Price: 40393, SL: 40247.9634778507, TP: 40772.72)
25/07/2024 17:00:00.336 | Trade |  Placing Stop Order to Buy 0.76 US30.cash (Price: 40393, SL: 40247.9634778507, TP: 40772.72) SUCCEEDED, PendingOrder OID152
25/07/2024 17:00:00.336 | Info | Combo: bartime=2024-07-25 13:00, executed=2024-07-25 17:00:00, pending Buy placed at 40393; SL=40247.96347785072, TP=40772.72345119344; valid for the next 3 chart bar(s).
26/07/2024 09:00:00.205 | Trade | Placing Stop Order to Buy 0.91 US30.cash (Price: 40188.5, SL: 40068.8446654877, TP: 40501.77)
26/07/2024 09:00:00.205 | Trade |  Placing Stop Order to Buy 0.91 US30.cash (Price: 40188.5, SL: 40068.8446654877, TP: 40501.77) SUCCEEDED, PendingOrder OID155
26/07/2024 09:00:00.205 | Info | Combo: bartime=2024-07-26 05:00, executed=2024-07-26 09:00:00, pending Buy placed at 40188.5; SL=40068.84466548765, TP=40501.77238064883; valid for the next 3 chart bar(s).
01/08/2024 17:00:00.249 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 40260, SL: 40455.6076085709, TP: 39747.88)
01/08/2024 17:00:00.249 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 40260, SL: 40455.6076085709, TP: 39747.88) SUCCEEDED, PendingOrder OID158
01/08/2024 17:00:00.249 | Info | Combo: bartime=2024-08-01 13:00, executed=2024-08-01 17:00:00, pending Sell placed at 40260; SL=40455.60760857086, TP=39747.87522545686; valid for the next 3 chart bar(s).
08/08/2024 17:00:00.169 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 39382.5, SL: 39176.8431479116, TP: 39920.93)
08/08/2024 17:00:00.169 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 39382.5, SL: 39176.8431479116, TP: 39920.93) SUCCEEDED, PendingOrder OID161
08/08/2024 17:00:00.169 | Info | Combo: bartime=2024-08-08 13:00, executed=2024-08-08 17:00:00, pending Buy placed at 39382.5; SL=39176.84314791164, TP=39920.93492990123; valid for the next 3 chart bar(s).
22/08/2024 17:00:00.093 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 40677, SL: 40762.9437952258, TP: 40451.99)
22/08/2024 17:00:00.093 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 40677, SL: 40762.9437952258, TP: 40451.99) SUCCEEDED, PendingOrder OID164
22/08/2024 17:00:00.093 | Info | Combo: bartime=2024-08-22 13:00, executed=2024-08-22 17:00:00, pending Sell placed at 40677; SL=40762.94379522582, TP=40451.98857495892; valid for the next 3 chart bar(s).
28/08/2024 17:00:00.183 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 40999.3, SL: 41083.872808061, TP: 40777.88)
28/08/2024 17:00:00.183 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 40999.3, SL: 41083.872808061, TP: 40777.88) SUCCEEDED, PendingOrder OID167
28/08/2024 17:00:00.183 | Info | Combo: bartime=2024-08-28 13:00, executed=2024-08-28 17:00:00, pending Sell placed at 40999.3; SL=41083.87280806101, TP=40777.87798795678; valid for the next 3 chart bar(s).
