ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
80\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0080\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...080\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.688 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.913 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 62.55 % |
Progress | Backtesting | 62.67 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.76 % |
Progress | Backtesting | 62.82 % |
Progress | Backtesting | 62.95 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.17 % |
Progress | Backtesting | 63.25 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.40 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.49 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 64.99 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.43 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.49 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.69 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.97 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.44 % |
Progress | Backtesting | 67.54 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.38 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.64 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.20 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.61 % |
Progress | Backtesting | 70.29 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.61 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.87 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.14 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.40 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.39 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.80 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.07 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.29 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.06 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 74.31 % |
Progress | Backtesting | 74.37 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 74.71 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.90 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.08 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.53 % |
Progress | Backtesting | 76.65 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.89 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.14 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.29 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.18 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.29 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.44 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.72 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.97 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.99 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.13 % |
Progress | Backtesting | 80.20 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.27 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.40 % |
Progress | Backtesting | 80.47 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.99 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.89 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.08 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.20 % |
Progress | Backtesting | 82.27 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.64 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.66 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.76 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.03 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.21 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.26 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.53 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.72 % |
Progress | Backtesting | 84.77 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.59 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.80 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.93 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.11 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.45 % |
Progress | Backtesting | 87.54 % |
Progress | Backtesting | 87.58 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.71 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.86 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 87.99 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.03 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.08 % |
Progress | Backtesting | 88.12 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.70 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.97 % |
Progress | Backtesting | 90.02 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.09 % |
Progress | Backtesting | 90.12 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.30 % |
Progress | Backtesting | 91.38 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.58 % |
Progress | Backtesting | 91.68 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.81 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.19 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.34 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.47 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.20 % |
Progress | Backtesting | 93.30 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.17 % |
Progress | Backtesting | 95.24 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.47 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.73 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.06 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.23 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.31 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 97.02 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.42 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.51 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.96 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.33 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.57 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.67 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43420.97)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43420.97) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42577.86649751977, TP=43420.96533343217; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41329.18)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41329.18) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42618.29860198419, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 43204.7) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42334.521057809456, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, reversal - closing existing Buy position 2 before opening opposite direction.
07/01/2025 18:00:00.086 | Trade | Closing position PID2 (Volume: 0.29)
07/01/2025 18:00:00.086 | Trade |  Closing position PID2 (Volume: 0.29) SUCCEEDED
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 41997.06)
