ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 01:05:42.919 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 01:05:45.396 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/02/2026 15:00:00.096 | Trade |  Placing Stop Order to Sell 7.38 US500.cash (Price: 6828.6, SL: 6840.98475856342, TP: 6796.18) SUCCEEDED, PendingOrder OID157
16/02/2026 15:00:00.096 | Info | Combo: bartime=2026-02-16 14:00, executed=2026-02-16 15:00:00, pending Sell placed at 6828.6; SL=6840.98475856342, TP=6796.176702080969; valid for the next 3 chart bar(s).
17/02/2026 00:00:00.095 | Trade | Placing Stop Order to Buy 8.95 US500.cash (Price: 6854.2, SL: 6844.09039252092, TP: 6880.67)
17/02/2026 00:00:00.095 | Trade |  Placing Stop Order to Buy 8.95 US500.cash (Price: 6854.2, SL: 6844.09039252092, TP: 6880.67) SUCCEEDED, PendingOrder OID160
17/02/2026 00:00:00.095 | Info | Combo: bartime=2026-02-16 23:00, executed=2026-02-17 00:00:00, pending Buy placed at 6854.2; SL=6844.09039252092, TP=6880.666952380229; valid for the next 3 chart bar(s).
17/02/2026 03:00:00.094 | Trade | Cancelling pending order OID160
17/02/2026 03:00:00.094 | Trade |  Cancelling pending order OID160 SUCCEEDED
17/02/2026 03:00:00.094 | Info | Combo: pending order 160 cancelled after 3 chart bars.
17/02/2026 17:00:00.007 | Trade | Placing Stop Order to Buy 2.58 US500.cash (Price: 6851.2, SL: 6816.20937788597, TP: 6942.81)
17/02/2026 17:00:00.007 | Trade |  Placing Stop Order to Buy 2.58 US500.cash (Price: 6851.2, SL: 6816.20937788597, TP: 6942.81) SUCCEEDED, PendingOrder OID161
17/02/2026 17:00:00.007 | Info | Combo: bartime=2026-02-17 16:00, executed=2026-02-17 17:00:00, pending Buy placed at 6851.2; SL=6816.2093778859735, TP=6942.805448694522; valid for the next 3 chart bar(s).
18/02/2026 20:00:00.096 | Info | Combo: bartime=2026-02-18 19:00, reversal - closing existing Buy position 47 before opening opposite direction.
18/02/2026 20:00:00.096 | Trade | Closing position PID47 (Volume: 2.58)
18/02/2026 20:00:00.096 | Trade |  Closing position PID47 (Volume: 2.58) SUCCEEDED
18/02/2026 20:00:00.096 | Trade | Placing Stop Order to Sell 3.82 US500.cash (Price: 6857.1, SL: 6880.81314429553, TP: 6795.02)
18/02/2026 20:00:00.096 | Trade |  Placing Stop Order to Sell 3.82 US500.cash (Price: 6857.1, SL: 6880.81314429553, TP: 6795.02) SUCCEEDED, PendingOrder OID165
18/02/2026 20:00:00.096 | Info | Combo: bartime=2026-02-18 19:00, executed=2026-02-18 20:00:00, pending Sell placed at 6857.1; SL=6880.813144295529, TP=6795.018988234306; valid for the next 3 chart bar(s).
19/02/2026 01:00:00.095 | Trade | Placing Stop Order to Sell 5.92 US500.cash (Price: 6869.7, SL: 6884.86433912276, TP: 6830)
19/02/2026 01:00:00.095 | Trade |  Placing Stop Order to Sell 5.92 US500.cash (Price: 6869.7, SL: 6884.86433912276, TP: 6830) SUCCEEDED, PendingOrder OID168
19/02/2026 01:00:00.095 | Info | Combo: bartime=2026-02-19 00:00, executed=2026-02-19 01:00:00, pending Sell placed at 6869.7; SL=6884.864339122759, TP=6829.999760176617; valid for the next 3 chart bar(s).
19/02/2026 04:00:00.294 | Trade | Cancelling pending order OID168
19/02/2026 04:00:00.294 | Trade |  Cancelling pending order OID168 SUCCEEDED
19/02/2026 04:00:00.294 | Info | Combo: pending order 168 cancelled after 3 chart bars.
19/02/2026 05:00:00.795 | Trade | Placing Stop Order to Sell 8.33 US500.cash (Price: 6876, SL: 6886.78411330468, TP: 6847.77)
19/02/2026 05:00:00.795 | Trade |  Placing Stop Order to Sell 8.33 US500.cash (Price: 6876, SL: 6886.78411330468, TP: 6847.77) SUCCEEDED, PendingOrder OID169
19/02/2026 05:00:00.795 | Info | Combo: bartime=2026-02-19 04:00, executed=2026-02-19 05:00:00, pending Sell placed at 6876; SL=6886.784113304682, TP=6847.7671913683425; valid for the next 3 chart bar(s).
19/02/2026 09:00:00.095 | Trade | Placing Stop Order to Sell 7.28 US500.cash (Price: 6873, SL: 6885.2163728096, TP: 6841.02)
19/02/2026 09:00:00.095 | Trade |  Placing Stop Order to Sell 7.28 US500.cash (Price: 6873, SL: 6885.2163728096, TP: 6841.02) SUCCEEDED, PendingOrder OID172
19/02/2026 09:00:00.095 | Info | Combo: bartime=2026-02-19 08:00, executed=2026-02-19 09:00:00, pending Sell placed at 6873; SL=6885.216372809598, TP=6841.0175359844725; valid for the next 3 chart bar(s).
20/02/2026 00:00:00.096 | Trade | Placing Stop Order to Buy 5.88 US500.cash (Price: 6868.6, SL: 6853.09435661067, TP: 6909.19)
20/02/2026 00:00:00.096 | Trade |  Placing Stop Order to Buy 5.88 US500.cash (Price: 6868.6, SL: 6853.09435661067, TP: 6909.19) SUCCEEDED, PendingOrder OID175
20/02/2026 00:00:00.096 | Info | Combo: bartime=2026-02-19 23:00, executed=2026-02-20 00:00:00, pending Buy placed at 6868.6; SL=6853.094356610674, TP=6909.193774393256; valid for the next 3 chart bar(s).
20/02/2026 12:00:00.095 | Trade | Placing Stop Order to Sell 7.85 US500.cash (Price: 6850.5, SL: 6862.00171771642, TP: 6820.39)
20/02/2026 12:00:00.095 | Trade |  Placing Stop Order to Sell 7.85 US500.cash (Price: 6850.5, SL: 6862.00171771642, TP: 6820.39) SUCCEEDED, PendingOrder OID178
20/02/2026 12:00:00.095 | Info | Combo: bartime=2026-02-20 11:00, executed=2026-02-20 12:00:00, pending Sell placed at 6850.5; SL=6862.001717716425, TP=6820.388503018398; valid for the next 3 chart bar(s).
20/02/2026 16:00:00.210 | Trade | Placing Stop Order to Buy 3.51 US500.cash (Price: 6911.3, SL: 6885.86441642335, TP: 6977.89)
20/02/2026 16:00:00.210 | Trade |  Placing Stop Order to Buy 3.51 US500.cash (Price: 6911.3, SL: 6885.86441642335, TP: 6977.89) SUCCEEDED, PendingOrder OID181
20/02/2026 16:00:00.210 | Info | Combo: bartime=2026-02-20 15:00, executed=2026-02-20 16:00:00, pending Buy placed at 6911.3; SL=6885.864416423352, TP=6977.890357803664; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.137 | Trade | Placing Stop Order to Sell 3.65 US500.cash (Price: 6864, SL: 6888.18362010952, TP: 6800.69)
23/02/2026 01:00:00.137 | Trade |  Placing Stop Order to Sell 3.65 US500.cash (Price: 6864, SL: 6888.18362010952, TP: 6800.69) SUCCEEDED, PendingOrder OID184
23/02/2026 01:00:00.137 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 6864; SL=6888.183620109515, TP=6800.68728255329; valid for the next 3 chart bar(s).
23/02/2026 10:00:00.136 | Trade | Placing Stop Order to Buy 6.84 US500.cash (Price: 6897.2, SL: 6884.41792086529, TP: 6930.66)
23/02/2026 10:00:00.136 | Trade |  Placing Stop Order to Buy 6.84 US500.cash (Price: 6897.2, SL: 6884.41792086529, TP: 6930.66) SUCCEEDED, PendingOrder OID187
23/02/2026 10:00:00.136 | Info | Combo: bartime=2026-02-23 09:00, executed=2026-02-23 10:00:00, pending Buy placed at 6897.2; SL=6884.417920865286, TP=6930.663483174682; valid for the next 3 chart bar(s).
23/02/2026 14:00:00.635 | Trade | Placing Stop Order to Buy 6.07 US500.cash (Price: 6890.7, SL: 6876.43982038642, TP: 6928.03)
23/02/2026 14:00:00.635 | Trade |  Placing Stop Order to Buy 6.07 US500.cash (Price: 6890.7, SL: 6876.43982038642, TP: 6928.03) SUCCEEDED, PendingOrder OID190
23/02/2026 14:00:00.635 | Info | Combo: bartime=2026-02-23 13:00, executed=2026-02-23 14:00:00, pending Buy placed at 6890.7; SL=6876.439820386421, TP=6928.03315022835; valid for the next 3 chart bar(s).
23/02/2026 16:00:00.737 | Trade | Placing Stop Order to Sell 3.38 US500.cash (Price: 6836.6, SL: 6861.85451495269, TP: 6770.48)
23/02/2026 16:00:00.737 | Trade |  Placing Stop Order to Sell 3.38 US500.cash (Price: 6836.6, SL: 6861.85451495269, TP: 6770.48) SUCCEEDED, PendingOrder OID193
23/02/2026 16:00:00.737 | Info | Combo: bartime=2026-02-23 15:00, executed=2026-02-23 16:00:00, pending Sell placed at 6836.6; SL=6861.854514952691, TP=6770.483679853856; valid for the next 3 chart bar(s).
24/02/2026 07:00:00.837 | Trade | Placing Stop Order to Buy 9.21 US500.cash (Price: 6855.7, SL: 6846.52405943955, TP: 6879.72)
24/02/2026 07:00:00.837 | Trade |  Placing Stop Order to Buy 9.21 US500.cash (Price: 6855.7, SL: 6846.52405943955, TP: 6879.72) SUCCEEDED, PendingOrder OID196
24/02/2026 07:00:00.837 | Info | Combo: bartime=2026-02-24 06:00, executed=2026-02-24 07:00:00, pending Buy placed at 6855.7; SL=6846.524059439548, TP=6879.7226123872615; valid for the next 3 chart bar(s).
24/02/2026 09:00:00.237 | Trade | Placing Stop Order to Sell 8.13 US500.cash (Price: 6836.2, SL: 6846.48460195869, TP: 6809.27)
24/02/2026 09:00:00.237 | Trade |  Placing Stop Order to Sell 8.13 US500.cash (Price: 6836.2, SL: 6846.48460195869, TP: 6809.27) SUCCEEDED, PendingOrder OID199
24/02/2026 09:00:00.237 | Info | Combo: bartime=2026-02-24 08:00, executed=2026-02-24 09:00:00, pending Sell placed at 6836.2; SL=6846.4846019586885, TP=6809.274912072152; valid for the next 3 chart bar(s).
24/02/2026 10:00:01.035 | Info | Combo: bartime=2026-02-24 09:00, reversal - cancelling existing Sell pending order 199 before opening opposite direction.
24/02/2026 10:00:01.035 | Trade | Cancelling pending order OID199
24/02/2026 10:00:01.035 | Trade |  Cancelling pending order OID199 SUCCEEDED
24/02/2026 10:00:01.035 | Trade | Placing Stop Order to Buy 7.74 US500.cash (Price: 6856, SL: 6845.19231843305, TP: 6884.29)
24/02/2026 10:00:01.035 | Trade |  Placing Stop Order to Buy 7.74 US500.cash (Price: 6856, SL: 6845.19231843305, TP: 6884.29) SUCCEEDED, PendingOrder OID200
24/02/2026 10:00:01.035 | Info | Combo: bartime=2026-02-24 09:00, executed=2026-02-24 10:00:01, pending Buy placed at 6856; SL=6845.192318433049, TP=6884.294510342278; valid for the next 3 chart bar(s).
24/02/2026 13:00:00.436 | Trade | Placing Stop Order to Sell 6.24 US500.cash (Price: 6831.7, SL: 6844.95913296228, TP: 6796.99)
24/02/2026 13:00:00.436 | Trade |  Placing Stop Order to Sell 6.24 US500.cash (Price: 6831.7, SL: 6844.95913296228, TP: 6796.99) SUCCEEDED, PendingOrder OID203
24/02/2026 13:00:00.436 | Info | Combo: bartime=2026-02-24 12:00, executed=2026-02-24 13:00:00, pending Sell placed at 6831.7; SL=6844.959132962279, TP=6796.987589904753; valid for the next 3 chart bar(s).
24/02/2026 15:00:00.136 | Trade | Placing Stop Order to Sell 3.67 US500.cash (Price: 6814.4, SL: 6836.71384509586, TP: 6755.98)
24/02/2026 15:00:00.136 | Trade |  Placing Stop Order to Sell 3.67 US500.cash (Price: 6814.4, SL: 6836.71384509586, TP: 6755.98) SUCCEEDED, PendingOrder OID206
24/02/2026 15:00:00.136 | Info | Combo: bartime=2026-02-24 14:00, executed=2026-02-24 15:00:00, pending Sell placed at 6814.4; SL=6836.713845095858, TP=6755.982353539042; valid for the next 3 chart bar(s).
24/02/2026 16:00:00.140 | Info | Combo: bartime=2026-02-24 15:00, reversal - cancelling existing Sell pending order 206 before opening opposite direction.
24/02/2026 16:00:00.140 | Trade | Cancelling pending order OID206
24/02/2026 16:00:00.140 | Trade |  Cancelling pending order OID206 SUCCEEDED
24/02/2026 16:00:00.140 | Trade | Placing Stop Order to Buy 3.04 US500.cash (Price: 6882.8, SL: 6855.86892392331, TP: 6953.31)
24/02/2026 16:00:00.140 | Trade |  Placing Stop Order to Buy 3.04 US500.cash (Price: 6882.8, SL: 6855.86892392331, TP: 6953.31) SUCCEEDED, PendingOrder OID207
24/02/2026 16:00:00.140 | Info | Combo: bartime=2026-02-24 15:00, executed=2026-02-24 16:00:00, pending Buy placed at 6882.8; SL=6855.868923923314, TP=6953.305557168766; valid for the next 3 chart bar(s).
26/02/2026 15:00:00.008 | Trade | Placing Stop Order to Sell 5.89 US500.cash (Price: 6918.6, SL: 6932.9162771695, TP: 6881.12)
26/02/2026 15:00:00.008 | Trade |  Placing Stop Order to Sell 5.89 US500.cash (Price: 6918.6, SL: 6932.9162771695, TP: 6881.12) SUCCEEDED, PendingOrder OID210
26/02/2026 15:00:00.008 | Info | Combo: bartime=2026-02-26 14:00, executed=2026-02-26 15:00:00, pending Sell placed at 6918.6; SL=6932.916277169501, TP=6881.119986370248; valid for the next 3 chart bar(s).
27/02/2026 21:00:00.036 | Trade | Placing Stop Order to Buy 3.6 US500.cash (Price: 6884.4, SL: 6860.34316804901, TP: 6947.38)
27/02/2026 21:00:00.036 | Trade |  Placing Stop Order to Buy 3.6 US500.cash (Price: 6884.4, SL: 6860.34316804901, TP: 6947.38) SUCCEEDED, PendingOrder OID213
27/02/2026 21:00:00.036 | Info | Combo: bartime=2026-02-27 20:00, executed=2026-02-27 21:00:00, pending Buy placed at 6884.4; SL=6860.343168049007, TP=6947.3807860477; valid for the next 3 chart bar(s).
27/02/2026 21:49:43.037 | Info | Combo: loaded=4530, processed=86, before-start=4188, not-processed=256, placed=83, failed=0, guard-skipped=0, pending-expired=11, same-direction-skipped=3, reversed=15, margin-capped=7, margin-blocked=0.
Progress | Backtesting | 98.15 % |
Info | CBot instance [Combo, US500.cash, h1] stopped.
{
	"Equity":8666.42,
	"NetProfit":-1333.58,
	"MaxBalanceDrawdownPercentages":20,
	"MaxEquityDrawdownPercentages":21,
	"MaxBalanceDrawdown":2127.53,
	"MaxEquityDrawdown":2279.36,
	"WinningTrades":15,
	"LosingTrades":47,
	"TotalTrades":62,
	"AverageTrade":-21.5,
	"ProfitFactor":0.71,
	"Fitness":0
}
