ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-051133\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-051133\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...133\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:11:36.544 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:11:38.877 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.41 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.93 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.34 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 42975.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 42975.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42852.92848789535, TP=42975.93015942364; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 42009.65)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 42009.65) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42197.72080968373, TP=42009.64767246109; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 42745.37)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 42745.37) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42618.41951152227, TP=42745.37265507836; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 2.16 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 42437.89)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 2.16 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 42437.89) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42559.72784930645, TP=42437.887972732766; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 3.2 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 44123.7)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 3.2 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 44123.7) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44207.341289869466, TP=44123.69842063502; valid for the next 3 chart bar(s).
27/01/2025 05:38:12.489 | Trade | Stop Order OID11 to Sell 3.2 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 2.48 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44534.85)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 2.48 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44534.85) SUCCEEDED, PendingOrder OID12
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44642.677974575854, TP=44534.847515728914; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID12
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID12 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 12 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 2.05 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 44404.64)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 2.05 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 44404.64) SUCCEEDED, PendingOrder OID13
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44534.97253119949, TP=44404.63598763471; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.77 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 44697.89)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.77 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 44697.89) SUCCEEDED, PendingOrder OID16
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44561.201281569214, TP=44697.891145934576; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID16
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID16 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 16 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 2.4 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 44643.69)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 2.4 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 44643.69) SUCCEEDED, PendingOrder OID17
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44543.08058253075, TP=44643.6873621748; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 1.79 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 44270.09)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 1.79 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 44270.09) SUCCEEDED, PendingOrder OID20
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44403.415102489664, TP=44270.08657139385; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 2.56 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 44703.18)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 2.56 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 44703.18) SUCCEEDED, PendingOrder OID23
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44608.24476674677, TP=44703.18431823193; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID23
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID23 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 23 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 2.12 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 44054.85)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 2.12 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 44054.85) SUCCEEDED, PendingOrder OID24
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44169.14856274052, TP=44054.8485128522; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 1.83 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 44198.7)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 1.83 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 44198.7) SUCCEEDED, PendingOrder OID27
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44330.227640153935, TP=44198.69932822541; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 27 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID27
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID27 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 2.48 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44529.36)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 2.48 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44529.36) SUCCEEDED, PendingOrder OID28
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44432.519142301484, TP=44529.358845935734; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 28 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID28
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID28 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 2.35 US30.cash (Price: 44244.5, SL: 44283.4774861588, TP: 44181.41)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 2.35 US30.cash (Price: 44244.5, SL: 44283.4774861588, TP: 44181.41) SUCCEEDED, PendingOrder OID29
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44283.477486158816, TP=44181.40932325141; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID29
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 2.41 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44545.7)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 2.41 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44545.7) SUCCEEDED, PendingOrder OID30
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44445.879611072945, TP=44545.703341398876; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 1.85 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 44859.74)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 1.85 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 44859.74) SUCCEEDED, PendingOrder OID33
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44731.544791086686, TP=44859.74105849528; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID33
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID33 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 33 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 2.45 US30.cash (Price: 44463.5, SL: 44500.5900392262, TP: 44403.46)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 2.45 US30.cash (Price: 44463.5, SL: 44500.5900392262, TP: 44403.46) SUCCEEDED, PendingOrder OID34
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44500.59003922617, TP=44403.46442803222; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID34
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID34 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 34 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 4.97 US30.cash (Price: 44540.4, SL: 44558.7106110995, TP: 44510.76)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 4.97 US30.cash (Price: 44540.4, SL: 44558.7106110995, TP: 44510.76) SUCCEEDED, PendingOrder OID35
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44558.71061109946, TP=44510.761637966134; valid for the next 3 chart bar(s).
18/02/2025 09:45:56.871 | Trade | Stop Order OID35 to Sell 4.97 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 3.25 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44302.66)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 3.25 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44302.66) SUCCEEDED, PendingOrder OID36
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44375.850120882926, TP=44302.65870263866; valid for the next 3 chart bar(s).
18/02/2025 19:08:04.146 | Trade | Stop Order OID36 to Sell 3.25 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 3.46 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44351.4)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 3.46 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44351.4) SUCCEEDED, PendingOrder OID37
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44420.156536890914, TP=44351.400012320635; valid for the next 3 chart bar(s).
19/02/2025 14:30:29.978 | Trade | Stop Order OID37 to Sell 3.46 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 3.62 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44610.49)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 3.62 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44610.49) SUCCEEDED, PendingOrder OID38
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44544.66085191159, TP=44610.49133292278; valid for the next 3 chart bar(s).
20/02/2025 10:02:32.576 | Trade | Stop Order OID38 to Buy 3.62 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 3.49 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44393.12)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 3.49 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44393.12) SUCCEEDED, PendingOrder OID39
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44461.35851847073, TP=44393.120533661786; valid for the next 3 chart bar(s).
20/02/2025 14:41:00.976 | Trade | Stop Order OID39 to Sell 3.49 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.93 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 43806.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.93 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 43806.22) SUCCEEDED, PendingOrder OID40
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43683.232781516366, TP=43806.22320957944; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 1.47 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 43996.34)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 1.47 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 43996.34) SUCCEEDED, PendingOrder OID43
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43836.111837540266, TP=43996.34185618483; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 43 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID43
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID43 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 43061.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 43061.7) SUCCEEDED, PendingOrder OID44
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43260.20260996779, TP=43061.702555052136; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44007.81)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44007.81) SUCCEEDED, PendingOrder OID47
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43788.741534948604, TP=44007.813278176414; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43038.43)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43038.43) SUCCEEDED, PendingOrder OID50
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42823.37636423387, TP=43038.428935858734; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID50
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID50 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 50 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41553.38)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41553.38) SUCCEEDED, PendingOrder OID51
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41384.839042264095, TP=41553.377482436925; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.7 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41648.07)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.7 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41648.07) SUCCEEDED, PendingOrder OID54
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41782.073714720595, TP=41648.0679702404; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 2.1 US30.cash (Price: 42306, SL: 42348.142237327, TP: 42237.79)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 2.1 US30.cash (Price: 42306, SL: 42348.142237327, TP: 42237.79) SUCCEEDED, PendingOrder OID57
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42348.142237326974, TP=42237.786717547024; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 1.16 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42264.21)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 1.16 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42264.21) SUCCEEDED, PendingOrder OID60
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42066.17430650843, TP=42264.21108014313; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID60
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID60 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 60 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 1.55 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41503.59)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 1.55 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41503.59) SUCCEEDED, PendingOrder OID61
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41651.63677188331, TP=41503.587089578694; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 61 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID61
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID61 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42422.8)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42422.8) SUCCEEDED, PendingOrder OID62
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42221.05778249334, TP=42422.80392833704; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40833.91)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40833.91) SUCCEEDED, PendingOrder OID65
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41143.53789920426, TP=40833.914925864294; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 41337.64)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 41337.64) SUCCEEDED, PendingOrder OID68
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40485.157507549455, TP=41337.63742422079; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 39288, SL: 39197.786418396, TP: 39434.02)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 39288, SL: 39197.786418396, TP: 39434.02) SUCCEEDED, PendingOrder OID71
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39197.78641839597, TP=39434.02367869805; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 18 before opening opposite direction.
