ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 212.5 JP225.cash (Price: 39198.5, SL: 39255.0543025893, TP: 39050.44)
18/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 212.5 JP225.cash (Price: 39198.5, SL: 39255.0543025893, TP: 39050.44) SUCCEEDED, PendingOrder OID174
18/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 15:00:00, pending Sell placed at 39198.5; SL=39255.05430258926, TP=39050.44083582131; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.000 | Trade | Cancelling pending order OID174
18/02/2025 18:00:00.000 | Trade |  Cancelling pending order OID174 SUCCEEDED
18/02/2025 18:00:00.000 | Info | Combo: pending order 174 cancelled after 3 chart bars.
18/02/2025 23:05:00.000 | Trade | Placing Stop Order to Buy 187.3 JP225.cash (Price: 39388.5, SL: 39324.3642151216, TP: 39556.41)
18/02/2025 23:05:00.000 | Trade |  Placing Stop Order to Buy 187.3 JP225.cash (Price: 39388.5, SL: 39324.3642151216, TP: 39556.41) SUCCEEDED, PendingOrder OID175
18/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-18 21:00, executed=2025-02-18 23:05:00, pending Buy placed at 39388.5; SL=39324.36421512163, TP=39556.40748481156; valid for the next 3 chart bar(s).
19/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-18 23:00, reversal - cancelling existing Buy pending order 175 before opening opposite direction.
19/02/2025 00:00:00.000 | Trade | Cancelling pending order OID175
19/02/2025 00:00:00.000 | Trade |  Cancelling pending order OID175 SUCCEEDED
19/02/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 144.5 JP225.cash (Price: 39186.5, SL: 39269.6286279027, TP: 38968.87)
19/02/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 144.5 JP225.cash (Price: 39186.5, SL: 39269.6286279027, TP: 38968.87) SUCCEEDED, PendingOrder OID176
19/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-18 23:00, executed=2025-02-19 00:00:00, pending Sell placed at 39186.5; SL=39269.6286279027, TP=38968.86925215075; valid for the next 3 chart bar(s).
21/02/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 74.1 JP225.cash (Price: 38832.7, SL: 38672.6069359506, TP: 39251.82)
21/02/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 74.1 JP225.cash (Price: 38832.7, SL: 38672.6069359506, TP: 39251.82) SUCCEEDED, PendingOrder OID179
21/02/2025 02:00:00.000 | Info | Combo: bartime=2025-02-21 01:00, executed=2025-02-21 02:00:00, pending Buy placed at 38832.7; SL=38672.60693595059, TP=39251.82364168134; valid for the next 3 chart bar(s).
21/02/2025 05:00:00.000 | Trade | Cancelling pending order OID179
21/02/2025 05:00:00.000 | Trade |  Cancelling pending order OID179 SUCCEEDED
21/02/2025 05:00:00.000 | Info | Combo: pending order 179 cancelled after 3 chart bars.
21/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 110.1 JP225.cash (Price: 38562.7, SL: 38670.4423814841, TP: 38280.63)
21/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 110.1 JP225.cash (Price: 38562.7, SL: 38670.4423814841, TP: 38280.63) SUCCEEDED, PendingOrder OID180
21/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-21 14:00, executed=2025-02-21 15:00:00, pending Sell placed at 38562.7; SL=38670.44238148414, TP=38280.63044527451; valid for the next 3 chart bar(s).
24/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 88.9 JP225.cash (Price: 38019.2, SL: 38156.0458570798, TP: 37660.94)
24/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 88.9 JP225.cash (Price: 38019.2, SL: 38156.0458570798, TP: 37660.94) SUCCEEDED, PendingOrder OID183
24/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-24 14:00, executed=2025-02-24 15:00:00, pending Sell placed at 38019.2; SL=38156.04585707983, TP=37660.93754616499; valid for the next 3 chart bar(s).
25/02/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 73.1 JP225.cash (Price: 38436.7, SL: 38272.2112254165, TP: 38867.33)
25/02/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 73.1 JP225.cash (Price: 38436.7, SL: 38272.2112254165, TP: 38867.33) SUCCEEDED, PendingOrder OID186
25/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-25 00:00, executed=2025-02-25 01:00:00, pending Buy placed at 38436.7; SL=38272.21122541653, TP=38867.33161185952; valid for the next 3 chart bar(s).
25/02/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 72.2 JP225.cash (Price: 38004.8, SL: 38169.3808522595, TP: 37573.93)
25/02/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 72.2 JP225.cash (Price: 38004.8, SL: 38169.3808522595, TP: 37573.93) SUCCEEDED, PendingOrder OID189
25/02/2025 08:00:00.000 | Info | Combo: bartime=2025-02-25 07:00, executed=2025-02-25 08:00:00, pending Sell placed at 38004.8; SL=38169.38085225953, TP=37573.927328784564; valid for the next 3 chart bar(s).
25/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 76.2 JP225.cash (Price: 38264.8, SL: 38110.4356829145, TP: 38668.93)
25/02/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 76.2 JP225.cash (Price: 38264.8, SL: 38110.4356829145, TP: 38668.93) SUCCEEDED, PendingOrder OID192
25/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-25 11:00, executed=2025-02-25 12:00:00, pending Buy placed at 38264.8; SL=38110.4356829145, TP=38668.925782129845; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 69.1 JP225.cash (Price: 38095.3, SL: 37927.1980205539, TP: 38535.39)
26/02/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 69.1 JP225.cash (Price: 38095.3, SL: 37927.1980205539, TP: 38535.39) SUCCEEDED, PendingOrder OID195
26/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-26 05:00, executed=2025-02-26 06:00:00, pending Buy placed at 38095.3; SL=37927.198020553944, TP=38535.3909821898; valid for the next 3 chart bar(s).
26/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-26 18:00, reversal - closing existing Buy position 56 before opening opposite direction.
26/02/2025 19:00:00.000 | Trade | Closing position PID56 (Volume: 69.1)
26/02/2025 19:00:00.000 | Trade |  Closing position PID56 (Volume: 69.1) SUCCEEDED
26/02/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 67.8 JP225.cash (Price: 37975, SL: 38145.3709365858, TP: 37528.97)
26/02/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 67.8 JP225.cash (Price: 37975, SL: 38145.3709365858, TP: 37528.97) SUCCEEDED, PendingOrder OID199
26/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-26 18:00, executed=2025-02-26 19:00:00, pending Sell placed at 37975; SL=38145.37093658581, TP=37528.968888018346; valid for the next 3 chart bar(s).
27/02/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 59.2 JP225.cash (Price: 38313, SL: 38120.4120643745, TP: 38817.2)
27/02/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 59.2 JP225.cash (Price: 38313, SL: 38120.4120643745, TP: 38817.2) SUCCEEDED, PendingOrder OID202
27/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-26 23:00, executed=2025-02-27 00:00:00, pending Buy placed at 38313; SL=38120.41206437445, TP=38817.195215467684; valid for the next 3 chart bar(s).
27/02/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 71.4 JP225.cash (Price: 38268, SL: 38110.1982282034, TP: 38681.13)
27/02/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 71.4 JP225.cash (Price: 38268, SL: 38110.1982282034, TP: 38681.13) SUCCEEDED, PendingOrder OID205
27/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-27 05:00, executed=2025-02-27 06:00:00, pending Buy placed at 38268; SL=38110.19822820338, TP=38681.12503856356; valid for the next 3 chart bar(s).
27/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 70.5 JP225.cash (Price: 37968, SL: 38125.9951258449, TP: 37554.37)
27/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 70.5 JP225.cash (Price: 37968, SL: 38125.9951258449, TP: 37554.37) SUCCEEDED, PendingOrder OID208
27/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 15:00:00, pending Sell placed at 37968; SL=38125.995125844915, TP=37554.368760538004; valid for the next 3 chart bar(s).
28/02/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 49.6 JP225.cash (Price: 37388.7, SL: 37168.4125422502, TP: 37965.41)
28/02/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 49.6 JP225.cash (Price: 37388.7, SL: 37168.4125422502, TP: 37965.41) SUCCEEDED, PendingOrder OID211
28/02/2025 20:00:00.000 | Info | Combo: bartime=2025-02-28 19:00, executed=2025-02-28 20:00:00, pending Buy placed at 37388.7; SL=37168.412542250204, TP=37965.41256438895; valid for the next 3 chart bar(s).
03/03/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 57.5 JP225.cash (Price: 37670.1, SL: 37864.8418139071, TP: 37160.27)
03/03/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 57.5 JP225.cash (Price: 37670.1, SL: 37864.8418139071, TP: 37160.27) SUCCEEDED, PendingOrder OID214
03/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-03 18:00, executed=2025-03-03 19:00:00, pending Sell placed at 37670.1; SL=37864.841813907144, TP=37160.26593119108; valid for the next 3 chart bar(s).
04/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 40.3 JP225.cash (Price: 37075.6, SL: 36790.1916635287, TP: 37822.8)
04/03/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 40.3 JP225.cash (Price: 37075.6, SL: 36790.1916635287, TP: 37822.8) SUCCEEDED, PendingOrder OID217
04/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-04 18:00, executed=2025-03-04 19:00:00, pending Buy placed at 37075.6; SL=36790.1916635287, TP=37822.79902488185; valid for the next 3 chart bar(s).
04/03/2025 23:05:00.000 | Info | Combo: bartime=2025-03-04 21:00, Buy signal skipped: already have same-direction exposure open.
05/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-05 13:00, reversal - closing existing Buy position 63 before opening opposite direction.
05/03/2025 14:00:00.000 | Trade | Closing position PID63 (Volume: 40.3)
05/03/2025 14:00:00.000 | Trade |  Closing position PID63 (Volume: 40.3) SUCCEEDED
05/03/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 62.7 JP225.cash (Price: 37211.1, SL: 37395.6622223294, TP: 36727.92)
05/03/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 62.7 JP225.cash (Price: 37211.1, SL: 37395.6622223294, TP: 36727.92) SUCCEEDED, PendingOrder OID221
05/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-05 13:00, executed=2025-03-05 14:00:00, pending Sell placed at 37211.1; SL=37395.66222232936, TP=36727.91610194172; valid for the next 3 chart bar(s).
05/03/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 50.8 JP225.cash (Price: 37118.6, SL: 37343.6958578326, TP: 36529.3)
05/03/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 50.8 JP225.cash (Price: 37118.6, SL: 37343.6958578326, TP: 36529.3) SUCCEEDED, PendingOrder OID224
05/03/2025 17:00:00.000 | Info | Combo: bartime=2025-03-05 16:00, executed=2025-03-05 17:00:00, pending Sell placed at 37118.6; SL=37343.69585783263, TP=36529.299044194166; valid for the next 3 chart bar(s).
05/03/2025 18:00:00.000 | Info | Combo: bartime=2025-03-05 17:00, reversal - cancelling existing Sell pending order 224 before opening opposite direction.
05/03/2025 18:00:00.000 | Trade | Cancelling pending order OID224
05/03/2025 18:00:00.000 | Trade |  Cancelling pending order OID224 SUCCEEDED
05/03/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 50.1 JP225.cash (Price: 37556.1, SL: 37328.0233137339, TP: 38153.2)
05/03/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 50.1 JP225.cash (Price: 37556.1, SL: 37328.0233137339, TP: 38153.2) SUCCEEDED, PendingOrder OID225
05/03/2025 18:00:00.000 | Info | Combo: bartime=2025-03-05 17:00, executed=2025-03-05 18:00:00, pending Buy placed at 37556.1; SL=37328.023313733895, TP=38153.204764644666; valid for the next 3 chart bar(s).
06/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-06 08:00, reversal - closing existing Buy position 65 before opening opposite direction.
06/03/2025 09:00:00.000 | Trade | Closing position PID65 (Volume: 50.1)
06/03/2025 09:00:00.000 | Trade |  Closing position PID65 (Volume: 50.1) SUCCEEDED
06/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 65.9 JP225.cash (Price: 37319.1, SL: 37490.6880923522, TP: 36869.88)
06/03/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 65.9 JP225.cash (Price: 37319.1, SL: 37490.6880923522, TP: 36869.88) SUCCEEDED, PendingOrder OID229
06/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-06 08:00, executed=2025-03-06 09:00:00, pending Sell placed at 37319.1; SL=37490.68809235223, TP=36869.882374221845; valid for the next 3 chart bar(s).
07/03/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 82.8 JP225.cash (Price: 37029.6, SL: 36889.4959770471, TP: 37396.39)
07/03/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 82.8 JP225.cash (Price: 37029.6, SL: 36889.4959770471, TP: 37396.39) SUCCEEDED, PendingOrder OID232
07/03/2025 12:00:00.000 | Info | Combo: bartime=2025-03-07 11:00, executed=2025-03-07 12:00:00, pending Buy placed at 37029.6; SL=36889.49597704709, TP=37396.39233209073; valid for the next 3 chart bar(s).
07/03/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 38.3 JP225.cash (Price: 36532.1, SL: 36830.6466078015, TP: 35750.5)
07/03/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 38.3 JP225.cash (Price: 36532.1, SL: 36830.6466078015, TP: 35750.5) SUCCEEDED, PendingOrder OID235
07/03/2025 16:00:00.000 | Info | Combo: bartime=2025-03-07 15:00, executed=2025-03-07 16:00:00, pending Sell placed at 36532.1; SL=36830.646607801515, TP=35750.50498077564; valid for the next 3 chart bar(s).
07/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 34.3 JP225.cash (Price: 37109.6, SL: 36779.4441368056, TP: 37973.95)
07/03/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 34.3 JP225.cash (Price: 37109.6, SL: 36779.4441368056, TP: 37973.95) SUCCEEDED, PendingOrder OID238
07/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-07 19:00:00, pending Buy placed at 37109.6; SL=36779.44413680562, TP=37973.948049842875; valid for the next 3 chart bar(s).
10/03/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 40.6 JP225.cash (Price: 36674.6, SL: 36950.4806986012, TP: 35952.34)
10/03/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 40.6 JP225.cash (Price: 36674.6, SL: 36950.4806986012, TP: 35952.34) SUCCEEDED, PendingOrder OID241
10/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-10 00:00, executed=2025-03-10 01:00:00, pending Sell placed at 36674.6; SL=36950.480698601226, TP=35952.34433106199; valid for the next 3 chart bar(s).
10/03/2025 04:00:00.000 | Trade | Cancelling pending order OID241
10/03/2025 04:00:00.000 | Trade |  Cancelling pending order OID241 SUCCEEDED
10/03/2025 04:00:00.000 | Info | Combo: pending order 241 cancelled after 3 chart bars.
10/03/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 57.3 JP225.cash (Price: 36906, SL: 37101.3360941471, TP: 36394.61)
10/03/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 57.3 JP225.cash (Price: 36906, SL: 37101.3360941471, TP: 36394.61) SUCCEEDED, PendingOrder OID242
10/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-10 04:00, executed=2025-03-10 05:00:00, pending Sell placed at 36906; SL=37101.33609414706, TP=36394.61010552299; valid for the next 3 chart bar(s).
10/03/2025 08:00:00.000 | Trade | Cancelling pending order OID242
10/03/2025 08:00:00.000 | Trade |  Cancelling pending order OID242 SUCCEEDED
10/03/2025 08:00:00.000 | Info | Combo: pending order 242 cancelled after 3 chart bars.
10/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 55.3 JP225.cash (Price: 36651, SL: 36853.5496641626, TP: 36120.72)
10/03/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 55.3 JP225.cash (Price: 36651, SL: 36853.5496641626, TP: 36120.72) SUCCEEDED, PendingOrder OID243
10/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-10 08:00, executed=2025-03-10 09:00:00, pending Sell placed at 36651; SL=36853.54966416264, TP=36120.724979222214; valid for the next 3 chart bar(s).
11/03/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 51.9 JP225.cash (Price: 36596.6, SL: 36375.1229208406, TP: 37176.43)
11/03/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 51.9 JP225.cash (Price: 36596.6, SL: 36375.1229208406, TP: 37176.43) SUCCEEDED, PendingOrder OID246
11/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-11 04:00, executed=2025-03-11 05:00:00, pending Buy placed at 36596.6; SL=36375.12292084055, TP=37176.42699323942; valid for the next 3 chart bar(s).
11/03/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 42.2 JP225.cash (Price: 36276.6, SL: 36545.9301877511, TP: 35571.49)
11/03/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 42.2 JP225.cash (Price: 36276.6, SL: 36545.9301877511, TP: 35571.49) SUCCEEDED, PendingOrder OID249
11/03/2025 15:00:00.000 | Info | Combo: bartime=2025-03-11 14:00, executed=2025-03-11 15:00:00, pending Sell placed at 36276.6; SL=36545.93018775108, TP=35571.49356846765; valid for the next 3 chart bar(s).
11/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 35.4 JP225.cash (Price: 36801.6, SL: 36484.1823550972, TP: 37632.6)
11/03/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 35.4 JP225.cash (Price: 36801.6, SL: 36484.1823550972, TP: 37632.6) SUCCEEDED, PendingOrder OID252
11/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-11 18:00, executed=2025-03-11 19:00:00, pending Buy placed at 36801.6; SL=36484.18235509715, TP=37632.599394355646; valid for the next 3 chart bar(s).
11/03/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 44.2 JP225.cash (Price: 36687.1, SL: 36435.5421658097, TP: 37345.68)
11/03/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 44.2 JP225.cash (Price: 36687.1, SL: 36435.5421658097, TP: 37345.68) SUCCEEDED, PendingOrder OID255
11/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-11 22:00, executed=2025-03-11 23:00:00, pending Buy placed at 36687.1; SL=36435.54216580974, TP=37345.67840991009; valid for the next 3 chart bar(s).
13/03/2025 04:00:00.000 | Info | Combo: bartime=2025-03-13 03:00, reversal - closing existing Buy position 74 before opening opposite direction.
13/03/2025 04:00:00.000 | Trade | Closing position PID74 (Volume: 44.2)
13/03/2025 04:00:00.000 | Trade |  Closing position PID74 (Volume: 44.2) SUCCEEDED
13/03/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 66.5 JP225.cash (Price: 36943, SL: 37111.9137792068, TP: 36500.78)
13/03/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 66.5 JP225.cash (Price: 36943, SL: 37111.9137792068, TP: 36500.78) SUCCEEDED, PendingOrder OID259
13/03/2025 04:00:00.000 | Info | Combo: bartime=2025-03-13 03:00, executed=2025-03-13 04:00:00, pending Sell placed at 36943; SL=37111.9137792068, TP=36500.78372603659; valid for the next 3 chart bar(s).
14/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-14 00:00, reversal - closing existing Sell position 75 before opening opposite direction.
14/03/2025 01:00:00.000 | Trade | Closing position PID75 (Volume: 66.5)
14/03/2025 01:00:00.000 | Trade |  Closing position PID75 (Volume: 66.5) SUCCEEDED
14/03/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 50.6 JP225.cash (Price: 36963, SL: 36741.1255322685, TP: 37543.87)
14/03/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 50.6 JP225.cash (Price: 36963, SL: 36741.1255322685, TP: 37543.87) SUCCEEDED, PendingOrder OID263
14/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-14 00:00, executed=2025-03-14 01:00:00, pending Buy placed at 36963; SL=36741.12553226846, TP=37543.86735652118; valid for the next 3 chart bar(s).
17/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 115.7 JP225.cash (Price: 37418.5, SL: 37517.9839373111, TP: 37158.05)
17/03/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 115.7 JP225.cash (Price: 37418.5, SL: 37517.9839373111, TP: 37158.05) SUCCEEDED, PendingOrder OID266
17/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-17 08:00, executed=2025-03-17 09:00:00, pending Sell placed at 37418.5; SL=37517.983937311146, TP=37158.05105211942; valid for the next 3 chart bar(s).
17/03/2025 12:00:00.000 | Trade | Cancelling pending order OID266
17/03/2025 12:00:00.000 | Trade |  Cancelling pending order OID266 SUCCEEDED
17/03/2025 12:00:00.000 | Info | Combo: pending order 266 cancelled after 3 chart bars.
17/03/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 115.7 JP225.cash (Price: 37666, SL: 37566.5033792774, TP: 37926.48)
17/03/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 115.7 JP225.cash (Price: 37666, SL: 37566.5033792774, TP: 37926.48) SUCCEEDED, PendingOrder OID267
17/03/2025 13:00:00.000 | Info | Combo: bartime=2025-03-17 12:00, executed=2025-03-17 13:00:00, pending Buy placed at 37666; SL=37566.503379277354, TP=37926.48215305188; valid for the next 3 chart bar(s).
18/03/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 129.2 JP225.cash (Price: 37824.8, SL: 37916.1289312479, TP: 37585.7)
18/03/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 129.2 JP225.cash (Price: 37824.8, SL: 37916.1289312479, TP: 37585.7) SUCCEEDED, PendingOrder OID270
18/03/2025 11:00:00.000 | Info | Combo: bartime=2025-03-18 10:00, executed=2025-03-18 11:00:00, pending Sell placed at 37824.8; SL=37916.12893124786, TP=37585.700857993106; valid for the next 3 chart bar(s).
19/03/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 85.3 JP225.cash (Price: 38124.8, SL: 37988.0773165065, TP: 38482.74)
19/03/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 85.3 JP225.cash (Price: 38124.8, SL: 37988.0773165065, TP: 38482.74) SUCCEEDED, PendingOrder OID273
19/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-19 00:00, executed=2025-03-19 01:00:00, pending Buy placed at 38124.8; SL=37988.077316506526, TP=38482.73998538594; valid for the next 3 chart bar(s).
19/03/2025 04:00:00.000 | Trade | Cancelling pending order OID273
19/03/2025 04:00:00.000 | Trade |  Cancelling pending order OID273 SUCCEEDED
19/03/2025 04:00:00.000 | Info | Combo: pending order 273 cancelled after 3 chart bars.
19/03/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 104.4 JP225.cash (Price: 37810, SL: 37921.7257689271, TP: 37517.5)
19/03/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 104.4 JP225.cash (Price: 37810, SL: 37921.7257689271, TP: 37517.5) SUCCEEDED, PendingOrder OID274
19/03/2025 06:00:00.000 | Info | Combo: bartime=2025-03-19 05:00, executed=2025-03-19 06:00:00, pending Sell placed at 37810; SL=37921.72576892714, TP=37517.50193694874; valid for the next 3 chart bar(s).
19/03/2025 07:00:00.000 | Info | Combo: bartime=2025-03-19 06:00, Sell signal skipped: already have same-direction exposure open.
19/03/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 91.5 JP225.cash (Price: 37952.5, SL: 37826.3263296194, TP: 38282.82)
19/03/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 91.5 JP225.cash (Price: 37952.5, SL: 37826.3263296194, TP: 38282.82) SUCCEEDED, PendingOrder OID277
19/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-19 13:00, executed=2025-03-19 14:00:00, pending Buy placed at 37952.5; SL=37826.326329619435, TP=38282.822669056324; valid for the next 3 chart bar(s).
19/03/2025 16:00:00.000 | Info | Combo: bartime=2025-03-19 15:00, Buy signal skipped: already have same-direction exposure open.
19/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 91 JP225.cash (Price: 37960, SL: 37834.6266116897, TP: 38288.23)
19/03/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 91 JP225.cash (Price: 37960, SL: 37834.6266116897, TP: 38288.23) SUCCEEDED, PendingOrder OID280
19/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-19 18:00, executed=2025-03-19 19:00:00, pending Buy placed at 37960; SL=37834.626611689695, TP=38288.22753059638; valid for the next 3 chart bar(s).
19/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-19 20:00, reversal - closing existing Buy position 81 before opening opposite direction.
19/03/2025 22:05:00.000 | Trade | Closing position PID81 (Volume: 91)
19/03/2025 22:05:00.000 | Trade |  Closing position PID81 (Volume: 91) SUCCEEDED
