ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Ad
ministrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\DE40\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\DE40\report.json
At C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-795a
-471c-904c-56646d43ff9c\scratchpad\retry-de40-hk50.ps1:32 char:15
+     $output = & $CliExe @argList 2>&1
+               ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 05:56:32.742 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 05:56:37.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/02/2025 09:00:00.000 | Info | Combo: bartime=2025-02-18 08:00, executed=2025-02-18 09:00:00, pending Sell placed at 22754.1; SL=22801.559341324544, TP=22629.85144441234; valid for the next 3 chart bar(s).
18/02/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 1.76 GER40.cash (Price: 22859.6, SL: 22812.5944430348, TP: 22982.66)
18/02/2025 14:00:00.000 | Trade | → Placing Stop Order to Buy 1.76 GER40.cash (Price: 22859.6, SL: 22812.5944430348, TP: 22982.66) SUCCEEDED, PendingOrder OID154
18/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-18 13:00, executed=2025-02-18 14:00:00, pending Buy placed at 22859.6; SL=22812.594443034774, TP=22982.66054813496; valid for the next 3 chart bar(s).
19/02/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.35 GER40.cash (Price: 22702, SL: 22762.6697210752, TP: 22543.17)
19/02/2025 11:00:00.000 | Trade | → Placing Stop Order to Sell 1.35 GER40.cash (Price: 22702, SL: 22762.6697210752, TP: 22543.17) SUCCEEDED, PendingOrder OID157
19/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 11:00:00, pending Sell placed at 22702; SL=22762.669721075188, TP=22543.16667022516; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.44 GER40.cash (Price: 22446.8, SL: 22504.8334885221, TP: 22294.87)
20/02/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 1.44 GER40.cash (Price: 22446.8, SL: 22504.8334885221, TP: 22294.87) SUCCEEDED, PendingOrder OID160
20/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-20 13:00, executed=2025-02-20 14:00:00, pending Sell placed at 22446.8; SL=22504.83348852208, TP=22294.86832704919; valid for the next 3 chart bar(s).
21/02/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 1.39 GER40.cash (Price: 22386.5, SL: 22324.3892483965, TP: 22549.11)
21/02/2025 11:00:00.000 | Trade | → Placing Stop Order to Buy 1.39 GER40.cash (Price: 22386.5, SL: 22324.3892483965, TP: 22549.11) SUCCEEDED, PendingOrder OID163
21/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-21 10:00, executed=2025-02-21 11:00:00, pending Buy placed at 22386.5; SL=22324.38924839653, TP=22549.105947697888; valid for the next 3 chart bar(s).
21/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.25 GER40.cash (Price: 22243, SL: 22311.1789638568, TP: 22064.51)
21/02/2025 15:00:00.000 | Trade | → Placing Stop Order to Sell 1.25 GER40.cash (Price: 22243, SL: 22311.1789638568, TP: 22064.51) SUCCEEDED, PendingOrder OID166
21/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-21 14:00, executed=2025-02-21 15:00:00, pending Sell placed at 22243; SL=22311.178963856783, TP=22064.507472622943; valid for the next 3 chart bar(s).
24/02/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 1.1 GER40.cash (Price: 22330.3, SL: 22254.0484836472, TP: 22529.93)
24/02/2025 00:00:00.000 | Trade | → Placing Stop Order to Buy 1.1 GER40.cash (Price: 22330.3, SL: 22254.0484836472, TP: 22529.93) SUCCEEDED, PendingOrder OID169
24/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-23 23:00, executed=2025-02-24 00:00:00, pending Buy placed at 22330.3; SL=22254.048483647184, TP=22529.926469811668; valid for the next 3 chart bar(s).
24/02/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.77 GER40.cash (Price: 22282.2, SL: 22394.8991505415, TP: 21987.15)
24/02/2025 15:00:00.000 | Trade | → Placing Stop Order to Sell 0.77 GER40.cash (Price: 22282.2, SL: 22394.8991505415, TP: 21987.15) SUCCEEDED, PendingOrder OID172
24/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-24 14:00, executed=2025-02-24 15:00:00, pending Sell placed at 22282.2; SL=22394.899150541518, TP=21987.153623882303; valid for the next 3 chart bar(s).
25/02/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 2.02 GER40.cash (Price: 22403.1, SL: 22360.8220748716, TP: 22513.78)
25/02/2025 06:00:00.000 | Trade | → Placing Stop Order to Buy 2.02 GER40.cash (Price: 22403.1, SL: 22360.8220748716, TP: 22513.78) SUCCEEDED, PendingOrder OID175
25/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-25 05:00, executed=2025-02-25 06:00:00, pending Buy placed at 22403.1; SL=22360.822074871572, TP=22513.783607986217; valid for the next 3 chart bar(s).
25/02/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.95 GER40.cash (Price: 22473.9, SL: 22385.4093618674, TP: 22705.57)
25/02/2025 10:00:00.000 | Trade | → Placing Stop Order to Buy 0.95 GER40.cash (Price: 22473.9, SL: 22385.4093618674, TP: 22705.57) SUCCEEDED, PendingOrder OID178
25/02/2025 10:00:00.000 | Info | Combo: bartime=2025-02-25 09:00, executed=2025-02-25 10:00:00, pending Buy placed at 22473.9; SL=22385.409361867398, TP=22705.568490631158; valid for the next 3 chart bar(s).
26/02/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 1.26 GER40.cash (Price: 22632.6, SL: 22566.1446530573, TP: 22806.58)
26/02/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 1.26 GER40.cash (Price: 22632.6, SL: 22566.1446530573, TP: 22806.58) SUCCEEDED, PendingOrder OID181
26/02/2025 09:00:00.000 | Info | Combo: bartime=2025-02-26 08:00, executed=2025-02-26 09:00:00, pending Buy placed at 22632.6; SL=22566.144653057265, TP=22806.580098296075; valid for the next 3 chart bar(s).
26/02/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 1.02 GER40.cash (Price: 22582.1, SL: 22666.0812583297, TP: 22362.24)
26/02/2025 19:00:00.000 | Trade | → Placing Stop Order to Sell 1.02 GER40.cash (Price: 22582.1, SL: 22666.0812583297, TP: 22362.24) SUCCEEDED, PendingOrder OID184
26/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-26 18:00, executed=2025-02-26 19:00:00, pending Sell placed at 22582.1; SL=22666.081258329683, TP=22362.237065692883; valid for the next 3 chart bar(s).
27/02/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.27 GER40.cash (Price: 22539.2, SL: 22605.514539231, TP: 22365.59)
27/02/2025 08:00:00.000 | Trade | → Placing Stop Order to Sell 1.27 GER40.cash (Price: 22539.2, SL: 22605.514539231, TP: 22365.59) SUCCEEDED, PendingOrder OID187
27/02/2025 08:00:00.000 | Info | Combo: bartime=2025-02-27 07:00, executed=2025-02-27 08:00:00, pending Sell placed at 22539.2; SL=22605.514539231022, TP=22365.588536293184; valid for the next 3 chart bar(s).
27/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 1.09 GER40.cash (Price: 22658.2, SL: 22581.818364731, TP: 22858.17)
27/02/2025 12:00:00.000 | Trade | → Placing Stop Order to Buy 1.09 GER40.cash (Price: 22658.2, SL: 22581.818364731, TP: 22858.17) SUCCEEDED, PendingOrder OID190
27/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-27 11:00, executed=2025-02-27 12:00:00, pending Buy placed at 22658.2; SL=22581.818364730974, TP=22858.167121134313; valid for the next 3 chart bar(s).
27/02/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.87 GER40.cash (Price: 22462.7, SL: 22557.1842465722, TP: 22215.34)
27/02/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 0.87 GER40.cash (Price: 22462.7, SL: 22557.1842465722, TP: 22215.34) SUCCEEDED, PendingOrder OID193
27/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-27 13:00, executed=2025-02-27 14:00:00, pending Sell placed at 22462.7; SL=22557.18424657218, TP=22215.34024247404; valid for the next 3 chart bar(s).
28/02/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 0.96 GER40.cash (Price: 22445.4, SL: 22357.3874276696, TP: 22675.82)
28/02/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 0.96 GER40.cash (Price: 22445.4, SL: 22357.3874276696, TP: 22675.82) SUCCEEDED, PendingOrder OID196
28/02/2025 09:00:00.000 | Info | Combo: bartime=2025-02-28 08:00, executed=2025-02-28 09:00:00, pending Buy placed at 22445.4; SL=22357.387427669637, TP=22675.816914360894; valid for the next 3 chart bar(s).
28/02/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 0.77 GER40.cash (Price: 22292.4, SL: 22401.3710669357, TP: 22007.11)
28/02/2025 19:00:00.000 | Trade | → Placing Stop Order to Sell 0.77 GER40.cash (Price: 22292.4, SL: 22401.3710669357, TP: 22007.11) SUCCEEDED, PendingOrder OID199
28/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-02-28 19:00:00, pending Sell placed at 22292.4; SL=22401.371066935695, TP=22007.113746762356; valid for the next 3 chart bar(s).
03/03/2025 00:00:00.000 | Trade | Cancelling pending order OID199
03/03/2025 00:00:00.000 | Trade | → Cancelling pending order OID199 SUCCEEDED
03/03/2025 00:00:00.000 | Info | Combo: pending order 199 cancelled after 3 chart bars.
04/03/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.89 GER40.cash (Price: 22928.5, SL: 23022.0030972669, TP: 22683.71)
04/03/2025 02:00:00.000 | Trade | → Placing Stop Order to Sell 0.89 GER40.cash (Price: 22928.5, SL: 23022.0030972669, TP: 22683.71) SUCCEEDED, PendingOrder OID200
04/03/2025 02:00:00.000 | Info | Combo: bartime=2025-03-04 01:00, executed=2025-03-04 02:00:00, pending Sell placed at 22928.5; SL=23022.003097266883, TP=22683.7088913553; valid for the next 3 chart bar(s).
04/03/2025 05:00:00.000 | Trade | Cancelling pending order OID200
04/03/2025 05:00:00.000 | Trade | → Cancelling pending order OID200 SUCCEEDED
04/03/2025 05:00:00.000 | Info | Combo: pending order 200 cancelled after 3 chart bars.
04/03/2025 23:05:00.000 | Trade | Placing Stop Order to Buy 0.5 GER40.cash (Price: 22839.1, SL: 22672.2341772081, TP: 23275.95)
04/03/2025 23:05:00.000 | Trade | → Placing Stop Order to Buy 0.5 GER40.cash (Price: 22839.1, SL: 22672.2341772081, TP: 23275.95) SUCCEEDED, PendingOrder OID201
04/03/2025 23:05:00.000 | Info | Combo: bartime=2025-03-04 21:00, executed=2025-03-04 23:05:00, pending Buy placed at 22839.1; SL=22672.234177208084, TP=23275.95472406923; valid for the next 3 chart bar(s).
05/03/2025 02:00:00.000 | Trade | Cancelling pending order OID201
05/03/2025 02:00:00.000 | Trade | → Cancelling pending order OID201 SUCCEEDED
05/03/2025 02:00:00.000 | Info | Combo: pending order 201 cancelled after 3 chart bars.
06/03/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.69 GER40.cash (Price: 23137.2, SL: 23258.5762236646, TP: 22819.44)
06/03/2025 10:00:00.000 | Trade | → Placing Stop Order to Sell 0.69 GER40.cash (Price: 23137.2, SL: 23258.5762236646, TP: 22819.44) SUCCEEDED, PendingOrder OID202
06/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-06 09:00, executed=2025-03-06 10:00:00, pending Sell placed at 23137.2; SL=23258.576223664626, TP=22819.437046446015; valid for the next 3 chart bar(s).
06/03/2025 13:00:00.000 | Info | Combo: bartime=2025-03-06 12:00, Sell signal skipped: already have same-direction exposure open.
06/03/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 0.57 GER40.cash (Price: 23145.7, SL: 23288.7629167724, TP: 22771.16)
06/03/2025 20:00:00.000 | Trade | → Placing Stop Order to Sell 0.57 GER40.cash (Price: 23145.7, SL: 23288.7629167724, TP: 22771.16) SUCCEEDED, PendingOrder OID205
06/03/2025 20:00:00.000 | Info | Combo: bartime=2025-03-06 19:00, executed=2025-03-06 20:00:00, pending Sell placed at 23145.7; SL=23288.76291677239, TP=22771.161283889887; valid for the next 3 chart bar(s).
07/03/2025 00:00:00.000 | Trade | Cancelling pending order OID205
07/03/2025 00:00:00.000 | Trade | → Cancelling pending order OID205 SUCCEEDED
07/03/2025 00:00:00.000 | Info | Combo: pending order 205 cancelled after 3 chart bars.
07/03/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.94 GER40.cash (Price: 23159.9, SL: 23247.461416568, TP: 22930.66)
07/03/2025 01:00:00.000 | Trade | → Placing Stop Order to Sell 0.94 GER40.cash (Price: 23159.9, SL: 23247.461416568, TP: 22930.66) SUCCEEDED, PendingOrder OID206
07/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-07 00:00, executed=2025-03-07 01:00:00, pending Sell placed at 23159.9; SL=23247.461416567978, TP=22930.66421142504; valid for the next 3 chart bar(s).
07/03/2025 04:00:00.000 | Trade | Cancelling pending order OID206
07/03/2025 04:00:00.000 | Trade | → Cancelling pending order OID206 SUCCEEDED
07/03/2025 04:00:00.000 | Info | Combo: pending order 206 cancelled after 3 chart bars.
07/03/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 1.38 GER40.cash (Price: 23157.4, SL: 23217.278844981, TP: 23000.64)
07/03/2025 06:00:00.000 | Trade | → Placing Stop Order to Sell 1.38 GER40.cash (Price: 23157.4, SL: 23217.278844981, TP: 23000.64) SUCCEEDED, PendingOrder OID207
07/03/2025 06:00:00.000 | Info | Combo: bartime=2025-03-07 05:00, executed=2025-03-07 06:00:00, pending Sell placed at 23157.4; SL=23217.278844980996, TP=23000.637183839757; valid for the next 3 chart bar(s).
07/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.51 GER40.cash (Price: 23168.7, SL: 23009.5054111176, TP: 23585.47)
07/03/2025 19:00:00.000 | Trade | → Placing Stop Order to Buy 0.51 GER40.cash (Price: 23168.7, SL: 23009.5054111176, TP: 23585.47) SUCCEEDED, PendingOrder OID210
07/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-07 19:00:00, pending Buy placed at 23168.7; SL=23009.505411117625, TP=23585.47143369406; valid for the next 3 chart bar(s).
09/03/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 0.59 GER40.cash (Price: 22983.4, SL: 23119.2589036062, TP: 22627.72)
09/03/2025 23:00:00.000 | Trade | → Placing Stop Order to Sell 0.59 GER40.cash (Price: 22983.4, SL: 23119.2589036062, TP: 22627.72) SUCCEEDED, PendingOrder OID213
09/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-09 22:00, executed=2025-03-09 23:00:00, pending Sell placed at 22983.4; SL=23119.258903606224, TP=22627.721390358915; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.54 GER40.cash (Price: 22734.1, SL: 22880.3823971029, TP: 22351.13)
10/03/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 0.54 GER40.cash (Price: 22734.1, SL: 22880.3823971029, TP: 22351.13) SUCCEEDED, PendingOrder OID216
10/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-10 08:00, executed=2025-03-10 09:00:00, pending Sell placed at 22734.1; SL=22880.382397102876, TP=22351.132684384662; valid for the next 3 chart bar(s).
11/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-11 04:00, reversal - closing existing Sell position 64 before opening opposite direction.
11/03/2025 05:00:00.000 | Trade | Closing position PID64 (Volume: 0.54)
11/03/2025 05:00:00.000 | Trade | → Closing position PID64 (Volume: 0.54) SUCCEEDED
11/03/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 0.88 GER40.cash (Price: 22664.1, SL: 22573.1797848014, TP: 22902.13)
11/03/2025 05:00:00.000 | Trade | → Placing Stop Order to Buy 0.88 GER40.cash (Price: 22664.1, SL: 22573.1797848014, TP: 22902.13) SUCCEEDED, PendingOrder OID220
11/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-11 04:00, executed=2025-03-11 05:00:00, pending Buy placed at 22664.1; SL=22573.17978480141, TP=22902.1291233899; valid for the next 3 chart bar(s).
11/03/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.64 GER40.cash (Price: 22501.9, SL: 22625.0557147612, TP: 22179.48)
11/03/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 0.64 GER40.cash (Price: 22501.9, SL: 22625.0557147612, TP: 22179.48) SUCCEEDED, PendingOrder OID223
11/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-11 13:00, executed=2025-03-11 14:00:00, pending Sell placed at 22501.9; SL=22625.055714761227, TP=22179.478338755114; valid for the next 3 chart bar(s).
12/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-12 04:00, reversal - closing existing Sell position 66 before opening opposite direction.
12/03/2025 05:00:00.000 | Trade | Closing position PID66 (Volume: 0.64)
12/03/2025 05:00:00.000 | Trade | → Closing position PID66 (Volume: 0.64) SUCCEEDED
12/03/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 1.25 GER40.cash (Price: 22537, SL: 22473.9288917672, TP: 22702.12)
12/03/2025 05:00:00.000 | Trade | → Placing Stop Order to Buy 1.25 GER40.cash (Price: 22537, SL: 22473.9288917672, TP: 22702.12) SUCCEEDED, PendingOrder OID227
12/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-12 04:00, executed=2025-03-12 05:00:00, pending Buy placed at 22537; SL=22473.928891767206, TP=22702.120161353458; valid for the next 3 chart bar(s).
12/03/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 0.98 GER40.cash (Price: 22543.5, SL: 22463.9555925848, TP: 22751.75)
12/03/2025 08:00:00.000 | Trade | → Placing Stop Order to Buy 0.98 GER40.cash (Price: 22543.5, SL: 22463.9555925848, TP: 22751.75) SUCCEEDED, PendingOrder OID230
12/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-12 07:00, executed=2025-03-12 08:00:00, pending Buy placed at 22543.5; SL=22463.955592584807, TP=22751.74725861297; valid for the next 3 chart bar(s).
12/03/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.62 GER40.cash (Price: 22564, SL: 22688.7974836787, TP: 22237.28)
12/03/2025 18:00:00.000 | Trade | → Placing Stop Order to Sell 0.62 GER40.cash (Price: 22564, SL: 22688.7974836787, TP: 22237.28) SUCCEEDED, PendingOrder OID233
12/03/2025 18:00:00.000 | Info | Combo: bartime=2025-03-12 17:00, executed=2025-03-12 18:00:00, pending Sell placed at 22564; SL=22688.7974836787, TP=22237.280187729168; valid for the next 3 chart bar(s).
13/03/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 1.29 GER40.cash (Price: 22601.3, SL: 22660.5225247035, TP: 22446.26)
13/03/2025 03:00:00.000 | Trade | → Placing Stop Order to Sell 1.29 GER40.cash (Price: 22601.3, SL: 22660.5225247035, TP: 22446.26) SUCCEEDED, PendingOrder OID236
13/03/2025 03:00:00.000 | Info | Combo: bartime=2025-03-13 02:00, executed=2025-03-13 03:00:00, pending Sell placed at 22601.3; SL=22660.522524703472, TP=22446.25543032631; valid for the next 3 chart bar(s).
13/03/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.66 GER40.cash (Price: 22717.6, SL: 22598.8296403873, TP: 23028.54)
13/03/2025 10:00:00.000 | Trade | → Placing Stop Order to Buy 0.66 GER40.cash (Price: 22717.6, SL: 22598.8296403873, TP: 23028.54) SUCCEEDED, PendingOrder OID239
13/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-13 09:00, executed=2025-03-13 10:00:00, pending Buy placed at 22717.6; SL=22598.829640387306, TP=23028.54080146603; valid for the next 3 chart bar(s).
13/03/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.55 GER40.cash (Price: 22443.6, SL: 22585.2930301521, TP: 22072.65)
13/03/2025 12:00:00.000 | Trade | → Placing Stop Order to Sell 0.55 GER40.cash (Price: 22443.6, SL: 22585.2930301521, TP: 22072.65) SUCCEEDED, PendingOrder OID242
13/03/2025 12:00:00.000 | Info | Combo: bartime=2025-03-13 11:00, executed=2025-03-13 12:00:00, pending Sell placed at 22443.6; SL=22585.293030152123, TP=22072.647647061738; valid for the next 3 chart bar(s).
13/03/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 0.87 GER40.cash (Price: 22579.3, SL: 22491.51204815, TP: 22809.13)
13/03/2025 23:00:00.000 | Trade | → Placing Stop Order to Buy 0.87 GER40.cash (Price: 22579.3, SL: 22491.51204815, TP: 22809.13) SUCCEEDED, PendingOrder OID245
13/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-13 22:00, executed=2025-03-13 23:00:00, pending Buy placed at 22579.3; SL=22491.512048150038, TP=22809.128857943204; valid for the next 3 chart bar(s).
14/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-14 07:00, reversal - closing existing Buy position 73 before opening opposite direction.
14/03/2025 08:00:00.000 | Trade | Closing position PID73 (Volume: 0.87)
14/03/2025 08:00:00.000 | Trade | → Closing position PID73 (Volume: 0.87) SUCCEEDED
14/03/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.18 GER40.cash (Price: 22540.5, SL: 22605.6783343871, TP: 22369.86)
14/03/2025 08:00:00.000 | Trade | → Placing Stop Order to Sell 1.18 GER40.cash (Price: 22540.5, SL: 22605.6783343871, TP: 22369.86) SUCCEEDED, PendingOrder OID249
14/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-14 07:00, executed=2025-03-14 08:00:00, pending Sell placed at 22540.5; SL=22605.678334387074, TP=22369.863120574635; valid for the next 3 chart bar(s).
17/03/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 1.57 GER40.cash (Price: 22939.7, SL: 22987.6080669226, TP: 22814.28)
17/03/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 1.57 GER40.cash (Price: 22939.7, SL: 22987.6080669226, TP: 22814.28) SUCCEEDED, PendingOrder OID252
17/03/2025 07:00:00.000 | Info | Combo: bartime=2025-03-17 06:00, executed=2025-03-17 07:00:00, pending Sell placed at 22939.7; SL=22987.6080669226, TP=22814.27668079664; valid for the next 3 chart bar(s).
17/03/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.96 GER40.cash (Price: 22916.5, SL: 22993.7689302644, TP: 22714.21)
17/03/2025 10:00:00.000 | Trade | → Placing Stop Order to Sell 0.96 GER40.cash (Price: 22916.5, SL: 22993.7689302644, TP: 22714.21) SUCCEEDED, PendingOrder OID255
17/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-17 09:00, executed=2025-03-17 10:00:00, pending Sell placed at 22916.5; SL=22993.76893026437, TP=22714.20994056788; valid for the next 3 chart bar(s).
17/03/2025 13:00:00.000 | Trade | Cancelling pending order OID255
17/03/2025 13:00:00.000 | Trade | → Cancelling pending order OID255 SUCCEEDED
17/03/2025 13:00:00.000 | Info | Combo: pending order 255 cancelled after 3 chart bars.
19/03/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 2.08 GER40.cash (Price: 23370.9, SL: 23406.5900237305, TP: 23277.46)
19/03/2025 05:00:00.000 | Trade | → Placing Stop Order to Sell 2.08 GER40.cash (Price: 23370.9, SL: 23406.5900237305, TP: 23277.46) SUCCEEDED, PendingOrder OID256
19/03/2025 05:00:00.000 | Info | Combo: bartime=2025-03-19 04:00, executed=2025-03-19 05:00:00, pending Sell placed at 23370.9; SL=23406.59002373046, TP=23277.463517873664; valid for the next 3 chart bar(s).
19/03/2025 07:00:00.000 | Info | Combo: bartime=2025-03-19 06:00, Sell signal skipped: already have same-direction exposure open.
19/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 1.04 GER40.cash (Price: 23331.2, SL: 23258.4021251449, TP: 23521.78)
19/03/2025 19:00:00.000 | Trade | → Placing Stop Order to Buy 1.04 GER40.cash (Price: 23331.2, SL: 23258.4021251449, TP: 23521.78) SUCCEEDED, PendingOrder OID259
19/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-19 18:00, executed=2025-03-19 19:00:00, pending Buy placed at 23331.2; SL=23258.402125144927, TP=23521.78483637058; valid for the next 3 chart bar(s).
19/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-19 20:00, Buy signal skipped: already have same-direction exposure open.
20/03/2025 02:00:00.000 | Info | Combo: bartime=2025-03-20 01:00, reversal - closing existing Buy position 77 before opening opposite direction.
20/03/2025 02:00:00.000 | Trade | Closing position PID77 (Volume: 1.04)
20/03/2025 02:00:00.000 | Trade | → Closing position PID77 (Volume: 1.04) SUCCEEDED
20/03/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 1.47 GER40.cash (Price: 23272.2, SL: 23323.4122992848, TP: 23138.13)
20/03/2025 02:00:00.000 | Trade | → Placing Stop Order to Sell 1.47 GER40.cash (Price: 23272.2, SL: 23323.4122992848, TP: 23138.13) SUCCEEDED, PendingOrder OID263
20/03/2025 02:00:00.000 | Info | Combo: bartime=2025-03-20 01:00, executed=2025-03-20 02:00:00, pending Sell placed at 23272.2; SL=23323.412299284806, TP=23138.126200472376; valid for the next 3 chart bar(s).
20/03/2025 06:00:00.000 | Info | Combo: bartime=2025-03-20 05:00, Sell signal skipped: already have same-direction exposure open.
20/03/2025 07:00:00.000 | Info | Combo: bartime=2025-03-20 06:00, Sell signal skipped: already have same-direction exposure open.
21/03/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.11 GER40.cash (Price: 22849, SL: 22919.1537374801, TP: 22665.34)
21/03/2025 08:00:00.000 | Trade | → Placing Stop Order to Sell 1.11 GER40.cash (Price: 22849, SL: 22919.1537374801, TP: 22665.34) SUCCEEDED, PendingOrder OID266
