ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:20:11.213 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:20:13.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/02/2026 08:40:00.315 | Trade | Executing Market Order to Sell 9.27 US500.cash (SL: 6.94, TP: 18.18)
11/02/2026 08:40:00.315 | Trade |  Executing Market Order to Sell 9.27 US500.cash (SL: 6.94, TP: 18.18) SUCCEEDED, Position PID59
11/02/2026 08:40:00.315 | Info | MA Cross: bartime=2026-02-11 08:20, executed=2026-02-11 08:40:00, market Sell placed; SL=6.943770604034492 pips, TP=18.1787914413623 pips.
11/02/2026 14:40:00.114 | Trade | Executing Market Order to Buy 7.03 US500.cash (SL: 12.58, TP: 32.93)
11/02/2026 14:40:00.114 | Trade |  Executing Market Order to Buy 7.03 US500.cash (SL: 12.58, TP: 32.93) SUCCEEDED, Position PID60
11/02/2026 14:40:00.114 | Info | MA Cross: bartime=2026-02-11 14:20, executed=2026-02-11 14:40:00, market Buy placed; SL=12.578327137253613 pips, TP=32.93006044532996 pips.
11/02/2026 18:20:00.114 | Trade | Executing Market Order to Sell 5.18 US500.cash (SL: 16.89, TP: 44.21)
11/02/2026 18:20:00.114 | Trade |  Executing Market Order to Sell 5.18 US500.cash (SL: 16.89, TP: 44.21) SUCCEEDED, Position PID61
11/02/2026 18:20:00.114 | Info | MA Cross: bartime=2026-02-11 18:00, executed=2026-02-11 18:20:00, market Sell placed; SL=16.886937043457593 pips, TP=44.21000117977198 pips.
12/02/2026 03:40:10.313 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 14.25 units, which needs about $6533.65 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4336.77 budget, free margin was $8673.55). Size was cut from 14.25 to 9.26 units. Real risk on this trade is now about $56.34 (0.65% of balance) instead of the requested 1.00%.
12/02/2026 03:40:10.313 | Trade | Executing Market Order to Buy 9.26 US500.cash (SL: 6.08, TP: 15.93)
12/02/2026 03:40:10.313 | Trade |  Executing Market Order to Buy 9.26 US500.cash (SL: 6.08, TP: 15.93) SUCCEEDED, Position PID62
12/02/2026 03:40:10.313 | Info | MA Cross: bartime=2026-02-12 03:20, executed=2026-02-12 03:40:10, market Buy placed; SL=6.0845209507548965 pips, TP=15.929275849076319 pips.
12/02/2026 15:40:00.211 | Trade | Executing Market Order to Sell 5.55 US500.cash (SL: 15.49, TP: 40.57)
12/02/2026 15:40:00.211 | Trade |  Executing Market Order to Sell 5.55 US500.cash (SL: 15.49, TP: 40.57) SUCCEEDED, Position PID63
12/02/2026 15:40:00.211 | Info | MA Cross: bartime=2026-02-12 15:20, executed=2026-02-12 15:40:00, market Sell placed; SL=15.494860125369744 pips, TP=40.56554380821799 pips.
13/02/2026 16:00:00.115 | Trade | Executing Market Order to Buy 3.06 US500.cash (SL: 28.87, TP: 75.59)
13/02/2026 16:00:00.115 | Trade |  Executing Market Order to Buy 3.06 US500.cash (SL: 28.87, TP: 75.59) SUCCEEDED, Position PID64
13/02/2026 16:00:00.115 | Info | MA Cross: bartime=2026-02-13 15:40, executed=2026-02-13 16:00:00, market Buy placed; SL=28.874306772017654 pips, TP=75.59293512914222 pips.
16/02/2026 07:20:00.494 | Info | MA Cross: bartime=2026-02-16 07:00, Buy signal skipped: already have same-direction exposure open.
16/02/2026 15:40:00.395 | Info | MA Cross: bartime=2026-02-16 15:20, reversal - closing existing Buy position 64 before opening opposite direction.
16/02/2026 15:40:00.395 | Trade | Closing position PID64 (Volume: 3.06)
16/02/2026 15:40:00.395 | Trade |  Closing position PID64 (Volume: 3.06) SUCCEEDED
16/02/2026 15:40:00.395 | Trade | Executing Market Order to Sell 9.02 US500.cash (SL: 9.73, TP: 25.47)
16/02/2026 15:40:00.395 | Trade |  Executing Market Order to Sell 9.02 US500.cash (SL: 9.73, TP: 25.47) SUCCEEDED, Position PID65
16/02/2026 15:40:00.395 | Info | MA Cross: bartime=2026-02-16 15:20, executed=2026-02-16 15:40:00, market Sell placed; SL=9.730364782951623 pips, TP=25.47409500176735 pips.
17/02/2026 15:00:00.007 | Trade | Executing Market Order to Sell 3.32 US500.cash (SL: 26.12, TP: 68.37)
17/02/2026 15:00:00.007 | Trade |  Executing Market Order to Sell 3.32 US500.cash (SL: 26.12, TP: 68.37) SUCCEEDED, Position PID66
17/02/2026 15:00:00.007 | Info | MA Cross: bartime=2026-02-17 14:40, executed=2026-02-17 15:00:00, market Sell placed; SL=26.116636890535 pips, TP=68.37335537942062 pips.
17/02/2026 17:00:00.007 | Trade | Executing Market Order to Buy 3.06 US500.cash (SL: 28.08, TP: 73.51)
17/02/2026 17:00:00.007 | Trade |  Executing Market Order to Buy 3.06 US500.cash (SL: 28.08, TP: 73.51) SUCCEEDED, Position PID67
17/02/2026 17:00:00.007 | Info | MA Cross: bartime=2026-02-17 16:40, executed=2026-02-17 17:00:00, market Buy placed; SL=28.080105261032465 pips, TP=73.513715573383 pips.
18/02/2026 05:20:08.007 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 16.89 units, which needs about $7744.10 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4258.00 budget, free margin was $8516.01). Size was cut from 16.89 to 9.10 units. Real risk on this trade is now about $45.87 (0.54% of balance) instead of the requested 1.00%.
18/02/2026 05:20:08.007 | Trade | Executing Market Order to Buy 9.1 US500.cash (SL: 5.04, TP: 13.2)
18/02/2026 05:20:08.007 | Trade |  Executing Market Order to Buy 9.1 US500.cash (SL: 5.04, TP: 13.2) SUCCEEDED, Position PID68
18/02/2026 05:20:08.007 | Info | MA Cross: bartime=2026-02-18 05:00, executed=2026-02-18 05:20:08, market Buy placed; SL=5.040181938033676 pips, TP=13.195196313772163 pips.
19/02/2026 04:40:02.198 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 19.85 units, which needs about $9101.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4234.75 budget, free margin was $8469.51). Size was cut from 19.85 to 9.05 units. Real risk on this trade is now about $38.61 (0.46% of balance) instead of the requested 1.00%.
19/02/2026 04:40:02.198 | Trade | Executing Market Order to Buy 9.05 US500.cash (SL: 4.27, TP: 11.17)
19/02/2026 04:40:02.198 | Trade |  Executing Market Order to Buy 9.05 US500.cash (SL: 4.27, TP: 11.17) SUCCEEDED, Position PID69
19/02/2026 04:40:02.198 | Info | MA Cross: bartime=2026-02-19 04:20, executed=2026-02-19 04:40:02, market Buy placed; SL=4.266301249769099 pips, TP=11.169176671895501 pips.
19/02/2026 10:40:00.295 | Trade | Executing Market Order to Sell 8.33 US500.cash (SL: 10.12, TP: 26.49)
19/02/2026 10:40:00.295 | Trade |  Executing Market Order to Sell 8.33 US500.cash (SL: 10.12, TP: 26.49) SUCCEEDED, Position PID70
19/02/2026 10:40:00.295 | Info | MA Cross: bartime=2026-02-19 10:20, executed=2026-02-19 10:40:00, market Sell placed; SL=10.117514243366042 pips, TP=26.487652289132296 pips.
20/02/2026 00:00:00.096 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 16.01 units, which needs about $7340.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4171.92 budget, free margin was $8343.84). Size was cut from 16.01 to 8.91 units. Real risk on this trade is now about $46.41 (0.56% of balance) instead of the requested 1.00%.
20/02/2026 00:00:00.096 | Trade | Executing Market Order to Buy 8.91 US500.cash (SL: 5.21, TP: 13.64)
20/02/2026 00:00:00.096 | Trade |  Executing Market Order to Buy 8.91 US500.cash (SL: 5.21, TP: 13.64) SUCCEEDED, Position PID71
20/02/2026 00:00:00.096 | Info | MA Cross: bartime=2026-02-19 23:40, executed=2026-02-20 00:00:00, market Buy placed; SL=5.209139627703444 pips, TP=13.637527545327616 pips.
20/02/2026 12:00:00.095 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 10.20 units, which needs about $4676.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4233.26 budget, free margin was $8466.53). Size was cut from 10.20 to 9.04 units. Real risk on this trade is now about $74.99 (0.89% of balance) instead of the requested 1.00%.
20/02/2026 12:00:00.095 | Trade | Executing Market Order to Sell 9.04 US500.cash (SL: 8.29, TP: 21.72)
20/02/2026 12:00:00.095 | Trade |  Executing Market Order to Sell 9.04 US500.cash (SL: 8.29, TP: 21.72) SUCCEEDED, Position PID72
20/02/2026 12:00:00.095 | Info | MA Cross: bartime=2026-02-20 11:40, executed=2026-02-20 12:00:00, market Sell placed; SL=8.294825351591388 pips, TP=21.715852770466253 pips.
23/02/2026 02:20:00.036 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 9.53 units, which needs about $4369.52 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4193.67 budget, free margin was $8387.34). Size was cut from 9.53 to 8.96 units. Real risk on this trade is now about $78.86 (0.94% of balance) instead of the requested 1.00%.
23/02/2026 02:20:00.036 | Trade | Executing Market Order to Sell 8.96 US500.cash (SL: 8.8, TP: 23.04)
23/02/2026 02:20:00.036 | Trade |  Executing Market Order to Sell 8.96 US500.cash (SL: 8.8, TP: 23.04) SUCCEEDED, Position PID73
23/02/2026 02:20:00.036 | Info | MA Cross: bartime=2026-02-23 02:00, executed=2026-02-23 02:20:00, market Sell placed; SL=8.800926410194293 pips, TP=23.04082534188866 pips.
23/02/2026 10:00:00.136 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 12.49 units, which needs about $5726.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4152.85 budget, free margin was $8305.71). Size was cut from 12.49 to 8.87 units. Real risk on this trade is now about $58.94 (0.71% of balance) instead of the requested 1.00%.
23/02/2026 10:00:00.136 | Trade | Executing Market Order to Buy 8.87 US500.cash (SL: 6.64, TP: 17.4)
23/02/2026 10:00:00.136 | Trade |  Executing Market Order to Buy 8.87 US500.cash (SL: 6.64, TP: 17.4) SUCCEEDED, Position PID74
23/02/2026 10:00:00.136 | Info | MA Cross: bartime=2026-02-23 09:40, executed=2026-02-23 10:00:00, market Buy placed; SL=6.644751495174706 pips, TP=17.39595941436738 pips.
23/02/2026 16:20:00.136 | Trade | Executing Market Order to Sell 4.27 US500.cash (SL: 19.29, TP: 50.49)
23/02/2026 16:20:00.136 | Trade |  Executing Market Order to Sell 4.27 US500.cash (SL: 19.29, TP: 50.49) SUCCEEDED, Position PID75
23/02/2026 16:20:00.136 | Info | MA Cross: bartime=2026-02-23 16:00, executed=2026-02-23 16:20:00, market Sell placed; SL=19.286774381625033 pips, TP=50.492775331094336 pips.
24/02/2026 01:40:01.835 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 13.29 units, which needs about $6093.49 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4080.77 budget, free margin was $8161.55). Size was cut from 13.29 to 8.72 units. Real risk on this trade is now about $53.53 (0.66% of balance) instead of the requested 1.00%.
24/02/2026 01:40:01.835 | Trade | Executing Market Order to Buy 8.72 US500.cash (SL: 6.14, TP: 16.07)
24/02/2026 01:40:01.835 | Trade |  Executing Market Order to Buy 8.72 US500.cash (SL: 6.14, TP: 16.07) SUCCEEDED, Position PID76
24/02/2026 01:40:01.835 | Info | MA Cross: bartime=2026-02-24 01:20, executed=2026-02-24 01:40:01, market Buy placed; SL=6.13848632379728 pips, TP=16.07055719570128 pips.
24/02/2026 16:40:00.208 | Trade | Executing Market Order to Buy 4.95 US500.cash (SL: 16.35, TP: 42.8)
24/02/2026 16:40:00.208 | Trade |  Executing Market Order to Buy 4.95 US500.cash (SL: 16.35, TP: 42.8) SUCCEEDED, Position PID77
24/02/2026 16:40:00.208 | Info | MA Cross: bartime=2026-02-24 16:20, executed=2026-02-24 16:40:00, market Buy placed; SL=16.349071997744208 pips, TP=42.80187049009433 pips.
25/02/2026 08:40:01.258 | Info | MA Cross: bartime=2026-02-25 08:20, Buy signal skipped: already have same-direction exposure open.
25/02/2026 09:20:00.207 | Info | MA Cross: bartime=2026-02-25 09:00, Buy signal skipped: already have same-direction exposure open.
26/02/2026 02:40:02.235 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 14.03 units, which needs about $6432.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4155.99 budget, free margin was $8311.99). Size was cut from 14.03 to 8.88 units. Real risk on this trade is now about $52.60 (0.63% of balance) instead of the requested 1.00%.
26/02/2026 02:40:02.235 | Trade | Executing Market Order to Sell 8.88 US500.cash (SL: 5.92, TP: 15.51)
26/02/2026 02:40:02.235 | Trade |  Executing Market Order to Sell 8.88 US500.cash (SL: 5.92, TP: 15.51) SUCCEEDED, Position PID78
26/02/2026 02:40:02.235 | Info | MA Cross: bartime=2026-02-26 02:20, executed=2026-02-26 02:40:02, market Sell placed; SL=5.9232285420835105 pips, TP=15.50701232317463 pips.
26/02/2026 09:40:02.135 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 14.42 units, which needs about $6611.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4129.57 budget, free margin was $8259.15). Size was cut from 14.42 to 8.82 units. Real risk on this trade is now about $50.51 (0.61% of balance) instead of the requested 1.00%.
26/02/2026 09:40:02.135 | Trade | Executing Market Order to Buy 8.82 US500.cash (SL: 5.73, TP: 14.99)
26/02/2026 09:40:02.135 | Trade |  Executing Market Order to Buy 8.82 US500.cash (SL: 5.73, TP: 14.99) SUCCEEDED, Position PID79
26/02/2026 09:40:02.135 | Info | MA Cross: bartime=2026-02-26 09:20, executed=2026-02-26 09:40:02, market Buy placed; SL=5.726290012358495 pips, TP=14.99142725235454 pips.
26/02/2026 15:40:00.138 | Trade | Executing Market Order to Sell 4.22 US500.cash (SL: 19.45, TP: 50.91)
26/02/2026 15:40:00.138 | Trade |  Executing Market Order to Sell 4.22 US500.cash (SL: 19.45, TP: 50.91) SUCCEEDED, Position PID80
26/02/2026 15:40:00.138 | Info | MA Cross: bartime=2026-02-26 15:20, executed=2026-02-26 15:40:00, market Sell placed; SL=19.445826792159796 pips, TP=50.90917454187434 pips.
27/02/2026 07:40:00.937 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 15.08 units, which needs about $6914.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4061.59 budget, free margin was $8123.19). Size was cut from 15.08 to 8.68 units. Real risk on this trade is now about $46.74 (0.58% of balance) instead of the requested 1.00%.
27/02/2026 07:40:00.937 | Trade | Executing Market Order to Buy 8.68 US500.cash (SL: 5.38, TP: 14.1)
27/02/2026 07:40:00.937 | Trade |  Executing Market Order to Buy 8.68 US500.cash (SL: 5.38, TP: 14.1) SUCCEEDED, Position PID81
27/02/2026 07:40:00.937 | Info | MA Cross: bartime=2026-02-27 07:20, executed=2026-02-27 07:40:00, market Buy placed; SL=5.384813153096291 pips, TP=14.097440834806088 pips.
27/02/2026 12:20:03.136 | Trade | Executing Market Order to Sell 8.58 US500.cash (SL: 9.4, TP: 24.62)
27/02/2026 12:20:03.136 | Trade |  Executing Market Order to Sell 8.58 US500.cash (SL: 9.4, TP: 24.62) SUCCEEDED, Position PID82
27/02/2026 12:20:03.136 | Info | MA Cross: bartime=2026-02-27 12:00, executed=2026-02-27 12:20:03, market Sell placed; SL=9.40413667644633 pips, TP=24.62002981893649 pips.
27/02/2026 21:49:43.037 | Info | MA Cross: loaded=4460, processed=86, before-start=4099, not-processed=275, placed=82, failed=0, guard-skipped=0, same-direction-skipped=4, reversed=6, margin-capped=55, margin-blocked=0.
Progress | Backtesting | 98.15 % |
Info | CBot instance [MA Cross, US500.cash, m20] stopped.
{
	"Equity":8383.13,
	"NetProfit":-1616.86,
	"MaxBalanceDrawdownPercentages":20,
	"MaxEquityDrawdownPercentages":21,
	"MaxBalanceDrawdown":2099.6,
	"MaxEquityDrawdown":2142.26,
	"WinningTrades":15,
	"LosingTrades":67,
	"TotalTrades":82,
	"AverageTrade":-19.71,
	"ProfitFactor":0.62,
	"Fitness":0
}
