ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
87\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0087\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...087\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.089 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.247 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 63.21 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.46 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.81 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.56 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.87 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.13 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.32 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.41 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.74 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.05 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.59 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 68.30 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.61 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.77 % |
Progress | Backtesting | 68.84 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 68.98 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.26 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.48 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.34 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.15 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.16 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.02 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.16 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.35 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.58 % |
Progress | Backtesting | 74.62 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.83 % |
Progress | Backtesting | 74.94 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.95 % |
Progress | Backtesting | 76.04 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.49 % |
Progress | Backtesting | 76.57 % |
Progress | Backtesting | 76.64 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.89 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.13 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.89 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.17 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.74 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.91 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.08 % |
Progress | Backtesting | 80.20 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.09 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.20 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.36 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.87 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.60 % |
Progress | Backtesting | 83.65 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.87 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.14 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.30 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.50 % |
Progress | Backtesting | 84.58 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.79 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.63 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.80 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.93 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.18 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.62 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.42 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.52 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.76 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.82 % |
Progress | Backtesting | 87.86 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 87.99 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.39 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.65 % |
Progress | Backtesting | 89.71 % |
Progress | Backtesting | 89.75 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.29 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.27 % |
Progress | Backtesting | 91.35 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.68 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.84 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.50 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.20 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 93.47 % |
Progress | Backtesting | 93.59 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.17 % |
Progress | Backtesting | 95.24 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.47 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.93 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.30 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.08 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.42 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.28 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.06 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.25 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 42899.9, SL: 42501.8363380961, TP: 43153.07)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 42899.9, SL: 42501.8363380961, TP: 43153.07) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42501.836338096124, TP=43153.068488970865; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42125.9, SL: 42734.5509295231, TP: 41738.8)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42125.9, SL: 42734.5509295231, TP: 41738.8) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42734.5509295231, TP=41738.79800882331; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, reversal - closing existing Sell position 1 before opening opposite direction.
03/01/2025 18:00:00.070 | Trade | Closing position PID1 (Volume: 0.16)
03/01/2025 18:00:00.070 | Trade |  Closing position PID1 (Volume: 0.16) SUCCEEDED
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42666.9, SL: 42256.0484027311, TP: 42928.2)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42666.9, SL: 42256.0484027311, TP: 42928.2) SUCCEEDED, PendingOrder OID6
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42256.048402731096, TP=42928.20161586302; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 42513.2, SL: 42907.5038076818, TP: 42262.42)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 42513.2, SL: 42907.5038076818, TP: 42262.42) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42907.50380768184, TP=42262.42277831434; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44175.4, SL: 44446.0888971989, TP: 44003.24)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 44175.4, SL: 44446.0888971989, TP: 44003.24) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44446.088897198875, TP=44003.24186138152; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44601.5, SL: 44950.465886236, TP: 44379.56)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44601.5, SL: 44950.465886236, TP: 44379.56) SUCCEEDED, PendingOrder OID15
