ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US100\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.689 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.417 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-23 17:00, executed=2026-04-23 18:00:00, pending Sell placed at 26529.8; SL=26689.1636360366, TP=26112.58600085618; valid for the next 3 chart bar(s).
23/04/2026 22:05:00.000 | Trade | Cancelling pending order OID161
23/04/2026 22:05:00.000 | Trade |  Cancelling pending order OID161 SUCCEEDED
23/04/2026 22:05:00.000 | Info | Combo: pending order 161 cancelled after 3 chart bars.
27/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.57 US100.cash (Price: 27246.6, SL: 27299.0027094106, TP: 27109.41)
27/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.57 US100.cash (Price: 27246.6, SL: 27299.0027094106, TP: 27109.41) SUCCEEDED, PendingOrder OID162
27/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-27 12:00, executed=2026-04-27 13:00:00, pending Sell placed at 27246.6; SL=27299.002709410604, TP=27109.40970676303; valid for the next 3 chart bar(s).
27/04/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 1.51 US100.cash (Price: 27370.2, SL: 27316.20009439, TP: 27511.57)
27/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 1.51 US100.cash (Price: 27370.2, SL: 27316.20009439, TP: 27511.57) SUCCEEDED, PendingOrder OID165
27/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-27 22:00, executed=2026-04-27 23:00:00, pending Buy placed at 27370.2; SL=27316.200094389973, TP=27511.571752887055; valid for the next 3 chart bar(s).
28/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 1.46 US100.cash (Price: 27277, SL: 27332.0823516723, TP: 27132.79)
28/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 1.46 US100.cash (Price: 27277, SL: 27332.0823516723, TP: 27132.79) SUCCEEDED, PendingOrder OID168
28/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-28 01:00, executed=2026-04-28 02:00:00, pending Sell placed at 27277; SL=27332.082351672336, TP=27132.794403321826; valid for the next 3 chart bar(s).
29/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.43 US100.cash (Price: 27051.2, SL: 27108.7216772042, TP: 26900.61)
29/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.43 US100.cash (Price: 27051.2, SL: 27108.7216772042, TP: 26900.61) SUCCEEDED, PendingOrder OID171
29/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-29 12:00, executed=2026-04-29 13:00:00, pending Sell placed at 27051.2; SL=27108.721677204237, TP=26900.608249079305; valid for the next 3 chart bar(s).
29/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.97 US100.cash (Price: 27186.5, SL: 27102.5981265893, TP: 27406.16)
29/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.97 US100.cash (Price: 27186.5, SL: 27102.5981265893, TP: 27406.16) SUCCEEDED, PendingOrder OID174
29/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-29 14:00, executed=2026-04-29 15:00:00, pending Buy placed at 27186.5; SL=27102.598126589288, TP=27406.155104589245; valid for the next 3 chart bar(s).
29/04/2026 18:00:00.000 | Trade | Cancelling pending order OID174
29/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID174 SUCCEEDED
29/04/2026 18:00:00.000 | Info | Combo: pending order 174 cancelled after 3 chart bars.
29/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.79 US100.cash (Price: 27171.6, SL: 27069.420672651, TP: 27439.11)
29/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.79 US100.cash (Price: 27171.6, SL: 27069.420672651, TP: 27439.11) SUCCEEDED, PendingOrder OID175
29/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-29 18:00, executed=2026-04-29 19:00:00, pending Buy placed at 27171.6; SL=27069.420672650973, TP=27439.10547899975; valid for the next 3 chart bar(s).
29/04/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 0.57 US100.cash (Price: 26952.9, SL: 27093.7107695034, TP: 26584.26)
29/04/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.57 US100.cash (Price: 26952.9, SL: 27093.7107695034, TP: 26584.26) SUCCEEDED, PendingOrder OID178
29/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-29 20:00, executed=2026-04-29 22:05:00, pending Sell placed at 26952.9; SL=27093.710769503377, TP=26584.25740544016; valid for the next 3 chart bar(s).
30/04/2026 01:00:00.000 | Trade | Cancelling pending order OID178
30/04/2026 01:00:00.000 | Trade |  Cancelling pending order OID178 SUCCEEDED
30/04/2026 01:00:00.000 | Info | Combo: pending order 178 cancelled after 3 chart bars.
30/04/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 0.6 US100.cash (Price: 27091.3, SL: 27223.7331988228, TP: 26744.59)
30/04/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.6 US100.cash (Price: 27091.3, SL: 27223.7331988228, TP: 26744.59) SUCCEEDED, PendingOrder OID179
30/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-30 04:00, executed=2026-04-30 05:00:00, pending Sell placed at 27091.3; SL=27223.733198822843, TP=26744.589885481793; valid for the next 3 chart bar(s).
30/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.52 US100.cash (Price: 27065.8, SL: 27218.9696769394, TP: 26664.8)
30/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.52 US100.cash (Price: 27065.8, SL: 27218.9696769394, TP: 26664.8) SUCCEEDED, PendingOrder OID182
30/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-30 13:00, executed=2026-04-30 14:00:00, pending Sell placed at 27065.8; SL=27218.969676939374, TP=26664.801785772717; valid for the next 3 chart bar(s).
30/04/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.53 US100.cash (Price: 27416.8, SL: 27270.0388203256, TP: 27801.02)
30/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.53 US100.cash (Price: 27416.8, SL: 27270.0388203256, TP: 27801.02) SUCCEEDED, PendingOrder OID185
30/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-30 17:00, executed=2026-04-30 18:00:00, pending Buy placed at 27416.8; SL=27270.038820325633, TP=27801.020768387494; valid for the next 3 chart bar(s).
01/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-01 13:00, Buy signal skipped: already have same-direction exposure open.
04/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.88 US100.cash (Price: 27536.3, SL: 27627.7229174414, TP: 27296.95)
04/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.88 US100.cash (Price: 27536.3, SL: 27627.7229174414, TP: 27296.95) SUCCEEDED, PendingOrder OID188
04/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-04 10:00, executed=2026-05-04 11:00:00, pending Sell placed at 27536.3; SL=27627.72291744141, TP=27296.95480213839; valid for the next 3 chart bar(s).
04/05/2026 14:00:00.000 | Trade | Cancelling pending order OID188
04/05/2026 14:00:00.000 | Trade |  Cancelling pending order OID188 SUCCEEDED
04/05/2026 14:00:00.000 | Info | Combo: pending order 188 cancelled after 3 chart bars.
04/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.71 US100.cash (Price: 27572.2, SL: 27685.5061655872, TP: 27275.56)
04/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.71 US100.cash (Price: 27572.2, SL: 27685.5061655872, TP: 27275.56) SUCCEEDED, PendingOrder OID189
04/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-04 15:00, executed=2026-05-04 16:00:00, pending Sell placed at 27572.2; SL=27685.5061655872, TP=27275.564458492707; valid for the next 3 chart bar(s).
05/05/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 1.33 US100.cash (Price: 27719, SL: 27659.5825094158, TP: 27874.55)
05/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 1.33 US100.cash (Price: 27719, SL: 27659.5825094158, TP: 27874.55) SUCCEEDED, PendingOrder OID192
05/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-05 01:00, executed=2026-05-05 02:00:00, pending Buy placed at 27719; SL=27659.582509415755, TP=27874.554990349552; valid for the next 3 chart bar(s).
07/05/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.75 US100.cash (Price: 28515.4, SL: 28622.9186494072, TP: 28233.92)
07/05/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.75 US100.cash (Price: 28515.4, SL: 28622.9186494072, TP: 28233.92) SUCCEEDED, PendingOrder OID195
07/05/2026 17:00:00.000 | Info | Combo: bartime=2026-05-07 16:00, executed=2026-05-07 17:00:00, pending Sell placed at 28515.4; SL=28622.918649407242, TP=28233.91617585185; valid for the next 3 chart bar(s).
08/05/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.76 US100.cash (Price: 28639.1, SL: 28533.5383818047, TP: 28915.46)
08/05/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.76 US100.cash (Price: 28639.1, SL: 28533.5383818047, TP: 28915.46) SUCCEEDED, PendingOrder OID198
08/05/2026 01:00:00.000 | Info | Combo: bartime=2026-05-08 00:00, executed=2026-05-08 01:00:00, pending Buy placed at 28639.1; SL=28533.538381804665, TP=28915.460316435387; valid for the next 3 chart bar(s).
11/05/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.17 US100.cash (Price: 29142.9, SL: 29213.5339757756, TP: 28957.98)
11/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.17 US100.cash (Price: 29142.9, SL: 29213.5339757756, TP: 28957.98) SUCCEEDED, PendingOrder OID201
11/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-11 12:00, executed=2026-05-11 13:00:00, pending Sell placed at 29142.9; SL=29213.533975775634, TP=28957.980251419398; valid for the next 3 chart bar(s).
12/05/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.93 US100.cash (Price: 29109.4, SL: 29196.8017566858, TP: 28880.58)
12/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.93 US100.cash (Price: 29109.4, SL: 29196.8017566858, TP: 28880.58) SUCCEEDED, PendingOrder OID204
12/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-12 01:00, executed=2026-05-12 02:00:00, pending Sell placed at 29109.4; SL=29196.801756685767, TP=28880.582200996665; valid for the next 3 chart bar(s).
12/05/2026 05:00:00.000 | Trade | Cancelling pending order OID204
12/05/2026 05:00:00.000 | Trade |  Cancelling pending order OID204 SUCCEEDED
12/05/2026 05:00:00.000 | Info | Combo: pending order 204 cancelled after 3 chart bars.
12/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.51 US100.cash (Price: 29085.4, SL: 28925.075701071, TP: 29505.13)
12/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.51 US100.cash (Price: 29085.4, SL: 28925.075701071, TP: 29505.13) SUCCEEDED, PendingOrder OID205
12/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-12 19:00, executed=2026-05-12 20:00:00, pending Buy placed at 29085.4; SL=28925.075701071037, TP=29505.129014596034; valid for the next 3 chart bar(s).
12/05/2026 22:05:00.000 | Info | Combo: bartime=2026-05-12 21:00, Buy signal skipped: already have same-direction exposure open.
13/05/2026 00:00:00.000 | Trade | Cancelling pending order OID205
13/05/2026 00:00:00.000 | Trade |  Cancelling pending order OID205 SUCCEEDED
13/05/2026 00:00:00.000 | Info | Combo: pending order 205 cancelled after 3 chart bars.
13/05/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.81 US100.cash (Price: 29056.6, SL: 28955.760229727, TP: 29320.6)
13/05/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.81 US100.cash (Price: 29056.6, SL: 28955.760229727, TP: 29320.6) SUCCEEDED, PendingOrder OID206
13/05/2026 01:00:00.000 | Info | Combo: bartime=2026-05-13 00:00, executed=2026-05-13 01:00:00, pending Buy placed at 29056.6; SL=28955.760229726955, TP=29320.59851857483; valid for the next 3 chart bar(s).
13/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.7 US100.cash (Price: 28965.7, SL: 29084.3676540004, TP: 28655.03)
13/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.7 US100.cash (Price: 28965.7, SL: 29084.3676540004, TP: 28655.03) SUCCEEDED, PendingOrder OID209
13/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-13 13:00, executed=2026-05-13 14:00:00, pending Sell placed at 28965.7; SL=29084.36765400035, TP=28655.028081827088; valid for the next 3 chart bar(s).
13/05/2026 17:00:00.000 | Trade | Cancelling pending order OID209
13/05/2026 17:00:00.000 | Trade |  Cancelling pending order OID209 SUCCEEDED
13/05/2026 17:00:00.000 | Info | Combo: pending order 209 cancelled after 3 chart bars.
14/05/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.64 US100.cash (Price: 29629.5, SL: 29498.9451206763, TP: 29971.29)
14/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.64 US100.cash (Price: 29629.5, SL: 29498.9451206763, TP: 29971.29) SUCCEEDED, PendingOrder OID210
14/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-14 14:00, executed=2026-05-14 15:00:00, pending Buy placed at 29629.5; SL=29498.94512067632, TP=29971.2926740694; valid for the next 3 chart bar(s).
15/05/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.84 US100.cash (Price: 29410.8, SL: 29508.6503626377, TP: 29154.63)
15/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.84 US100.cash (Price: 29410.8, SL: 29508.6503626377, TP: 29154.63) SUCCEEDED, PendingOrder OID213
15/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-15 01:00, executed=2026-05-15 02:00:00, pending Sell placed at 29410.8; SL=29508.650362637654, TP=29154.627750614614; valid for the next 3 chart bar(s).
15/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US100.cash (Price: 29358, SL: 29208.5733457704, TP: 29749.2)
15/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US100.cash (Price: 29358, SL: 29208.5733457704, TP: 29749.2) SUCCEEDED, PendingOrder OID216
15/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-15 17:00, executed=2026-05-15 18:00:00, pending Buy placed at 29358; SL=29208.57334577036, TP=29749.19898077319; valid for the next 3 chart bar(s).
18/05/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.71 US100.cash (Price: 29149.6, SL: 29031.4356485097, TP: 29458.95)
18/05/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.71 US100.cash (Price: 29149.6, SL: 29031.4356485097, TP: 29458.95) SUCCEEDED, PendingOrder OID219
18/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-18 08:00, executed=2026-05-18 09:00:00, pending Buy placed at 29149.6; SL=29031.43564850974, TP=29458.954272201496; valid for the next 3 chart bar(s).
18/05/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.62 US100.cash (Price: 29181.3, SL: 29048.047052037, TP: 29530.16)
18/05/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.62 US100.cash (Price: 29181.3, SL: 29048.047052037, TP: 29530.16) SUCCEEDED, PendingOrder OID222
18/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-18 11:00, executed=2026-05-18 12:00:00, pending Buy placed at 29181.3; SL=29048.047052036985, TP=29530.156217767166; valid for the next 3 chart bar(s).
18/05/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.39 US100.cash (Price: 28866, SL: 29076.3095093571, TP: 28315.41)
18/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.39 US100.cash (Price: 28866, SL: 29076.3095093571, TP: 28315.41) SUCCEEDED, PendingOrder OID225
18/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-18 14:00, executed=2026-05-18 15:00:00, pending Sell placed at 28866; SL=29076.309509357063, TP=28315.40970450321; valid for the next 3 chart bar(s).
18/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-18 22:00, reversal - closing existing Sell position 67 before opening opposite direction.
18/05/2026 23:00:00.000 | Trade | Closing position PID67 (Volume: 0.39)
18/05/2026 23:00:00.000 | Trade |  Closing position PID67 (Volume: 0.39) SUCCEEDED
18/05/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 0.63 US100.cash (Price: 29080.9, SL: 28951.3176900986, TP: 29420.15)
18/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.63 US100.cash (Price: 29080.9, SL: 28951.3176900986, TP: 29420.15) SUCCEEDED, PendingOrder OID229
18/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-18 22:00, executed=2026-05-18 23:00:00, pending Buy placed at 29080.9; SL=28951.317690098625, TP=29420.146487321803; valid for the next 3 chart bar(s).
19/05/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.76 US100.cash (Price: 29031.7, SL: 28925.765129704, TP: 29309.04)
19/05/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.76 US100.cash (Price: 29031.7, SL: 28925.765129704, TP: 29309.04) SUCCEEDED, PendingOrder OID232
19/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-19 07:00, executed=2026-05-19 08:00:00, pending Buy placed at 29031.7; SL=28925.765129704047, TP=29309.03749043481; valid for the next 3 chart bar(s).
19/05/2026 11:00:00.000 | Trade | Cancelling pending order OID232
19/05/2026 11:00:00.000 | Trade |  Cancelling pending order OID232 SUCCEEDED
19/05/2026 11:00:00.000 | Info | Combo: pending order 232 cancelled after 3 chart bars.
19/05/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.44 US100.cash (Price: 28942.8, SL: 28762.5275023161, TP: 29414.75)
19/05/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.44 US100.cash (Price: 28942.8, SL: 28762.5275023161, TP: 29414.75) SUCCEEDED, PendingOrder OID233
19/05/2026 17:00:00.000 | Info | Combo: bartime=2026-05-19 16:00, executed=2026-05-19 17:00:00, pending Buy placed at 28942.8; SL=28762.5275023161, TP=29414.753398936446; valid for the next 3 chart bar(s).
20/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-19 23:00, Buy signal skipped: already have same-direction exposure open.
20/05/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.61 US100.cash (Price: 28905.9, SL: 28774.641176252, TP: 29249.54)
20/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.61 US100.cash (Price: 28905.9, SL: 28774.641176252, TP: 29249.54) SUCCEEDED, PendingOrder OID236
20/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-20 01:00, executed=2026-05-20 02:00:00, pending Buy placed at 28905.9; SL=28774.641176251982, TP=29249.535600572315; valid for the next 3 chart bar(s).
20/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.58 US100.cash (Price: 28765.8, SL: 28901.0070589984, TP: 28411.83)
20/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.58 US100.cash (Price: 28765.8, SL: 28901.0070589984, TP: 28411.83) SUCCEEDED, PendingOrder OID239
20/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-20 02:00, executed=2026-05-20 03:00:00, pending Sell placed at 28765.8; SL=28901.007058998413, TP=28411.82791954215; valid for the next 3 chart bar(s).
20/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-20 05:00, reversal - closing existing Sell position 71 before opening opposite direction.
20/05/2026 06:00:00.000 | Trade | Closing position PID71 (Volume: 0.58)
20/05/2026 06:00:00.000 | Trade |  Closing position PID71 (Volume: 0.58) SUCCEEDED
20/05/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.7 US100.cash (Price: 28891.6, SL: 28780.0243857928, TP: 29183.7)
20/05/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.7 US100.cash (Price: 28891.6, SL: 28780.0243857928, TP: 29183.7) SUCCEEDED, PendingOrder OID243
20/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-20 05:00, executed=2026-05-20 06:00:00, pending Buy placed at 28891.6; SL=28780.02438579281, TP=29183.704957994418; valid for the next 3 chart bar(s).
21/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.65 US100.cash (Price: 29095.7, SL: 29218.3602174607, TP: 28774.58)
21/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.65 US100.cash (Price: 29095.7, SL: 29218.3602174607, TP: 28774.58) SUCCEEDED, PendingOrder OID246
21/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-21 10:00, executed=2026-05-21 11:00:00, pending Sell placed at 29095.7; SL=29218.360217460693, TP=28774.57555068791; valid for the next 3 chart bar(s).
21/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.48 US100.cash (Price: 29467.1, SL: 29302.8113126032, TP: 29897.21)
21/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.48 US100.cash (Price: 29467.1, SL: 29302.8113126032, TP: 29897.21) SUCCEEDED, PendingOrder OID249
21/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-21 17:00, executed=2026-05-21 18:00:00, pending Buy placed at 29467.1; SL=29302.811312603186, TP=29897.207783604856; valid for the next 3 chart bar(s).
21/05/2026 22:05:00.000 | Trade | Cancelling pending order OID249
21/05/2026 22:05:00.000 | Trade |  Cancelling pending order OID249 SUCCEEDED
21/05/2026 22:05:00.000 | Info | Combo: pending order 249 cancelled after 3 chart bars.
22/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 1.03 US100.cash (Price: 29351.9, SL: 29429.0154284067, TP: 29150.01)
22/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.03 US100.cash (Price: 29351.9, SL: 29429.0154284067, TP: 29150.01) SUCCEEDED, PendingOrder OID250
22/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-22 10:00, executed=2026-05-22 11:00:00, pending Sell placed at 29351.9; SL=29429.015428406714, TP=29150.011808431223; valid for the next 3 chart bar(s).
22/05/2026 14:00:00.000 | Trade | Cancelling pending order OID250
22/05/2026 14:00:00.000 | Trade |  Cancelling pending order OID250 SUCCEEDED
22/05/2026 14:00:00.000 | Info | Combo: pending order 250 cancelled after 3 chart bars.
22/05/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.82 US100.cash (Price: 29451.2, SL: 29547.6259857225, TP: 29198.76)
22/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.82 US100.cash (Price: 29451.2, SL: 29547.6259857225, TP: 29198.76) SUCCEEDED, PendingOrder OID251
22/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-22 19:00, executed=2026-05-22 20:00:00, pending Sell placed at 29451.2; SL=29547.625985722494, TP=29198.75676937851; valid for the next 3 chart bar(s).
24/05/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US100.cash (Price: 29751.4, SL: 29617.4073691376, TP: 30102.19)
24/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US100.cash (Price: 29751.4, SL: 29617.4073691376, TP: 30102.19) SUCCEEDED, PendingOrder OID254
24/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-24 22:00, executed=2026-05-24 23:00:00, pending Buy placed at 29751.4; SL=29617.407369137603, TP=30102.192707597755; valid for the next 3 chart bar(s).
26/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-26 11:00, Buy signal skipped: already have same-direction exposure open.
27/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.64 US100.cash (Price: 29860.3, SL: 29984.0618945693, TP: 29536.29)
27/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.64 US100.cash (Price: 29860.3, SL: 29984.0618945693, TP: 29536.29) SUCCEEDED, PendingOrder OID257
27/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-27 13:00, executed=2026-05-27 14:00:00, pending Sell placed at 29860.3; SL=29984.06189456932, TP=29536.29136001752; valid for the next 3 chart bar(s).
27/05/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 0.74 US100.cash (Price: 30059.9, SL: 29953.969520888, TP: 30337.23)
27/05/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.74 US100.cash (Price: 30059.9, SL: 29953.969520888, TP: 30337.23) SUCCEEDED, PendingOrder OID260
27/05/2026 22:05:00.000 | Info | Combo: bartime=2026-05-27 20:00, executed=2026-05-27 22:05:00, pending Buy placed at 30059.9; SL=29953.96952088802, TP=30337.225994315177; valid for the next 3 chart bar(s).
28/05/2026 01:00:00.000 | Trade | Cancelling pending order OID260
28/05/2026 01:00:00.000 | Trade |  Cancelling pending order OID260 SUCCEEDED
28/05/2026 01:00:00.000 | Info | Combo: pending order 260 cancelled after 3 chart bars.
28/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.84 US100.cash (Price: 29998.5, SL: 29905.5210447544, TP: 30241.92)
28/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.84 US100.cash (Price: 29998.5, SL: 29905.5210447544, TP: 30241.92) SUCCEEDED, PendingOrder OID261
28/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-28 12:00, executed=2026-05-28 13:00:00, pending Buy placed at 29998.5; SL=29905.521044754405, TP=30241.918904832968; valid for the next 3 chart bar(s).
28/05/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US100.cash (Price: 30120.4, SL: 29985.1774686428, TP: 30474.41)
28/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US100.cash (Price: 30120.4, SL: 29985.1774686428, TP: 30474.41) SUCCEEDED, PendingOrder OID264
