ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\GOLD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.456 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.709 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/01/2026 09:00:00.005 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 4900.83; SL=4915.281658282063, TP=4862.993781390973; valid for the next 3 chart bar(s).
26/01/2026 19:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.07 budget, free margin was $9907.13). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $19.24 (0.19% of balance) instead of the requested 1.00%.
26/01/2026 19:00:00.200 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5057.2, SL: 5076.44014933201, TP: 5006.83)
26/01/2026 19:00:00.200 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5057.2, SL: 5076.44014933201, TP: 5006.83) SUCCEEDED, PendingOrder OID78
26/01/2026 19:00:00.200 | Info | Combo: bartime=2026-01-26 18:00, executed=2026-01-26 19:00:00, pending Sell placed at 5057.2; SL=5076.440149332014, TP=5006.826922946279; valid for the next 3 chart bar(s).
27/01/2026 03:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.00 units, which needs about $1036.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.58 budget, free margin was $9958.32). Size was cut from 3.00 to 1.00 units. Real risk on this trade is now about $26.95 (0.27% of balance) instead of the requested 1.00%.
27/01/2026 03:00:00.006 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5080.23, SL: 5053.27781376057, TP: 5150.79)
27/01/2026 03:00:00.006 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5080.23, SL: 5053.27781376057, TP: 5150.79) SUCCEEDED, PendingOrder OID81
27/01/2026 03:00:00.006 | Info | Combo: bartime=2026-01-27 02:00, executed=2026-01-27 03:00:00, pending Buy placed at 5080.23; SL=5053.2778137605665, TP=5150.794138083176; valid for the next 3 chart bar(s).
27/01/2026 06:00:00.004 | Info | Combo: bartime=2026-01-27 05:00, Buy signal skipped: already have same-direction exposure open.
27/01/2026 15:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.31 budget, free margin was $9930.52). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.42 (0.16% of balance) instead of the requested 1.00%.
27/01/2026 15:00:00.006 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5046.02, SL: 5061.43632830412, TP: 5005.66)
27/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5046.02, SL: 5061.43632830412, TP: 5005.66) SUCCEEDED, PendingOrder OID84
27/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-27 14:00, executed=2026-01-27 15:00:00, pending Sell placed at 5046.02; SL=5061.436328304116, TP=5005.658156640683; valid for the next 3 chart bar(s).
27/01/2026 18:00:00.205 | Trade | Cancelling pending order OID84
27/01/2026 18:00:00.205 | Trade |  Cancelling pending order OID84 SUCCEEDED
27/01/2026 18:00:00.205 | Info | Combo: pending order 84 cancelled after 3 chart bars.
29/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.00 units, which needs about $345.46 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.31 budget, free margin was $9930.52). Size was cut from 1.00 to 1.00 units. Real risk on this trade is now about $72.96 (0.73% of balance) instead of the requested 1.00%.
29/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5097.6, SL: 5170.56075915578, TP: 4906.58)
29/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5097.6, SL: 5170.56075915578, TP: 4906.58) SUCCEEDED, PendingOrder OID85
29/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-29 15:00, executed=2026-01-29 16:00:00, pending Sell placed at 5097.6; SL=5170.560759155784, TP=4906.579760009616; valid for the next 3 chart bar(s).
29/01/2026 19:00:00.017 | Trade | Cancelling pending order OID85
29/01/2026 19:00:00.017 | Trade |  Cancelling pending order OID85 SUCCEEDED
29/01/2026 19:00:00.017 | Info | Combo: pending order 85 cancelled after 3 chart bars.
02/02/2026 12:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.00 units, which needs about $345.46 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.31 budget, free margin was $9930.52). Size was cut from 1.00 to 1.00 units. Real risk on this trade is now about $68.71 (0.69% of balance) instead of the requested 1.00%.
02/02/2026 12:00:00.005 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4779.46, SL: 4710.74533831573, TP: 4959.36)
02/02/2026 12:00:00.005 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4779.46, SL: 4710.74533831573, TP: 4959.36) SUCCEEDED, PendingOrder OID86
02/02/2026 12:00:00.005 | Info | Combo: bartime=2026-02-02 11:00, executed=2026-02-02 12:00:00, pending Buy placed at 4779.46; SL=4710.745338315734, TP=4959.363434636151; valid for the next 3 chart bar(s).
02/02/2026 20:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.00 units, which needs about $345.46 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.59 budget, free margin was $9858.99). Size was cut from 1.00 to 1.00 units. Real risk on this trade is now about $56.02 (0.57% of balance) instead of the requested 1.00%.
02/02/2026 20:00:00.007 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4712.97, SL: 4656.954510575, TP: 4859.63)
02/02/2026 20:00:00.007 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4712.97, SL: 4656.954510575, TP: 4859.63) SUCCEEDED, PendingOrder OID89
02/02/2026 20:00:00.007 | Info | Combo: bartime=2026-02-02 19:00, executed=2026-02-02 20:00:00, pending Buy placed at 4712.97; SL=4656.954510575002, TP=4859.625439950886; valid for the next 3 chart bar(s).
03/02/2026 00:00:00.468 | Info | Combo: bartime=2026-02-02 23:00, Buy signal skipped: already have same-direction exposure open.
04/02/2026 15:00:00.490 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.00 units, which needs about $1036.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10007.77). Size was cut from 3.00 to 1.00 units. Real risk on this trade is now about $28.43 (0.28% of balance) instead of the requested 1.00%.
04/02/2026 15:00:00.490 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4965.59, SL: 4994.02232812718, TP: 4891.15)
04/02/2026 15:00:00.490 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4965.59, SL: 4994.02232812718, TP: 4891.15) SUCCEEDED, PendingOrder OID92
04/02/2026 15:00:00.490 | Info | Combo: bartime=2026-02-04 14:00, executed=2026-02-04 15:00:00, pending Sell placed at 4965.59; SL=4994.022328127182, TP=4891.150668430777; valid for the next 3 chart bar(s).
05/02/2026 00:00:00.002 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.00 units, which needs about $1036.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.79 budget, free margin was $10079.08). Size was cut from 3.00 to 1.00 units. Real risk on this trade is now about $31.78 (0.32% of balance) instead of the requested 1.00%.
05/02/2026 00:00:00.002 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5024.01, SL: 4992.2269610393, TP: 5107.22)
05/02/2026 00:00:00.002 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5024.01, SL: 4992.2269610393, TP: 5107.22) SUCCEEDED, PendingOrder OID95
05/02/2026 00:00:00.002 | Info | Combo: bartime=2026-02-04 23:00, executed=2026-02-05 00:00:00, pending Buy placed at 5024.01; SL=4992.226961039301, TP=5107.221904592898; valid for the next 3 chart bar(s).
05/02/2026 03:00:00.006 | Trade | Cancelling pending order OID95
05/02/2026 03:00:00.006 | Trade |  Cancelling pending order OID95 SUCCEEDED
05/02/2026 03:00:00.006 | Info | Combo: pending order 95 cancelled after 3 chart bars.
06/02/2026 06:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.00 units, which needs about $690.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.79 budget, free margin was $10079.08). Size was cut from 2.00 to 1.00 units. Real risk on this trade is now about $41.05 (0.41% of balance) instead of the requested 1.00%.
06/02/2026 06:00:00.004 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4898.3, SL: 4857.24597999054, TP: 5005.78)
06/02/2026 06:00:00.004 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4898.3, SL: 4857.24597999054, TP: 5005.78) SUCCEEDED, PendingOrder OID96
06/02/2026 06:00:00.004 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 06:00:00, pending Buy placed at 4898.3; SL=4857.245979990545, TP=5005.784473099189; valid for the next 3 chart bar(s).
10/02/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.00 units, which needs about $1381.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.38 budget, free margin was $10037.96). Size was cut from 4.00 to 1.00 units. Real risk on this trade is now about $24.13 (0.24% of balance) instead of the requested 1.00%.
10/02/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4986.78, SL: 5010.91145662766, TP: 4923.6)
10/02/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4986.78, SL: 5010.91145662766, TP: 4923.6) SUCCEEDED, PendingOrder OID99
10/02/2026 00:00:00.000 | Info | Combo: bartime=2026-02-09 23:00, executed=2026-02-10 00:00:00, pending Sell placed at 4986.78; SL=5010.911456627658, TP=4923.600878926293; valid for the next 3 chart bar(s).
10/02/2026 03:00:00.203 | Trade | Cancelling pending order OID99
10/02/2026 03:00:00.203 | Trade |  Cancelling pending order OID99 SUCCEEDED
10/02/2026 03:00:00.203 | Info | Combo: pending order 99 cancelled after 3 chart bars.
10/02/2026 04:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.38 budget, free margin was $10037.96). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $19.56 (0.19% of balance) instead of the requested 1.00%.
10/02/2026 04:00:00.204 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5015.64, SL: 5035.19579631469, TP: 4964.44)
10/02/2026 04:00:00.204 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5015.64, SL: 5035.19579631469, TP: 4964.44) SUCCEEDED, PendingOrder OID100
10/02/2026 04:00:00.204 | Info | Combo: bartime=2026-02-10 03:00, executed=2026-02-10 04:00:00, pending Sell placed at 5015.64; SL=5035.195796314689, TP=4964.44052032821; valid for the next 3 chart bar(s).
10/02/2026 07:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10017.85). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $17.49 (0.17% of balance) instead of the requested 1.00%.
10/02/2026 07:00:00.007 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5018.27, SL: 5035.76041715312, TP: 4972.48)
10/02/2026 07:00:00.007 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5018.27, SL: 5035.76041715312, TP: 4972.48) SUCCEEDED, PendingOrder OID103
10/02/2026 07:00:00.007 | Info | Combo: bartime=2026-02-10 06:00, executed=2026-02-10 07:00:00, pending Sell placed at 5018.27; SL=5035.760417153121, TP=4972.477936968044; valid for the next 3 chart bar(s).
10/02/2026 10:00:00.204 | Trade | Cancelling pending order OID103
10/02/2026 10:00:00.204 | Trade |  Cancelling pending order OID103 SUCCEEDED
10/02/2026 10:00:00.204 | Info | Combo: pending order 103 cancelled after 3 chart bars.
10/02/2026 10:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10017.85). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.71 (0.16% of balance) instead of the requested 1.00%.
10/02/2026 10:00:00.204 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5063.42, SL: 5047.7117484976, TP: 5104.55)
10/02/2026 10:00:00.204 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5063.42, SL: 5047.7117484976, TP: 5104.55) SUCCEEDED, PendingOrder OID104
10/02/2026 10:00:00.204 | Info | Combo: bartime=2026-02-10 09:00, executed=2026-02-10 10:00:00, pending Buy placed at 5063.42; SL=5047.7117484976025, TP=5104.546134192362; valid for the next 3 chart bar(s).
10/02/2026 13:00:00.204 | Trade | Cancelling pending order OID104
10/02/2026 13:00:00.204 | Trade |  Cancelling pending order OID104 SUCCEEDED
10/02/2026 13:00:00.204 | Info | Combo: pending order 104 cancelled after 3 chart bars.
10/02/2026 13:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10017.85). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.68 (0.16% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.204 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5018.85, SL: 5034.52650684923, TP: 4977.81)
10/02/2026 13:00:00.204 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5018.85, SL: 5034.52650684923, TP: 4977.81) SUCCEEDED, PendingOrder OID105
10/02/2026 13:00:00.204 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 5018.85; SL=5034.526506849228, TP=4977.806977213511; valid for the next 3 chart bar(s).
10/02/2026 14:00:00.207 | Info | Combo: bartime=2026-02-10 13:00, reversal - cancelling existing Sell pending order 105 before opening opposite direction.
10/02/2026 14:00:00.207 | Trade | Cancelling pending order OID105
10/02/2026 14:00:00.207 | Trade |  Cancelling pending order OID105 SUCCEEDED
10/02/2026 14:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10017.85). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $16.56 (0.17% of balance) instead of the requested 1.00%.
10/02/2026 14:00:00.207 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5059.22, SL: 5042.66179452062, TP: 5102.57)
10/02/2026 14:00:00.207 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5059.22, SL: 5042.66179452062, TP: 5102.57) SUCCEEDED, PendingOrder OID106
10/02/2026 14:00:00.207 | Info | Combo: bartime=2026-02-10 13:00, executed=2026-02-10 14:00:00, pending Buy placed at 5059.22; SL=5042.661794520618, TP=5102.571418229192; valid for the next 3 chart bar(s).
10/02/2026 15:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.00 units, which needs about $1381.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10001.04). Size was cut from 4.00 to 1.00 units. Real risk on this trade is now about $20.40 (0.20% of balance) instead of the requested 1.00%.
10/02/2026 15:00:00.212 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5020.09, SL: 5040.48682438351, TP: 4966.69)
10/02/2026 15:00:00.212 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5020.09, SL: 5040.48682438351, TP: 4966.69) SUCCEEDED, PendingOrder OID109
10/02/2026 15:00:00.212 | Info | Combo: bartime=2026-02-10 14:00, executed=2026-02-10 15:00:00, pending Sell placed at 5020.09; SL=5040.486824383506, TP=4966.688605416647; valid for the next 3 chart bar(s).
11/02/2026 00:00:00.482 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9980.56). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.63 (0.16% of balance) instead of the requested 1.00%.
11/02/2026 00:00:00.482 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5054.85, SL: 5039.21691375622, TP: 5095.78)
11/02/2026 00:00:00.482 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5054.85, SL: 5039.21691375622, TP: 5095.78) SUCCEEDED, PendingOrder OID112
11/02/2026 00:00:00.482 | Info | Combo: bartime=2026-02-10 23:00, executed=2026-02-11 00:00:00, pending Buy placed at 5054.85; SL=5039.216913756218, TP=5095.779342301683; valid for the next 3 chart bar(s).
12/02/2026 00:00:00.083 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9962.60). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $19.43 (0.20% of balance) instead of the requested 1.00%.
12/02/2026 00:00:00.083 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5052.53, SL: 5071.9596699962, TP: 5001.66)
12/02/2026 00:00:00.083 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5052.53, SL: 5071.9596699962, TP: 5001.66) SUCCEEDED, PendingOrder OID115
12/02/2026 00:00:00.083 | Info | Combo: bartime=2026-02-11 23:00, executed=2026-02-12 00:00:00, pending Sell placed at 5052.53; SL=5071.959669996199, TP=5001.660734540694; valid for the next 3 chart bar(s).
12/02/2026 06:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9941.15). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $13.11 (0.13% of balance) instead of the requested 1.00%.
12/02/2026 06:00:00.204 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5078.76, SL: 5065.64918189156, TP: 5113.09)
12/02/2026 06:00:00.204 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5078.76, SL: 5065.64918189156, TP: 5113.09) SUCCEEDED, PendingOrder OID118
12/02/2026 06:00:00.204 | Info | Combo: bartime=2026-02-12 05:00, executed=2026-02-12 06:00:00, pending Buy placed at 5078.76; SL=5065.6491818915565, TP=5113.085734141525; valid for the next 3 chart bar(s).
12/02/2026 07:00:00.401 | Info | Combo: bartime=2026-02-12 06:00, reversal - cancelling existing Buy pending order 118 before opening opposite direction.
12/02/2026 07:00:00.401 | Trade | Cancelling pending order OID118
12/02/2026 07:00:00.401 | Trade |  Cancelling pending order OID118 SUCCEEDED
12/02/2026 07:00:00.401 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9941.15). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $14.12 (0.14% of balance) instead of the requested 1.00%.
12/02/2026 07:00:00.401 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5046.27, SL: 5060.39373048676, TP: 5009.29)
12/02/2026 07:00:00.401 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5046.27, SL: 5060.39373048676, TP: 5009.29) SUCCEEDED, PendingOrder OID119
12/02/2026 07:00:00.401 | Info | Combo: bartime=2026-02-12 06:00, executed=2026-02-12 07:00:00, pending Sell placed at 5046.27; SL=5060.393730486756, TP=5009.292336686781; valid for the next 3 chart bar(s).
12/02/2026 10:00:00.205 | Trade | Cancelling pending order OID119
12/02/2026 10:00:00.205 | Trade |  Cancelling pending order OID119 SUCCEEDED
12/02/2026 10:00:00.205 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/02/2026 10:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9941.15). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $12.30 (0.12% of balance) instead of the requested 1.00%.
12/02/2026 10:00:00.205 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5081.16, SL: 5068.86278039078, TP: 5113.36)
12/02/2026 10:00:00.205 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5081.16, SL: 5068.86278039078, TP: 5113.36) SUCCEEDED, PendingOrder OID120
12/02/2026 10:00:00.205 | Info | Combo: bartime=2026-02-12 09:00, executed=2026-02-12 10:00:00, pending Buy placed at 5081.16; SL=5068.862780390781, TP=5113.355633216368; valid for the next 3 chart bar(s).
12/02/2026 11:00:00.207 | Info | Combo: bartime=2026-02-12 10:00, reversal - cancelling existing Buy pending order 120 before opening opposite direction.
12/02/2026 11:00:00.207 | Trade | Cancelling pending order OID120
12/02/2026 11:00:00.207 | Trade |  Cancelling pending order OID120 SUCCEEDED
12/02/2026 11:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.41 budget, free margin was $9941.15). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $12.44 (0.13% of balance) instead of the requested 1.00%.
12/02/2026 11:00:00.207 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5055.33, SL: 5067.76831968738, TP: 5022.76)
12/02/2026 11:00:00.207 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5055.33, SL: 5067.76831968738, TP: 5022.76) SUCCEEDED, PendingOrder OID121
12/02/2026 11:00:00.207 | Info | Combo: bartime=2026-02-12 10:00, executed=2026-02-12 11:00:00, pending Sell placed at 5055.33; SL=5067.768319687375, TP=5022.764949426905; valid for the next 3 chart bar(s).
12/02/2026 14:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.29 budget, free margin was $9928.54). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $13.04 (0.13% of balance) instead of the requested 1.00%.
12/02/2026 14:00:00.207 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5084.07, SL: 5071.03499184006, TP: 5118.2)
12/02/2026 14:00:00.207 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5084.07, SL: 5071.03499184006, TP: 5118.2) SUCCEEDED, PendingOrder OID124
12/02/2026 14:00:00.207 | Info | Combo: bartime=2026-02-12 13:00, executed=2026-02-12 14:00:00, pending Buy placed at 5084.07; SL=5071.034991840064, TP=5118.197254373424; valid for the next 3 chart bar(s).
12/02/2026 15:00:00.003 | Info | Combo: bartime=2026-02-12 14:00, reversal - cancelling existing Buy pending order 124 before opening opposite direction.
12/02/2026 15:00:00.003 | Trade | Cancelling pending order OID124
12/02/2026 15:00:00.003 | Trade |  Cancelling pending order OID124 SUCCEEDED
12/02/2026 15:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.29 budget, free margin was $9928.54). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.22 (0.15% of balance) instead of the requested 1.00%.
12/02/2026 15:00:00.003 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5038.37, SL: 5053.59245052795, TP: 4998.52)
12/02/2026 15:00:00.003 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5038.37, SL: 5053.59245052795, TP: 4998.52) SUCCEEDED, PendingOrder OID125
12/02/2026 15:00:00.003 | Info | Combo: bartime=2026-02-12 14:00, executed=2026-02-12 15:00:00, pending Sell placed at 5038.37; SL=5053.592450527948, TP=4998.515752501261; valid for the next 3 chart bar(s).
12/02/2026 17:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.00 units, which needs about $690.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.68 budget, free margin was $9968.23). Size was cut from 2.00 to 1.00 units. Real risk on this trade is now about $36.66 (0.37% of balance) instead of the requested 1.00%.
12/02/2026 17:00:00.005 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4877.96, SL: 4914.61577393789, TP: 4781.99)
12/02/2026 17:00:00.005 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4877.96, SL: 4914.61577393789, TP: 4781.99) SUCCEEDED, PendingOrder OID128
12/02/2026 17:00:00.005 | Info | Combo: bartime=2026-02-12 16:00, executed=2026-02-12 17:00:00, pending Sell placed at 4877.96; SL=4914.615773937887, TP=4781.990676000807; valid for the next 3 chart bar(s).
12/02/2026 20:00:00.006 | Trade | Cancelling pending order OID128
12/02/2026 20:00:00.006 | Trade |  Cancelling pending order OID128 SUCCEEDED
12/02/2026 20:00:00.006 | Info | Combo: pending order 128 cancelled after 3 chart bars.
13/02/2026 13:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.68 budget, free margin was $9968.23). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $16.30 (0.16% of balance) instead of the requested 1.00%.
13/02/2026 13:00:00.201 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4974.46, SL: 4958.15665735842, TP: 5017.14)
