ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
15/04/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.32 units, which needs about $6317.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5220.44 budget, free margin was $10440.88). Size was cut from 12.32 to 9.97 units. Real risk on this trade is now about $84.45 (0.81% of balance) instead of the requested 1.00%.
15/04/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 9.97 US500.cash (Price: 6960.3, SL: 6968.77071907764, TP: 6938.12)
15/04/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 9.97 US500.cash (Price: 6960.3, SL: 6968.77071907764, TP: 6938.12) SUCCEEDED, PendingOrder OID144
15/04/2026 10:00:00.000 | Info | Combo: bartime=2026-04-15 09:00, executed=2026-04-15 10:00:00, pending Sell placed at 6960.3; SL=6968.770719077638, TP=6938.123657454744; valid for the next 3 chart bar(s).
16/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 8.77 US500.cash (Price: 7008.4, SL: 7020.17356699293, TP: 6977.58)
16/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 8.77 US500.cash (Price: 7008.4, SL: 7020.17356699293, TP: 6977.58) SUCCEEDED, PendingOrder OID147
16/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-16 13:00, executed=2026-04-16 14:00:00, pending Sell placed at 7008.4; SL=7020.173566992931, TP=6977.576801612504; valid for the next 3 chart bar(s).
16/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-16 15:00, reversal - cancelling existing Sell pending order 147 before opening opposite direction.
16/04/2026 16:00:00.000 | Trade | Cancelling pending order OID147
16/04/2026 16:00:00.000 | Trade |  Cancelling pending order OID147 SUCCEEDED
16/04/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 6.93 US500.cash (Price: 7048.6, SL: 7033.69291712452, TP: 7087.63)
16/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 6.93 US500.cash (Price: 7048.6, SL: 7033.69291712452, TP: 7087.63) SUCCEEDED, PendingOrder OID148
16/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-16 15:00, executed=2026-04-16 16:00:00, pending Buy placed at 7048.6; SL=7033.692917124524, TP=7087.626742967997; valid for the next 3 chart bar(s).
16/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 5.95 US500.cash (Price: 7020.7, SL: 7037.7605330403, TP: 6976.04)
16/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 5.95 US500.cash (Price: 7020.7, SL: 7037.7605330403, TP: 6976.04) SUCCEEDED, PendingOrder OID151
16/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-16 17:00, executed=2026-04-16 18:00:00, pending Sell placed at 7020.7; SL=7037.760533040305, TP=6976.035524500482; valid for the next 3 chart bar(s).
20/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 7.58 US500.cash (Price: 7105.5, SL: 7092.25131267291, TP: 7140.19)
20/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 7.58 US500.cash (Price: 7105.5, SL: 7092.25131267291, TP: 7140.19) SUCCEEDED, PendingOrder OID154
20/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-20 12:00, executed=2026-04-20 13:00:00, pending Buy placed at 7105.5; SL=7092.25131267291, TP=7140.185063422322; valid for the next 3 chart bar(s).
21/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 5.4 US500.cash (Price: 7097.6, SL: 7115.87468734166, TP: 7049.76)
21/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 5.4 US500.cash (Price: 7097.6, SL: 7115.87468734166, TP: 7049.76) SUCCEEDED, PendingOrder OID157
21/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-21 14:00, executed=2026-04-21 15:00:00, pending Sell placed at 7097.6; SL=7115.874687341663, TP=7049.756868539529; valid for the next 3 chart bar(s).
22/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-22 05:00, reversal - closing existing Sell position 44 before opening opposite direction.
22/04/2026 06:00:00.000 | Trade | Closing position PID44 (Volume: 5.4)
22/04/2026 06:00:00.000 | Trade |  Closing position PID44 (Volume: 5.4) SUCCEEDED
22/04/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 7.64 US500.cash (Price: 7113.5, SL: 7100.67752769506, TP: 7147.07)
22/04/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 7.64 US500.cash (Price: 7113.5, SL: 7100.67752769506, TP: 7147.07) SUCCEEDED, PendingOrder OID161
22/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-22 05:00, executed=2026-04-22 06:00:00, pending Buy placed at 7113.5; SL=7100.677527695057, TP=7147.069232494342; valid for the next 3 chart bar(s).
22/04/2026 09:00:00.000 | Trade | Cancelling pending order OID161
22/04/2026 09:00:00.000 | Trade |  Cancelling pending order OID161 SUCCEEDED
22/04/2026 09:00:00.000 | Info | Combo: pending order 161 cancelled after 3 chart bars.
23/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 5.15 US500.cash (Price: 7104.2, SL: 7123.20977683752, TP: 7054.43)
23/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 5.15 US500.cash (Price: 7104.2, SL: 7123.20977683752, TP: 7054.43) SUCCEEDED, PendingOrder OID162
23/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-23 01:00, executed=2026-04-23 02:00:00, pending Sell placed at 7104.2; SL=7123.209776837515, TP=7054.4324042393855; valid for the next 3 chart bar(s).
23/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 6.17 US500.cash (Price: 7127.4, SL: 7111.69427993014, TP: 7168.52)
23/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 6.17 US500.cash (Price: 7127.4, SL: 7111.69427993014, TP: 7168.52) SUCCEEDED, PendingOrder OID165
23/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-23 11:00, executed=2026-04-23 12:00:00, pending Buy placed at 7127.4; SL=7111.694279930145, TP=7168.517575142879; valid for the next 3 chart bar(s).
23/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 2.94 US500.cash (Price: 7045.6, SL: 7078.14471228199, TP: 6960.4)
23/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 2.94 US500.cash (Price: 7045.6, SL: 7078.14471228199, TP: 6960.4) SUCCEEDED, PendingOrder OID168
23/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-23 17:00, executed=2026-04-23 18:00:00, pending Sell placed at 7045.6; SL=7078.144712281993, TP=6960.397943245745; valid for the next 3 chart bar(s).
23/04/2026 22:05:00.000 | Trade | Cancelling pending order OID168
23/04/2026 22:05:00.000 | Trade |  Cancelling pending order OID168 SUCCEEDED
23/04/2026 22:05:00.000 | Info | Combo: pending order 168 cancelled after 3 chart bars.
23/04/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 4.47 US500.cash (Price: 7116.5, SL: 7095.08211667944, TP: 7172.57)
23/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 4.47 US500.cash (Price: 7116.5, SL: 7095.08211667944, TP: 7172.57) SUCCEEDED, PendingOrder OID169
23/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-23 22:00, executed=2026-04-23 23:00:00, pending Buy placed at 7116.5; SL=7095.082116679437, TP=7172.572018533234; valid for the next 3 chart bar(s).
24/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-24 05:00, Buy signal skipped: already have same-direction exposure open.
24/04/2026 08:00:00.000 | Info | Combo: bartime=2026-04-24 07:00, Buy signal skipped: already have same-direction exposure open.
24/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-24 08:00, reversal - closing existing Buy position 47 before opening opposite direction.
24/04/2026 09:00:00.000 | Trade | Closing position PID47 (Volume: 4.47)
24/04/2026 09:00:00.000 | Trade |  Closing position PID47 (Volume: 4.47) SUCCEEDED
24/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 7.64 US500.cash (Price: 7109.1, SL: 7121.60800175316, TP: 7076.35)
24/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 7.64 US500.cash (Price: 7109.1, SL: 7121.60800175316, TP: 7076.35) SUCCEEDED, PendingOrder OID173
24/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-24 08:00, executed=2026-04-24 09:00:00, pending Sell placed at 7109.1; SL=7121.608001753164, TP=7076.354051410217; valid for the next 3 chart bar(s).
24/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-24 10:00, reversal - closing existing Sell position 48 before opening opposite direction.
24/04/2026 11:00:00.000 | Trade | Closing position PID48 (Volume: 7.64)
24/04/2026 11:00:00.000 | Trade |  Closing position PID48 (Volume: 7.64) SUCCEEDED
24/04/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 7.9 US500.cash (Price: 7122.1, SL: 7110.09487887798, TP: 7153.53)
24/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 7.9 US500.cash (Price: 7122.1, SL: 7110.09487887798, TP: 7153.53) SUCCEEDED, PendingOrder OID177
24/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-24 10:00, executed=2026-04-24 11:00:00, pending Buy placed at 7122.1; SL=7110.094878877975, TP=7153.529407097461; valid for the next 3 chart bar(s).
27/04/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.31 units, which needs about $5799.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4831.63 budget, free margin was $9663.27). Size was cut from 11.31 to 9.23 units. Real risk on this trade is now about $78.79 (0.82% of balance) instead of the requested 1.00%.
27/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 9.23 US500.cash (Price: 7153.1, SL: 7161.63650856649, TP: 7130.75)
27/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 9.23 US500.cash (Price: 7153.1, SL: 7161.63650856649, TP: 7130.75) SUCCEEDED, PendingOrder OID180
27/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-27 12:00, executed=2026-04-27 13:00:00, pending Sell placed at 7153.1; SL=7161.636508566488, TP=7130.751420572935; valid for the next 3 chart bar(s).
27/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 8.71 US500.cash (Price: 7152.5, SL: 7163.48736548255, TP: 7123.74)
27/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 8.71 US500.cash (Price: 7152.5, SL: 7163.48736548255, TP: 7123.74) SUCCEEDED, PendingOrder OID183
27/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-27 14:00, executed=2026-04-27 15:00:00, pending Sell placed at 7152.5; SL=7163.487365482552, TP=7123.735077166678; valid for the next 3 chart bar(s).
28/04/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.25 units, which needs about $5255.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4734.53 budget, free margin was $9469.06). Size was cut from 10.25 to 9.04 units. Real risk on this trade is now about $83.47 (0.88% of balance) instead of the requested 1.00%.
28/04/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 9.04 US500.cash (Price: 7164.5, SL: 7173.7335873486, TP: 7140.33)
28/04/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 9.04 US500.cash (Price: 7164.5, SL: 7173.7335873486, TP: 7140.33) SUCCEEDED, PendingOrder OID186
28/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-28 05:00, executed=2026-04-28 06:00:00, pending Sell placed at 7164.5; SL=7173.733587348603, TP=7140.326468321358; valid for the next 3 chart bar(s).
29/04/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.44 units, which needs about $5353.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4845.09 budget, free margin was $9690.18). Size was cut from 10.44 to 9.26 units. Real risk on this trade is now about $85.87 (0.89% of balance) instead of the requested 1.00%.
29/04/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 9.26 US500.cash (Price: 7149.8, SL: 7140.52664637871, TP: 7174.08)
29/04/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 9.26 US500.cash (Price: 7149.8, SL: 7140.52664637871, TP: 7174.08) SUCCEEDED, PendingOrder OID189
29/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-28 23:00, executed=2026-04-29 00:00:00, pending Buy placed at 7149.8; SL=7140.526646378712, TP=7174.077639780532; valid for the next 3 chart bar(s).
29/04/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.78 units, which needs about $5014.73 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4789.48 budget, free margin was $9578.97). Size was cut from 9.78 to 9.15 units. Real risk on this trade is now about $89.59 (0.94% of balance) instead of the requested 1.00%.
29/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 9.15 US500.cash (Price: 7134.5, SL: 7144.29079665239, TP: 7108.87)
29/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 9.15 US500.cash (Price: 7134.5, SL: 7144.29079665239, TP: 7108.87) SUCCEEDED, PendingOrder OID192
29/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-29 08:00, executed=2026-04-29 09:00:00, pending Sell placed at 7134.5; SL=7144.29079665239, TP=7108.867694364044; valid for the next 3 chart bar(s).
29/04/2026 12:00:00.000 | Trade | Cancelling pending order OID192
29/04/2026 12:00:00.000 | Trade |  Cancelling pending order OID192 SUCCEEDED
29/04/2026 12:00:00.000 | Info | Combo: pending order 192 cancelled after 3 chart bars.
29/04/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 8.83 US500.cash (Price: 7138, SL: 7148.84648788602, TP: 7109.6)
29/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 8.83 US500.cash (Price: 7138, SL: 7148.84648788602, TP: 7109.6) SUCCEEDED, PendingOrder OID193
29/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-29 11:00, executed=2026-04-29 12:00:00, pending Sell placed at 7138; SL=7148.846487886023, TP=7109.603894714391; valid for the next 3 chart bar(s).
29/04/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 3.8 US500.cash (Price: 7099.8, SL: 7125.62284749844, TP: 7032.2)
29/04/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 3.8 US500.cash (Price: 7099.8, SL: 7125.62284749844, TP: 7032.2) SUCCEEDED, PendingOrder OID196
29/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-29 20:00, executed=2026-04-29 22:05:00, pending Sell placed at 7099.8; SL=7125.622847498442, TP=7032.1957852490805; valid for the next 3 chart bar(s).
29/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-29 22:00, reversal - cancelling existing Sell pending order 196 before opening opposite direction.
29/04/2026 23:00:00.000 | Trade | Cancelling pending order OID196
29/04/2026 23:00:00.000 | Trade |  Cancelling pending order OID196 SUCCEEDED
29/04/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 3.4 US500.cash (Price: 7167.6, SL: 7138.741377601, TP: 7243.15)
29/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 3.4 US500.cash (Price: 7167.6, SL: 7138.741377601, TP: 7243.15) SUCCEEDED, PendingOrder OID197
29/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-29 22:00, executed=2026-04-29 23:00:00, pending Buy placed at 7167.6; SL=7138.741377600997, TP=7243.15187344059; valid for the next 3 chart bar(s).
30/04/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 4.55 US500.cash (Price: 7114.2, SL: 7135.56098031016, TP: 7058.28)
30/04/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 4.55 US500.cash (Price: 7114.2, SL: 7135.56098031016, TP: 7058.28) SUCCEEDED, PendingOrder OID200
30/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-30 04:00, executed=2026-04-30 05:00:00, pending Sell placed at 7114.2; SL=7135.560980310164, TP=7058.27695354799; valid for the next 3 chart bar(s).
30/04/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 4.84 US500.cash (Price: 7155.6, SL: 7135.73032197196, TP: 7207.62)
30/04/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 4.84 US500.cash (Price: 7155.6, SL: 7135.73032197196, TP: 7207.62) SUCCEEDED, PendingOrder OID203
30/04/2026 10:00:00.000 | Info | Combo: bartime=2026-04-30 09:00, executed=2026-04-30 10:00:00, pending Buy placed at 7155.6; SL=7135.730321971965, TP=7207.618817077396; valid for the next 3 chart bar(s).
30/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.45 US500.cash (Price: 7164.6, SL: 7137.06455990377, TP: 7236.69)
30/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.45 US500.cash (Price: 7164.6, SL: 7137.06455990377, TP: 7236.69) SUCCEEDED, PendingOrder OID206
30/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-30 14:00, executed=2026-04-30 15:00:00, pending Buy placed at 7164.6; SL=7137.064559903773, TP=7236.687782171921; valid for the next 3 chart bar(s).
01/05/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 5.16 US500.cash (Price: 7227.1, SL: 7246.03415763565, TP: 7177.53)
01/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 5.16 US500.cash (Price: 7227.1, SL: 7246.03415763565, TP: 7177.53) SUCCEEDED, PendingOrder OID209
01/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-01 19:00, executed=2026-05-01 20:00:00, pending Sell placed at 7227.1; SL=7246.034157635654, TP=7177.53037530986; valid for the next 3 chart bar(s).
04/05/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 9.03 US500.cash (Price: 7230.6, SL: 7241.28451978004, TP: 7202.63)
04/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 9.03 US500.cash (Price: 7230.6, SL: 7241.28451978004, TP: 7202.63) SUCCEEDED, PendingOrder OID212
04/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-04 06:00, executed=2026-05-04 07:00:00, pending Sell placed at 7230.6; SL=7241.284519780042, TP=7202.627927215854; valid for the next 3 chart bar(s).
04/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 4.18 US500.cash (Price: 7191.5, SL: 7215.17723241125, TP: 7129.51)
04/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 4.18 US500.cash (Price: 7191.5, SL: 7215.17723241125, TP: 7129.51) SUCCEEDED, PendingOrder OID215
04/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-04 15:00, executed=2026-05-04 16:00:00, pending Sell placed at 7191.5; SL=7215.177232411248, TP=7129.513005547352; valid for the next 3 chart bar(s).
05/05/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.73 units, which needs about $4989.09 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4899.45 budget, free margin was $9798.90). Size was cut from 9.73 to 9.36 units. Real risk on this trade is now about $94.23 (0.96% of balance) instead of the requested 1.00%.
05/05/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 9.36 US500.cash (Price: 7216.4, SL: 7206.3326865701, TP: 7242.76)
05/05/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 9.36 US500.cash (Price: 7216.4, SL: 7206.3326865701, TP: 7242.76) SUCCEEDED, PendingOrder OID218
05/05/2026 04:00:00.000 | Info | Combo: bartime=2026-05-05 03:00, executed=2026-05-05 04:00:00, pending Buy placed at 7216.4; SL=7206.332686570104, TP=7242.756226559468; valid for the next 3 chart bar(s).
07/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 9.42 US500.cash (Price: 7357.2, SL: 7367.8711598076, TP: 7329.26)
07/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 9.42 US500.cash (Price: 7357.2, SL: 7367.8711598076, TP: 7329.26) SUCCEEDED, PendingOrder OID221
07/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-07 13:00, executed=2026-05-07 14:00:00, pending Sell placed at 7357.2; SL=7367.871159807599, TP=7329.262903623706; valid for the next 3 chart bar(s).
07/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-07 15:00, Sell signal skipped: already have same-direction exposure open.
08/05/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 7.85 US500.cash (Price: 7357.2, SL: 7344.00982106064, TP: 7391.73)
08/05/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 7.85 US500.cash (Price: 7357.2, SL: 7344.00982106064, TP: 7391.73) SUCCEEDED, PendingOrder OID224
08/05/2026 04:00:00.000 | Info | Combo: bartime=2026-05-08 03:00, executed=2026-05-08 04:00:00, pending Buy placed at 7357.2; SL=7344.009821060645, TP=7391.731888463232; valid for the next 3 chart bar(s).
11/05/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.93 units, which needs about $7142.65 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5307.26 budget, free margin was $10614.52). Size was cut from 13.93 to 10.14 units. Real risk on this trade is now about $77.26 (0.73% of balance) instead of the requested 1.00%.
11/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 10.14 US500.cash (Price: 7385.8, SL: 7393.41938406635, TP: 7365.85)
11/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 10.14 US500.cash (Price: 7385.8, SL: 7393.41938406635, TP: 7365.85) SUCCEEDED, PendingOrder OID227
11/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-11 10:00, executed=2026-05-11 11:00:00, pending Sell placed at 7385.8; SL=7393.41938406635, TP=7365.852452514297; valid for the next 3 chart bar(s).
11/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-11 12:00, Sell signal skipped: already have same-direction exposure open.
11/05/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 7.84 US500.cash (Price: 7414.3, SL: 7400.91967535803, TP: 7449.33)
11/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 7.84 US500.cash (Price: 7414.3, SL: 7400.91967535803, TP: 7449.33) SUCCEEDED, PendingOrder OID230
11/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-11 13:00, executed=2026-05-11 14:00:00, pending Buy placed at 7414.3; SL=7400.919675358029, TP=7449.32968991268; valid for the next 3 chart bar(s).
12/05/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 8.2 US500.cash (Price: 7385.1, SL: 7397.7225402719, TP: 7352.05)
12/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 8.2 US500.cash (Price: 7385.1, SL: 7397.7225402719, TP: 7352.05) SUCCEEDED, PendingOrder OID233
12/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-12 01:00, executed=2026-05-12 02:00:00, pending Sell placed at 7385.1; SL=7397.722540271897, TP=7352.054189568175; valid for the next 3 chart bar(s).
12/05/2026 05:00:00.000 | Trade | Cancelling pending order OID233
12/05/2026 05:00:00.000 | Trade |  Cancelling pending order OID233 SUCCEEDED
12/05/2026 05:00:00.000 | Info | Combo: pending order 233 cancelled after 3 chart bars.
12/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 4.62 US500.cash (Price: 7410.2, SL: 7387.81551069526, TP: 7468.8)
12/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 4.62 US500.cash (Price: 7410.2, SL: 7387.81551069526, TP: 7468.8) SUCCEEDED, PendingOrder OID234
12/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-12 19:00, executed=2026-05-12 20:00:00, pending Buy placed at 7410.2; SL=7387.815510695256, TP=7468.8025929998175; valid for the next 3 chart bar(s).
13/05/2026 00:00:00.000 | Trade | Cancelling pending order OID234
13/05/2026 00:00:00.000 | Trade |  Cancelling pending order OID234 SUCCEEDED
13/05/2026 00:00:00.000 | Info | Combo: pending order 234 cancelled after 3 chart bars.
13/05/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 7.63 US500.cash (Price: 7391.2, SL: 7404.7627281704, TP: 7355.69)
13/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 7.63 US500.cash (Price: 7391.2, SL: 7404.7627281704, TP: 7355.69) SUCCEEDED, PendingOrder OID235
13/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-13 12:00, executed=2026-05-13 13:00:00, pending Sell placed at 7391.2; SL=7404.7627281704035, TP=7355.692777649882; valid for the next 3 chart bar(s).
15/05/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 6.94 US500.cash (Price: 7472.2, SL: 7486.94760627256, TP: 7433.59)
15/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 6.94 US500.cash (Price: 7472.2, SL: 7486.94760627256, TP: 7433.59) SUCCEEDED, PendingOrder OID238
15/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-15 01:00, executed=2026-05-15 02:00:00, pending Sell placed at 7472.2; SL=7486.9476062725635, TP=7433.590766778428; valid for the next 3 chart bar(s).
18/05/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 4.24 US500.cash (Price: 7411.9, SL: 7388.0422670023, TP: 7474.36)
18/05/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 4.24 US500.cash (Price: 7411.9, SL: 7388.0422670023, TP: 7474.36) SUCCEEDED, PendingOrder OID241
18/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-18 11:00, executed=2026-05-18 12:00:00, pending Buy placed at 7411.9; SL=7388.0422670022945, TP=7474.359544987992; valid for the next 3 chart bar(s).
18/05/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 3.14 US500.cash (Price: 7351.6, SL: 7383.39469180716, TP: 7268.36)
18/05/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 3.14 US500.cash (Price: 7351.6, SL: 7383.39469180716, TP: 7268.36) SUCCEEDED, PendingOrder OID244
