ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
10\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0010\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...010\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.154 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.381 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.54 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.84 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.17 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.47 % |
Progress | Backtesting | 78.55 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.76 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.83 % |
Progress | Backtesting | 79.89 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.00 % |
Progress | Backtesting | 80.06 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.47 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.92 % |
Progress | Backtesting | 82.04 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.83 % |
Progress | Backtesting | 82.92 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.56 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.60 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.40 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.62 % |
Progress | Backtesting | 86.66 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.42 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.49 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.95 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.04 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.33 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.36 % |
Progress | Backtesting | 89.42 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.65 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.12 % |
Progress | Backtesting | 90.27 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.33 % |
Progress | Backtesting | 91.38 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.59 % |
Progress | Backtesting | 91.68 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.20 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.30 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.56 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.10 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.46 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.66 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.93 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.21 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.02 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.40 % |
Progress | Backtesting | 99.52 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.67 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 43420.97)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 43420.97) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42852.92848789535, TP=43420.96533343217; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 41329.18)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 41329.18) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42197.72080968373, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 43204.7) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42618.41951152227, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 2.1 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 41997.06)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 2.1 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 41997.06) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42559.72784930645, TP=41997.05631574446; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 3.03 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 43821.07)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 3.03 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 43821.07) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44207.341289869466, TP=43821.06823356668; valid for the next 3 chart bar(s).
27/01/2025 05:38:12.489 | Trade | Stop Order OID11 to Sell 3.03 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 2.35 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44144.7)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 2.35 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44144.7) SUCCEEDED, PendingOrder OID12
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44642.677974575854, TP=44144.70365491701; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID12
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID12 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 12 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 1.94 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 43933.06)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 1.94 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 43933.06) SUCCEEDED, PendingOrder OID13
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44534.97253119949, TP=43933.062344575075; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.9 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 45192.45)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.9 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 45192.45) SUCCEEDED, PendingOrder OID16
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44561.201281569214, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID16
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID16 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 16 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 2.58 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 2.58 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 45007.7) SUCCEEDED, PendingOrder OID17
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44543.08058253075, TP=45007.69506328176; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 1.93 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 43787.69)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 1.93 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 43787.69) SUCCEEDED, PendingOrder OID20
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44403.415102489664, TP=43787.687549500246; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 2.66 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 45046.69)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 2.66 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 45046.69) SUCCEEDED, PendingOrder OID23
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44608.24476674677, TP=45046.68729091932; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID23
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID23 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 23 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 2.21 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 43641.3)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 2.21 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 43641.3) SUCCEEDED, PendingOrder OID24
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44169.14856274052, TP=43641.29687603945; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 1.9 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 43722.81)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 1.9 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 43722.81) SUCCEEDED, PendingOrder OID27
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44330.227640153935, TP=43722.81372066525; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 27 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID27
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID27 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 2.58 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44879.74)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 2.58 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44879.74) SUCCEEDED, PendingOrder OID28
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44432.519142301484, TP=44879.73680277424; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 28 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID28
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID28 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 2.44 US30.cash (Price: 44244.5, SL: 44283.4774861588, TP: 43812.11)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 2.44 US30.cash (Price: 44244.5, SL: 44283.4774861588, TP: 43812.11) SUCCEEDED, PendingOrder OID29
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44283.477486158816, TP=43812.114157780605; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID29
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 2.5 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44906.88)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 2.5 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44906.88) SUCCEEDED, PendingOrder OID30
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44445.879611072945, TP=44906.87787377551; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 1.92 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 45323.57)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 1.92 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 45323.57) SUCCEEDED, PendingOrder OID33
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44731.544791086686, TP=45323.57091921633; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID33
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID33 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 33 cancelled after 3 chart bars.
