ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
26\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0026\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...026\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.419 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.706 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.40 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.15 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.42 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.76 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.44 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.96 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.18 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.94 % |
Progress | Backtesting | 76.03 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.38 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.54 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.81 % |
Progress | Backtesting | 76.92 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.40 % |
Progress | Backtesting | 78.43 % |
Progress | Backtesting | 78.51 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.76 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 80.00 % |
Progress | Backtesting | 80.06 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 80.96 % |
Progress | Backtesting | 81.00 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.83 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.90 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.28 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.78 % |
Progress | Backtesting | 82.81 % |
Progress | Backtesting | 82.86 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.96 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.67 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.89 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.40 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.51 % |
Progress | Backtesting | 84.58 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 85.90 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.09 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.41 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.73 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.52 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.40 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.39 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.68 % |
Progress | Backtesting | 89.75 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 90.01 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.17 % |
Progress | Backtesting | 90.32 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.28 % |
Progress | Backtesting | 91.37 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.58 % |
Progress | Backtesting | 91.66 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.86 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.17 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.28 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.40 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.45 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.71 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.10 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.51 % |
Progress | Backtesting | 95.11 % |
Progress | Backtesting | 95.22 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.68 % |
Progress | Backtesting | 95.76 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.94 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.29 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 97.00 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.28 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.73 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.34 % |
Progress | Backtesting | 99.00 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 1 US30.cash (Price: 42899.9, SL: 42800.384084524, TP: 43098.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 1 US30.cash (Price: 42899.9, SL: 42800.384084524, TP: 43098.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42800.384084524034, TP=43098.93183095194; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 42125.9, SL: 42278.0627323808, TP: 41821.57)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 42125.9, SL: 42278.0627323808, TP: 41821.57) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42278.06273238078, TP=41821.574535238455; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 42666.9, SL: 42564.1871006828, TP: 42872.33)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 42666.9, SL: 42564.1871006828, TP: 42872.33) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42564.18710068278, TP=42872.325798634454; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 42513.2, SL: 42611.7759519205, TP: 42316.05)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 42513.2, SL: 42611.7759519205, TP: 42316.05) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42611.775951920456, TP=42316.04809615907; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 1.47 US30.cash (Price: 44175.4, SL: 44243.0722242997, TP: 44040.06)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 1.47 US30.cash (Price: 44175.4, SL: 44243.0722242997, TP: 44040.06) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44243.07222429972, TP=44040.05555140057; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 1.16 US30.cash (Price: 44601.5, SL: 44688.741471559, TP: 44427.02)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 1.16 US30.cash (Price: 44601.5, SL: 44688.741471559, TP: 44427.02) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44688.74147155901, TP=44427.017056881974; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 44485.2, SL: 44590.650277965, TP: 44274.3)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 44485.2, SL: 44590.650277965, TP: 44274.3) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44590.65027796503, TP=44274.299444069926; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 44613.4, SL: 44502.80949485, TP: 44834.58)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 44613.4, SL: 44502.80949485, TP: 44834.58) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44502.80949485003, TP=44834.58101029994; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 44581.5, SL: 44500.1029290906, TP: 44744.29)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 44581.5, SL: 44500.1029290906, TP: 44744.29) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44500.10292909057, TP=44744.29414181886; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.88 US30.cash (Price: 44352.5, SL: 44460.370979851, TP: 44136.76)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.88 US30.cash (Price: 44352.5, SL: 44460.370979851, TP: 44136.76) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44460.37097985099, TP=44136.75804029803; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.23 US30.cash (Price: 44644.5, SL: 44567.6880651415, TP: 44798.12)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.23 US30.cash (Price: 44644.5, SL: 44567.6880651415, TP: 44798.12) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44567.68806514146, TP=44798.12386971708; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 44125.5, SL: 44217.9757685181, TP: 43940.55)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 44125.5, SL: 44217.9757685181, TP: 43940.55) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44217.97576851806, TP=43940.54846296388; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 44280, SL: 44386.4144918516, TP: 44067.17)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 44280, SL: 44386.4144918516, TP: 44067.17) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44386.41449185156, TP=44067.17101629689; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
