Info | CBot instance [Combo, BTCUSD, h1] started.
26/01/2026 22:05:00.009 | Info | Combo: bartime=2026-01-26 21:00, executed=2026-01-26 22:05:00, pending Buy placed at 88168.2; SL=87491.67083027062, TP=89939.35336635148; valid for the next 3 chart bar(s).
27/01/2026 09:00:00.206 | Info | Combo: bartime=2026-01-27 08:00, reversal - closing existing Buy position 33 before opening opposite direction.
27/01/2026 09:00:00.206 | Trade | Closing position PID33 (Volume: 0.07)
27/01/2026 09:00:00.206 | Trade | → Closing position PID33 (Volume: 0.07) SUCCEEDED
27/01/2026 09:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $18709.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4816.39 budget, free margin was $9632.79). Size was cut from 0.28 to 0.07 units. Real risk on this trade is now about $23.28 (0.24% of balance) instead of the requested 1.00%.
27/01/2026 09:00:00.206 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 87929.8, SL: 88262.4319626898, TP: 87058.97)
27/01/2026 09:00:00.206 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 87929.8, SL: 88262.4319626898, TP: 87058.97) SUCCEEDED, PendingOrder OID128
27/01/2026 09:00:00.206 | Info | Combo: bartime=2026-01-27 08:00, executed=2026-01-27 09:00:00, pending Sell placed at 87929.8; SL=88262.43196268979, TP=87058.96952167813; valid for the next 3 chart bar(s).
27/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $12027.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4804.67 budget, free margin was $9609.34). Size was cut from 0.18 to 0.07 units. Real risk on this trade is now about $36.08 (0.38% of balance) instead of the requested 1.00%.
27/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 88730.6, SL: 88215.1469639505, TP: 90080.06)
27/01/2026 17:00:00.008 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 88730.6, SL: 88215.1469639505, TP: 90080.06) SUCCEEDED, PendingOrder OID131
27/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-27 16:00, executed=2026-01-27 17:00:00, pending Buy placed at 88730.6; SL=88215.14696395051, TP=90080.0560483776; valid for the next 3 chart bar(s).
27/01/2026 18:00:00.081 | Info | Combo: bartime=2026-01-27 17:00, reversal - cancelling existing Buy pending order 131 before opening opposite direction.
27/01/2026 18:00:00.081 | Trade | Cancelling pending order OID131
27/01/2026 18:00:00.081 | Trade | → Cancelling pending order OID131 SUCCEEDED
27/01/2026 18:00:00.081 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4804.67 budget, free margin was $9609.34). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $48.32 (0.50% of balance) instead of the requested 1.00%.
27/01/2026 18:00:00.081 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 87118.35, SL: 87808.5824288396, TP: 85311.32)
27/01/2026 18:00:00.081 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 87118.35, SL: 87808.5824288396, TP: 85311.32) SUCCEEDED, PendingOrder OID132
27/01/2026 18:00:00.081 | Info | Combo: bartime=2026-01-27 17:00, executed=2026-01-27 18:00:00, pending Sell placed at 87118.35; SL=87808.58242883961, TP=85311.32150129793; valid for the next 3 chart bar(s).
27/01/2026 19:00:00.282 | Info | Combo: bartime=2026-01-27 18:00, reversal - cancelling existing Sell pending order 132 before opening opposite direction.
27/01/2026 19:00:00.282 | Trade | Cancelling pending order OID132
27/01/2026 19:00:00.282 | Trade | → Cancelling pending order OID132 SUCCEEDED
27/01/2026 19:00:00.282 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $8018.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4804.67 budget, free margin was $9609.34). Size was cut from 0.12 to 0.07 units. Real risk on this trade is now about $53.20 (0.55% of balance) instead of the requested 1.00%.
27/01/2026 19:00:00.282 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 88405.25, SL: 87645.2040569283, TP: 90395.05)
27/01/2026 19:00:00.282 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 88405.25, SL: 87645.2040569283, TP: 90395.05) SUCCEEDED, PendingOrder OID133
27/01/2026 19:00:00.282 | Info | Combo: bartime=2026-01-27 18:00, executed=2026-01-27 19:00:00, pending Buy placed at 88405.25; SL=87645.20405692831, TP=90395.05027896166; valid for the next 3 chart bar(s).
28/01/2026 20:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $8018.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4871.85 budget, free margin was $9743.71). Size was cut from 0.12 to 0.07 units. Real risk on this trade is now about $52.85 (0.54% of balance) instead of the requested 1.00%.
28/01/2026 20:00:00.212 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 88813.95, SL: 89568.9496622836, TP: 86837.36)
28/01/2026 20:00:00.212 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 88813.95, SL: 89568.9496622836, TP: 86837.36) SUCCEEDED, PendingOrder OID136
28/01/2026 20:00:00.212 | Info | Combo: bartime=2026-01-28 19:00, executed=2026-01-28 20:00:00, pending Sell placed at 88813.95; SL=89568.94966228357, TP=86837.3608841416; valid for the next 3 chart bar(s).
28/01/2026 23:00:01.407 | Trade | Cancelling pending order OID136
28/01/2026 23:00:01.407 | Trade | → Cancelling pending order OID136 SUCCEEDED
28/01/2026 23:00:01.407 | Info | Combo: pending order 136 cancelled after 3 chart bars.
30/01/2026 17:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $7350.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4871.85 budget, free margin was $9743.71). Size was cut from 0.11 to 0.07 units. Real risk on this trade is now about $61.03 (0.63% of balance) instead of the requested 1.00%.
30/01/2026 17:00:00.006 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 83386.5, SL: 82514.6834061436, TP: 85668.92)
30/01/2026 17:00:00.006 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 83386.5, SL: 82514.6834061436, TP: 85668.92) SUCCEEDED, PendingOrder OID137
30/01/2026 17:00:00.006 | Info | Combo: bartime=2026-01-30 16:00, executed=2026-01-30 17:00:00, pending Buy placed at 83386.5; SL=82514.68340614357, TP=85668.91584271615; valid for the next 3 chart bar(s).
30/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $5345.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4840.85 budget, free margin was $9681.71). Size was cut from 0.08 to 0.07 units. Real risk on this trade is now about $79.81 (0.82% of balance) instead of the requested 1.00%.
30/01/2026 19:00:00.007 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 84037.8, SL: 82897.6893799319, TP: 87022.61)
30/01/2026 19:00:00.007 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 84037.8, SL: 82897.6893799319, TP: 87022.61) SUCCEEDED, PendingOrder OID140
30/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-30 18:00, executed=2026-01-30 19:00:00, pending Buy placed at 84037.8; SL=82897.68937993188, TP=87022.60960333834; valid for the next 3 chart bar(s).
31/01/2026 09:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4793.41 budget, free margin was $9586.83). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $40.90 (0.43% of balance) instead of the requested 1.00%.
31/01/2026 09:00:00.200 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 82370.1, SL: 82954.4060972205, TP: 80840.39)
31/01/2026 09:00:00.200 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 82370.1, SL: 82954.4060972205, TP: 80840.39) SUCCEEDED, PendingOrder OID143
31/01/2026 09:00:00.200 | Info | Combo: bartime=2026-01-31 08:00, executed=2026-01-31 09:00:00, pending Sell placed at 82370.1; SL=82954.40609722052, TP=80840.38663747671; valid for the next 3 chart bar(s).
01/02/2026 10:00:00.002 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4815.52 budget, free margin was $9631.03). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $44.95 (0.47% of balance) instead of the requested 1.00%.
01/02/2026 10:00:00.002 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 79088.3, SL: 78446.1213987915, TP: 80769.52)
01/02/2026 10:00:00.002 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 79088.3, SL: 78446.1213987915, TP: 80769.52) SUCCEEDED, PendingOrder OID146
01/02/2026 10:00:00.002 | Info | Combo: bartime=2026-02-01 09:00, executed=2026-02-01 10:00:00, pending Buy placed at 79088.3; SL=78446.12139879153, TP=80769.5235779638; valid for the next 3 chart bar(s).
01/02/2026 12:00:00.057 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4792.85 budget, free margin was $9585.70). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $49.39 (0.52% of balance) instead of the requested 1.00%.
01/02/2026 12:00:00.057 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 78837.75, SL: 78132.1356952266, TP: 80685.05)
01/02/2026 12:00:00.057 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 78837.75, SL: 78132.1356952266, TP: 80685.05) SUCCEEDED, PendingOrder OID149
01/02/2026 12:00:00.057 | Info | Combo: bartime=2026-02-01 11:00, executed=2026-02-01 12:00:00, pending Buy placed at 78837.75; SL=78132.13569522658, TP=80685.04824989683; valid for the next 3 chart bar(s).
01/02/2026 15:00:00.004 | Trade | Cancelling pending order OID149
01/02/2026 15:00:00.004 | Trade | → Cancelling pending order OID149 SUCCEEDED
01/02/2026 15:00:00.004 | Info | Combo: pending order 149 cancelled after 3 chart bars.
02/02/2026 10:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $5345.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4792.85 budget, free margin was $9585.70). Size was cut from 0.08 to 0.07 units. Real risk on this trade is now about $78.36 (0.82% of balance) instead of the requested 1.00%.
02/02/2026 10:00:00.007 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 77761, SL: 76641.5475014736, TP: 80691.73)
02/02/2026 10:00:00.007 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 77761, SL: 76641.5475014736, TP: 80691.73) SUCCEEDED, PendingOrder OID150
02/02/2026 10:00:00.007 | Info | Combo: bartime=2026-02-02 09:00, executed=2026-02-02 10:00:00, pending Buy placed at 77761; SL=76641.54750147361, TP=80691.72664114209; valid for the next 3 chart bar(s).
03/02/2026 03:00:00.206 | Info | Combo: bartime=2026-02-03 02:00, reversal - closing existing Buy position 40 before opening opposite direction.
03/02/2026 03:00:00.206 | Trade | Closing position PID40 (Volume: 0.07)
03/02/2026 03:00:00.206 | Trade | → Closing position PID40 (Volume: 0.07) SUCCEEDED
03/02/2026 03:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4791.22 budget, free margin was $9582.44). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $50.46 (0.53% of balance) instead of the requested 1.00%.
03/02/2026 03:00:00.206 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 77653.25, SL: 78374.1018511832, TP: 75766.06)
03/02/2026 03:00:00.206 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 77653.25, SL: 78374.1018511832, TP: 75766.06) SUCCEEDED, PendingOrder OID154
03/02/2026 03:00:00.206 | Info | Combo: bartime=2026-02-03 02:00, executed=2026-02-03 03:00:00, pending Sell placed at 77653.25; SL=78374.10185118318, TP=75766.05985360245; valid for the next 3 chart bar(s).
03/02/2026 06:00:00.103 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4764.82 budget, free margin was $9529.63). Size was cut from 0.13 to 0.06 units. Real risk on this trade is now about $43.60 (0.46% of balance) instead of the requested 1.00%.
03/02/2026 06:00:00.103 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 78076.25, SL: 78802.8569478058, TP: 76173.99)
03/02/2026 06:00:00.103 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 78076.25, SL: 78802.8569478058, TP: 76173.99) SUCCEEDED, PendingOrder OID157
03/02/2026 06:00:00.103 | Info | Combo: bartime=2026-02-03 05:00, executed=2026-02-03 06:00:00, pending Sell placed at 78076.25; SL=78802.85694780579, TP=76173.99301064445; valid for the next 3 chart bar(s).
03/02/2026 10:00:00.247 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4742.55 budget, free margin was $9485.09). Size was cut from 0.13 to 0.06 units. Real risk on this trade is now about $42.33 (0.45% of balance) instead of the requested 1.00%.
03/02/2026 10:00:00.247 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 77796.25, SL: 78501.7415658212, TP: 75949.27)
03/02/2026 10:00:00.247 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 77796.25, SL: 78501.7415658212, TP: 75949.27) SUCCEEDED, PendingOrder OID160
03/02/2026 10:00:00.247 | Info | Combo: bartime=2026-02-03 09:00, executed=2026-02-03 10:00:00, pending Sell placed at 77796.25; SL=78501.74156582126, TP=75949.27308067997; valid for the next 3 chart bar(s).
03/02/2026 13:00:00.035 | Trade | Cancelling pending order OID160
03/02/2026 13:00:00.035 | Trade | → Cancelling pending order OID160 SUCCEEDED
03/02/2026 13:00:00.035 | Info | Combo: pending order 160 cancelled after 3 chart bars.
04/02/2026 04:00:02.609 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $6013.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4742.55 budget, free margin was $9485.09). Size was cut from 0.09 to 0.06 units. Real risk on this trade is now about $62.02 (0.65% of balance) instead of the requested 1.00%.
04/02/2026 04:00:02.609 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 76898.65, SL: 75864.9248622681, TP: 79604.94)
04/02/2026 04:00:02.609 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 76898.65, SL: 75864.9248622681, TP: 79604.94) SUCCEEDED, PendingOrder OID161
04/02/2026 04:00:02.609 | Info | Combo: bartime=2026-02-04 03:00, executed=2026-02-04 04:00:02, pending Buy placed at 76898.65; SL=75864.92486226809, TP=79604.94241058211; valid for the next 3 chart bar(s).
04/02/2026 07:00:00.409 | Trade | Cancelling pending order OID161
04/02/2026 07:00:00.409 | Trade | → Cancelling pending order OID161 SUCCEEDED
04/02/2026 07:00:00.409 | Info | Combo: pending order 161 cancelled after 3 chart bars.
04/02/2026 07:00:00.409 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $8018.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4742.55 budget, free margin was $9485.09). Size was cut from 0.12 to 0.06 units. Real risk on this trade is now about $45.03 (0.47% of balance) instead of the requested 1.00%.
04/02/2026 07:00:00.409 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 76712.5, SL: 75961.9475294813, TP: 78677.45)
04/02/2026 07:00:00.409 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 76712.5, SL: 75961.9475294813, TP: 78677.45) SUCCEEDED, PendingOrder OID162
04/02/2026 07:00:00.409 | Info | Combo: bartime=2026-02-04 06:00, executed=2026-02-04 07:00:00, pending Buy placed at 76712.5; SL=75961.94752948127, TP=78677.44636781803; valid for the next 3 chart bar(s).
04/02/2026 10:00:00.208 | Trade | Cancelling pending order OID162
04/02/2026 10:00:00.208 | Trade | → Cancelling pending order OID162 SUCCEEDED
04/02/2026 10:00:00.208 | Info | Combo: pending order 162 cancelled after 3 chart bars.
04/02/2026 14:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4742.55 budget, free margin was $9485.09). Size was cut from 0.13 to 0.06 units. Real risk on this trade is now about $40.71 (0.43% of balance) instead of the requested 1.00%.
04/02/2026 14:00:00.209 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 74665.65, SL: 75344.1160003453, TP: 72889.43)
04/02/2026 14:00:00.209 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 74665.65, SL: 75344.1160003453, TP: 72889.43) SUCCEEDED, PendingOrder OID163
04/02/2026 14:00:00.209 | Info | Combo: bartime=2026-02-04 13:00, executed=2026-02-04 14:00:00, pending Sell placed at 74665.65; SL=75344.11600034533, TP=72889.42601109591; valid for the next 3 chart bar(s).
06/02/2026 06:00:00.009 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 66749.05, SL: 64897.3803973949, TP: 71596.72)
06/02/2026 06:00:00.009 | Trade | → Placing Stop Order to Buy 0.05 BTCUSD (Price: 66749.05, SL: 64897.3803973949, TP: 71596.72) SUCCEEDED, PendingOrder OID166
06/02/2026 06:00:00.009 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 06:00:00, pending Buy placed at 66749.05; SL=64897.380397394925, TP=71596.7210196201; valid for the next 3 chart bar(s).
06/02/2026 10:00:00.015 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66102.15, SL: 64645.271490773, TP: 69916.26)
06/02/2026 10:00:00.015 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 66102.15, SL: 64645.271490773, TP: 69916.26) SUCCEEDED, PendingOrder OID169
06/02/2026 10:00:00.015 | Info | Combo: bartime=2026-02-06 09:00, executed=2026-02-06 10:00:00, pending Buy placed at 66102.15; SL=64645.27149077295, TP=69916.25793715638; valid for the next 3 chart bar(s).
07/02/2026 21:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.80 budget, free margin was $9577.60). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $51.49 (0.54% of balance) instead of the requested 1.00%.
07/02/2026 21:00:00.201 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 69706.75, SL: 68971.1760092206, TP: 71632.48)
07/02/2026 21:00:00.201 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 69706.75, SL: 68971.1760092206, TP: 71632.48) SUCCEEDED, PendingOrder OID172
07/02/2026 21:00:00.201 | Info | Combo: bartime=2026-02-07 20:00, executed=2026-02-07 21:00:00, pending Buy placed at 69706.75; SL=68971.17600922057, TP=71632.48270786054; valid for the next 3 chart bar(s).
08/02/2026 00:00:00.202 | Trade | Cancelling pending order OID172
08/02/2026 00:00:00.202 | Trade | → Cancelling pending order OID172 SUCCEEDED
08/02/2026 00:00:00.202 | Info | Combo: pending order 172 cancelled after 3 chart bars.
08/02/2026 01:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.80 budget, free margin was $9577.60). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $41.93 (0.44% of balance) instead of the requested 1.00%.
08/02/2026 01:00:00.001 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 68775.3, SL: 69374.2924666233, TP: 67207.14)
08/02/2026 01:00:00.001 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 68775.3, SL: 69374.2924666233, TP: 67207.14) SUCCEEDED, PendingOrder OID173
08/02/2026 01:00:00.001 | Info | Combo: bartime=2026-02-08 00:00, executed=2026-02-08 01:00:00, pending Sell placed at 68775.3; SL=69374.29246662326, TP=67207.13772238031; valid for the next 3 chart bar(s).
08/02/2026 04:00:00.001 | Trade | Cancelling pending order OID173
08/02/2026 04:00:00.001 | Trade | → Cancelling pending order OID173 SUCCEEDED
08/02/2026 04:00:00.001 | Info | Combo: pending order 173 cancelled after 3 chart bars.
09/02/2026 00:00:00.037 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $6681.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.80 budget, free margin was $9577.60). Size was cut from 0.10 to 0.07 units. Real risk on this trade is now about $63.58 (0.66% of balance) instead of the requested 1.00%.
09/02/2026 00:00:00.037 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 69894.6, SL: 70802.9359569434, TP: 67516.58)
09/02/2026 00:00:00.037 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 69894.6, SL: 70802.9359569434, TP: 67516.58) SUCCEEDED, PendingOrder OID174
09/02/2026 00:00:00.037 | Info | Combo: bartime=2026-02-08 23:00, executed=2026-02-09 00:00:00, pending Sell placed at 69894.6; SL=70802.93595694334, TP=67516.57646472234; valid for the next 3 chart bar(s).
09/02/2026 03:00:00.207 | Trade | Cancelling pending order OID174
09/02/2026 03:00:00.207 | Trade | → Cancelling pending order OID174 SUCCEEDED
09/02/2026 03:00:00.207 | Info | Combo: pending order 174 cancelled after 3 chart bars.
09/02/2026 04:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $7350.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.80 budget, free margin was $9577.60). Size was cut from 0.11 to 0.07 units. Real risk on this trade is now about $58.32 (0.61% of balance) instead of the requested 1.00%.
09/02/2026 04:00:00.209 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 71407.25, SL: 70574.163192036, TP: 73588.27)
09/02/2026 04:00:00.209 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 71407.25, SL: 70574.163192036, TP: 73588.27) SUCCEEDED, PendingOrder OID175
09/02/2026 04:00:00.209 | Info | Combo: bartime=2026-02-09 03:00, executed=2026-02-09 04:00:00, pending Buy placed at 71407.25; SL=70574.16319203601, TP=73588.27126324974; valid for the next 3 chart bar(s).
09/02/2026 07:00:00.100 | Trade | Cancelling pending order OID175
09/02/2026 07:00:00.100 | Trade | → Cancelling pending order OID175 SUCCEEDED
09/02/2026 07:00:00.100 | Info | Combo: pending order 175 cancelled after 3 chart bars.
09/02/2026 07:00:00.100 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.80 budget, free margin was $9577.60). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $47.24 (0.49% of balance) instead of the requested 1.00%.
09/02/2026 07:00:00.100 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 70192.65, SL: 70867.5740456776, TP: 68425.7)
09/02/2026 07:00:00.100 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 70192.65, SL: 70867.5740456776, TP: 68425.7) SUCCEEDED, PendingOrder OID176
09/02/2026 07:00:00.100 | Info | Combo: bartime=2026-02-09 06:00, executed=2026-02-09 07:00:00, pending Sell placed at 70192.65; SL=70867.57404567757, TP=68425.69884841613; valid for the next 3 chart bar(s).
09/02/2026 17:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $6681.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4847.59 budget, free margin was $9695.17). Size was cut from 0.10 to 0.07 units. Real risk on this trade is now about $67.69 (0.70% of balance) instead of the requested 1.00%.
09/02/2026 17:00:00.007 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 70396.85, SL: 69429.8170294968, TP: 72928.54)
09/02/2026 17:00:00.007 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 70396.85, SL: 69429.8170294968, TP: 72928.54) SUCCEEDED, PendingOrder OID179
09/02/2026 17:00:00.007 | Info | Combo: bartime=2026-02-09 16:00, executed=2026-02-09 17:00:00, pending Buy placed at 70396.85; SL=69429.8170294968, TP=72928.54231677741; valid for the next 3 chart bar(s).
10/02/2026 01:00:00.207 | Info | Combo: bartime=2026-02-10 00:00, reversal - closing existing Buy position 47 before opening opposite direction.
10/02/2026 01:00:00.207 | Trade | Closing position PID47 (Volume: 0.07)
10/02/2026 01:00:00.207 | Trade | → Closing position PID47 (Volume: 0.07) SUCCEEDED
10/02/2026 01:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4824.28 budget, free margin was $9648.56). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $48.65 (0.50% of balance) instead of the requested 1.00%.
10/02/2026 01:00:00.207 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 69636.7, SL: 70331.6288093565, TP: 67817.38)
10/02/2026 01:00:00.207 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 69636.7, SL: 70331.6288093565, TP: 67817.38) SUCCEEDED, PendingOrder OID183
10/02/2026 01:00:00.207 | Info | Combo: bartime=2026-02-10 00:00, executed=2026-02-10 01:00:00, pending Sell placed at 69636.7; SL=70331.62880935654, TP=67817.37637710458; valid for the next 3 chart bar(s).
10/02/2026 04:00:00.005 | Info | Combo: bartime=2026-02-10 03:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 17:00:00.212 | Info | Combo: bartime=2026-02-10 16:00, reversal - closing existing Sell position 48 before opening opposite direction.
10/02/2026 17:00:00.212 | Trade | Closing position PID48 (Volume: 0.07)
10/02/2026 17:00:00.212 | Trade | → Closing position PID48 (Volume: 0.07) SUCCEEDED
10/02/2026 17:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $7350.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4829.56 budget, free margin was $9659.12). Size was cut from 0.11 to 0.07 units. Real risk on this trade is now about $60.60 (0.63% of balance) instead of the requested 1.00%.
10/02/2026 17:00:00.212 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 69797, SL: 68931.3102176973, TP: 72063.38)
10/02/2026 17:00:00.212 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 69797, SL: 68931.3102176973, TP: 72063.38) SUCCEEDED, PendingOrder OID187
10/02/2026 17:00:00.212 | Info | Combo: bartime=2026-02-10 16:00, executed=2026-02-10 17:00:00, pending Buy placed at 69797; SL=68931.31021769732, TP=72063.37585006843; valid for the next 3 chart bar(s).
11/02/2026 01:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4797.99 budget, free margin was $9595.98). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $40.16 (0.42% of balance) instead of the requested 1.00%.
