ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
03/07/2025 14:00:00.000 | Trade | Cancelling pending order OID900
03/07/2025 14:00:00.000 | Trade |  Cancelling pending order OID900 SUCCEEDED
03/07/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4899.87 budget, free margin was $9799.75). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $35.53 (0.36% of balance) instead of the requested 1.00%.
03/07/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 110593.6, SL: 109883.038458311, TP: 112453.85)
03/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 110593.6, SL: 109883.038458311, TP: 112453.85) SUCCEEDED, PendingOrder OID901
03/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-03 13:00, executed=2025-07-03 14:00:00, pending Buy placed at 110593.6; SL=109883.03845831142, TP=112453.8501161407; valid for the next 3 chart bar(s).
03/07/2025 16:00:00.000 | Info | Combo: bartime=2025-07-03 15:00, reversal - cancelling existing Buy pending order 901 before opening opposite direction.
03/07/2025 16:00:00.000 | Trade | Cancelling pending order OID901
03/07/2025 16:00:00.000 | Trade |  Cancelling pending order OID901 SUCCEEDED
03/07/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4899.87 budget, free margin was $9799.75). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.51 (0.38% of balance) instead of the requested 1.00%.
03/07/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 109064.95, SL: 109815.249386681, TP: 107100.67)
03/07/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 109064.95, SL: 109815.249386681, TP: 107100.67) SUCCEEDED, PendingOrder OID902
03/07/2025 16:00:00.000 | Info | Combo: bartime=2025-07-03 15:00, executed=2025-07-03 16:00:00, pending Sell placed at 109064.95; SL=109815.24938668069, TP=107100.66620566994; valid for the next 3 chart bar(s).
05/07/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $29175.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4879.90 budget, free margin was $9759.80). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $14.57 (0.15% of balance) instead of the requested 1.00%.
05/07/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108330.95, SL: 108039.545821661, TP: 109093.85)
05/07/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108330.95, SL: 108039.545821661, TP: 109093.85) SUCCEEDED, PendingOrder OID905
05/07/2025 04:00:00.000 | Info | Combo: bartime=2025-07-05 03:00, executed=2025-07-05 04:00:00, pending Buy placed at 108330.95; SL=108039.54582166097, TP=109093.84613889159; valid for the next 3 chart bar(s).
05/07/2025 19:00:00.000 | Info | Combo: bartime=2025-07-05 16:00, Buy signal skipped: already have same-direction exposure open.
05/07/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.56 units, which needs about $49510.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4869.39 budget, free margin was $9738.78). Size was cut from 0.56 to 0.05 units. Real risk on this trade is now about $8.61 (0.09% of balance) instead of the requested 1.00%.
05/07/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108226.3, SL: 108054.032281792, TP: 108677.3)
05/07/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108226.3, SL: 108054.032281792, TP: 108677.3) SUCCEEDED, PendingOrder OID908
05/07/2025 20:00:00.000 | Info | Combo: bartime=2025-07-05 19:00, executed=2025-07-05 20:00:00, pending Buy placed at 108226.3; SL=108054.03228179207, TP=108677.29688626836; valid for the next 3 chart bar(s).
05/07/2025 23:00:00.000 | Trade | Cancelling pending order OID908
05/07/2025 23:00:00.000 | Trade |  Cancelling pending order OID908 SUCCEEDED
05/07/2025 23:00:00.000 | Info | Combo: pending order 908 cancelled after 3 chart bars.
05/07/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.65 units, which needs about $57467.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4869.39 budget, free margin was $9738.78). Size was cut from 0.65 to 0.05 units. Real risk on this trade is now about $7.38 (0.08% of balance) instead of the requested 1.00%.
05/07/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108252.1, SL: 108104.496528278, TP: 108638.53)
05/07/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108252.1, SL: 108104.496528278, TP: 108638.53) SUCCEEDED, PendingOrder OID909
05/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-05 22:00, executed=2025-07-05 23:00:00, pending Buy placed at 108252.1; SL=108104.49652827754, TP=108638.52588896941; valid for the next 3 chart bar(s).
06/07/2025 02:00:00.000 | Trade | Cancelling pending order OID909
06/07/2025 02:00:00.000 | Trade |  Cancelling pending order OID909 SUCCEEDED
06/07/2025 02:00:00.000 | Info | Combo: pending order 909 cancelled after 3 chart bars.
06/07/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.72 units, which needs about $63656.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4869.39 budget, free margin was $9738.78). Size was cut from 0.72 to 0.05 units. Real risk on this trade is now about $6.70 (0.07% of balance) instead of the requested 1.00%.
06/07/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108031.8, SL: 108165.751262018, TP: 107681.12)
06/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108031.8, SL: 108165.751262018, TP: 107681.12) SUCCEEDED, PendingOrder OID910
06/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-06 02:00, executed=2025-07-06 03:00:00, pending Sell placed at 108031.8; SL=108165.75126201753, TP=107681.11559603814; valid for the next 3 chart bar(s).
06/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-06 07:00, Sell signal skipped: already have same-direction exposure open.
06/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.57 units, which needs about $50394.37 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4864.44 budget, free margin was $9728.89). Size was cut from 0.57 to 0.05 units. Real risk on this trade is now about $8.44 (0.09% of balance) instead of the requested 1.00%.
06/07/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108284.55, SL: 108115.785587275, TP: 108726.38)
06/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108284.55, SL: 108115.785587275, TP: 108726.38) SUCCEEDED, PendingOrder OID913
06/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-06 12:00, executed=2025-07-06 13:00:00, pending Buy placed at 108284.55; SL=108115.78558727463, TP=108726.37523251504; valid for the next 3 chart bar(s).
07/07/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $23871.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4874.79 budget, free margin was $9749.58). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $17.89 (0.18% of balance) instead of the requested 1.00%.
07/07/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108708.2, SL: 109066.035417031, TP: 107771.39)
07/07/2025 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108708.2, SL: 109066.035417031, TP: 107771.39) SUCCEEDED, PendingOrder OID916
07/07/2025 07:00:00.000 | Info | Combo: bartime=2025-07-07 06:00, executed=2025-07-07 07:00:00, pending Sell placed at 108708.2; SL=109066.03541703081, TP=107771.38687821334; valid for the next 3 chart bar(s).
07/07/2025 10:00:00.000 | Info | Combo: bartime=2025-07-07 09:00, Sell signal skipped: already have same-direction exposure open.
08/07/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $25639.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4897.99 budget, free margin was $9795.98). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $16.78 (0.17% of balance) instead of the requested 1.00%.
08/07/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108234.45, SL: 107898.801717595, TP: 109113.18)
08/07/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108234.45, SL: 107898.801717595, TP: 109113.18) SUCCEEDED, PendingOrder OID919
08/07/2025 06:00:00.000 | Info | Combo: bartime=2025-07-08 05:00, executed=2025-07-08 06:00:00, pending Buy placed at 108234.45; SL=107898.80171759549, TP=109113.17720333501; valid for the next 3 chart bar(s).
08/07/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $20334.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4919.81 budget, free margin was $9839.62). Size was cut from 0.23 to 0.05 units. Real risk on this trade is now about $20.67 (0.21% of balance) instead of the requested 1.00%.
08/07/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108167.9, SL: 108581.325588257, TP: 107085.55)
08/07/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108167.9, SL: 108581.325588257, TP: 107085.55) SUCCEEDED, PendingOrder OID922
08/07/2025 16:00:00.000 | Info | Combo: bartime=2025-07-08 15:00, executed=2025-07-08 16:00:00, pending Sell placed at 108167.9; SL=108581.32558825682, TP=107085.55180994362; valid for the next 3 chart bar(s).
09/07/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.34 units, which needs about $30059.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4907.69 budget, free margin was $9815.38). Size was cut from 0.34 to 0.05 units. Real risk on this trade is now about $14.26 (0.15% of balance) instead of the requested 1.00%.
09/07/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108559.25, SL: 108844.350885916, TP: 107812.86)
09/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108559.25, SL: 108844.350885916, TP: 107812.86) SUCCEEDED, PendingOrder OID925
09/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-09 02:00, executed=2025-07-09 03:00:00, pending Sell placed at 108559.25; SL=108844.35088591622, TP=107812.85588067134; valid for the next 3 chart bar(s).
09/07/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $31828.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4899.55 budget, free margin was $9799.11). Size was cut from 0.36 to 0.05 units. Real risk on this trade is now about $13.25 (0.14% of balance) instead of the requested 1.00%.
09/07/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 108633, SL: 108897.951698297, TP: 107939.36)
09/07/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 108633, SL: 108897.951698297, TP: 107939.36) SUCCEEDED, PendingOrder OID928
09/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-09 07:00, executed=2025-07-09 08:00:00, pending Sell placed at 108633; SL=108897.95169829702, TP=107939.35645385839; valid for the next 3 chart bar(s).
09/07/2025 11:01:00.000 | Info | Combo: bartime=2025-07-09 10:00, reversal - closing existing Sell position 266 before opening opposite direction.
09/07/2025 11:01:00.000 | Trade | Closing position PID266 (Volume: 0.05)
09/07/2025 11:01:00.000 | Trade |  Closing position PID266 (Volume: 0.05) SUCCEEDED
09/07/2025 11:01:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $37132.70 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4894.20 budget, free margin was $9788.40). Size was cut from 0.42 to 0.05 units. Real risk on this trade is now about $11.43 (0.12% of balance) instead of the requested 1.00%.
09/07/2025 11:01:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 108926.75, SL: 108698.126330472, TP: 109525.29)
09/07/2025 11:01:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 108926.75, SL: 108698.126330472, TP: 109525.29) SUCCEEDED, PendingOrder OID932
09/07/2025 11:01:00.000 | Info | Combo: bartime=2025-07-09 10:00, executed=2025-07-09 11:01:00, pending Buy placed at 108926.75; SL=108698.12633047192, TP=109525.2867668245; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $31828.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4910.93 budget, free margin was $9821.86). Size was cut from 0.36 to 0.05 units. Real risk on this trade is now about $13.35 (0.14% of balance) instead of the requested 1.00%.
10/07/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 110738.05, SL: 111004.978337589, TP: 110039.23)
10/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 110738.05, SL: 111004.978337589, TP: 110039.23) SUCCEEDED, PendingOrder OID935
10/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-10 12:00, executed=2025-07-10 13:00:00, pending Sell placed at 110738.05; SL=111004.97833758914, TP=110039.23161219162; valid for the next 3 chart bar(s).
11/07/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $9725.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4901.65 budget, free margin was $9803.30). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $40.97 (0.42% of balance) instead of the requested 1.00%.
11/07/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 116684.8, SL: 117504.216552281, TP: 114539.57)
11/07/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 116684.8, SL: 117504.216552281, TP: 114539.57) SUCCEEDED, PendingOrder OID938
11/07/2025 16:00:00.000 | Info | Combo: bartime=2025-07-11 15:00, executed=2025-07-11 16:00:00, pending Sell placed at 116684.8; SL=117504.21655228088, TP=114539.56746612866; valid for the next 3 chart bar(s).
12/07/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $23871.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4880.56 budget, free margin was $9761.12). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $17.69 (0.18% of balance) instead of the requested 1.00%.
12/07/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117574.2, SL: 117927.904810716, TP: 116648.2)
12/07/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117574.2, SL: 117927.904810716, TP: 116648.2) SUCCEEDED, PendingOrder OID941
12/07/2025 05:00:00.000 | Info | Combo: bartime=2025-07-12 04:00, executed=2025-07-12 05:00:00, pending Sell placed at 117574.2; SL=117927.90481071634, TP=116648.20080554463; valid for the next 3 chart bar(s).
12/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $22986.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4871.57 budget, free margin was $9743.14). Size was cut from 0.26 to 0.05 units. Real risk on this trade is now about $18.15 (0.19% of balance) instead of the requested 1.00%.
12/07/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117279.6, SL: 117642.515766, TP: 116329.49)
12/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117279.6, SL: 117642.515766, TP: 116329.49) SUCCEEDED, PendingOrder OID944
12/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-12 12:00, executed=2025-07-12 13:00:00, pending Sell placed at 117279.6; SL=117642.51576600035, TP=116329.48652461111; valid for the next 3 chart bar(s).
13/07/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4861.24 budget, free margin was $9722.48). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $15.92 (0.16% of balance) instead of the requested 1.00%.
13/07/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 117688.6, SL: 117370.209331005, TP: 118522.15)
13/07/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 117688.6, SL: 117370.209331005, TP: 118522.15) SUCCEEDED, PendingOrder OID947
13/07/2025 02:00:00.000 | Info | Combo: bartime=2025-07-13 01:00, executed=2025-07-13 02:00:00, pending Buy placed at 117688.6; SL=117370.20933100469, TP=118522.14677142975; valid for the next 3 chart bar(s).
14/07/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4882.63 budget, free margin was $9765.26). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $48.73 (0.50% of balance) instead of the requested 1.00%.
14/07/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 119549.15, SL: 120523.7386389, TP: 116997.68)
14/07/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 119549.15, SL: 120523.7386389, TP: 116997.68) SUCCEEDED, PendingOrder OID950
14/07/2025 16:00:00.000 | Info | Combo: bartime=2025-07-14 15:00, executed=2025-07-14 16:00:00, pending Sell placed at 119549.15; SL=120523.73863890045, TP=116997.6769433586; valid for the next 3 chart bar(s).
15/07/2025 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4943.96 budget, free margin was $9887.93). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $48.71 (0.49% of balance) instead of the requested 1.00%.
15/07/2025 22:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 117596.45, SL: 116622.183692536, TP: 120147.08)
15/07/2025 22:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 117596.45, SL: 116622.183692536, TP: 120147.08) SUCCEEDED, PendingOrder OID953
15/07/2025 22:00:00.000 | Info | Combo: bartime=2025-07-15 21:00, executed=2025-07-15 22:00:00, pending Buy placed at 117596.45; SL=116622.18369253633, TP=120147.07919293987; valid for the next 3 chart bar(s).
16/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-16 22:00, reversal - closing existing Buy position 274 before opening opposite direction.
16/07/2025 23:00:00.000 | Trade | Closing position PID274 (Volume: 0.05)
16/07/2025 23:00:00.000 | Trade |  Closing position PID274 (Volume: 0.05) SUCCEEDED
16/07/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $9725.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4966.66 budget, free margin was $9933.32). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $41.66 (0.42% of balance) instead of the requested 1.00%.
16/07/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118593.4, SL: 119426.566441296, TP: 116412.17)
16/07/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118593.4, SL: 119426.566441296, TP: 116412.17) SUCCEEDED, PendingOrder OID957
16/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-16 22:00, executed=2025-07-16 23:00:00, pending Sell placed at 118593.4; SL=119426.56644129558, TP=116412.17025668816; valid for the next 3 chart bar(s).
17/07/2025 02:00:00.000 | Info | Combo: bartime=2025-07-17 01:00, Sell signal skipped: already have same-direction exposure open.
17/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-17 14:00, reversal - closing existing Sell position 275 before opening opposite direction.
17/07/2025 15:00:00.000 | Trade | Closing position PID275 (Volume: 0.05)
17/07/2025 15:00:00.000 | Trade |  Closing position PID275 (Volume: 0.05) SUCCEEDED
17/07/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4962.13 budget, free margin was $9924.26). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $33.30 (0.34% of balance) instead of the requested 1.00%.
17/07/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118904.15, SL: 118238.11910097, TP: 120647.82)
17/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118904.15, SL: 118238.11910097, TP: 120647.82) SUCCEEDED, PendingOrder OID961
17/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-17 14:00, executed=2025-07-17 15:00:00, pending Buy placed at 118904.15; SL=118238.11910097017, TP=120647.81889366005; valid for the next 3 chart bar(s).
18/07/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5001.65 budget, free margin was $10003.30). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $38.30 (0.38% of balance) instead of the requested 1.00%.
18/07/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 119330.8, SL: 120096.733818437, TP: 117325.59)
18/07/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 119330.8, SL: 120096.733818437, TP: 117325.59) SUCCEEDED, PendingOrder OID964
18/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-18 07:00, executed=2025-07-18 08:00:00, pending Sell placed at 119330.8; SL=120096.73381843731, TP=117325.58526333116; valid for the next 3 chart bar(s).
19/07/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $17682.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5050.94 budget, free margin was $10101.88). Size was cut from 0.20 to 0.05 units. Real risk on this trade is now about $24.63 (0.24% of balance) instead of the requested 1.00%.
19/07/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118380.5, SL: 117887.873438751, TP: 119670.2)
19/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118380.5, SL: 117887.873438751, TP: 119670.2) SUCCEEDED, PendingOrder OID967
19/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-19 02:00, executed=2025-07-19 03:00:00, pending Buy placed at 118380.5; SL=117887.87343875066, TP=119670.19633735078; valid for the next 3 chart bar(s).
19/07/2025 06:00:00.000 | Trade | Cancelling pending order OID967
19/07/2025 06:00:00.000 | Trade |  Cancelling pending order OID967 SUCCEEDED
19/07/2025 06:00:00.000 | Info | Combo: pending order 967 cancelled after 3 chart bars.
19/07/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $25639.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5050.94 budget, free margin was $10101.88). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $17.05 (0.17% of balance) instead of the requested 1.00%.
19/07/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117630, SL: 117971.030460922, TP: 116737.18)
19/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117630, SL: 117971.030460922, TP: 116737.18) SUCCEEDED, PendingOrder OID968
19/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-19 14:00, executed=2025-07-19 15:00:00, pending Sell placed at 117630; SL=117971.03046092171, TP=116737.18225330696; valid for the next 3 chart bar(s).
19/07/2025 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $23871.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5040.85 budget, free margin was $10081.71). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $18.47 (0.18% of balance) instead of the requested 1.00%.
19/07/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117840.5, SL: 118209.83749499, TP: 116873.57)
19/07/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117840.5, SL: 118209.83749499, TP: 116873.57) SUCCEEDED, PendingOrder OID971
19/07/2025 17:00:00.000 | Info | Combo: bartime=2025-07-19 16:00, executed=2025-07-19 17:00:00, pending Sell placed at 117840.5; SL=118209.8374949899, TP=116873.57443811645; valid for the next 3 chart bar(s).
20/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-20 07:00, reversal - closing existing Sell position 279 before opening opposite direction.
20/07/2025 08:00:00.000 | Trade | Closing position PID279 (Volume: 0.05)
20/07/2025 08:00:00.000 | Trade |  Closing position PID279 (Volume: 0.05) SUCCEEDED
