ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.821 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.012 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
15/01/2026 06:00:00.102 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.67 units, which needs about $4438.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.04). Size was cut from 2.67 to 0.05 units. Real risk on this trade is now about $1.87 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 06:00:00.102 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25492.9, SL: 25455.5638663929, TP: 25590.65)
15/01/2026 06:00:00.102 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25492.9, SL: 25455.5638663929, TP: 25590.65) SUCCEEDED, PendingOrder OID48
15/01/2026 06:00:00.102 | Info | Combo: bartime=2026-01-15 05:00, executed=2026-01-15 06:00:00, pending Buy placed at 25492.9; SL=25455.563866392866, TP=25590.65058928211; valid for the next 3 chart bar(s).
15/01/2026 20:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.85 units, which needs about $3075.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10007.99). Size was cut from 1.85 to 0.05 units. Real risk on this trade is now about $2.70 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 20:00:00.209 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25577.1, SL: 25631.0062888241, TP: 25435.97)
15/01/2026 20:00:00.209 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25577.1, SL: 25631.0062888241, TP: 25435.97) SUCCEEDED, PendingOrder OID51
15/01/2026 20:00:00.209 | Info | Combo: bartime=2026-01-15 19:00, executed=2026-01-15 20:00:00, pending Sell placed at 25577.1; SL=25631.006288824083, TP=25435.9667066062; valid for the next 3 chart bar(s).
16/01/2026 05:00:00.102 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.01 units, which needs about $6665.63 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10005.04). Size was cut from 4.01 to 0.05 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 05:00:00.102 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25660.2, SL: 25635.2544365622, TP: 25725.51)
16/01/2026 05:00:00.102 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25660.2, SL: 25635.2544365622, TP: 25725.51) SUCCEEDED, PendingOrder OID54
16/01/2026 05:00:00.102 | Info | Combo: bartime=2026-01-16 04:00, executed=2026-01-16 05:00:00, pending Buy placed at 25660.2; SL=25635.254436562176, TP=25725.510552819418; valid for the next 3 chart bar(s).
16/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.49 units, which needs about $4139.00 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10008.30). Size was cut from 2.49 to 0.05 units. Real risk on this trade is now about $2.01 (0.02% of balance) instead of the requested 1.00%.
16/01/2026 15:00:00.008 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25568, SL: 25608.1658406741, TP: 25462.84)
16/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25568, SL: 25608.1658406741, TP: 25462.84) SUCCEEDED, PendingOrder OID57
16/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-16 14:00, executed=2026-01-16 15:00:00, pending Sell placed at 25568; SL=25608.165840674075, TP=25462.840889626772; valid for the next 3 chart bar(s).
19/01/2026 23:05:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.51 units, which needs about $4172.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10006.21). Size was cut from 2.51 to 0.05 units. Real risk on this trade is now about $1.99 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 23:05:00.007 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25265.4, SL: 25225.6618936249, TP: 25369.44)
19/01/2026 23:05:00.007 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25265.4, SL: 25225.6618936249, TP: 25369.44) SUCCEEDED, PendingOrder OID60
19/01/2026 23:05:00.007 | Info | Combo: bartime=2026-01-19 17:00, executed=2026-01-19 23:05:00, pending Buy placed at 25265.4; SL=25225.66189362492, TP=25369.439249376825; valid for the next 3 chart bar(s).
20/01/2026 07:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.56 units, which needs about $4255.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10004.18). Size was cut from 2.56 to 0.05 units. Real risk on this trade is now about $1.95 (0.02% of balance) instead of the requested 1.00%.
20/01/2026 07:00:00.104 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25104.5, SL: 25143.5290668948, TP: 25002.32)
20/01/2026 07:00:00.104 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25104.5, SL: 25143.5290668948, TP: 25002.32) SUCCEEDED, PendingOrder OID63
20/01/2026 07:00:00.104 | Info | Combo: bartime=2026-01-20 06:00, executed=2026-01-20 07:00:00, pending Sell placed at 25104.5; SL=25143.52906689479, TP=25002.317103178364; valid for the next 3 chart bar(s).
20/01/2026 15:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.57 units, which needs about $2609.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.09). Size was cut from 1.57 to 0.05 units. Real risk on this trade is now about $3.18 (0.03% of balance) instead of the requested 1.00%.
20/01/2026 15:00:00.010 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25230.4, SL: 25166.863888536, TP: 25396.75)
20/01/2026 15:00:00.010 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25230.4, SL: 25166.863888536, TP: 25396.75) SUCCEEDED, PendingOrder OID66
20/01/2026 15:00:00.010 | Info | Combo: bartime=2026-01-20 14:00, executed=2026-01-20 15:00:00, pending Buy placed at 25230.4; SL=25166.86388853602, TP=25396.745353315084; valid for the next 3 chart bar(s).
21/01/2026 06:00:00.303 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.13 units, which needs about $5202.84 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9998.90). Size was cut from 3.13 to 0.05 units. Real risk on this trade is now about $1.59 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 06:00:00.303 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25086.5, SL: 25054.6276397965, TP: 25169.95)
21/01/2026 06:00:00.303 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25086.5, SL: 25054.6276397965, TP: 25169.95) SUCCEEDED, PendingOrder OID69
21/01/2026 06:00:00.303 | Info | Combo: bartime=2026-01-21 05:00, executed=2026-01-21 06:00:00, pending Buy placed at 25086.5; SL=25054.627639796483, TP=25169.945758591086; valid for the next 3 chart bar(s).
21/01/2026 15:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.45 units, which needs about $2410.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.29). Size was cut from 1.45 to 0.05 units. Real risk on this trade is now about $3.43 (0.03% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25200.2, SL: 25131.5430082721, TP: 25379.95)
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25200.2, SL: 25131.5430082721, TP: 25379.95) SUCCEEDED, PendingOrder OID72
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 25200.2; SL=25131.54300827208, TP=25379.952447598338; valid for the next 3 chart bar(s).
22/01/2026 15:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.95 units, which needs about $3241.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.83). Size was cut from 1.95 to 0.05 units. Real risk on this trade is now about $2.56 (0.03% of balance) instead of the requested 1.00%.
22/01/2026 15:00:00.010 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25405.7, SL: 25456.8866865098, TP: 25271.69)
22/01/2026 15:00:00.010 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25405.7, SL: 25456.8866865098, TP: 25271.69) SUCCEEDED, PendingOrder OID75
22/01/2026 15:00:00.010 | Info | Combo: bartime=2026-01-22 14:00, executed=2026-01-22 15:00:00, pending Sell placed at 25405.7; SL=25456.88668650979, TP=25271.6869599145; valid for the next 3 chart bar(s).
22/01/2026 23:05:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.10 units, which needs about $3490.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.20). Size was cut from 2.10 to 0.05 units. Real risk on this trade is now about $2.38 (0.02% of balance) instead of the requested 1.00%.
22/01/2026 23:05:00.006 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25461.4, SL: 25508.9552916451, TP: 25336.89)
22/01/2026 23:05:00.006 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25461.4, SL: 25508.9552916451, TP: 25336.89) SUCCEEDED, PendingOrder OID78
22/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-22 21:00, executed=2026-01-22 23:05:00, pending Sell placed at 25461.4; SL=25508.95529164514, TP=25336.894398249464; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.105 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.08 units, which needs about $5119.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.30). Size was cut from 3.08 to 0.05 units. Real risk on this trade is now about $1.62 (0.02% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.105 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25440.8, SL: 25473.1312555784, TP: 25356.15)
23/01/2026 09:00:00.105 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25440.8, SL: 25473.1312555784, TP: 25356.15) SUCCEEDED, PendingOrder OID81
23/01/2026 09:00:00.105 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 25440.8; SL=25473.13125557845, TP=25356.1527968836; valid for the next 3 chart bar(s).
23/01/2026 15:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.25 units, which needs about $3740.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9986.63). Size was cut from 2.25 to 0.05 units. Real risk on this trade is now about $2.22 (0.02% of balance) instead of the requested 1.00%.
23/01/2026 15:00:00.209 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25540.7, SL: 25496.3190282464, TP: 25656.89)
23/01/2026 15:00:00.209 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25540.7, SL: 25496.3190282464, TP: 25656.89) SUCCEEDED, PendingOrder OID84
23/01/2026 15:00:00.209 | Info | Combo: bartime=2026-01-23 14:00, executed=2026-01-23 15:00:00, pending Buy placed at 25540.7; SL=25496.319028246442, TP=25656.894841904945; valid for the next 3 chart bar(s).
26/01/2026 06:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.22 units, which needs about $3690.20 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.38). Size was cut from 2.22 to 0.05 units. Real risk on this trade is now about $2.25 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 06:00:00.143 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25549.6, SL: 25504.6749415322, TP: 25667.22)
26/01/2026 06:00:00.143 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25549.6, SL: 25504.6749415322, TP: 25667.22) SUCCEEDED, PendingOrder OID87
26/01/2026 06:00:00.143 | Info | Combo: bartime=2026-01-26 05:00, executed=2026-01-26 06:00:00, pending Buy placed at 25549.6; SL=25504.674941532186, TP=25667.219327833198; valid for the next 3 chart bar(s).
26/01/2026 10:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.11 units, which needs about $3507.35 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.11). Size was cut from 2.11 to 0.05 units. Real risk on this trade is now about $2.37 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 10:00:00.143 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25445.4, SL: 25492.7416012284, TP: 25321.45)
26/01/2026 10:00:00.143 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25445.4, SL: 25492.7416012284, TP: 25321.45) SUCCEEDED, PendingOrder OID90
26/01/2026 10:00:00.143 | Info | Combo: bartime=2026-01-26 09:00, executed=2026-01-26 10:00:00, pending Sell placed at 25445.4; SL=25492.741601228416, TP=25321.453866039523; valid for the next 3 chart bar(s).
26/01/2026 13:00:00.043 | Trade | Cancelling pending order OID90
26/01/2026 13:00:00.043 | Trade |  Cancelling pending order OID90 SUCCEEDED
26/01/2026 13:00:00.043 | Info | Combo: pending order 90 cancelled after 3 chart bars.
28/01/2026 16:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.49 units, which needs about $4139.00 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.11). Size was cut from 2.49 to 0.05 units. Real risk on this trade is now about $2.00 (0.02% of balance) instead of the requested 1.00%.
28/01/2026 16:00:00.007 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 26026.5, SL: 26066.4903487244, TP: 25921.8)
28/01/2026 16:00:00.007 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 26026.5, SL: 26066.4903487244, TP: 25921.8) SUCCEEDED, PendingOrder OID91
28/01/2026 16:00:00.007 | Info | Combo: bartime=2026-01-28 15:00, executed=2026-01-28 16:00:00, pending Sell placed at 26026.5; SL=26066.49034872435, TP=25921.800349132685; valid for the next 3 chart bar(s).
28/01/2026 23:05:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.39 units, which needs about $2310.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.09). Size was cut from 1.39 to 0.05 units. Real risk on this trade is now about $3.58 (0.04% of balance) instead of the requested 1.00%.
28/01/2026 23:05:00.009 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 26162.4, SL: 26090.7494556816, TP: 26349.99)
28/01/2026 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 26162.4, SL: 26090.7494556816, TP: 26349.99) SUCCEEDED, PendingOrder OID94
28/01/2026 23:05:00.009 | Info | Combo: bartime=2026-01-28 21:00, executed=2026-01-28 23:05:00, pending Buy placed at 26162.4; SL=26090.749455681605, TP=26349.989936419362; valid for the next 3 chart bar(s).
29/01/2026 02:00:00.209 | Trade | Cancelling pending order OID94
29/01/2026 02:00:00.209 | Trade |  Cancelling pending order OID94 SUCCEEDED
29/01/2026 02:00:00.209 | Info | Combo: pending order 94 cancelled after 3 chart bars.
29/01/2026 05:00:00.042 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.28 units, which needs about $3789.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.09). Size was cut from 2.28 to 0.05 units. Real risk on this trade is now about $2.18 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 05:00:00.042 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 26110.4, SL: 26066.7325550706, TP: 26224.73)
29/01/2026 05:00:00.042 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 26110.4, SL: 26066.7325550706, TP: 26224.73) SUCCEEDED, PendingOrder OID95
29/01/2026 05:00:00.042 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 26110.4; SL=26066.73255507056, TP=26224.726740931776; valid for the next 3 chart bar(s).
29/01/2026 11:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.90 units, which needs about $4820.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9985.87). Size was cut from 2.90 to 0.05 units. Real risk on this trade is now about $1.72 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 11:00:00.009 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 26053.1, SL: 26087.4486605588, TP: 25963.17)
29/01/2026 11:00:00.009 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 26053.1, SL: 26087.4486605588, TP: 25963.17) SUCCEEDED, PendingOrder OID98
29/01/2026 11:00:00.009 | Info | Combo: bartime=2026-01-29 10:00, executed=2026-01-29 11:00:00, pending Sell placed at 26053.1; SL=26087.44866055878, TP=25963.170982549982; valid for the next 3 chart bar(s).
29/01/2026 13:00:00.043 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.98 units, which needs about $4953.51 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.98). Size was cut from 2.98 to 0.05 units. Real risk on this trade is now about $1.67 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 13:00:00.043 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 26023.2, SL: 26056.6186147576, TP: 25935.71)
29/01/2026 13:00:00.043 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 26023.2, SL: 26056.6186147576, TP: 25935.71) SUCCEEDED, PendingOrder OID101
29/01/2026 13:00:00.043 | Info | Combo: bartime=2026-01-29 12:00, executed=2026-01-29 13:00:00, pending Sell placed at 26023.2; SL=26056.618614757623, TP=25935.70595683199; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.46 units, which needs about $2426.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.34). Size was cut from 1.46 to 0.05 units. Real risk on this trade is now about $3.40 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.011 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25726.1, SL: 25794.1197214449, TP: 25548.02)
29/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25726.1, SL: 25794.1197214449, TP: 25548.02) SUCCEEDED, PendingOrder OID104
29/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 25726.1; SL=25794.119721444877, TP=25548.016004372468; valid for the next 3 chart bar(s).
30/01/2026 12:00:00.065 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.53 units, which needs about $2543.24 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.23). Size was cut from 1.53 to 0.05 units. Real risk on this trade is now about $3.26 (0.03% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25768.2, SL: 25702.9260650294, TP: 25939.1)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25768.2, SL: 25702.9260650294, TP: 25939.1) SUCCEEDED, PendingOrder OID107
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 25768.2; SL=25702.92606502937, TP=25939.095188968415; valid for the next 3 chart bar(s).
02/02/2026 13:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.61 units, which needs about $2676.22 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.84). Size was cut from 1.61 to 0.05 units. Real risk on this trade is now about $3.09 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 13:00:00.008 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25415.4, SL: 25353.5462854292, TP: 25577.34)
02/02/2026 13:00:00.008 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25415.4, SL: 25353.5462854292, TP: 25577.34) SUCCEEDED, PendingOrder OID110
02/02/2026 13:00:00.008 | Info | Combo: bartime=2026-02-02 12:00, executed=2026-02-02 13:00:00, pending Buy placed at 25415.4; SL=25353.546285429158, TP=25577.340631352145; valid for the next 3 chart bar(s).
03/02/2026 15:00:00.093 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.46 units, which needs about $2426.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10001.93). Size was cut from 1.46 to 0.05 units. Real risk on this trade is now about $3.42 (0.03% of balance) instead of the requested 1.00%.
03/02/2026 15:00:00.093 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25508.6, SL: 25576.9201561186, TP: 25329.73)
03/02/2026 15:00:00.093 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25508.6, SL: 25576.9201561186, TP: 25329.73) SUCCEEDED, PendingOrder OID113
03/02/2026 15:00:00.093 | Info | Combo: bartime=2026-02-03 14:00, executed=2026-02-03 15:00:00, pending Sell placed at 25508.6; SL=25576.92015611857, TP=25329.729429450083; valid for the next 3 chart bar(s).
04/02/2026 08:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.71 units, which needs about $4504.70 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.88). Size was cut from 2.71 to 0.05 units. Real risk on this trade is now about $1.84 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 08:00:00.009 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25415.4, SL: 25378.5739998538, TP: 25511.81)
04/02/2026 08:00:00.009 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25415.4, SL: 25378.5739998538, TP: 25511.81) SUCCEEDED, PendingOrder OID116
04/02/2026 08:00:00.009 | Info | Combo: bartime=2026-02-04 07:00, executed=2026-02-04 08:00:00, pending Buy placed at 25415.4; SL=25378.573999853837, TP=25511.814997146426; valid for the next 3 chart bar(s).
04/02/2026 11:00:00.094 | Trade | Cancelling pending order OID116
04/02/2026 11:00:00.094 | Trade |  Cancelling pending order OID116 SUCCEEDED
04/02/2026 11:00:00.094 | Info | Combo: pending order 116 cancelled after 3 chart bars.
04/02/2026 11:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.19 units, which needs about $3640.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.88). Size was cut from 2.19 to 0.05 units. Real risk on this trade is now about $2.28 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 11:00:00.094 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25366.9, SL: 25321.3039807252, TP: 25486.28)
04/02/2026 11:00:00.094 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25366.9, SL: 25321.3039807252, TP: 25486.28) SUCCEEDED, PendingOrder OID117
04/02/2026 11:00:00.094 | Info | Combo: bartime=2026-02-04 10:00, executed=2026-02-04 11:00:00, pending Buy placed at 25366.9; SL=25321.303980725166, TP=25486.275985738972; valid for the next 3 chart bar(s).
05/02/2026 11:00:00.293 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.62 units, which needs about $2692.85 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.57). Size was cut from 1.62 to 0.05 units. Real risk on this trade is now about $3.08 (0.03% of balance) instead of the requested 1.00%.
05/02/2026 11:00:00.293 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24997.4, SL: 24935.8547594789, TP: 25158.53)
05/02/2026 11:00:00.293 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24997.4, SL: 24935.8547594789, TP: 25158.53) SUCCEEDED, PendingOrder OID120
05/02/2026 11:00:00.293 | Info | Combo: bartime=2026-02-05 10:00, executed=2026-02-05 11:00:00, pending Buy placed at 24997.4; SL=24935.85475947888, TP=25158.533008354654; valid for the next 3 chart bar(s).
05/02/2026 13:00:00.094 | Info | Combo: bartime=2026-02-05 12:00, reversal - cancelling existing Buy pending order 120 before opening opposite direction.
05/02/2026 13:00:00.094 | Trade | Cancelling pending order OID120
05/02/2026 13:00:00.094 | Trade |  Cancelling pending order OID120 SUCCEEDED
05/02/2026 13:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.11 units, which needs about $1845.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.57). Size was cut from 1.11 to 0.05 units. Real risk on this trade is now about $4.48 (0.04% of balance) instead of the requested 1.00%.
05/02/2026 13:00:00.094 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24605.4, SL: 24695.0570739335, TP: 24370.67)
05/02/2026 13:00:00.094 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24605.4, SL: 24695.0570739335, TP: 24370.67) SUCCEEDED, PendingOrder OID121
05/02/2026 13:00:00.094 | Info | Combo: bartime=2026-02-05 12:00, executed=2026-02-05 13:00:00, pending Sell placed at 24605.4; SL=24695.05707393352, TP=24370.666754653026; valid for the next 3 chart bar(s).
06/02/2026 09:00:00.093 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.38 units, which needs about $2293.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10003.98). Size was cut from 1.38 to 0.05 units. Real risk on this trade is now about $3.62 (0.04% of balance) instead of the requested 1.00%.
