ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash --period=m10 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | m10                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:18:18.371 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:18:20.719 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/01/2026 02:20:00.005 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.97 units, which needs about $8261.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5658.82 budget, free margin was $11317.64). Size was cut from 4.97 to 3.33 units. Real risk on this trade is now about $75.74 (0.67% of balance) instead of the requested 1.00%.
20/01/2026 02:20:00.005 | Trade | Executing Market Order to Buy 3.33 US100.cash (SL: 22.74, TP: 59.54)
20/01/2026 02:20:00.005 | Trade |  Executing Market Order to Buy 3.33 US100.cash (SL: 22.74, TP: 59.54) SUCCEEDED, Position PID36
20/01/2026 02:20:00.005 | Info | MA Cross: bartime=2026-01-20 02:10, executed=2026-01-20 02:20:00, market Buy placed; SL=22.744210406374556 pips, TP=59.544342843888586 pips.
20/01/2026 05:50:01.007 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.20 units, which needs about $10305.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5619.69 budget, free margin was $11239.38). Size was cut from 6.20 to 3.31 units. Real risk on this trade is now about $59.97 (0.53% of balance) instead of the requested 1.00%.
20/01/2026 05:50:01.007 | Trade | Executing Market Order to Sell 3.31 US100.cash (SL: 18.12, TP: 47.43)
20/01/2026 05:50:01.007 | Trade |  Executing Market Order to Sell 3.31 US100.cash (SL: 18.12, TP: 47.43) SUCCEEDED, Position PID37
20/01/2026 05:50:01.007 | Info | MA Cross: bartime=2026-01-20 05:40, executed=2026-01-20 05:50:01, market Sell placed; SL=18.118060657185808 pips, TP=47.433082800512445 pips.
20/01/2026 12:50:00.021 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.50 units, which needs about $5817.88 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5698.47 budget, free margin was $11396.94). Size was cut from 3.50 to 3.35 units. Real risk on this trade is now about $109.01 (0.96% of balance) instead of the requested 1.00%.
20/01/2026 12:50:00.021 | Trade | Executing Market Order to Buy 3.35 US100.cash (SL: 32.54, TP: 85.19)
20/01/2026 12:50:00.021 | Trade |  Executing Market Order to Buy 3.35 US100.cash (SL: 32.54, TP: 85.19) SUCCEEDED, Position PID38
20/01/2026 12:50:00.021 | Info | MA Cross: bartime=2026-01-20 12:40, executed=2026-01-20 12:50:00, market Buy placed; SL=32.54075746790999 pips, TP=85.19170305098835 pips.
20/01/2026 18:50:00.006 | Trade | Executing Market Order to Sell 2.84 US100.cash (SL: 39.67, TP: 103.86)
20/01/2026 18:50:00.006 | Trade |  Executing Market Order to Sell 2.84 US100.cash (SL: 39.67, TP: 103.86) SUCCEEDED, Position PID39
20/01/2026 18:50:00.006 | Info | MA Cross: bartime=2026-01-20 18:40, executed=2026-01-20 18:50:00, market Sell placed; SL=39.67021649517128 pips, TP=103.85662678435841 pips.
21/01/2026 00:40:00.204 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.36 units, which needs about $8909.66 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5791.71 budget, free margin was $11583.41). Size was cut from 5.36 to 3.41 units. Real risk on this trade is now about $73.65 (0.64% of balance) instead of the requested 1.00%.
21/01/2026 00:40:00.204 | Trade | Executing Market Order to Buy 3.41 US100.cash (SL: 21.6, TP: 56.54)
21/01/2026 00:40:00.204 | Trade |  Executing Market Order to Buy 3.41 US100.cash (SL: 21.6, TP: 56.54) SUCCEEDED, Position PID40
21/01/2026 00:40:00.204 | Info | MA Cross: bartime=2026-01-21 00:30, executed=2026-01-21 00:40:00, market Buy placed; SL=21.597427026585656 pips, TP=56.54206395560124 pips.
21/01/2026 09:40:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.14 units, which needs about $8543.97 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5888.89 budget, free margin was $11777.78). Size was cut from 5.14 to 3.47 units. Real risk on this trade is now about $79.39 (0.67% of balance) instead of the requested 1.00%.
21/01/2026 09:40:00.006 | Trade | Executing Market Order to Sell 3.47 US100.cash (SL: 22.88, TP: 59.9)
21/01/2026 09:40:00.006 | Trade |  Executing Market Order to Sell 3.47 US100.cash (SL: 22.88, TP: 59.9) SUCCEEDED, Position PID41
21/01/2026 09:40:00.006 | Info | MA Cross: bartime=2026-01-21 09:30, executed=2026-01-21 09:40:00, market Sell placed; SL=22.878355675609658 pips, TP=59.895535158746085 pips.
21/01/2026 15:00:00.006 | Trade | Executing Market Order to Buy 1.43 US100.cash (SL: 83.64, TP: 218.97)
21/01/2026 15:00:00.006 | Trade |  Executing Market Order to Buy 1.43 US100.cash (SL: 83.64, TP: 218.97) SUCCEEDED, Position PID42
21/01/2026 15:00:00.006 | Info | MA Cross: bartime=2026-01-21 14:50, executed=2026-01-21 15:00:00, market Buy placed; SL=83.64018044058294 pips, TP=218.96999239344612 pips.
21/01/2026 20:00:00.210 | Trade | Executing Market Order to Buy 1.29 US100.cash (SL: 91.46, TP: 239.45)
21/01/2026 20:00:00.210 | Trade |  Executing Market Order to Buy 1.29 US100.cash (SL: 91.46, TP: 239.45) SUCCEEDED, Position PID43
21/01/2026 20:00:00.210 | Info | MA Cross: bartime=2026-01-21 19:50, executed=2026-01-21 20:00:00, market Buy placed; SL=91.46128921263295 pips, TP=239.44565515867305 pips.
22/01/2026 05:40:00.104 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.13 units, which needs about $18500.85 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5877.40 budget, free margin was $11754.80). Size was cut from 11.13 to 3.46 units. Real risk on this trade is now about $36.51 (0.31% of balance) instead of the requested 1.00%.
22/01/2026 05:40:00.104 | Trade | Executing Market Order to Sell 3.46 US100.cash (SL: 10.55, TP: 27.63)
22/01/2026 05:40:00.104 | Trade |  Executing Market Order to Sell 3.46 US100.cash (SL: 10.55, TP: 27.63) SUCCEEDED, Position PID44
22/01/2026 05:40:00.104 | Info | MA Cross: bartime=2026-01-22 05:30, executed=2026-01-22 05:40:00, market Sell placed; SL=10.553237373545793 pips, TP=27.628375443942883 pips.
22/01/2026 08:40:00.009 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.58 units, which needs about $5950.86 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5926.71 budget, free margin was $11853.41). Size was cut from 3.58 to 3.49 units. Real risk on this trade is now about $115.48 (0.97% of balance) instead of the requested 1.00%.
22/01/2026 08:40:00.009 | Trade | Executing Market Order to Buy 3.49 US100.cash (SL: 33.09, TP: 86.63)
22/01/2026 08:40:00.009 | Trade |  Executing Market Order to Buy 3.49 US100.cash (SL: 33.09, TP: 86.63) SUCCEEDED, Position PID45
22/01/2026 08:40:00.009 | Info | MA Cross: bartime=2026-01-22 08:30, executed=2026-01-22 08:40:00, market Buy placed; SL=33.088571243444726 pips, TP=86.62587951533828 pips.
22/01/2026 15:10:00.008 | Trade | Executing Market Order to Sell 2.01 US100.cash (SL: 58.18, TP: 152.31)
22/01/2026 15:10:00.008 | Trade |  Executing Market Order to Sell 2.01 US100.cash (SL: 58.18, TP: 152.31) SUCCEEDED, Position PID46
22/01/2026 15:10:00.008 | Info | MA Cross: bartime=2026-01-22 15:00, executed=2026-01-22 15:10:00, market Sell placed; SL=58.17981724451957 pips, TP=152.31476154615223 pips.
22/01/2026 18:00:00.305 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.34 units, which needs about $7214.17 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5808.22 budget, free margin was $11616.44). Size was cut from 4.34 to 3.42 units. Real risk on this trade is now about $91.39 (0.79% of balance) instead of the requested 1.00%.
22/01/2026 18:00:00.305 | Trade | Executing Market Order to Buy 3.42 US100.cash (SL: 26.72, TP: 69.96)
22/01/2026 18:00:00.305 | Trade |  Executing Market Order to Buy 3.42 US100.cash (SL: 26.72, TP: 69.96) SUCCEEDED, Position PID47
22/01/2026 18:00:00.305 | Info | MA Cross: bartime=2026-01-22 17:50, executed=2026-01-22 18:00:00, market Buy placed; SL=26.723084593655102 pips, TP=69.96103546618906 pips.
22/01/2026 20:50:00.105 | Trade | Executing Market Order to Sell 3.3 US100.cash (SL: 34.87, TP: 91.29)
22/01/2026 20:50:00.105 | Trade |  Executing Market Order to Sell 3.3 US100.cash (SL: 34.87, TP: 91.29) SUCCEEDED, Position PID48
22/01/2026 20:50:00.105 | Info | MA Cross: bartime=2026-01-22 20:40, executed=2026-01-22 20:50:00, market Sell placed; SL=34.8690850214071 pips, TP=91.28726458604379 pips.
23/01/2026 01:20:00.002 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.05 units, which needs about $10056.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5704.35 budget, free margin was $11408.69). Size was cut from 6.05 to 3.36 units. Real risk on this trade is now about $63.29 (0.55% of balance) instead of the requested 1.00%.
23/01/2026 01:20:00.002 | Trade | Executing Market Order to Buy 3.36 US100.cash (SL: 18.84, TP: 49.32)
23/01/2026 01:20:00.002 | Trade |  Executing Market Order to Buy 3.36 US100.cash (SL: 18.84, TP: 49.32) SUCCEEDED, Position PID49
23/01/2026 01:20:00.002 | Info | MA Cross: bartime=2026-01-23 01:10, executed=2026-01-23 01:20:00, market Buy placed; SL=18.837095434577954 pips, TP=49.31551584772508 pips.
23/01/2026 08:30:00.105 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.85 units, which needs about $8061.92 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5789.36 budget, free margin was $11578.71). Size was cut from 4.85 to 3.41 units. Real risk on this trade is now about $81.32 (0.70% of balance) instead of the requested 1.00%.
23/01/2026 08:30:00.105 | Trade | Executing Market Order to Sell 3.41 US100.cash (SL: 23.85, TP: 62.44)
23/01/2026 08:30:00.105 | Trade |  Executing Market Order to Sell 3.41 US100.cash (SL: 23.85, TP: 62.44) SUCCEEDED, Position PID50
23/01/2026 08:30:00.105 | Info | MA Cross: bartime=2026-01-23 08:20, executed=2026-01-23 08:30:00, market Sell placed; SL=23.84858540436327 pips, TP=62.435596588623035 pips.
23/01/2026 13:00:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.18 units, which needs about $6948.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5896.09 budget, free margin was $11792.18). Size was cut from 4.18 to 3.47 units. Real risk on this trade is now about $97.71 (0.83% of balance) instead of the requested 1.00%.
23/01/2026 13:00:00.008 | Trade | Executing Market Order to Buy 3.47 US100.cash (SL: 28.16, TP: 73.72)
23/01/2026 13:00:00.008 | Trade |  Executing Market Order to Buy 3.47 US100.cash (SL: 28.16, TP: 73.72) SUCCEEDED, Position PID51
23/01/2026 13:00:00.008 | Info | MA Cross: bartime=2026-01-23 12:50, executed=2026-01-23 13:00:00, market Buy placed; SL=28.157196382625003 pips, TP=73.71554012971225 pips.
23/01/2026 19:50:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.55 units, which needs about $5900.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5846.30 budget, free margin was $11692.59). Size was cut from 3.55 to 3.44 units. Real risk on this trade is now about $113.07 (0.97% of balance) instead of the requested 1.00%.
23/01/2026 19:50:00.008 | Trade | Executing Market Order to Sell 3.44 US100.cash (SL: 32.87, TP: 86.05)
23/01/2026 19:50:00.008 | Trade |  Executing Market Order to Sell 3.44 US100.cash (SL: 32.87, TP: 86.05) SUCCEEDED, Position PID52
23/01/2026 19:50:00.008 | Info | MA Cross: bartime=2026-01-23 19:40, executed=2026-01-23 19:50:00, market Sell placed; SL=32.867855799836 pips, TP=86.04804648397065 pips.
26/01/2026 10:30:00.043 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.01 units, which needs about $6665.63 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6305.75 budget, free margin was $12611.50). Size was cut from 4.01 to 3.71 units. Real risk on this trade is now about $116.40 (0.92% of balance) instead of the requested 1.00%.
26/01/2026 10:30:00.043 | Trade | Executing Market Order to Sell 3.71 US100.cash (SL: 31.38, TP: 82.14)
26/01/2026 10:30:00.043 | Trade |  Executing Market Order to Sell 3.71 US100.cash (SL: 31.38, TP: 82.14) SUCCEEDED, Position PID53
26/01/2026 10:30:00.043 | Info | MA Cross: bartime=2026-01-26 10:20, executed=2026-01-26 10:30:00, market Sell placed; SL=31.375348428120606 pips, TP=82.14066218481975 pips.
26/01/2026 13:20:00.406 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.91 units, which needs about $11486.15 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6246.76 budget, free margin was $12493.52). Size was cut from 6.91 to 3.68 units. Real risk on this trade is now about $66.49 (0.53% of balance) instead of the requested 1.00%.
26/01/2026 13:20:00.406 | Trade | Executing Market Order to Buy 3.68 US100.cash (SL: 18.07, TP: 47.3)
26/01/2026 13:20:00.406 | Trade |  Executing Market Order to Buy 3.68 US100.cash (SL: 18.07, TP: 47.3) SUCCEEDED, Position PID54
26/01/2026 13:20:00.406 | Info | MA Cross: bartime=2026-01-26 13:10, executed=2026-01-26 13:20:00, market Buy placed; SL=18.067321744966325 pips, TP=47.300248328321835 pips.
26/01/2026 21:00:00.337 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.45 units, which needs about $9059.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6212.91 budget, free margin was $12425.81). Size was cut from 5.45 to 3.66 units. Real risk on this trade is now about $83.31 (0.67% of balance) instead of the requested 1.00%.
26/01/2026 21:00:00.337 | Trade | Executing Market Order to Sell 3.66 US100.cash (SL: 22.76, TP: 59.59)
26/01/2026 21:00:00.337 | Trade |  Executing Market Order to Sell 3.66 US100.cash (SL: 22.76, TP: 59.59) SUCCEEDED, Position PID55
26/01/2026 21:00:00.337 | Info | MA Cross: bartime=2026-01-26 20:50, executed=2026-01-26 21:00:00, market Sell placed; SL=22.761527706760596 pips, TP=59.589679536299236 pips.
27/01/2026 00:40:00.042 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.97 units, which needs about $14910.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6170.93 budget, free margin was $12341.85). Size was cut from 8.97 to 3.63 units. Real risk on this trade is now about $49.94 (0.40% of balance) instead of the requested 1.00%.
27/01/2026 00:40:00.042 | Trade | Executing Market Order to Buy 3.63 US100.cash (SL: 13.76, TP: 36.02)
27/01/2026 00:40:00.042 | Trade |  Executing Market Order to Buy 3.63 US100.cash (SL: 13.76, TP: 36.02) SUCCEEDED, Position PID56
27/01/2026 00:40:00.042 | Info | MA Cross: bartime=2026-01-27 00:30, executed=2026-01-27 00:40:00, market Buy placed; SL=13.75703750387507 pips, TP=36.01592418514493 pips.
27/01/2026 09:20:00.143 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.73 units, which needs about $11186.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6237.18 budget, free margin was $12474.35). Size was cut from 6.73 to 3.67 units. Real risk on this trade is now about $68.02 (0.55% of balance) instead of the requested 1.00%.
27/01/2026 09:20:00.143 | Trade | Executing Market Order to Sell 3.67 US100.cash (SL: 18.53, TP: 48.52)
27/01/2026 09:20:00.143 | Trade |  Executing Market Order to Sell 3.67 US100.cash (SL: 18.53, TP: 48.52) SUCCEEDED, Position PID57
27/01/2026 09:20:00.143 | Info | MA Cross: bartime=2026-01-27 09:10, executed=2026-01-27 09:20:00, market Sell placed; SL=18.5340544565719 pips, TP=48.522154567305236 pips.
27/01/2026 11:50:00.207 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.25 units, which needs about $12051.32 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6202.81 budget, free margin was $12405.61). Size was cut from 7.25 to 3.65 units. Real risk on this trade is now about $62.39 (0.50% of balance) instead of the requested 1.00%.
27/01/2026 11:50:00.207 | Trade | Executing Market Order to Buy 3.65 US100.cash (SL: 17.09, TP: 44.75)
27/01/2026 11:50:00.207 | Trade |  Executing Market Order to Buy 3.65 US100.cash (SL: 17.09, TP: 44.75) SUCCEEDED, Position PID58
27/01/2026 11:50:00.207 | Info | MA Cross: bartime=2026-01-27 11:40, executed=2026-01-27 11:50:00, market Buy placed; SL=17.09231331482703 pips, TP=44.74767625821716 pips.
27/01/2026 14:40:00.044 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.76 units, which needs about $6250.06 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6171.42 budget, free margin was $12342.83). Size was cut from 3.76 to 3.63 units. Real risk on this trade is now about $119.13 (0.97% of balance) instead of the requested 1.00%.
27/01/2026 14:40:00.044 | Trade | Executing Market Order to Sell 3.63 US100.cash (SL: 32.82, TP: 85.92)
27/01/2026 14:40:00.044 | Trade |  Executing Market Order to Sell 3.63 US100.cash (SL: 32.82, TP: 85.92) SUCCEEDED, Position PID59
27/01/2026 14:40:00.044 | Info | MA Cross: bartime=2026-01-27 14:30, executed=2026-01-27 14:40:00, market Sell placed; SL=32.81746773213605 pips, TP=85.91613052273217 pips.
27/01/2026 15:20:00.007 | Trade | Executing Market Order to Buy 3.02 US100.cash (SL: 40.42, TP: 105.83)
27/01/2026 15:20:00.007 | Trade |  Executing Market Order to Buy 3.02 US100.cash (SL: 40.42, TP: 105.83) SUCCEEDED, Position PID60
27/01/2026 15:20:00.007 | Info | MA Cross: bartime=2026-01-27 15:10, executed=2026-01-27 15:20:00, market Buy placed; SL=40.42315478308287 pips, TP=105.82781922211095 pips.
28/01/2026 12:00:00.209 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.89 units, which needs about $11452.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6258.88 budget, free margin was $12517.75). Size was cut from 6.89 to 3.68 units. Real risk on this trade is now about $66.79 (0.53% of balance) instead of the requested 1.00%.
28/01/2026 12:00:00.209 | Trade | Executing Market Order to Buy 3.68 US100.cash (SL: 18.15, TP: 47.51)
28/01/2026 12:00:00.209 | Trade |  Executing Market Order to Buy 3.68 US100.cash (SL: 18.15, TP: 47.51) SUCCEEDED, Position PID61
28/01/2026 12:00:00.209 | Info | MA Cross: bartime=2026-01-28 11:50, executed=2026-01-28 12:00:00, market Buy placed; SL=18.14835645001823 pips, TP=47.51239718614772 pips.
28/01/2026 13:50:00.043 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.16 units, which needs about $10239.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6216.74 budget, free margin was $12433.48). Size was cut from 6.16 to 3.66 units. Real risk on this trade is now about $73.84 (0.59% of balance) instead of the requested 1.00%.
28/01/2026 13:50:00.043 | Trade | Executing Market Order to Sell 3.66 US100.cash (SL: 20.18, TP: 52.82)
28/01/2026 13:50:00.043 | Trade |  Executing Market Order to Sell 3.66 US100.cash (SL: 20.18, TP: 52.82) SUCCEEDED, Position PID62
28/01/2026 13:50:00.043 | Info | MA Cross: bartime=2026-01-28 13:40, executed=2026-01-28 13:50:00, market Sell placed; SL=20.17558607363558 pips, TP=52.81968434077794 pips.
29/01/2026 00:50:00.043 | Trade | Executing Market Order to Sell 3.13 US100.cash (SL: 40.27, TP: 105.43)
29/01/2026 00:50:00.043 | Trade |  Executing Market Order to Sell 3.13 US100.cash (SL: 40.27, TP: 105.43) SUCCEEDED, Position PID63
29/01/2026 00:50:00.043 | Info | MA Cross: bartime=2026-01-29 00:40, executed=2026-01-29 00:50:00, market Sell placed; SL=40.270132027343024 pips, TP=105.42720564758403 pips.
29/01/2026 04:20:00.544 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.74 units, which needs about $11203.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6249.20 budget, free margin was $12498.39). Size was cut from 6.74 to 3.68 units. Real risk on this trade is now about $68.22 (0.55% of balance) instead of the requested 1.00%.
29/01/2026 04:20:00.544 | Trade | Executing Market Order to Buy 3.68 US100.cash (SL: 18.54, TP: 48.53)
29/01/2026 04:20:00.544 | Trade |  Executing Market Order to Buy 3.68 US100.cash (SL: 18.54, TP: 48.53) SUCCEEDED, Position PID64
29/01/2026 04:20:00.544 | Info | MA Cross: bartime=2026-01-29 04:10, executed=2026-01-29 04:20:00, market Buy placed; SL=18.536879484167805 pips, TP=48.52955048955131 pips.
29/01/2026 10:30:00.143 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.35 units, which needs about $8893.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6338.62 budget, free margin was $12677.24). Size was cut from 5.35 to 3.73 units. Real risk on this trade is now about $88.33 (0.70% of balance) instead of the requested 1.00%.
29/01/2026 10:30:00.143 | Trade | Executing Market Order to Sell 3.73 US100.cash (SL: 23.68, TP: 61.99)
29/01/2026 10:30:00.143 | Trade |  Executing Market Order to Sell 3.73 US100.cash (SL: 23.68, TP: 61.99) SUCCEEDED, Position PID65
29/01/2026 10:30:00.143 | Info | MA Cross: bartime=2026-01-29 10:20, executed=2026-01-29 10:30:00, market Sell placed; SL=23.679917062542195 pips, TP=61.99402286973547 pips.
29/01/2026 19:20:00.019 | Trade | Executing Market Order to Buy 2.59 US100.cash (SL: 49.69, TP: 130.09)
29/01/2026 19:20:00.019 | Trade |  Executing Market Order to Buy 2.59 US100.cash (SL: 49.69, TP: 130.09) SUCCEEDED, Position PID66
29/01/2026 19:20:00.019 | Info | MA Cross: bartime=2026-01-29 19:10, executed=2026-01-29 19:20:00, market Buy placed; SL=49.69202582470264 pips, TP=130.0937236090715 pips.
30/01/2026 01:20:00.140 | Trade | Executing Market Order to Sell 3.72 US100.cash (SL: 35.59, TP: 93.18)
30/01/2026 01:20:00.140 | Trade |  Executing Market Order to Sell 3.72 US100.cash (SL: 35.59, TP: 93.18) SUCCEEDED, Position PID67
30/01/2026 01:20:00.140 | Info | MA Cross: bartime=2026-01-30 01:10, executed=2026-01-30 01:20:00, market Sell placed; SL=35.59101239133032 pips, TP=93.17727044050277 pips.
30/01/2026 06:30:00.009 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.14 units, which needs about $6881.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6798.71 budget, free margin was $13597.42). Size was cut from 4.14 to 4.00 units. Real risk on this trade is now about $131.24 (0.97% of balance) instead of the requested 1.00%.
30/01/2026 06:30:00.009 | Trade | Executing Market Order to Sell 4 US100.cash (SL: 32.81, TP: 85.9)
30/01/2026 06:30:00.009 | Trade |  Executing Market Order to Sell 4 US100.cash (SL: 32.81, TP: 85.9) SUCCEEDED, Position PID68
30/01/2026 06:30:00.009 | Info | MA Cross: bartime=2026-01-30 06:20, executed=2026-01-30 06:30:00, market Sell placed; SL=32.80996012529617 pips, TP=85.89647560802537 pips.
30/01/2026 11:50:00.007 | Trade | Executing Market Order to Buy 3.48 US100.cash (SL: 40.02, TP: 104.78)
30/01/2026 11:50:00.007 | Trade |  Executing Market Order to Buy 3.48 US100.cash (SL: 40.02, TP: 104.78) SUCCEEDED, Position PID69
30/01/2026 11:50:00.007 | Info | MA Cross: bartime=2026-01-30 11:40, executed=2026-01-30 11:50:00, market Buy placed; SL=40.023706872860075 pips, TP=104.78206459314767 pips.
30/01/2026 16:50:00.007 | Trade | Executing Market Order to Sell 2.07 US100.cash (SL: 69.05, TP: 180.76)
30/01/2026 16:50:00.007 | Trade |  Executing Market Order to Sell 2.07 US100.cash (SL: 69.05, TP: 180.76) SUCCEEDED, Position PID70
30/01/2026 16:50:00.007 | Info | MA Cross: bartime=2026-01-30 16:40, executed=2026-01-30 16:50:00, market Sell placed; SL=69.04502653968618 pips, TP=180.7598794808984 pips.
02/02/2026 08:40:00.193 | Trade | Executing Market Order to Buy 3.64 US100.cash (SL: 40.25, TP: 105.38)
02/02/2026 08:40:00.193 | Trade |  Executing Market Order to Buy 3.64 US100.cash (SL: 40.25, TP: 105.38) SUCCEEDED, Position PID71
02/02/2026 08:40:00.193 | Info | MA Cross: bartime=2026-02-02 08:30, executed=2026-02-02 08:40:00, market Buy placed; SL=40.25052910243445 pips, TP=105.37588519017338 pips.
02/02/2026 21:00:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.51 units, which needs about $7496.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7268.43 budget, free margin was $14536.86). Size was cut from 4.51 to 4.28 units. Real risk on this trade is now about $137.82 (0.95% of balance) instead of the requested 1.00%.
02/02/2026 21:00:00.008 | Trade | Executing Market Order to Sell 4.28 US100.cash (SL: 32.2, TP: 84.3)
02/02/2026 21:00:00.008 | Trade |  Executing Market Order to Sell 4.28 US100.cash (SL: 32.2, TP: 84.3) SUCCEEDED, Position PID72
02/02/2026 21:00:00.008 | Info | MA Cross: bartime=2026-02-02 20:50, executed=2026-02-02 21:00:00, market Sell placed; SL=32.201270112012836 pips, TP=84.3029251532496 pips.
02/02/2026 23:40:00.093 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.30 units, which needs about $8809.93 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7197.90 budget, free margin was $14395.79). Size was cut from 5.30 to 4.24 units. Real risk on this trade is now about $114.97 (0.80% of balance) instead of the requested 1.00%.
02/02/2026 23:40:00.093 | Trade | Executing Market Order to Buy 4.24 US100.cash (SL: 27.11, TP: 70.99)
02/02/2026 23:40:00.093 | Trade |  Executing Market Order to Buy 4.24 US100.cash (SL: 27.11, TP: 70.99) SUCCEEDED, Position PID73
02/02/2026 23:40:00.093 | Info | MA Cross: bartime=2026-02-02 23:30, executed=2026-02-02 23:40:00, market Buy placed; SL=27.11468822670109 pips, TP=70.98625377750345 pips.
