ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
70\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0070\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...070\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:17.012 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.264 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.33 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.77 % |
Progress | Backtesting | 68.81 % |
Progress | Backtesting | 68.93 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.43 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.25 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.58 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.06 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.38 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.81 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 72.98 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.30 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 74.03 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.87 % |
Progress | Backtesting | 75.00 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 75.24 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.51 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.71 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.87 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.17 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.47 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.67 % |
Progress | Backtesting | 78.70 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.83 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.97 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.79 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.00 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.13 % |
Progress | Backtesting | 80.18 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.27 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.47 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.99 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.81 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.90 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.36 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.52 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.62 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.83 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.96 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.60 % |
Progress | Backtesting | 83.67 % |
Progress | Backtesting | 83.74 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.55 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.82 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.59 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.62 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.73 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.52 % |
Progress | Backtesting | 87.55 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.97 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.07 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.50 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.39 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.64 % |
Progress | Backtesting | 89.71 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.86 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.04 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.12 % |
Progress | Backtesting | 90.18 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.27 % |
Progress | Backtesting | 91.33 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 91.58 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.20 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.46 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.19 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.45 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.09 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.40 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.60 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.70 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.02 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.15 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.29 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.55 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.08 % |
Progress | Backtesting | 98.23 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.30 % |
Progress | Backtesting | 98.33 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.00 % |
Progress | Backtesting | 99.04 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.28 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.48 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 42899.9, SL: 42646.7315110291, TP: 43420.97)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 42899.9, SL: 42646.7315110291, TP: 43420.97) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42646.73151102914, TP=43420.96533343217; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 42125.9, SL: 42513.0019911767, TP: 41329.18)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 42125.9, SL: 42513.0019911767, TP: 41329.18) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42513.001991176694, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42666.9, SL: 42405.598384137, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42666.9, SL: 42405.598384137, TP: 43204.7) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42405.59838413698, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, reversal - closing existing Buy position 2 before opening opposite direction.
07/01/2025 18:00:00.086 | Trade | Closing position PID2 (Volume: 0.37)
07/01/2025 18:00:00.086 | Trade |  Closing position PID2 (Volume: 0.37) SUCCEEDED
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 42513.2, SL: 42763.9772216856, TP: 41997.06)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 42513.2, SL: 42763.9772216856, TP: 41997.06) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42763.97722168565, TP=41997.05631574446; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 44175.4, SL: 44347.5581386185, TP: 43821.07)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 44175.4, SL: 44347.5581386185, TP: 43821.07) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44347.558138618486, TP=43821.06823356668; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 44601.5, SL: 44823.4423036461, TP: 44144.7)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 44601.5, SL: 44823.4423036461, TP: 44144.7) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44823.44230364613, TP=44144.70365491701; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID15
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID15 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 15 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44485.2, SL: 44753.465507143, TP: 43933.06)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 44485.2, SL: 44753.465507143, TP: 43933.06) SUCCEEDED, PendingOrder OID16
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44753.465507143046, TP=43933.062344575075; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44613.4, SL: 44332.0577548985, TP: 45192.45)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44613.4, SL: 44332.0577548985, TP: 45192.45) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44332.05775489848, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 44581.5, SL: 44374.4258516064, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 44581.5, SL: 44374.4258516064, TP: 45007.7) SUCCEEDED, PendingOrder OID20
