ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
01\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0001\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.255 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.537 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.44 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.19 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.76 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.01 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.07 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.58 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.82 % |
Progress | Backtesting | 74.95 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.12 % |
Progress | Backtesting | 75.24 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.99 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.91 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.12 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.12 % |
Progress | Backtesting | 78.16 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.39 % |
Progress | Backtesting | 78.43 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.72 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.97 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.81 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.67 % |
Progress | Backtesting | 81.77 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 82.05 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.34 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.63 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.65 % |
Progress | Backtesting | 83.74 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.81 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.09 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.39 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.47 % |
Progress | Backtesting | 87.51 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.83 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.48 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.69 % |
Progress | Backtesting | 89.75 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.15 % |
Progress | Backtesting | 90.27 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.33 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.15 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.28 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 93.53 % |
Progress | Backtesting | 93.60 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.83 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.16 % |
Progress | Backtesting | 95.24 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.41 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.62 % |
Progress | Backtesting | 95.64 % |
Progress | Backtesting | 95.70 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.09 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.19 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.52 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.16 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.03 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.33 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.50 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
Progress | Backtesting | 100.00 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 42946.87)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 2.12 US30.cash (Price: 42899.9, SL: 42852.9284878954, TP: 42946.87) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42852.92848789535, TP=42946.871512104655; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 42054.08)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 1.39 US30.cash (Price: 42125.9, SL: 42197.7208096837, TP: 42054.08) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42197.72080968373, TP=42054.079190316275; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 42715.38)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 2.04 US30.cash (Price: 42666.9, SL: 42618.4195115223, TP: 42715.38) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42618.41951152227, TP=42715.380488477735; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 2.14 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 42466.67)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 2.14 US30.cash (Price: 42513.2, SL: 42559.7278493064, TP: 42466.67) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42559.72784930645, TP=42466.67215069354; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 3.16 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 44143.46)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 3.16 US30.cash (Price: 44175.4, SL: 44207.3412898695, TP: 44143.46) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44207.341289869466, TP=44143.45871013054; valid for the next 3 chart bar(s).
27/01/2025 05:38:12.489 | Trade | Stop Order OID11 to Sell 3.16 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 2.45 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44560.32)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 2.45 US30.cash (Price: 44601.5, SL: 44642.6779745759, TP: 44560.32) SUCCEEDED, PendingOrder OID12
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44642.677974575854, TP=44560.322025424146; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID12
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID12 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 12 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 2.02 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 44435.43)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 2.02 US30.cash (Price: 44485.2, SL: 44534.9725311995, TP: 44435.43) SUCCEEDED, PendingOrder OID13
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44534.97253119949, TP=44435.4274688005; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.75 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 44665.6)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.75 US30.cash (Price: 44613.4, SL: 44561.2012815692, TP: 44665.6) SUCCEEDED, PendingOrder OID16
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44561.201281569214, TP=44665.59871843079; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID16
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID16 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 16 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 2.37 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 44619.92)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 2.37 US30.cash (Price: 44581.5, SL: 44543.0805825308, TP: 44619.92) SUCCEEDED, PendingOrder OID17
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44543.08058253075, TP=44619.91941746925; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 1.77 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 44301.58)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 1.77 US30.cash (Price: 44352.5, SL: 44403.4151024897, TP: 44301.58) SUCCEEDED, PendingOrder OID20
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44403.415102489664, TP=44301.584897510336; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 2.51 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 44680.76)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 2.51 US30.cash (Price: 44644.5, SL: 44608.2447667468, TP: 44680.76) SUCCEEDED, PendingOrder OID23
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44608.24476674677, TP=44680.75523325323; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID23
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID23 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 23 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 2.09 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 44081.85)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 2.09 US30.cash (Price: 44125.5, SL: 44169.1485627405, TP: 44081.85) SUCCEEDED, PendingOrder OID24
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44169.14856274052, TP=44081.85143725948; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 1.79 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 44229.77)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 1.79 US30.cash (Price: 44280, SL: 44330.2276401539, TP: 44229.77) SUCCEEDED, PendingOrder OID27
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44330.227640153935, TP=44229.772359846065; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 27 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID27
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID27 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 2.44 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44506.48)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 2.44 US30.cash (Price: 44469.5, SL: 44432.5191423015, TP: 44506.48) SUCCEEDED, PendingOrder OID28
