ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
78\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0078\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...078\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.532 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.740 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.46 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.70 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.02 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.26 % |
Progress | Backtesting | 73.36 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 74.28 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.70 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.95 % |
Progress | Backtesting | 74.98 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 75.24 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 76.02 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.21 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.30 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.38 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.64 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.72 % |
Progress | Backtesting | 76.80 % |
Progress | Backtesting | 76.92 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.18 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.25 % |
Progress | Backtesting | 78.29 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.47 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.71 % |
Progress | Backtesting | 78.74 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.09 % |
Progress | Backtesting | 80.17 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.39 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.95 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.80 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.39 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.86 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.65 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.83 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.31 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.50 % |
Progress | Backtesting | 84.58 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.47 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.61 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.77 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.69 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.94 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.17 % |
Progress | Backtesting | 90.34 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.32 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.54 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.84 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.18 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 93.48 % |
Progress | Backtesting | 93.58 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.86 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.65 % |
Progress | Backtesting | 95.72 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.03 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.55 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.22 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.61 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43221.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 43221.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42577.86649751977, TP=43221.933502480235; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41633.5)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 41633.5) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42618.29860198419, TP=41633.50139801581; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42999.28)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42999.28) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42334.521057809456, TP=42999.27894219055; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42194.21)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42194.21) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42832.19178041461, TP=42194.20821958539; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 43956.41)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 43956.41) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44394.38731783389, TP=43956.41268216611; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44319.19)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44319.19) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44883.813401964966, TP=44319.186598035034; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44143.96)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44143.96) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44826.43709949485, TP=44143.96290050515; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.29)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.29) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44971.27)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44971.27) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44255.529125334695, TP=44971.27087466531; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44844.9)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44844.9) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44318.09907853709, TP=44844.90092146291; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44003.43)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44003.43) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44701.570490797785, TP=44003.429509202215; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.29)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.29) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44893.06)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44893.06) SUCCEEDED, PendingOrder OID27
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44893.063421202234; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID27
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 27 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43826.25)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43826.25) SUCCEEDED, PendingOrder OID28
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44424.75158692444, TP=43826.24841307556; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 43935.64)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 43935.64) SUCCEEDED, PendingOrder OID31
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44624.35729563164, TP=43935.64270436836; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID31
