ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
53\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0053\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...053\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.084 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.319 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 76.90 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.12 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.49 % |
Progress | Backtesting | 78.55 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.99 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.72 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 82.01 % |
Progress | Backtesting | 82.06 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.33 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.50 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.63 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 82.91 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.66 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.21 % |
Progress | Backtesting | 84.26 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.82 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.59 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.15 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.83 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.95 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.29 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.57 % |
Progress | Backtesting | 88.58 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.69 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 89.98 % |
Progress | Backtesting | 90.03 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.09 % |
Progress | Backtesting | 90.12 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.35 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.54 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.09 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.28 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.36 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.13 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.64 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 95.76 % |
Progress | Backtesting | 95.79 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.02 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.51 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.90 % |
Progress | Backtesting | 99.01 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.40 % |
Progress | Backtesting | 99.48 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 42999.42)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 42999.42) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42700.868169048066, TP=42999.41591547597; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41973.74)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41973.74) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42430.22546476155, TP=41973.737267619224; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 42769.61)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 42769.61) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42461.47420136555, TP=42769.612899317224; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 42414.62)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 42414.62) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42710.35190384092, TP=42414.62404807954; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 44107.73)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 44107.73) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44310.744448599435, TP=44107.72777570028; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44514.26)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44514.26) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44775.982943118026, TP=44514.25852844099; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 44379.75)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 44379.75) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44696.10055593007, TP=44379.74972203496; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.47)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.47) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 44723.99)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 44723.99) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44392.218989700064, TP=44723.99050514997; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 44662.9)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 44662.9) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44418.70585818114, TP=44662.89707090943; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44352.5, SL: 44568.241959702, TP: 44244.63)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44352.5, SL: 44568.241959702, TP: 44244.63) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44568.24195970197, TP=44244.62902014901; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44644.5, SL: 44490.8761302829, TP: 44721.31)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44644.5, SL: 44490.8761302829, TP: 44721.31) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44490.87613028292, TP=44721.31193485854; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 26 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 44125.5, SL: 44310.4515370361, TP: 44033.02)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 44125.5, SL: 44310.4515370361, TP: 44033.02) SUCCEEDED, PendingOrder OID27
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44310.45153703612, TP=44033.02423148194; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44280, SL: 44492.8289837031, TP: 44173.59)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44280, SL: 44492.8289837031, TP: 44173.59) SUCCEEDED, PendingOrder OID30
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44492.82898370311, TP=44173.58550814844; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44547.85)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44547.85) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44312.80145043001, TP=44547.849274784996; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44161.92)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44161.92) SUCCEEDED, PendingOrder OID32
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44409.658839656, TP=44161.920580172; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 32 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID32
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 44484, SL: 44322.4729282752, TP: 44564.76)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 44484, SL: 44322.4729282752, TP: 44564.76) SUCCEEDED, PendingOrder OID33
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44322.4729282752, TP=44564.763535862396; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 44780.5, SL: 44573.0626740961, TP: 44884.22)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 44780.5, SL: 44573.0626740961, TP: 44884.22) SUCCEEDED, PendingOrder OID36
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44573.06267409613, TP=44884.218662951935; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID36
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID36 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 44463.5, SL: 44620.6611831617, TP: 44384.92)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 44463.5, SL: 44620.6611831617, TP: 44384.92) SUCCEEDED, PendingOrder OID37
