ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
69\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0069\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...069\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.853 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.065 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 72.16 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.50 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.18 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.35 % |
Progress | Backtesting | 74.39 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.43 % |
Progress | Backtesting | 74.46 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 74.71 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.92 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.97 % |
Progress | Backtesting | 76.10 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.52 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.84 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.14 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.94 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.08 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.46 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.75 % |
Progress | Backtesting | 78.81 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.90 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.37 % |
Progress | Backtesting | 80.46 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.62 % |
Progress | Backtesting | 80.69 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.86 % |
Progress | Backtesting | 80.94 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.84 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.90 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.04 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.38 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.87 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.86 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.31 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.44 % |
Progress | Backtesting | 84.52 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.62 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.93 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.17 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.44 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.66 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.73 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.68 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.04 % |
Progress | Backtesting | 88.08 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.40 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.36 % |
Progress | Backtesting | 89.41 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.65 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.16 % |
Progress | Backtesting | 90.33 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.33 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.67 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.88 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.09 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.44 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.18 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.58 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.83 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.96 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.09 % |
Progress | Backtesting | 94.11 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.24 % |
Progress | Backtesting | 94.31 % |
Progress | Backtesting | 94.42 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 94.51 % |
Progress | Backtesting | 95.11 % |
Progress | Backtesting | 95.20 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.47 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.03 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.39 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.11 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.06 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.25 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.47 % |
Progress | Backtesting | 99.61 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 42899.9, SL: 42646.7315110291, TP: 43297.96)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 42899.9, SL: 42646.7315110291, TP: 43297.96) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42646.73151102914, TP=43297.96366190388; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 42125.9, SL: 42513.0019911767, TP: 41517.25)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 42125.9, SL: 42513.0019911767, TP: 41517.25) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42513.001991176694, TP=41517.2490704769; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42666.9, SL: 42405.598384137, TP: 43077.75)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42666.9, SL: 42405.598384137, TP: 43077.75) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42405.59838413698, TP=43077.75159726891; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 42513.2, SL: 42763.9772216856, TP: 42118.9)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 42513.2, SL: 42763.9772216856, TP: 42118.9) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42763.97722168565, TP=42118.896192318156; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 44175.4, SL: 44347.5581386185, TP: 43904.71)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 44175.4, SL: 44347.5581386185, TP: 43904.71) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44347.558138618486, TP=43904.71110280113; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44601.5, SL: 44823.4423036461, TP: 44252.53)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44601.5, SL: 44823.4423036461, TP: 44252.53) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44823.44230364613, TP=44252.53411376395; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44485.2, SL: 44753.465507143, TP: 44063.4)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44485.2, SL: 44753.465507143, TP: 44063.4) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44753.465507143046, TP=44063.39888813986; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.38)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.38) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 44613.4, SL: 44332.0577548985, TP: 45055.76)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 44613.4, SL: 44332.0577548985, TP: 45055.76) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44332.05775489848, TP=45055.76202059988; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44581.5, SL: 44374.4258516064, TP: 44907.09)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 44581.5, SL: 44374.4258516064, TP: 44907.09) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44374.425851606415, TP=44907.08828363771; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44626.9237727409, TP: 43921.02)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44626.9237727409, TP: 43921.02) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44626.923772740905, TP=43921.01608059606; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44644.5, SL: 44449.0904377199, TP: 44951.75)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44644.5, SL: 44449.0904377199, TP: 44951.75) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44449.090437719875, TP=44951.74773943416; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 26 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44125.5, SL: 44360.7583551099, TP: 43755.6)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44125.5, SL: 44360.7583551099, TP: 43755.6) SUCCEEDED, PendingOrder OID27
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44360.75835510994, TP=43755.59692592777; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44280, SL: 44550.7184672704, TP: 43854.34)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44280, SL: 44550.7184672704, TP: 43854.34) SUCCEEDED, PendingOrder OID30
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44550.71846727036, TP=43854.34203259377; valid for the next 3 chart bar(s).
