ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 88.24 % |
Progress | Backtesting | 88.40 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 89.30 % |
Progress | Backtesting | 89.37 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.48 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.66 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.75 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.95 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.02 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.31 % |
Progress | Backtesting | 90.34 % |
Progress | Backtesting | 90.43 % |
Progress | Backtesting | 90.51 % |
Progress | Backtesting | 90.54 % |
Progress | Backtesting | 90.55 % |
Progress | Backtesting | 90.57 % |
Progress | Backtesting | 90.59 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 91.20 % |
Progress | Backtesting | 91.34 % |
Progress | Backtesting | 91.37 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.63 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.85 % |
Progress | Backtesting | 91.88 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.07 % |
Progress | Backtesting | 92.14 % |
Progress | Backtesting | 92.15 % |
Progress | Backtesting | 92.17 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.39 % |
Progress | Backtesting | 92.42 % |
Progress | Backtesting | 92.43 % |
Progress | Backtesting | 92.44 % |
Progress | Backtesting | 92.47 % |
Progress | Backtesting | 93.05 % |
Progress | Backtesting | 93.14 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.23 % |
Progress | Backtesting | 93.24 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.27 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.43 % |
Progress | Backtesting | 93.48 % |
Progress | Backtesting | 93.49 % |
Progress | Backtesting | 93.51 % |
Progress | Backtesting | 93.53 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.58 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.75 % |
Progress | Backtesting | 93.77 % |
Progress | Backtesting | 93.79 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 93.85 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.05 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.25 % |
Progress | Backtesting | 94.29 % |
Progress | Backtesting | 94.31 % |
Progress | Backtesting | 94.33 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.99 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.12 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.34 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.16 % |
Progress | Backtesting | 96.21 % |
Progress | Backtesting | 96.86 % |
Progress | Backtesting | 96.95 % |
Progress | Backtesting | 96.97 % |
Progress | Backtesting | 97.00 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.22 % |
Progress | Backtesting | 97.25 % |
Progress | Backtesting | 97.33 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.52 % |
Progress | Backtesting | 97.57 % |
Progress | Backtesting | 97.96 % |
Progress | Backtesting | 98.03 % |
Progress | Backtesting | 98.04 % |
Progress | Backtesting | 98.06 % |
Progress | Backtesting | 98.08 % |
Progress | Backtesting | 98.66 % |
Progress | Backtesting | 98.76 % |
Progress | Backtesting | 98.83 % |
Progress | Backtesting | 98.84 % |
Progress | Backtesting | 98.86 % |
Progress | Backtesting | 98.89 % |
Progress | Backtesting | 98.93 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.20 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.47 % |
Progress | Backtesting | 99.56 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.67 % |
Progress | Backtesting | 99.73 % |
Progress | Backtesting | 99.83 % |
Progress | Backtesting | 99.90 % |
Progress | Backtesting | 99.91 % |
Progress | Backtesting | 99.93 % |
Progress | Backtesting | 99.97 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 43022.9)
02/01/2025 14:00:00.233 | Trade | → Placing Stop Order to Buy 0.4 US30.cash (Price: 42899.9, SL: 42776.8983284717, TP: 43022.9) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42776.8983284717, TP=43022.9016715283; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade | → Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41937.83)
02/01/2025 18:00:00.067 | Trade | → Placing Stop Order to Sell 0.26 US30.cash (Price: 42125.9, SL: 42313.9731372226, TP: 41937.83) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42313.97313722264, TP=41937.826862777365; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 42793.85)
03/01/2025 18:00:00.070 | Trade | → Placing Stop Order to Buy 0.39 US30.cash (Price: 42666.9, SL: 42539.9468564439, TP: 42793.85) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42539.94685644391, TP=42793.853143556094; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42391.36)
07/01/2025 18:00:00.086 | Trade | → Placing Stop Order to Sell 0.4 US30.cash (Price: 42513.2, SL: 42635.0398765737, TP: 42391.36) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42635.03987657369, TP=42391.360123426304; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 44091.76)
27/01/2025 03:00:00.289 | Trade | → Placing Stop Order to Sell 0.59 US30.cash (Price: 44175.4, SL: 44259.0428692344, TP: 44091.76) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44259.04286923445, TP=44091.75713076555; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44493.67)
30/01/2025 14:00:00.155 | Trade | → Placing Stop Order to Sell 0.46 US30.cash (Price: 44601.5, SL: 44709.3304588469, TP: 44493.67) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44709.33045884694, TP=44493.66954115306; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade | → Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44354.86)
02/02/2025 23:05:00.008 | Trade | → Placing Stop Order to Sell 0.38 US30.cash (Price: 44485.2, SL: 44615.5365435648, TP: 44354.86) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44615.53654356478, TP=44354.86345643522; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 44613.4, SL: 44476.7101356346, TP: 44750.09)
04/02/2025 23:05:00.003 | Trade | → Placing Stop Order to Buy 0.36 US30.cash (Price: 44613.4, SL: 44476.7101356346, TP: 44750.09) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44476.71013563464, TP=44750.08986436536; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade | → Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44581.5, SL: 44480.8932203559, TP: 44682.11)
05/02/2025 14:00:01.395 | Trade | → Placing Stop Order to Buy 0.49 US30.cash (Price: 44581.5, SL: 44480.8932203559, TP: 44682.11) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44480.893220355945, TP=44682.106779644055; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44219.17)
07/02/2025 18:00:00.196 | Trade | → Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44219.17) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44485.828531095816, TP=44219.171468904184; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44739.44)
11/02/2025 23:05:00.003 | Trade | → Placing Stop Order to Buy 0.52 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44739.44) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44549.56044851484, TP=44739.43955148516; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade | → Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44011.2)
12/02/2025 14:00:00.631 | Trade | → Placing Stop Order to Sell 0.43 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44011.2) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44239.80004988832, TP=44011.19995011168; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44280, SL: 44411.5283119285, TP: 44148.47)
12/02/2025 23:05:00.002 | Trade | → Placing Stop Order to Sell 0.37 US30.cash (Price: 44280, SL: 44411.5283119285, TP: 44148.47) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44411.52831192852, TP=44148.47168807148; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade | → Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44566.34)
13/02/2025 06:00:06.054 | Trade | → Placing Stop Order to Buy 0.5 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44566.34) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44372.66029636574, TP=44566.33970363426; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade | → Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44142.43)
13/02/2025 10:00:00.055 | Trade | → Placing Stop Order to Sell 0.48 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44142.43) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44346.5681629074, TP=44142.4318370926; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade | → Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44583.82)
13/02/2025 14:00:00.131 | Trade | → Placing Stop Order to Buy 0.49 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44583.82) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44384.17626967408, TP=44583.82373032592; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 44908.7)
13/02/2025 23:05:00.009 | Trade | → Placing Stop Order to Buy 0.38 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 44908.7) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44652.30373259141, TP=44908.69626740859; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade | → Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44366.37)
16/02/2025 23:05:00.004 | Trade | → Placing Stop Order to Sell 0.5 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44366.37) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44560.62561119396, TP=44366.37438880604; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade | → Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44492.45)
18/02/2025 06:00:00.377 | Trade | → Placing Stop Order to Sell 1.01 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44492.45) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44588.34897313333, TP=44492.45102686667; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44274.71)
18/02/2025 18:00:00.276 | Trade | → Placing Stop Order to Sell 0.66 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44274.71) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44421.091418244265, TP=44274.70858175574; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44325.14)
19/02/2025 14:00:00.380 | Trade | → Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44325.14) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44462.65652457028, TP=44325.14347542972; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44635.63)
20/02/2025 10:00:00.818 | Trade | → Placing Stop Order to Buy 0.73 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44635.63) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44503.969518988815, TP=44635.63048101119; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44367.06)
20/02/2025 14:00:00.246 | Trade | → Placing Stop Order to Sell 0.7 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44367.06) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44503.53798480896, TP=44367.06201519105; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43853.19)
26/02/2025 06:00:00.726 | Trade | → Placing Stop Order to Buy 0.39 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43853.19) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43607.209571936924, TP=43853.19042806307; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44057.53)
27/02/2025 18:00:00.168 | Trade | → Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44057.53) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43737.06998135544, TP=44057.53001864457; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade | → Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42985.9)
27/02/2025 23:05:00.005 | Trade | → Placing Stop Order to Sell 0.24 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42985.9) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43382.900054915655, TP=42985.89994508435; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44091.47)
02/03/2025 23:05:00.004 | Trade | → Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44091.47) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43653.32825677219, TP=44091.47174322781; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43120.55)
09/03/2025 22:05:00.003 | Trade | → Placing Stop Order to Buy 0.22 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43120.55) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42690.44742837513, TP=43120.55257162487; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade | → Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41617.74)
14/03/2025 17:00:00.141 | Trade | → Placing Stop Order to Buy 0.28 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41617.74) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41280.66155982717, TP=41617.73844017283; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41596.89)
21/03/2025 09:00:00.110 | Trade | → Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41596.89) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41864.905744480195, TP=41596.89425551981; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42195.64)
26/03/2025 22:05:00.008 | Trade | → Placing Stop Order to Sell 0.42 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42195.64) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42416.35551977995, TP=42195.64448022005; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42339.84)
01/04/2025 17:00:00.195 | Trade | → Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42339.84) SUCCEEDED, PendingOrder OID72
