ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-034316\params.cbotset 
--start=01/01/2025 --end=02/09/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-034316\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...316\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 10:43:19.150 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 10:43:21.499 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44219.17)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44352.5, SL: 44485.8285310958, TP: 44219.17) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44485.828531095816, TP=44219.171468904184; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44739.44)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 44644.5, SL: 44549.5604485148, TP: 44739.44) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44549.56044851484, TP=44739.43955148516; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44011.2)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 44125.5, SL: 44239.8000498883, TP: 44011.2) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44239.80004988832, TP=44011.19995011168; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 44280, SL: 44411.5283119285, TP: 44148.47)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 44280, SL: 44411.5283119285, TP: 44148.47) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44411.52831192852, TP=44148.47168807148; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44566.34)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44566.34) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44372.66029636574, TP=44566.33970363426; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44142.43)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44142.43) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44346.5681629074, TP=44142.4318370926; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44583.82)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44583.82) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44384.17626967408, TP=44583.82373032592; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 44908.7)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 44908.7) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44652.30373259141, TP=44908.69626740859; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44366.37)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44366.37) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44560.62561119396, TP=44366.37438880604; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.99 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44492.45)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1.99 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44492.45) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44588.34897313333, TP=44492.45102686667; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 1.29 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44274.71)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 1.29 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44274.71) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44421.091418244265, TP=44274.70858175574; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.35 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44325.14)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.35 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44325.14) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44462.65652457028, TP=44325.14347542972; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.4 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44635.63)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.4 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44635.63) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44503.969518988815, TP=44635.63048101119; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44367.06)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44367.06) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44503.53798480896, TP=44367.06201519105; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43853.19)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43853.19) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43607.209571936924, TP=43853.19042806307; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44057.53)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44057.53) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43737.06998135544, TP=44057.53001864457; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42985.9)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42985.9) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43382.900054915655, TP=42985.89994508435; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44091.47)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44091.47) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43653.32825677219, TP=44091.47174322781; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43120.55)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43120.55) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42690.44742837513, TP=43120.55257162487; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41617.74)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41617.74) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41280.66155982717, TP=41617.73844017283; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41596.89)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41596.89) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41864.905744480195, TP=41596.89425551981; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42195.64)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42195.64) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42416.35551977995, TP=42195.64448022005; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42339.84)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42339.84) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41943.7632263653, TP=42339.836773634706; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41447.05)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41447.05) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41743.14968230462, TP=41447.05031769538; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42499.85)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42499.85) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42096.3538541563, TP=42499.846145843694; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40715.68)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40715.68) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41334.92297333997, TP=40715.677026660036; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 41663.18)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 41663.18) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39958.220083328655, TP=41663.17991667134; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39524.24)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39524.24) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39051.762739697915, TP=39524.237260302085; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.37)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.37) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39974.84)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39974.84) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40280.75938389999, TP=39974.84061610002; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40820.14)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40820.14) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41049.46328071048, TP=40820.13671928953; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40838.63)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40838.63) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41168.97354862321, TP=40838.6264513768; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41360.61)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41360.61) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41080.387775104915, TP=41360.612224895085; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41385.49)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41385.49) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41067.11059206715, TP=41385.48940793286; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40965.9)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40965.9) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41300.101866447316, TP=40965.898133552684; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42373.16)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42373.16) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42130.63851644916, TP=42373.161483550844; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42431.78)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42431.78) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42620.01777328729, TP=42431.78222671271; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42816.21)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42816.21) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42491.39407153622, TP=42816.20592846379; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41973.7)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41973.7) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42303.30001777346, TP=41973.69998222654; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42507.76)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42507.76) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42212.244127784244, TP=42507.755872215756; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42370.31)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42370.31) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42156.29461906043, TP=42370.30538093958; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 42054.06)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 42054.06) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42336.53555507913, TP=42054.06444492088; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42572.44)
