ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
72\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0072\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...072\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:11.744 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:13.901 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.11 % |
Progress | Backtesting | 74.19 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.37 % |
Progress | Backtesting | 74.45 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.90 % |
Progress | Backtesting | 75.00 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.30 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.88 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.15 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.93 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.10 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.38 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.46 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.67 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.02 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.79 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.32 % |
Progress | Backtesting | 80.38 % |
Progress | Backtesting | 80.47 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.67 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.76 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.95 % |
Progress | Backtesting | 82.05 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.36 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.50 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.58 % |
Progress | Backtesting | 82.62 % |
Progress | Backtesting | 82.64 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.83 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.84 % |
Progress | Backtesting | 83.90 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.42 % |
Progress | Backtesting | 84.44 % |
Progress | Backtesting | 84.52 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.56 % |
Progress | Backtesting | 85.60 % |
Progress | Backtesting | 85.64 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.87 % |
Progress | Backtesting | 85.95 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.14 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.40 % |
Progress | Backtesting | 86.44 % |
Progress | Backtesting | 86.46 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.55 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.41 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.68 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.75 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.98 % |
Progress | Backtesting | 90.03 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.09 % |
Progress | Backtesting | 90.12 % |
Progress | Backtesting | 90.19 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.32 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.67 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.19 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.50 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.29 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.78 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.04 % |
Progress | Backtesting | 94.11 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.77 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 96.03 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.22 % |
Progress | Backtesting | 97.37 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.69 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.19 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.20 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.55 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.67 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 42975.93)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 42975.93) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42577.86649751977, TP=42975.93015942364; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 42009.65)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 42009.65) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42618.29860198419, TP=42009.64767246109; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42745.37)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42745.37) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42334.521057809456, TP=42745.37265507836; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42437.89)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42437.89) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42832.19178041461, TP=42437.887972732766; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44123.7)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44123.7) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44394.38731783389, TP=44123.69842063502; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44534.85)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44534.85) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44883.813401964966, TP=44534.847515728914; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44404.64)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44404.64) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44826.43709949485, TP=44404.63598763471; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.29)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.29) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44697.89)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44697.89) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44255.529125334695, TP=44697.891145934576; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44643.69)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44643.69) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44318.09907853709, TP=44643.6873621748; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44270.09)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44270.09) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44701.570490797785, TP=44270.08657139385; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44703.18)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44703.18) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44703.18431823193; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 26 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 44054.85)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 44054.85) SUCCEEDED, PendingOrder OID27
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44424.75158692444, TP=44054.8485128522; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44198.7)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44198.7) SUCCEEDED, PendingOrder OID30
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44624.35729563164, TP=44198.69932822541; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44529.36)
