ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\FR40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=FRA40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\FR40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...R40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | FRA40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.904 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.031 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
09/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8266.1, SL: 8280.93256318392, TP: 8227.27)
09/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8266.1, SL: 8280.93256318392, TP: 8227.27) SUCCEEDED, PendingOrder OID103
09/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-09 08:00, executed=2026-02-09 09:00:00, pending Sell placed at 8266.1; SL=8280.932563183924, TP=8227.26652551523; valid for the next 3 chart bar(s).
09/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.34 units, which needs about $4304.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9973.94). Size was cut from 6.34 to 0.14 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8316.6, SL: 8303.27791396857, TP: 8351.48)
09/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8316.6, SL: 8303.27791396857, TP: 8351.48) SUCCEEDED, PendingOrder OID106
09/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-09 15:00, executed=2026-02-09 16:00:00, pending Buy placed at 8316.6; SL=8303.277913968572, TP=8351.47885954507; valid for the next 3 chart bar(s).
10/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.51 units, which needs about $4420.32 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9979.54). Size was cut from 6.51 to 0.14 units. Real risk on this trade is now about $2.14 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8322.1, SL: 8335.08248213395, TP: 8288.11)
10/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8322.1, SL: 8335.08248213395, TP: 8288.11) SUCCEEDED, PendingOrder OID109
10/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 8322.1; SL=8335.082482133954, TP=8288.110265222109; valid for the next 3 chart bar(s).
11/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.82 units, which needs about $5309.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.77 budget, free margin was $9977.28). Size was cut from 7.82 to 0.14 units. Real risk on this trade is now about $1.79 (0.02% of balance) instead of the requested 1.00%.
11/02/2026 07:05:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8316.1, SL: 8326.91458313659, TP: 8287.79)
11/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8316.1, SL: 8326.91458313659, TP: 8287.79) SUCCEEDED, PendingOrder OID112
11/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-10 20:00, executed=2026-02-11 07:05:00, pending Sell placed at 8316.1; SL=8326.914583136591, TP=8287.78609139967; valid for the next 3 chart bar(s).
11/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-11 04:00, Sell signal skipped: already have same-direction exposure open.
11/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.34 units, which needs about $3625.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9975.30). Size was cut from 5.34 to 0.14 units. Real risk on this trade is now about $2.61 (0.03% of balance) instead of the requested 1.00%.
11/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8356.1, SL: 8340.26236143456, TP: 8397.56)
11/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8356.1, SL: 8340.26236143456, TP: 8397.56) SUCCEEDED, PendingOrder OID115
11/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 8356.1; SL=8340.262361434565, TP=8397.564885435071; valid for the next 3 chart bar(s).
11/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.66 units, which needs about $2485.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.41). Size was cut from 3.66 to 0.14 units. Real risk on this trade is now about $3.81 (0.04% of balance) instead of the requested 1.00%.
11/02/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8387.4, SL: 8364.3045240436, TP: 8447.87)
11/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8387.4, SL: 8364.3045240436, TP: 8447.87) SUCCEEDED, PendingOrder OID118
11/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-11 17:00, executed=2026-02-11 18:00:00, pending Buy placed at 8387.4; SL=8364.304524043599, TP=8447.866796274204; valid for the next 3 chart bar(s).
12/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.40 units, which needs about $3666.63 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9982.15). Size was cut from 5.40 to 0.14 units. Real risk on this trade is now about $2.59 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8376.9, SL: 8392.55910762128, TP: 8335.9)
12/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8376.9, SL: 8392.55910762128, TP: 8335.9) SUCCEEDED, PendingOrder OID121
12/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-12 13:00, executed=2026-02-12 14:00:00, pending Sell placed at 8376.9; SL=8392.559107621277, TP=8335.902530531996; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-12 15:00, Sell signal skipped: already have same-direction exposure open.
13/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.81 units, which needs about $3266.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9988.84). Size was cut from 4.81 to 0.14 units. Real risk on this trade is now about $2.90 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8335.9, SL: 8318.31567390035, TP: 8381.94)
13/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8335.9, SL: 8318.31567390035, TP: 8381.94) SUCCEEDED, PendingOrder OID124
13/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-13 17:00, executed=2026-02-13 18:00:00, pending Buy placed at 8335.9; SL=8318.31567390035, TP=8381.93792820264; valid for the next 3 chart bar(s).
16/02/2026 07:05:00.000 | Trade | Cancelling pending order OID124
16/02/2026 07:05:00.000 | Trade |  Cancelling pending order OID124 SUCCEEDED
16/02/2026 07:05:00.000 | Info | Combo: pending order 124 cancelled after 3 chart bars.
16/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.97 units, which needs about $6090.67 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9988.84). Size was cut from 8.97 to 0.14 units. Real risk on this trade is now about $1.56 (0.02% of balance) instead of the requested 1.00%.
16/02/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8318.4, SL: 8308.96140411426, TP: 8343.11)
16/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8318.4, SL: 8308.96140411426, TP: 8343.11) SUCCEEDED, PendingOrder OID125
16/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-16 04:00, executed=2026-02-16 07:05:00, pending Buy placed at 8318.4; SL=8308.961404114261, TP=8343.111404762338; valid for the next 3 chart bar(s).
16/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-16 07:00, Buy signal skipped: already have same-direction exposure open.
17/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.22 units, which needs about $4223.41 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.49). Size was cut from 6.22 to 0.14 units. Real risk on this trade is now about $2.25 (0.02% of balance) instead of the requested 1.00%.
17/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8341.6, SL: 8327.99286970636, TP: 8377.23)
17/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8341.6, SL: 8327.99286970636, TP: 8377.23) SUCCEEDED, PendingOrder OID128
17/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-17 08:00, executed=2026-02-17 09:00:00, pending Buy placed at 8341.6; SL=8327.99286970636, TP=8377.225140477522; valid for the next 3 chart bar(s).
17/02/2026 12:00:00.000 | Trade | Cancelling pending order OID128
17/02/2026 12:00:00.000 | Trade |  Cancelling pending order OID128 SUCCEEDED
17/02/2026 12:00:00.000 | Info | Combo: pending order 128 cancelled after 3 chart bars.
17/02/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.42 units, which needs about $3680.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.49). Size was cut from 5.42 to 0.14 units. Real risk on this trade is now about $2.58 (0.03% of balance) instead of the requested 1.00%.
17/02/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8334.9, SL: 8319.28757648966, TP: 8375.78)
17/02/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8334.9, SL: 8319.28757648966, TP: 8375.78) SUCCEEDED, PendingOrder OID129
17/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-17 11:00, executed=2026-02-17 12:00:00, pending Buy placed at 8334.9; SL=8319.287576489656, TP=8375.775244724491; valid for the next 3 chart bar(s).
17/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-17 14:00, Buy signal skipped: already have same-direction exposure open.
18/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.15 units, which needs about $4175.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9986.58). Size was cut from 6.15 to 0.14 units. Real risk on this trade is now about $2.27 (0.02% of balance) instead of the requested 1.00%.
18/02/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8367.1, SL: 8380.85191892609, TP: 8331.1)
18/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8367.1, SL: 8380.85191892609, TP: 8331.1) SUCCEEDED, PendingOrder OID132
18/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-18 13:00, executed=2026-02-18 14:00:00, pending Sell placed at 8367.1; SL=8380.851918926093, TP=8331.095785076996; valid for the next 3 chart bar(s).
18/02/2026 17:00:00.000 | Trade | Cancelling pending order OID132
18/02/2026 17:00:00.000 | Trade |  Cancelling pending order OID132 SUCCEEDED
18/02/2026 17:00:00.000 | Info | Combo: pending order 132 cancelled after 3 chart bars.
19/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.66 units, which needs about $5880.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9986.58). Size was cut from 8.66 to 0.14 units. Real risk on this trade is now about $1.61 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8384.9, SL: 8394.67757469978, TP: 8359.3)
19/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8384.9, SL: 8394.67757469978, TP: 8359.3) SUCCEEDED, PendingOrder OID133
19/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-19 07:00, executed=2026-02-19 08:00:00, pending Sell placed at 8384.9; SL=8394.677574699785, TP=8359.301107015774; valid for the next 3 chart bar(s).
19/02/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.58 units, which needs about $4467.85 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9991.76). Size was cut from 6.58 to 0.14 units. Real risk on this trade is now about $2.12 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8407.4, SL: 8394.54072460069, TP: 8441.07)
19/02/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8407.4, SL: 8394.54072460069, TP: 8441.07) SUCCEEDED, PendingOrder OID136
19/02/2026 19:00:00.000 | Info | Combo: bartime=2026-02-19 18:00, executed=2026-02-19 19:00:00, pending Buy placed at 8407.4; SL=8394.540724600689, TP=8441.06716439496; valid for the next 3 chart bar(s).
23/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.18 units, which needs about $4196.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.01). Size was cut from 6.18 to 0.14 units. Real risk on this trade is now about $2.26 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8495.4, SL: 8509.11110580553, TP: 8459.5)
23/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8495.4, SL: 8509.11110580553, TP: 8459.5) SUCCEEDED, PendingOrder OID139
23/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-23 15:00, executed=2026-02-23 16:00:00, pending Sell placed at 8495.4; SL=8509.111105805527, TP=8459.502638845723; valid for the next 3 chart bar(s).
23/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.95 units, which needs about $4040.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.58). Size was cut from 5.95 to 0.14 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8478.4, SL: 8492.62586771554, TP: 8441.15)
23/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8478.4, SL: 8492.62586771554, TP: 8441.15) SUCCEEDED, PendingOrder OID142
23/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-23 17:00, executed=2026-02-23 18:00:00, pending Sell placed at 8478.4; SL=8492.625867715537, TP=8441.154928861262; valid for the next 3 chart bar(s).
23/02/2026 20:00:00.000 | Info | Combo: bartime=2026-02-23 19:00, Sell signal skipped: already have same-direction exposure open.
24/02/2026 07:05:00.000 | Trade | Cancelling pending order OID142
24/02/2026 07:05:00.000 | Trade |  Cancelling pending order OID142 SUCCEEDED
24/02/2026 07:05:00.000 | Info | Combo: pending order 142 cancelled after 3 chart bars.
24/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.71 units, which needs about $5914.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.58). Size was cut from 8.71 to 0.14 units. Real risk on this trade is now about $1.60 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8517.6, SL: 8507.87934620398, TP: 8543.05)
24/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8517.6, SL: 8507.87934620398, TP: 8543.05) SUCCEEDED, PendingOrder OID143
24/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-24 02:00, executed=2026-02-24 07:05:00, pending Buy placed at 8517.6; SL=8507.87934620398, TP=8543.049867058193; valid for the next 3 chart bar(s).
24/02/2026 10:00:00.000 | Trade | Cancelling pending order OID143
24/02/2026 10:00:00.000 | Trade |  Cancelling pending order OID143 SUCCEEDED
24/02/2026 10:00:00.000 | Info | Combo: pending order 143 cancelled after 3 chart bars.
24/02/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.50 units, which needs about $5092.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.58). Size was cut from 7.50 to 0.14 units. Real risk on this trade is now about $1.87 (0.02% of balance) instead of the requested 1.00%.
24/02/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8517.6, SL: 8506.30277195986, TP: 8547.18)
24/02/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8517.6, SL: 8506.30277195986, TP: 8547.18) SUCCEEDED, PendingOrder OID144
24/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-24 11:00, executed=2026-02-24 12:00:00, pending Buy placed at 8517.6; SL=8506.302771959858, TP=8547.17753231222; valid for the next 3 chart bar(s).
24/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-24 13:00, Buy signal skipped: already have same-direction exposure open.
25/02/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.72 units, which needs about $5241.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.17). Size was cut from 7.72 to 0.14 units. Real risk on this trade is now about $1.81 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8569.9, SL: 8558.918067184, TP: 8598.65)
25/02/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8569.9, SL: 8558.918067184, TP: 8598.65) SUCCEEDED, PendingOrder OID147
25/02/2026 17:00:00.000 | Info | Combo: bartime=2026-02-25 16:00, executed=2026-02-25 17:00:00, pending Buy placed at 8569.9; SL=8558.918067184, TP=8598.652050641238; valid for the next 3 chart bar(s).
26/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-26 03:00, reversal - closing existing Buy position 43 before opening opposite direction.
26/02/2026 07:05:00.000 | Trade | Closing position PID43 (Volume: 0.14)
26/02/2026 07:05:00.000 | Trade |  Closing position PID43 (Volume: 0.14) SUCCEEDED
26/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.62 units, which needs about $7890.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.48). Size was cut from 11.62 to 0.14 units. Real risk on this trade is now about $1.20 (0.01% of balance) instead of the requested 1.00%.
26/02/2026 07:05:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8546.6, SL: 8553.89133516808, TP: 8527.51)
26/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8546.6, SL: 8553.89133516808, TP: 8527.51) SUCCEEDED, PendingOrder OID151
26/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-26 03:00, executed=2026-02-26 07:05:00, pending Sell placed at 8546.6; SL=8553.891335168075, TP=8527.51038786093; valid for the next 3 chart bar(s).
26/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-26 07:00, reversal - cancelling existing Sell pending order 151 before opening opposite direction.
26/02/2026 08:00:00.000 | Trade | Cancelling pending order OID151
26/02/2026 08:00:00.000 | Trade |  Cancelling pending order OID151 SUCCEEDED
26/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.77 units, which needs about $6633.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.48). Size was cut from 9.77 to 0.14 units. Real risk on this trade is now about $1.43 (0.01% of balance) instead of the requested 1.00%.
26/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8587.9, SL: 8579.22599039516, TP: 8610.61)
26/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8587.9, SL: 8579.22599039516, TP: 8610.61) SUCCEEDED, PendingOrder OID152
26/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-26 07:00, executed=2026-02-26 08:00:00, pending Buy placed at 8587.9; SL=8579.225990395156, TP=8610.609623852162; valid for the next 3 chart bar(s).
27/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.57 units, which needs about $4461.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.96). Size was cut from 6.57 to 0.14 units. Real risk on this trade is now about $2.13 (0.02% of balance) instead of the requested 1.00%.
27/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8604.9, SL: 8617.80434617006, TP: 8571.11)
27/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8604.9, SL: 8617.80434617006, TP: 8571.11) SUCCEEDED, PendingOrder OID155
27/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-27 09:00, executed=2026-02-27 10:00:00, pending Sell placed at 8604.9; SL=8617.804346170064, TP=8571.114834784526; valid for the next 3 chart bar(s).
27/02/2026 20:59:00.000 | Info | Combo: loaded=4161, processed=74, before-start=3846, not-processed=241, placed=65, failed=0, guard-skipped=0, pending-expired=12, same-direction-skipped=9, reversed=10, margin-capped=65, margin-blocked=0.
Progress | Backtesting | 98.09 % |
Info | CBot instance [Combo, FRA40.cash, h1] stopped.
{
	"Equity":10009.29,
	"NetProfit":9.3,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":56.46,
	"MaxEquityDrawdown":58.44,
	"WinningTrades":18,
	"LosingTrades":27,
	"TotalTrades":45,
	"AverageTrade":0.2,
	"ProfitFactor":1.11,
	"Fitness":0
}

