ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/01/2026 04:00:01.907 | Info | Combo: bartime=2026-01-20 03:00, executed=2026-01-20 04:00:01, pending Buy placed at 48956.1; SL=48905.151168441196, TP=49089.484041020936; valid for the next 3 chart bar(s).
20/01/2026 07:00:00.209 | Trade | Cancelling pending order OID38
20/01/2026 07:00:00.209 | Trade |  Cancelling pending order OID38 SUCCEEDED
20/01/2026 07:00:00.209 | Info | Combo: pending order 38 cancelled after 3 chart bars.
20/01/2026 16:00:00.207 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 48925.8, SL: 48750.5605797085, TP: 49384.58)
20/01/2026 16:00:00.207 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 48925.8, SL: 48750.5605797085, TP: 49384.58) SUCCEEDED, PendingOrder OID39
20/01/2026 16:00:00.207 | Info | Combo: bartime=2026-01-20 15:00, executed=2026-01-20 16:00:00, pending Buy placed at 48925.8; SL=48750.56057970848, TP=49384.57680232321; valid for the next 3 chart bar(s).
20/01/2026 19:00:00.008 | Trade | Cancelling pending order OID39
20/01/2026 19:00:00.008 | Trade |  Cancelling pending order OID39 SUCCEEDED
20/01/2026 19:00:00.008 | Info | Combo: pending order 39 cancelled after 3 chart bars.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 48823.8, SL: 48655.2630501266, TP: 49265.03)
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 48823.8, SL: 48655.2630501266, TP: 49265.03) SUCCEEDED, PendingOrder OID40
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48655.263050126596, TP=49265.029734768585; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.87 units, which needs about $6357.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5238.76 budget, free margin was $10477.53). Size was cut from 1.87 to 1.51 units. Real risk on this trade is now about $84.52 (0.81% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 49305.7, SL: 49361.6767250797, TP: 49159.15)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 49305.7, SL: 49361.6767250797, TP: 49159.15) SUCCEEDED, PendingOrder OID43
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49361.67672507971, TP=49159.15293374131; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 1.51 US30.cash (Price: 49099.9, SL: 49029.3866500263, TP: 49284.5)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 1.51 US30.cash (Price: 49099.9, SL: 49029.3866500263, TP: 49284.5) SUCCEEDED, PendingOrder OID46
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49029.38665002629, TP=49284.50395023117; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 1.36 US30.cash (Price: 49102.6, SL: 49025.0635648135, TP: 49305.59)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 1.36 US30.cash (Price: 49102.6, SL: 49025.0635648135, TP: 49305.59) SUCCEEDED, PendingOrder OID49
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49025.063564813456, TP=49305.590387318356; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $6051.49 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5434.14 budget, free margin was $10868.28). Size was cut from 1.78 to 1.56 units. Real risk on this trade is now about $94.97 (0.87% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 49246.5, SL: 49307.376519575, TP: 49087.13)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 49246.5, SL: 49307.376519575, TP: 49087.13) SUCCEEDED, PendingOrder OID52
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49307.376519575, TP=49087.125271752644; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.00 units, which needs about $6799.42 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5558.25 budget, free margin was $11116.51). Size was cut from 2.00 to 1.60 units. Real risk on this trade is now about $88.65 (0.80% of balance) instead of the requested 1.00%.
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 1.6 US30.cash (Price: 49047.8, SL: 48992.3940721358, TP: 49192.85)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 1.6 US30.cash (Price: 49047.8, SL: 48992.3940721358, TP: 49192.85) SUCCEEDED, PendingOrder OID55
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=48992.39407213576, TP=49192.85271914859; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.99 units, which needs about $6765.43 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5505.78 budget, free margin was $11011.57). Size was cut from 1.99 to 1.58 units. Real risk on this trade is now about $87.24 (0.79% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 48948.8, SL: 49004.0166350665, TP: 48804.24)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 48948.8, SL: 49004.0166350665, TP: 48804.24) SUCCEEDED, PendingOrder OID58
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=49004.016635066495, TP=48804.24284939592; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 1.11 US30.cash (Price: 49093.7, SL: 48995.8783062768, TP: 49349.8)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 1.11 US30.cash (Price: 49093.7, SL: 48995.8783062768, TP: 49349.8) SUCCEEDED, PendingOrder OID61
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=48995.87830627676, TP=49349.797194167426; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 49064.9, SL: 48941.115594251, TP: 49388.97)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 49064.9, SL: 48941.115594251, TP: 49388.97) SUCCEEDED, PendingOrder OID64
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48941.115594250965, TP=49388.96757425098; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 1.42 US30.cash (Price: 48995.2, SL: 48920.1009696892, TP: 49191.81)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 1.42 US30.cash (Price: 48995.2, SL: 48920.1009696892, TP: 49191.81) SUCCEEDED, PendingOrder OID67
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48920.10096968916, TP=49191.80926135375; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 48934.4, SL: 49084.4946973601, TP: 48541.45)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 48934.4, SL: 49084.4946973601, TP: 48541.45) SUCCEEDED, PendingOrder OID70
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49084.494697360096, TP=48541.45208231127; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, reversal - closing existing Sell position 21 before opening opposite direction.
29/01/2026 21:00:00.022 | Trade | Closing position PID21 (Volume: 0.73)
29/01/2026 21:00:00.022 | Trade |  Closing position PID21 (Volume: 0.73) SUCCEEDED
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 49069, SL: 48865.2387212552, TP: 49602.45)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 49069, SL: 48865.2387212552, TP: 49602.45) SUCCEEDED, PendingOrder OID74
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48865.238721255235, TP=49602.44702775379; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID74
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID74 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 74 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 48928.4, SL: 48791.2164724218, TP: 49287.55)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 48928.4, SL: 48791.2164724218, TP: 49287.55) SUCCEEDED, PendingOrder OID75
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48791.21647242177, TP=49287.5464751998; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 49050.1, SL: 48883.83803388, TP: 49485.37)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 49050.1, SL: 48883.83803388, TP: 49485.37) SUCCEEDED, PendingOrder OID78
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48883.83803387995, TP=49485.3738273023; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID78
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID78 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 78 cancelled after 3 chart bars.
02/02/2026 02:00:00.096 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 48677.9, SL: 48863.2491703692, TP: 48192.66)
02/02/2026 02:00:00.096 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 48677.9, SL: 48863.2491703692, TP: 48192.66) SUCCEEDED, PendingOrder OID79
02/02/2026 02:00:00.096 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 02:00:00, pending Sell placed at 48677.9; SL=48863.249170369156, TP=48192.65587197355; valid for the next 3 chart bar(s).
02/02/2026 10:00:00.294 | Info | Combo: bartime=2026-02-02 09:00, reversal - closing existing Sell position 23 before opening opposite direction.
02/02/2026 10:00:00.294 | Trade | Closing position PID23 (Volume: 0.58)
02/02/2026 10:00:00.294 | Trade |  Closing position PID23 (Volume: 0.58) SUCCEEDED
02/02/2026 10:00:00.294 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 48763.2, SL: 48628.350935477, TP: 49116.23)
02/02/2026 10:00:00.294 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 48763.2, SL: 48628.350935477, TP: 49116.23) SUCCEEDED, PendingOrder OID83
02/02/2026 10:00:00.294 | Info | Combo: bartime=2026-02-02 09:00, executed=2026-02-02 10:00:00, pending Buy placed at 48763.2; SL=48628.350935476956, TP=49116.23485092132; valid for the next 3 chart bar(s).
03/02/2026 14:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.04 units, which needs about $6935.41 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5529.99 budget, free margin was $11059.99). Size was cut from 2.04 to 1.59 units. Real risk on this trade is now about $86.05 (0.78% of balance) instead of the requested 1.00%.
03/02/2026 14:00:00.012 | Trade | Placing Stop Order to Sell 1.59 US30.cash (Price: 49356.6, SL: 49410.7183084448, TP: 49214.92)
03/02/2026 14:00:00.012 | Trade |  Placing Stop Order to Sell 1.59 US30.cash (Price: 49356.6, SL: 49410.7183084448, TP: 49214.92) SUCCEEDED, PendingOrder OID86
03/02/2026 14:00:00.012 | Info | Combo: bartime=2026-02-03 13:00, executed=2026-02-03 14:00:00, pending Sell placed at 49356.6; SL=49410.71830844483, TP=49214.91826849142; valid for the next 3 chart bar(s).
03/02/2026 17:00:00.094 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 49258, SL: 49403.8245739238, TP: 48876.23)
03/02/2026 17:00:00.094 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 49258, SL: 49403.8245739238, TP: 48876.23) SUCCEEDED, PendingOrder OID89
03/02/2026 17:00:00.094 | Info | Combo: bartime=2026-02-03 16:00, executed=2026-02-03 17:00:00, pending Sell placed at 49258; SL=49403.82457392375, TP=48876.231265467606; valid for the next 3 chart bar(s).
04/02/2026 03:00:00.892 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 49313.7, SL: 49224.8368769816, TP: 49546.34)
04/02/2026 03:00:00.892 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 49313.7, SL: 49224.8368769816, TP: 49546.34) SUCCEEDED, PendingOrder OID92
04/02/2026 03:00:00.892 | Info | Combo: bartime=2026-02-04 02:00, executed=2026-02-04 03:00:00, pending Buy placed at 49313.7; SL=49224.836876981586, TP=49546.3436560622; valid for the next 3 chart bar(s).
04/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 49196.6, SL: 49428.7148156485, TP: 48588.92)
04/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 49196.6, SL: 49428.7148156485, TP: 48588.92) SUCCEEDED, PendingOrder OID95
04/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-04 17:00, executed=2026-02-04 18:00:00, pending Sell placed at 49196.6; SL=49428.71481564848, TP=48588.923412632255; valid for the next 3 chart bar(s).
04/02/2026 20:00:00.093 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 49594.7, SL: 49334.030517985, TP: 50277.13)
04/02/2026 20:00:00.093 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 49594.7, SL: 49334.030517985, TP: 50277.13) SUCCEEDED, PendingOrder OID98
04/02/2026 20:00:00.093 | Info | Combo: bartime=2026-02-04 19:00, executed=2026-02-04 20:00:00, pending Buy placed at 49594.7; SL=49334.03051798497, TP=50277.13270391535; valid for the next 3 chart bar(s).
05/02/2026 03:00:00.098 | Info | Combo: bartime=2026-02-05 02:00, reversal - closing existing Buy position 29 before opening opposite direction.
05/02/2026 03:00:00.098 | Trade | Closing position PID29 (Volume: 0.43)
05/02/2026 03:00:00.098 | Trade |  Closing position PID29 (Volume: 0.43) SUCCEEDED
05/02/2026 03:00:00.098 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 49393.2, SL: 49541.7810341547, TP: 49004.21)
05/02/2026 03:00:00.098 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 49393.2, SL: 49541.7810341547, TP: 49004.21) SUCCEEDED, PendingOrder OID102
05/02/2026 03:00:00.098 | Info | Combo: bartime=2026-02-05 02:00, executed=2026-02-05 03:00:00, pending Sell placed at 49393.2; SL=49541.78103415468, TP=49004.21485258304; valid for the next 3 chart bar(s).
05/02/2026 06:00:00.295 | Info | Combo: bartime=2026-02-05 05:00, Sell signal skipped: already have same-direction exposure open.
05/02/2026 09:00:00.094 | Info | Combo: bartime=2026-02-05 08:00, Sell signal skipped: already have same-direction exposure open.
05/02/2026 12:00:00.096 | Trade | Placing Stop Order to Buy 1 US30.cash (Price: 49551.5, SL: 49439.3527140775, TP: 49845.1)
05/02/2026 12:00:00.096 | Trade |  Placing Stop Order to Buy 1 US30.cash (Price: 49551.5, SL: 49439.3527140775, TP: 49845.1) SUCCEEDED, PendingOrder OID105
05/02/2026 12:00:00.096 | Info | Combo: bartime=2026-02-05 11:00, executed=2026-02-05 12:00:00, pending Buy placed at 49551.5; SL=49439.35271407747, TP=49845.10159454519; valid for the next 3 chart bar(s).
05/02/2026 13:00:00.096 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 49290.1, SL: 49437.937828738, TP: 48903.06)
05/02/2026 13:00:00.096 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 49290.1, SL: 49437.937828738, TP: 48903.06) SUCCEEDED, PendingOrder OID108
05/02/2026 13:00:00.096 | Info | Combo: bartime=2026-02-05 12:00, executed=2026-02-05 13:00:00, pending Sell placed at 49290.1; SL=49437.937828738024, TP=48903.06056436385; valid for the next 3 chart bar(s).
09/02/2026 17:00:00.213 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 50058.7, SL: 50198.0422492011, TP: 49693.9)
09/02/2026 17:00:00.213 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 50058.7, SL: 50198.0422492011, TP: 49693.9) SUCCEEDED, PendingOrder OID111
09/02/2026 17:00:00.213 | Info | Combo: bartime=2026-02-09 16:00, executed=2026-02-09 17:00:00, pending Sell placed at 50058.7; SL=50198.04224920112, TP=49693.901991591454; valid for the next 3 chart bar(s).
09/02/2026 21:00:00.010 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 50088.6, SL: 50203.1785852728, TP: 49788.63)
09/02/2026 21:00:00.010 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 50088.6, SL: 50203.1785852728, TP: 49788.63) SUCCEEDED, PendingOrder OID114
09/02/2026 21:00:00.010 | Info | Combo: bartime=2026-02-09 20:00, executed=2026-02-09 21:00:00, pending Sell placed at 50088.6; SL=50203.17858527278, TP=49788.63326375585; valid for the next 3 chart bar(s).
09/02/2026 23:05:00.006 | Info | Combo: bartime=2026-02-09 21:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 00:00:00.113 | Info | Combo: bartime=2026-02-09 23:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 07:00:00.114 | Info | Combo: bartime=2026-02-10 06:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 13:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.93 units, which needs about $6561.44 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5594.86 budget, free margin was $11189.73). Size was cut from 1.93 to 1.61 units. Real risk on this trade is now about $93.16 (0.83% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.013 | Trade | Placing Stop Order to Sell 1.61 US30.cash (Price: 50032.5, SL: 50090.3633046418, TP: 49881.01)
10/02/2026 13:00:00.013 | Trade |  Placing Stop Order to Sell 1.61 US30.cash (Price: 50032.5, SL: 50090.3633046418, TP: 49881.01) SUCCEEDED, PendingOrder OID117
10/02/2026 13:00:00.013 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 50032.5; SL=50090.36330464182, TP=49881.01386844771; valid for the next 3 chart bar(s).
10/02/2026 15:00:00.010 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 50527, SL: 50390.8474850292, TP: 50883.45)
10/02/2026 15:00:00.010 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 50527, SL: 50390.8474850292, TP: 50883.45) SUCCEEDED, PendingOrder OID120
10/02/2026 15:00:00.010 | Info | Combo: bartime=2026-02-10 14:00, executed=2026-02-10 15:00:00, pending Buy placed at 50527; SL=50390.84748502923, TP=50883.44728419346; valid for the next 3 chart bar(s).
10/02/2026 18:00:00.115 | Trade | Cancelling pending order OID120
10/02/2026 18:00:00.115 | Trade |  Cancelling pending order OID120 SUCCEEDED
10/02/2026 18:00:00.115 | Info | Combo: pending order 120 cancelled after 3 chart bars.
10/02/2026 19:00:00.013 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 50103.3, SL: 50270.605670132, TP: 49665.29)
10/02/2026 19:00:00.013 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 50103.3, SL: 50270.605670132, TP: 49665.29) SUCCEEDED, PendingOrder OID121
10/02/2026 19:00:00.013 | Info | Combo: bartime=2026-02-10 18:00, executed=2026-02-10 19:00:00, pending Sell placed at 50103.3; SL=50270.60567013203, TP=49665.293755594364; valid for the next 3 chart bar(s).
10/02/2026 21:00:00.014 | Info | Combo: bartime=2026-02-10 20:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 23:05:00.007 | Trade | Cancelling pending order OID121
10/02/2026 23:05:00.007 | Trade |  Cancelling pending order OID121 SUCCEEDED
10/02/2026 23:05:00.007 | Info | Combo: pending order 121 cancelled after 3 chart bars.
11/02/2026 14:00:00.115 | Trade | Placing Stop Order to Buy 1.21 US30.cash (Price: 50471.7, SL: 50380.5718789006, TP: 50710.27)
11/02/2026 14:00:00.115 | Trade |  Placing Stop Order to Buy 1.21 US30.cash (Price: 50471.7, SL: 50380.5718789006, TP: 50710.27) SUCCEEDED, PendingOrder OID122
11/02/2026 14:00:00.115 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 50471.7; SL=50380.571878900555, TP=50710.27342103834; valid for the next 3 chart bar(s).
11/02/2026 16:00:00.013 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 49891.4, SL: 50069.6019975036, TP: 49424.87)
11/02/2026 16:00:00.013 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 49891.4, SL: 50069.6019975036, TP: 49424.87) SUCCEEDED, PendingOrder OID125
11/02/2026 16:00:00.013 | Info | Combo: bartime=2026-02-11 15:00, executed=2026-02-11 16:00:00, pending Sell placed at 49891.4; SL=50069.60199750365, TP=49424.86717053546; valid for the next 3 chart bar(s).
11/02/2026 19:00:00.016 | Trade | Cancelling pending order OID125
11/02/2026 19:00:00.016 | Trade |  Cancelling pending order OID125 SUCCEEDED
11/02/2026 19:00:00.016 | Info | Combo: pending order 125 cancelled after 3 chart bars.
12/02/2026 02:00:00.609 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 50233.4, SL: 50140.0372461021, TP: 50477.82)
12/02/2026 02:00:00.609 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 50233.4, SL: 50140.0372461021, TP: 50477.82) SUCCEEDED, PendingOrder OID126
12/02/2026 02:00:00.609 | Info | Combo: bartime=2026-02-12 01:00, executed=2026-02-12 02:00:00, pending Buy placed at 50233.4; SL=50140.03724610208, TP=50477.82368970476; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.008 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 50070.8, SL: 50213.1323049157, TP: 49698.17)
12/02/2026 16:00:00.008 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 50070.8, SL: 50213.1323049157, TP: 49698.17) SUCCEEDED, PendingOrder OID129
12/02/2026 16:00:00.008 | Info | Combo: bartime=2026-02-12 15:00, executed=2026-02-12 16:00:00, pending Sell placed at 50070.8; SL=50213.13230491569, TP=49698.17402573072; valid for the next 3 chart bar(s).
13/02/2026 14:00:00.013 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 49530.2, SL: 49403.6797199314, TP: 49861.43)
13/02/2026 14:00:00.013 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 49530.2, SL: 49403.6797199314, TP: 49861.43) SUCCEEDED, PendingOrder OID132
13/02/2026 14:00:00.013 | Info | Combo: bartime=2026-02-13 13:00, executed=2026-02-13 14:00:00, pending Buy placed at 49530.2; SL=49403.67971993137, TP=49861.43009321966; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.012 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 49621.1, SL: 49411.4350207561, TP: 50170)
13/02/2026 16:00:00.012 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 49621.1, SL: 49411.4350207561, TP: 50170) SUCCEEDED, PendingOrder OID135
13/02/2026 16:00:00.012 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 49621.1; SL=49411.43502075608, TP=50170.00291566058; valid for the next 3 chart bar(s).
16/02/2026 16:00:00.211 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 49479.6, SL: 49576.0854523453, TP: 49227)
16/02/2026 16:00:00.211 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 49479.6, SL: 49576.0854523453, TP: 49227) SUCCEEDED, PendingOrder OID138
16/02/2026 16:00:00.211 | Info | Combo: bartime=2026-02-16 15:00, executed=2026-02-16 16:00:00, pending Sell placed at 49479.6; SL=49576.085452345316, TP=49227.00108575996; valid for the next 3 chart bar(s).
17/02/2026 00:00:00.095 | Trade | Cancelling pending order OID138
17/02/2026 00:00:00.095 | Trade |  Cancelling pending order OID138 SUCCEEDED
17/02/2026 00:00:00.095 | Info | Combo: pending order 138 cancelled after 3 chart bars.
17/02/2026 10:00:00.594 | Trade | Placing Stop Order to Buy 1.19 US30.cash (Price: 49526, SL: 49434.3383674352, TP: 49765.97)
