ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
71\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0071\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...071\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:11.643 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:13.928 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.26 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.48 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.33 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.41 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.55 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.84 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.10 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.23 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.28 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.75 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.00 % |
Progress | Backtesting | 73.07 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.30 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.19 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.40 % |
Progress | Backtesting | 74.45 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 75.01 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.16 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.05 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.31 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.71 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.90 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.14 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.85 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.00 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.16 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.45 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.65 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.98 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.79 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.11 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.75 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.09 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.81 % |
Progress | Backtesting | 82.92 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.60 % |
Progress | Backtesting | 83.66 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.80 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.35 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.46 % |
Progress | Backtesting | 84.52 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.65 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.54 % |
Progress | Backtesting | 85.64 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.11 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.33 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.68 % |
Progress | Backtesting | 86.71 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.68 % |
Progress | Backtesting | 89.73 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.09 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.24 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.31 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.67 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.89 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.20 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.32 % |
Progress | Backtesting | 92.39 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.31 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.56 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.83 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.96 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.31 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.10 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.42 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.76 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.97 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.32 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.36 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.08 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.22 % |
Progress | Backtesting | 97.37 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.29 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.05 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.34 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 42946.87)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42899.9, SL: 42577.8664975198, TP: 42946.87) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42577.86649751977, TP=42946.871512104655; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 42054.08)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42125.9, SL: 42618.2986019842, TP: 42054.08) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42618.29860198419, TP=42054.079190316275; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42715.38)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42666.9, SL: 42334.5210578095, TP: 42715.38) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42334.521057809456, TP=42715.380488477735; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42466.67)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 42513.2, SL: 42832.1917804146, TP: 42466.67) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42832.19178041461, TP=42466.67215069354; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44143.46)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44175.4, SL: 44394.3873178339, TP: 44143.46) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44394.38731783389, TP=44143.45871013054; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44560.32)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44601.5, SL: 44883.813401965, TP: 44560.32) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44883.813401964966, TP=44560.322025424146; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44435.43)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44485.2, SL: 44826.4370994948, TP: 44435.43) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44826.43709949485, TP=44435.4274688005; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.29)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.29) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44665.6)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44613.4, SL: 44255.5291253347, TP: 44665.6) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44255.529125334695, TP=44665.59871843079; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44619.92)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44581.5, SL: 44318.0990785371, TP: 44619.92) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44318.09907853709, TP=44619.91941746925; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44301.58)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44352.5, SL: 44701.5704907978, TP: 44301.58) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44701.570490797785, TP=44301.584897510336; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44680.76)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44680.76) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44680.75523325323; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
