ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...334\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:34:54.938 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:34:57.248 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
17/04/2025 07:00:00.195 | Trade | Executing Market Order to Buy 2.74 US30.cash (SL: 36.97, TP: 96.78)
17/04/2025 07:00:00.195 | Trade |  Executing Market Order to Buy 2.74 US30.cash (SL: 36.97, TP: 96.78) SUCCEEDED, Position PID63
17/04/2025 07:00:00.195 | Info | MA Cross: bartime=2025-04-17 06:30, executed=2025-04-17 07:00:00, market Buy placed; SL=36.96696906427217 pips, TP=96.78407111002004 pips.
17/04/2025 12:00:00.092 | Trade | Executing Market Order to Sell 0.8 US30.cash (SL: 129.35, TP: 338.65)
17/04/2025 12:00:00.092 | Trade |  Executing Market Order to Sell 0.8 US30.cash (SL: 129.35, TP: 338.65) SUCCEEDED, Position PID64
17/04/2025 12:00:00.092 | Info | MA Cross: bartime=2025-04-17 11:30, executed=2025-04-17 12:00:00, market Sell placed; SL=129.34913270001036 pips, TP=338.65193642171 pips.
23/04/2025 20:30:00.546 | Trade | Executing Market Order to Sell 0.86 US30.cash (SL: 119.33, TP: 312.42)
23/04/2025 20:30:00.546 | Trade |  Executing Market Order to Sell 0.86 US30.cash (SL: 119.33, TP: 312.42) SUCCEEDED, Position PID65
23/04/2025 20:30:00.546 | Info | MA Cross: bartime=2025-04-23 20:00, executed=2025-04-23 20:30:00, market Sell placed; SL=119.32819819091719 pips, TP=312.4158975289709 pips.
24/04/2025 15:00:00.188 | Trade | Executing Market Order to Buy 1.14 US30.cash (SL: 92.99, TP: 243.46)
24/04/2025 15:00:00.188 | Trade |  Executing Market Order to Buy 1.14 US30.cash (SL: 92.99, TP: 243.46) SUCCEEDED, Position PID66
24/04/2025 15:00:00.188 | Info | MA Cross: bartime=2025-04-24 14:30, executed=2025-04-24 15:00:00, market Buy placed; SL=92.9889287050146 pips, TP=243.45645088141364 pips.
25/04/2025 11:30:00.729 | Trade | Executing Market Order to Sell 1.44 US30.cash (SL: 75.53, TP: 197.75)
25/04/2025 11:30:00.729 | Trade |  Executing Market Order to Sell 1.44 US30.cash (SL: 75.53, TP: 197.75) SUCCEEDED, Position PID67
25/04/2025 11:30:00.729 | Info | MA Cross: bartime=2025-04-25 11:00, executed=2025-04-25 11:30:00, market Sell placed; SL=75.53097189084342 pips, TP=197.74937300871304 pips.
27/04/2025 22:30:00.657 | Trade | Executing Market Order to Buy 1.53 US30.cash (SL: 70.04, TP: 183.37)
27/04/2025 22:30:00.657 | Trade |  Executing Market Order to Buy 1.53 US30.cash (SL: 70.04, TP: 183.37) SUCCEEDED, Position PID68
27/04/2025 22:30:00.657 | Info | MA Cross: bartime=2025-04-27 22:00, executed=2025-04-27 22:30:00, market Buy placed; SL=70.038312804494 pips, TP=183.3689160480118 pips.
28/04/2025 04:30:05.259 | Trade | Executing Market Order to Sell 4.48 US30.cash (SL: 23.77, TP: 62.24)
28/04/2025 04:30:05.259 | Trade |  Executing Market Order to Sell 4.48 US30.cash (SL: 23.77, TP: 62.24) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
28/04/2025 04:30:05.259 | Info | MA Cross: bartime=2025-04-28 04:00, market Sell was rejected: NoMoney.
28/04/2025 10:30:00.057 | Trade | Executing Market Order to Buy 3 US30.cash (SL: 35.43, TP: 92.76)
28/04/2025 10:30:00.057 | Trade |  Executing Market Order to Buy 3 US30.cash (SL: 35.43, TP: 92.76) SUCCEEDED, Position PID69
28/04/2025 10:30:00.057 | Info | MA Cross: bartime=2025-04-28 10:00, executed=2025-04-28 10:30:00, market Buy placed; SL=35.42815906230441 pips, TP=92.75527728609796 pips.
30/04/2025 05:30:00.357 | Trade | Executing Market Order to Sell 4.96 US30.cash (SL: 21.27, TP: 55.69)
30/04/2025 05:30:00.357 | Trade |  Executing Market Order to Sell 4.96 US30.cash (SL: 21.27, TP: 55.69) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
30/04/2025 05:30:00.357 | Info | MA Cross: bartime=2025-04-30 05:00, market Sell was rejected: NoMoney.
30/04/2025 11:30:00.065 | Trade | Executing Market Order to Buy 2.46 US30.cash (SL: 42.88, TP: 112.25)
30/04/2025 11:30:00.065 | Trade |  Executing Market Order to Buy 2.46 US30.cash (SL: 42.88, TP: 112.25) SUCCEEDED, Position PID70
30/04/2025 11:30:00.065 | Info | MA Cross: bartime=2025-04-30 11:00, executed=2025-04-30 11:30:00, market Buy placed; SL=42.875952641127576 pips, TP=112.25451678534696 pips.
30/04/2025 13:30:00.041 | Trade | Executing Market Order to Sell 1.25 US30.cash (SL: 82.81, TP: 216.8)
30/04/2025 13:30:00.041 | Trade |  Executing Market Order to Sell 1.25 US30.cash (SL: 82.81, TP: 216.8) SUCCEEDED, Position PID71
30/04/2025 13:30:00.041 | Info | MA Cross: bartime=2025-04-30 13:00, executed=2025-04-30 13:30:00, market Sell placed; SL=82.80746380180585 pips, TP=216.80012367527814 pips.
30/04/2025 22:30:01.257 | Trade | Executing Market Order to Buy 0.93 US30.cash (SL: 114.62, TP: 300.08)
30/04/2025 22:30:01.257 | Trade |  Executing Market Order to Buy 0.93 US30.cash (SL: 114.62, TP: 300.08) SUCCEEDED, Position PID72
30/04/2025 22:30:01.257 | Info | MA Cross: bartime=2025-04-30 22:00, executed=2025-04-30 22:30:01, market Buy placed; SL=114.6182010360379 pips, TP=300.08454575454584 pips.
01/05/2025 19:00:00.052 | Trade | Executing Market Order to Sell 1.44 US30.cash (SL: 75.88, TP: 198.66)
01/05/2025 19:00:00.052 | Trade |  Executing Market Order to Sell 1.44 US30.cash (SL: 75.88, TP: 198.66) SUCCEEDED, Position PID73
01/05/2025 19:00:00.052 | Info | MA Cross: bartime=2025-05-01 18:30, executed=2025-05-01 19:00:00, market Sell placed; SL=75.87925645288631 pips, TP=198.66122482325252 pips.
01/05/2025 19:30:00.124 | Trade | Executing Market Order to Buy 1.52 US30.cash (SL: 71.86, TP: 188.15)
01/05/2025 19:30:00.124 | Trade |  Executing Market Order to Buy 1.52 US30.cash (SL: 71.86, TP: 188.15) SUCCEEDED, Position PID74
01/05/2025 19:30:00.124 | Info | MA Cross: bartime=2025-05-01 19:00, executed=2025-05-01 19:30:00, market Buy placed; SL=71.8644851623094 pips, TP=188.150059858603 pips.
01/05/2025 20:30:00.158 | Trade | Executing Market Order to Sell 1.12 US30.cash (SL: 99.41, TP: 260.28)
01/05/2025 20:30:00.158 | Trade |  Executing Market Order to Sell 1.12 US30.cash (SL: 99.41, TP: 260.28) SUCCEEDED, Position PID75
01/05/2025 20:30:00.158 | Info | MA Cross: bartime=2025-05-01 20:00, executed=2025-05-01 20:30:00, market Sell placed; SL=99.41319050387804 pips, TP=260.27595830950594 pips.
02/05/2025 04:00:00.060 | Trade | Executing Market Order to Buy 2.63 US30.cash (SL: 42.03, TP: 110.03)
02/05/2025 04:00:00.060 | Trade |  Executing Market Order to Buy 2.63 US30.cash (SL: 42.03, TP: 110.03) SUCCEEDED, Position PID76
02/05/2025 04:00:00.060 | Info | MA Cross: bartime=2025-05-02 03:30, executed=2025-05-02 04:00:00, market Buy placed; SL=42.0268945681669 pips, TP=110.03157833542727 pips.
05/05/2025 03:30:00.318 | Trade | Executing Market Order to Sell 3.7 US30.cash (SL: 29.55, TP: 77.35)
05/05/2025 03:30:00.318 | Trade |  Executing Market Order to Sell 3.7 US30.cash (SL: 29.55, TP: 77.35) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/05/2025 03:30:00.318 | Info | MA Cross: bartime=2025-05-05 03:00, market Sell was rejected: NoMoney.
05/05/2025 15:00:00.192 | Trade | Executing Market Order to Buy 1.97 US30.cash (SL: 55.43, TP: 145.12)
05/05/2025 15:00:00.192 | Trade |  Executing Market Order to Buy 1.97 US30.cash (SL: 55.43, TP: 145.12) SUCCEEDED, Position PID77
05/05/2025 15:00:00.192 | Info | MA Cross: bartime=2025-05-05 14:30, executed=2025-05-05 15:00:00, market Buy placed; SL=55.42802748392221 pips, TP=145.11739234463775 pips.
06/05/2025 03:00:01.117 | Trade | Executing Market Order to Sell 4.77 US30.cash (SL: 22.67, TP: 59.36)
06/05/2025 03:00:01.117 | Trade |  Executing Market Order to Sell 4.77 US30.cash (SL: 22.67, TP: 59.36) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/05/2025 03:00:01.117 | Info | MA Cross: bartime=2025-05-06 02:30, market Sell was rejected: NoMoney.
07/05/2025 01:30:00.130 | Trade | Executing Market Order to Buy 1.74 US30.cash (SL: 61.96, TP: 162.21)
07/05/2025 01:30:00.130 | Trade |  Executing Market Order to Buy 1.74 US30.cash (SL: 61.96, TP: 162.21) SUCCEEDED, Position PID78
07/05/2025 01:30:00.130 | Info | MA Cross: bartime=2025-05-07 01:00, executed=2025-05-07 01:30:00, market Buy placed; SL=61.95574258241751 pips, TP=162.20775323357853 pips.
07/05/2025 15:00:00.085 | Trade | Executing Market Order to Sell 1.93 US30.cash (SL: 55.3, TP: 144.77)
07/05/2025 15:00:00.085 | Trade |  Executing Market Order to Sell 1.93 US30.cash (SL: 55.3, TP: 144.77) SUCCEEDED, Position PID79
07/05/2025 15:00:00.085 | Info | MA Cross: bartime=2025-05-07 14:30, executed=2025-05-07 15:00:00, market Sell placed; SL=55.29535481499237 pips, TP=144.7700389816467 pips.
07/05/2025 17:00:00.345 | Trade | Executing Market Order to Buy 1.6 US30.cash (SL: 66.21, TP: 173.35)
07/05/2025 17:00:00.345 | Trade |  Executing Market Order to Buy 1.6 US30.cash (SL: 66.21, TP: 173.35) SUCCEEDED, Position PID80
07/05/2025 17:00:00.345 | Info | MA Cross: bartime=2025-05-07 16:30, executed=2025-05-07 17:00:00, market Buy placed; SL=66.2131322122208 pips, TP=173.3541228468823 pips.
07/05/2025 18:30:00.009 | Trade | Executing Market Order to Sell 1.09 US30.cash (SL: 96.23, TP: 251.93)
07/05/2025 18:30:00.009 | Trade |  Executing Market Order to Sell 1.09 US30.cash (SL: 96.23, TP: 251.93) SUCCEEDED, Position PID81
07/05/2025 18:30:00.009 | Info | MA Cross: bartime=2025-05-07 18:00, executed=2025-05-07 18:30:00, market Sell placed; SL=96.22716529265718 pips, TP=251.93455249760407 pips.
07/05/2025 19:00:00.005 | Trade | Executing Market Order to Buy 0.93 US30.cash (SL: 111.54, TP: 292.03)
07/05/2025 19:00:00.005 | Trade |  Executing Market Order to Buy 0.93 US30.cash (SL: 111.54, TP: 292.03) SUCCEEDED, Position PID82
07/05/2025 19:00:00.005 | Info | MA Cross: bartime=2025-05-07 18:30, executed=2025-05-07 19:00:00, market Buy placed; SL=111.54029223412645 pips, TP=292.0262019980851 pips.
09/05/2025 00:30:00.125 | Trade | Executing Market Order to Sell 2.47 US30.cash (SL: 41.63, TP: 109)
09/05/2025 00:30:00.125 | Trade |  Executing Market Order to Sell 2.47 US30.cash (SL: 41.63, TP: 109) SUCCEEDED, Position PID83
09/05/2025 00:30:00.125 | Info | MA Cross: bartime=2025-05-09 00:00, executed=2025-05-09 00:30:00, market Sell placed; SL=41.633685255372264 pips, TP=109.00210799869309 pips.
09/05/2025 12:30:00.220 | Trade | Executing Market Order to Buy 1.84 US30.cash (SL: 55.29, TP: 144.75)
09/05/2025 12:30:00.220 | Trade |  Executing Market Order to Buy 1.84 US30.cash (SL: 55.29, TP: 144.75) SUCCEEDED, Position PID84
09/05/2025 12:30:00.220 | Info | MA Cross: bartime=2025-05-09 12:00, executed=2025-05-09 12:30:00, market Buy placed; SL=55.2867678264667 pips, TP=144.74755718968143 pips.
09/05/2025 17:00:00.547 | Trade | Executing Market Order to Sell 1.39 US30.cash (SL: 72.3, TP: 189.3)
09/05/2025 17:00:00.547 | Trade |  Executing Market Order to Sell 1.39 US30.cash (SL: 72.3, TP: 189.3) SUCCEEDED, Position PID85
09/05/2025 17:00:00.547 | Info | MA Cross: bartime=2025-05-09 16:30, executed=2025-05-09 17:00:00, market Sell placed; SL=72.3034582830606 pips, TP=189.2993454724791 pips.
12/05/2025 00:00:00.104 | Trade | Executing Market Order to Buy 1.35 US30.cash (SL: 73.65, TP: 192.83)
12/05/2025 00:00:00.104 | Trade |  Executing Market Order to Buy 1.35 US30.cash (SL: 73.65, TP: 192.83) SUCCEEDED, Position PID86
12/05/2025 00:00:00.104 | Info | MA Cross: bartime=2025-05-11 23:30, executed=2025-05-12 00:00:00, market Buy placed; SL=73.65328096976778 pips, TP=192.83334726389043 pips.
13/05/2025 07:30:00.201 | Trade | Executing Market Order to Sell 4.36 US30.cash (SL: 23.46, TP: 61.43)
13/05/2025 07:30:00.201 | Trade |  Executing Market Order to Sell 4.36 US30.cash (SL: 23.46, TP: 61.43) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/05/2025 07:30:00.201 | Info | MA Cross: bartime=2025-05-13 07:00, market Sell was rejected: NoMoney.
14/05/2025 13:00:01.515 | Trade | Executing Market Order to Buy 3.17 US30.cash (SL: 32.27, TP: 84.48)
14/05/2025 13:00:01.515 | Trade |  Executing Market Order to Buy 3.17 US30.cash (SL: 32.27, TP: 84.48) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
14/05/2025 13:00:01.515 | Info | MA Cross: bartime=2025-05-14 12:30, market Buy was rejected: NoMoney.
14/05/2025 17:30:00.093 | Trade | Executing Market Order to Sell 1.67 US30.cash (SL: 61.06, TP: 159.87)
14/05/2025 17:30:00.093 | Trade |  Executing Market Order to Sell 1.67 US30.cash (SL: 61.06, TP: 159.87) SUCCEEDED, Position PID87
14/05/2025 17:30:00.093 | Info | MA Cross: bartime=2025-05-14 17:00, executed=2025-05-14 17:30:00, market Sell placed; SL=61.06329895590729 pips, TP=159.8712260690259 pips.
15/05/2025 14:30:00.104 | Trade | Executing Market Order to Buy 2.03 US30.cash (SL: 49.75, TP: 130.24)
15/05/2025 14:30:00.104 | Trade |  Executing Market Order to Buy 2.03 US30.cash (SL: 49.75, TP: 130.24) SUCCEEDED, Position PID88
15/05/2025 14:30:00.104 | Info | MA Cross: bartime=2025-05-15 14:00, executed=2025-05-15 14:30:00, market Buy placed; SL=49.74612453011915 pips, TP=130.24147166623428 pips.
19/05/2025 14:30:00.274 | Trade | Executing Market Order to Buy 1.55 US30.cash (SL: 66.98, TP: 175.37)
19/05/2025 14:30:00.274 | Trade |  Executing Market Order to Buy 1.55 US30.cash (SL: 66.98, TP: 175.37) SUCCEEDED, Position PID89
19/05/2025 14:30:00.274 | Info | MA Cross: bartime=2025-05-19 14:00, executed=2025-05-19 14:30:00, market Buy placed; SL=66.98256576553632 pips, TP=175.36859451235884 pips.
20/05/2025 07:30:00.179 | Trade | Executing Market Order to Sell 3.74 US30.cash (SL: 27.5, TP: 72)
20/05/2025 07:30:00.179 | Trade |  Executing Market Order to Sell 3.74 US30.cash (SL: 27.5, TP: 72) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
20/05/2025 07:30:00.179 | Info | MA Cross: bartime=2025-05-20 07:00, market Sell was rejected: NoMoney.
22/05/2025 18:30:00.225 | Trade | Executing Market Order to Buy 1.55 US30.cash (SL: 66.37, TP: 173.76)
22/05/2025 18:30:00.225 | Trade |  Executing Market Order to Buy 1.55 US30.cash (SL: 66.37, TP: 173.76) SUCCEEDED, Position PID90
22/05/2025 18:30:00.225 | Info | MA Cross: bartime=2025-05-22 18:00, executed=2025-05-22 18:30:00, market Buy placed; SL=66.36953524730775 pips, TP=173.76360522677012 pips.
23/05/2025 06:30:00.192 | Trade | Executing Market Order to Sell 3.45 US30.cash (SL: 29.53, TP: 77.31)
23/05/2025 06:30:00.192 | Trade |  Executing Market Order to Sell 3.45 US30.cash (SL: 29.53, TP: 77.31) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/05/2025 06:30:00.192 | Info | MA Cross: bartime=2025-05-23 06:00, market Sell was rejected: NoMoney.
25/05/2025 23:30:00.301 | Trade | Executing Market Order to Buy 1.26 US30.cash (SL: 80.53, TP: 210.83)
25/05/2025 23:30:00.301 | Trade |  Executing Market Order to Buy 1.26 US30.cash (SL: 80.53, TP: 210.83) SUCCEEDED, Position PID91
25/05/2025 23:30:00.301 | Info | MA Cross: bartime=2025-05-25 23:00, executed=2025-05-25 23:30:00, market Buy placed; SL=80.5254787367026 pips, TP=210.82560614237025 pips.
27/05/2025 01:00:00.202 | Trade | Executing Market Order to Sell 4.26 US30.cash (SL: 23.95, TP: 62.7)
27/05/2025 01:00:00.202 | Trade |  Executing Market Order to Sell 4.26 US30.cash (SL: 23.95, TP: 62.7) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/05/2025 01:00:00.202 | Info | MA Cross: bartime=2025-05-27 00:30, market Sell was rejected: NoMoney.
27/05/2025 09:30:00.303 | Trade | Executing Market Order to Buy 2.87 US30.cash (SL: 36.32, TP: 95.08)
27/05/2025 09:30:00.303 | Trade |  Executing Market Order to Buy 2.87 US30.cash (SL: 36.32, TP: 95.08) SUCCEEDED, Position PID92
27/05/2025 09:30:00.303 | Info | MA Cross: bartime=2025-05-27 09:00, executed=2025-05-27 09:30:00, market Buy placed; SL=36.31726938171433 pips, TP=95.08307744274077 pips.
28/05/2025 08:30:01.901 | Trade | Executing Market Order to Sell 4.97 US30.cash (SL: 20.8, TP: 54.45)
28/05/2025 08:30:01.901 | Trade |  Executing Market Order to Sell 4.97 US30.cash (SL: 20.8, TP: 54.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
28/05/2025 08:30:01.901 | Info | MA Cross: bartime=2025-05-28 08:00, market Sell was rejected: NoMoney.
29/05/2025 01:00:00.095 | Trade | Executing Market Order to Buy 1.23 US30.cash (SL: 83.53, TP: 218.7)
29/05/2025 01:00:00.095 | Trade |  Executing Market Order to Buy 1.23 US30.cash (SL: 83.53, TP: 218.7) SUCCEEDED, Position PID93
29/05/2025 01:00:00.095 | Info | MA Cross: bartime=2025-05-29 00:30, executed=2025-05-29 01:00:00, market Buy placed; SL=83.53307688769567 pips, TP=218.69986796810937 pips.
29/05/2025 12:30:01.603 | Trade | Executing Market Order to Sell 1.88 US30.cash (SL: 54.46, TP: 142.58)
29/05/2025 12:30:01.603 | Trade |  Executing Market Order to Sell 1.88 US30.cash (SL: 54.46, TP: 142.58) SUCCEEDED, Position PID94
29/05/2025 12:30:01.603 | Info | MA Cross: bartime=2025-05-29 12:00, executed=2025-05-29 12:30:01, market Sell placed; SL=54.45893933550069 pips, TP=142.58020039618143 pips.
30/05/2025 05:00:00.403 | Trade | Executing Market Order to Buy 4.66 US30.cash (SL: 21.73, TP: 56.89)
30/05/2025 05:00:00.403 | Trade |  Executing Market Order to Buy 4.66 US30.cash (SL: 21.73, TP: 56.89) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
30/05/2025 05:00:00.403 | Info | MA Cross: bartime=2025-05-30 04:30, market Buy was rejected: NoMoney.
30/05/2025 13:00:00.077 | Trade | Executing Market Order to Sell 1.89 US30.cash (SL: 53.49, TP: 140.04)
30/05/2025 13:00:00.077 | Trade |  Executing Market Order to Sell 1.89 US30.cash (SL: 53.49, TP: 140.04) SUCCEEDED, Position PID95
30/05/2025 13:00:00.077 | Info | MA Cross: bartime=2025-05-30 12:30, executed=2025-05-30 13:00:00, market Sell placed; SL=53.48803241181395 pips, TP=140.03824667041258 pips.
30/05/2025 14:30:00.193 | Trade | Executing Market Order to Buy 1.48 US30.cash (SL: 67.74, TP: 177.34)
30/05/2025 14:30:00.193 | Trade |  Executing Market Order to Buy 1.48 US30.cash (SL: 67.74, TP: 177.34) SUCCEEDED, Position PID96
30/05/2025 14:30:00.193 | Info | MA Cross: bartime=2025-05-30 14:00, executed=2025-05-30 14:30:00, market Buy placed; SL=67.73533979484897 pips, TP=177.33944949525184 pips.
30/05/2025 16:30:00.126 | Trade | Executing Market Order to Sell 1.17 US30.cash (SL: 84.9, TP: 222.27)
30/05/2025 16:30:00.126 | Trade |  Executing Market Order to Sell 1.17 US30.cash (SL: 84.9, TP: 222.27) SUCCEEDED, Position PID97
30/05/2025 16:30:00.126 | Info | MA Cross: bartime=2025-05-30 16:00, executed=2025-05-30 16:30:00, market Sell placed; SL=84.89792509996987 pips, TP=222.27320843325447 pips.
30/05/2025 19:30:00.035 | Trade | Executing Market Order to Buy 1.25 US30.cash (SL: 78.46, TP: 205.43)
30/05/2025 19:30:00.035 | Trade |  Executing Market Order to Buy 1.25 US30.cash (SL: 78.46, TP: 205.43) SUCCEEDED, Position PID98
30/05/2025 19:30:00.035 | Info | MA Cross: bartime=2025-05-30 19:00, executed=2025-05-30 19:30:00, market Buy placed; SL=78.46312947260694 pips, TP=205.4261221467282 pips.
01/06/2025 22:30:00.067 | Trade | Executing Market Order to Sell 1.5 US30.cash (SL: 64.54, TP: 168.98)
01/06/2025 22:30:00.067 | Trade |  Executing Market Order to Sell 1.5 US30.cash (SL: 64.54, TP: 168.98) SUCCEEDED, Position PID99
01/06/2025 22:30:00.067 | Info | MA Cross: bartime=2025-06-01 22:00, executed=2025-06-01 22:30:00, market Sell placed; SL=64.54285815197885 pips, TP=168.98113995129737 pips.
02/06/2025 03:00:00.165 | Trade | Executing Market Order to Sell 3.43 US30.cash (SL: 28.32, TP: 74.15)
02/06/2025 03:00:00.165 | Trade |  Executing Market Order to Sell 3.43 US30.cash (SL: 28.32, TP: 74.15) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/06/2025 03:00:00.165 | Info | MA Cross: bartime=2025-06-02 02:30, market Sell was rejected: NoMoney.
02/06/2025 16:00:00.131 | Trade | Executing Market Order to Buy 1.39 US30.cash (SL: 71.6, TP: 187.45)
02/06/2025 16:00:00.131 | Trade |  Executing Market Order to Buy 1.39 US30.cash (SL: 71.6, TP: 187.45) SUCCEEDED, Position PID100
02/06/2025 16:00:00.131 | Info | MA Cross: bartime=2025-06-02 15:30, executed=2025-06-02 16:00:00, market Buy placed; SL=71.59567761363098 pips, TP=187.44628863892387 pips.
03/06/2025 14:30:00.071 | Trade | Executing Market Order to Buy 1.9 US30.cash (SL: 51.82, TP: 135.66)
03/06/2025 14:30:00.071 | Trade |  Executing Market Order to Buy 1.9 US30.cash (SL: 51.82, TP: 135.66) SUCCEEDED, Position PID101
03/06/2025 14:30:00.071 | Info | MA Cross: bartime=2025-06-03 14:00, executed=2025-06-03 14:30:00, market Buy placed; SL=51.81727364076682 pips, TP=135.66399474233128 pips.
04/06/2025 09:00:00.165 | Trade | Executing Market Order to Buy 4.18 US30.cash (SL: 24.26, TP: 63.52)
04/06/2025 09:00:00.165 | Trade |  Executing Market Order to Buy 4.18 US30.cash (SL: 24.26, TP: 63.52) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
04/06/2025 09:00:00.165 | Info | MA Cross: bartime=2025-06-04 08:30, market Buy was rejected: NoMoney.
04/06/2025 20:00:00.342 | Trade | Executing Market Order to Sell 2.55 US30.cash (SL: 39.69, TP: 103.9)
04/06/2025 20:00:00.342 | Trade |  Executing Market Order to Sell 2.55 US30.cash (SL: 39.69, TP: 103.9) SUCCEEDED, Position PID102
04/06/2025 20:00:00.342 | Info | MA Cross: bartime=2025-06-04 19:30, executed=2025-06-04 20:00:00, market Sell placed; SL=39.68500079185565 pips, TP=103.90021242916254 pips.
05/06/2025 09:30:04.067 | Trade | Executing Market Order to Buy 3.93 US30.cash (SL: 25.55, TP: 66.88)
05/06/2025 09:30:04.067 | Trade |  Executing Market Order to Buy 3.93 US30.cash (SL: 25.55, TP: 66.88) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/06/2025 09:30:04.067 | Info | MA Cross: bartime=2025-06-05 09:00, market Buy was rejected: NoMoney.
05/06/2025 19:30:00.009 | Trade | Executing Market Order to Sell 1.03 US30.cash (SL: 97.01, TP: 254)
05/06/2025 19:30:00.009 | Trade |  Executing Market Order to Sell 1.03 US30.cash (SL: 97.01, TP: 254) SUCCEEDED, Position PID103
05/06/2025 19:30:00.009 | Info | MA Cross: bartime=2025-06-05 19:00, executed=2025-06-05 19:30:00, market Sell placed; SL=97.01494010570342 pips, TP=253.99704383661512 pips.
06/06/2025 05:30:00.065 | Trade | Executing Market Order to Buy 4.78 US30.cash (SL: 20.78, TP: 54.41)
06/06/2025 05:30:00.065 | Trade |  Executing Market Order to Buy 4.78 US30.cash (SL: 20.78, TP: 54.41) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/06/2025 05:30:00.065 | Info | MA Cross: bartime=2025-06-06 05:00, market Buy was rejected: NoMoney.
09/06/2025 06:00:00.344 | Trade | Executing Market Order to Sell 5.87 US30.cash (SL: 16.93, TP: 44.33)
09/06/2025 06:00:00.344 | Trade |  Executing Market Order to Sell 5.87 US30.cash (SL: 16.93, TP: 44.33) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/06/2025 06:00:00.344 | Info | MA Cross: bartime=2025-06-09 05:30, market Sell was rejected: NoMoney.
09/06/2025 09:00:01.393 | Trade | Executing Market Order to Buy 4.06 US30.cash (SL: 24.44, TP: 63.98)
09/06/2025 09:00:01.393 | Trade |  Executing Market Order to Buy 4.06 US30.cash (SL: 24.44, TP: 63.98) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/06/2025 09:00:01.393 | Info | MA Cross: bartime=2025-06-09 08:30, market Buy was rejected: NoMoney.
10/06/2025 08:30:01.089 | Trade | Executing Market Order to Sell 2.25 US30.cash (SL: 44.13, TP: 115.55)
10/06/2025 08:30:01.089 | Trade |  Executing Market Order to Sell 2.25 US30.cash (SL: 44.13, TP: 115.55) SUCCEEDED, Position PID104
10/06/2025 08:30:01.089 | Info | MA Cross: bartime=2025-06-10 08:00, executed=2025-06-10 08:30:01, market Sell placed; SL=44.13352682783467 pips, TP=115.54700065928238 pips.
10/06/2025 17:30:00.179 | Trade | Executing Market Order to Buy 2.39 US30.cash (SL: 41.02, TP: 107.4)
