ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
99\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0099\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...099\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.985 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:07.219 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 63.64 % |
Progress | Backtesting | 63.70 % |
Progress | Backtesting | 63.79 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.52 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.79 % |
Progress | Backtesting | 64.87 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.33 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.61 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 66.38 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.23 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.34 % |
Progress | Backtesting | 68.42 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.66 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.53 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.23 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.51 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.85 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.11 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.40 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.54 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.74 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.05 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.28 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 73.36 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 74.12 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.82 % |
Progress | Backtesting | 74.92 % |
Progress | Backtesting | 75.00 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.05 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.44 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.58 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.85 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.03 % |
Progress | Backtesting | 77.12 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.90 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.46 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.68 % |
Progress | Backtesting | 78.70 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.83 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.91 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.99 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.11 % |
Progress | Backtesting | 80.17 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.32 % |
Progress | Backtesting | 80.39 % |
Progress | Backtesting | 80.42 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.78 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.89 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.01 % |
Progress | Backtesting | 82.11 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.33 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 82.80 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.94 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.67 % |
Progress | Backtesting | 83.74 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.84 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.93 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.31 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.51 % |
Progress | Backtesting | 84.58 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.72 % |
Progress | Backtesting | 84.79 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.59 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.18 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.33 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.53 % |
Progress | Backtesting | 87.58 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.76 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.82 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.97 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.38 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.68 % |
Progress | Backtesting | 89.73 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.98 % |
Progress | Backtesting | 90.04 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.11 % |
Progress | Backtesting | 90.21 % |
Progress | Backtesting | 90.44 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.32 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.79 % |
Progress | Backtesting | 91.88 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.17 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.28 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.82 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.96 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.04 % |
Progress | Backtesting | 94.11 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.16 % |
Progress | Backtesting | 95.20 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.65 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 95.76 % |
Progress | Backtesting | 95.79 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.92 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.04 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.31 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.10 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.30 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.38 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.61 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42899.9, SL: 42378.8346665678, TP: 43297.96)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42899.9, SL: 42378.8346665678, TP: 43297.96) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42378.83466656783, TP=43297.96366190388; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.12 US30.cash (Price: 42125.9, SL: 42922.6240667457, TP: 41517.25)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.12 US30.cash (Price: 42125.9, SL: 42922.6240667457, TP: 41517.25) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42922.62406674574, TP=41517.2490704769; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, reversal - closing existing Sell position 1 before opening opposite direction.
03/01/2025 18:00:00.070 | Trade | Closing position PID1 (Volume: 0.12)
03/01/2025 18:00:00.070 | Trade |  Closing position PID1 (Volume: 0.12) SUCCEEDED
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 43077.75)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 43077.75) SUCCEEDED, PendingOrder OID6
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42129.09525917501, TP=43077.75159726891; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 42118.9)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 42118.9) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=43029.34368425553, TP=42118.896192318156; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 43904.71)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 43904.71) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44529.731766433324, TP=43904.71110280113; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44252.53)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44252.53) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=45058.29634508299, TP=44252.53411376395; valid for the next 3 chart bar(s).
