ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
60\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0060\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...060\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.823 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:23.112 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 67.30 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.56 % |
Progress | Backtesting | 68.62 % |
Progress | Backtesting | 68.67 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.81 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.34 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.48 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.89 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.16 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.23 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.51 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.16 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.80 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.30 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 74.02 % |
Progress | Backtesting | 74.13 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.43 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.51 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.98 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 75.25 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.15 % |
Progress | Backtesting | 76.19 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.50 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.71 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.90 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.09 % |
Progress | Backtesting | 77.19 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.92 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 77.99 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.10 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.75 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.85 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.85 % |
Progress | Backtesting | 79.89 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.08 % |
Progress | Backtesting | 80.14 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.29 % |
Progress | Backtesting | 80.34 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.47 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.86 % |
Progress | Backtesting | 80.96 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.69 % |
Progress | Backtesting | 81.81 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 82.00 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.28 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.58 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.63 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.96 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.90 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.81 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.58 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.41 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.66 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.51 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.51 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.61 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.77 % |
Progress | Backtesting | 89.35 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.70 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.03 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.16 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 91.25 % |
Progress | Backtesting | 91.27 % |
Progress | Backtesting | 91.36 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.81 % |
Progress | Backtesting | 91.92 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.09 % |
Progress | Backtesting | 92.20 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.34 % |
Progress | Backtesting | 92.42 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 93.25 % |
Progress | Backtesting | 93.34 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.85 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 94.00 % |
Progress | Backtesting | 94.05 % |
Progress | Backtesting | 94.09 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.11 % |
Progress | Backtesting | 95.21 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.33 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.49 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.89 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.94 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.06 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.26 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.12 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.38 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.48 % |
Progress | Backtesting | 97.69 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 98.24 % |
Progress | Backtesting | 98.27 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.92 % |
Progress | Backtesting | 99.02 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.20 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.36 % |
Progress | Backtesting | 99.40 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.61 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.67 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 43420.97)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 43420.97) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42700.868169048066, TP=43420.96533343217; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41329.18)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41329.18) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42430.22546476155, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 43204.7) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42461.47420136555, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, reversal - closing existing Buy position 2 before opening opposite direction.
07/01/2025 18:00:00.086 | Trade | Closing position PID2 (Volume: 0.48)
07/01/2025 18:00:00.086 | Trade |  Closing position PID2 (Volume: 0.48) SUCCEEDED
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 41997.06)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 41997.06) SUCCEEDED, PendingOrder OID9
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42710.35190384092, TP=41997.05631574446; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 43821.07)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 43821.07) SUCCEEDED, PendingOrder OID12
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44310.744448599435, TP=43821.06823356668; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44144.7)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44144.7) SUCCEEDED, PendingOrder OID15
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44775.982943118026, TP=44144.70365491701; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID15
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID15 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 15 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 43933.06)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 43933.06) SUCCEEDED, PendingOrder OID16
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44696.10055593007, TP=43933.062344575075; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 45192.45)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 45192.45) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44392.218989700064, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 45007.7) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44418.70585818114, TP=45007.69506328176; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44352.5, SL: 44568.241959702, TP: 43787.69)
